F L U' F B'
F L U' B' F
F L R U' F B'
F L R U' B' F
F L R' U' F B'
F L R' U' B' F
F L R2 U' F B'
F L R2 U' B' F
F L U' D F B'
F L U' D B' F
F L U' D' F B'
F L U' D' B' F
F L U' D2 F B'
F L U' D2 B' F
F L U' F D B'
F L U' F D' B'
F L U' F D2 B'
F L U' F B' D
F L U' F B' D'
F L U' F B' D2
F L U' B' D F
F L U' B' D' F
F L U' B' D2 F
F L U' B' F D
F L U' B' F D'
F L U' B' F D2
F L D U' F B'
F L D U' B' F
F L D' U' F B'
F L D' U' B' F
F L D2 U' F B'
F L D2 U' B' F
F2 L F' U' F2 B'
F2 L F' U' B' F2
F' L F2 U' F' B'
F' L F2 U' B' F'
F L' U F B' U2
F L' U B' F U2
L' U F B' U2 R'
F R L U' F B'
F R L U' B' F
L' U B' F U2 R'
F R' L U' F B'
F R' L U' B' F
F R2 L U' F B'
F R2 L U' B' F
R' F L U' F B'
R' F L U' B' F
R2 F L U' F B'
R2 F L U' B' F
R F L U' F B'
R F L U' B' F
F2 L R U' F B' R'
F2 L R U' B' R' F
F2 L R U' B' F R'
F L R U' D F B'
F L R U' D B' F
F L R U' D' F B'
F L R U' D' B' F
F L R U' D2 F B'
F L R U' D2 B' F
F L R U' F D B'
F L R U' F D' B'
F L R U' F D2 B'
F L R U' F B' D
F L R U' F B' D'
F L R U' F B' D2
F L R U' B' D F
F L R U' B' D' F
F L R U' B' D2 F
F L R U' B' F D
F L R U' B' F D'
F L R U' B' F D2
F L R D U' F B'
F L R D U' B' F
F L R D' U' F B'
F L R D' U' B' F
L' R U F B' U2 R'
F L R D2 U' F B'
F L R D2 U' B' F
F' L R F2 U' F' B'
F' L R F2 U' B' F'
L' R U B' F U2 R'
F L R' U' D F B'
F L R' U' D B' F
F L R' U' D' F B'
F L R' U' D' B' F
F L R' U' D2 F B'
F L R' U' D2 B' F
F L R' U' F D B'
F L R' U' F D' B'
F L R' U' F D2 B'
F L R' U' F B' D
F L R' U' F B' D'
F L R' U' F B' D2
F L R' U' B' D F
F L R' U' B' D' F
F L R' U' B' D2 F
F L R' U' B' F D
F L R' U' B' F D'
F L R' U' B' F D2
F L R' D U' F B'
F L R' D U' B' F
F L R' D' U' F B'
F L R' D' U' B' F
F L R' D2 U' F B'
F L R' D2 U' B' F
F' L R' F2 U' F' B'
F' L R' F2 U' B' F'
F L R2 U' D F B'
F L R2 U' D B' F
F L R2 U' D' F B'
F L R2 U' D' B' F
F L R2 U' D2 F B'
