D2 R U' F' B R'
D2 R U' B F' R'
D2 L R U' F' B R'
D2 L R U' B F' R'
R' L U F' B' U2 R
R' L U B' F' U2 R
L' R U' D2 F B R'
L' R U' D2 B R' F
L' R U' D2 B F R'
L' R U' F' B R F2
L' R U' B F' R F2
U2 L U' F B' L' U2
U2 L U' B' F L' U2
L' R D2 U' F B R'
L' R D2 U' B R' F
L' R D2 U' B F R'
L' R F' U' B R F2
L' R' U F' U2 R F2
R' L' U F' U2 R F2
L R' U F' B' U2 R
L R' U B' F' U2 R
R L' U' D2 F B R'
R L' U' D2 B R' F
R L' U' D2 B F R'
R L' U' F' B R F2
R L' U' B F' R F2
D2 L' R U' F' B R'
D2 L' R U' B F' R'
F' L' R' U' R2 F B
F' L' R' U' R2 B F
F' L' R2 U' R' F B
F' L' R2 U' R' B F
F' L' R2 U' F R' B
R L' D2 U' F B R'
R L' D2 U' B R' F
R L' D2 U' B F R'
U2 L' U F' R F2 B'
U2 L' U F' R B' F2
U2 L' U F' B' R F2
U2 L' U B' F' R F2
R L' F' U' B R F2
D2 L2 R U' F' B R'
D2 L2 R U' B F' R'
R' U L F' B' U2 R
R' U L B' F' U2 R
R' U L' F' U2 R F2
D2 R L U' F' B R'
D2 R L U' B F' R'
D2 R L' U' F' B R'
D2 R L' U' B F' R'
R' U F L' F2 U2 F'
D2 R L2 U' F' B R'
D2 R L2 U' B F' R'
R U F L' U2 F B
R U F L' U2 B F
R' U F' L B' U2 R
R' U F' L' U2 R F
R' U F' U2 D2 R F'
R' U F' D2 U2 R F'
F R U L' U2 F B
F R U L' U2 B F
D2 R U' D2 F' B R
D2 R U' D2 B F' R
D2 R U' F B R' F2
D2 R U' F' B R' D
D2 R U' F' B R' D'
D2 R U' F' B R' D2
D2 R U' F' B D R'
D2 R U' F' B D' R'
D2 R U' F' B D2 R'
D2 R U' F2 B R' F
D2 R U' B D F' R'
D2 R U' B D' F' R'
D2 R U' B D2 F' R'
D2 R U' B F R' F2
D2 R U' B F' R' D
D2 R U' B F' R' D'
D2 R U' B F' R' D2
D2 R U' B F' D R'
D2 R U' B F' D' R'
D2 R U' B F' D2 R'
D2 R U' B F2 R' F
D2 R D2 U' F' B R
D2 R D2 U' B F' R
D2 R F U' F2 B R'
D2 R F U' B R' F2
D2 R F U' B F2 R'
D R F L' F2 U' B
D2 R F2 U' F B R'
D2 R F2 U' B R' F
D2 R F2 U' B F R'
F' R B L' D F L'
R' U' D2 R2 B R' F'
F' R' L' U' R2 F B
F' R' L' U' R2 B F
R U' D2 B R F' R2
D2 R' U F' B U2 R'
D2 R' U B F' U2 R'
F R' U L' F' U2 F2
R U' F' D2 B R F'
R U' F' B D2 R F'
D2 R' U' R2 F' B R'
D2 R' U' R2 B F' R'
R U' B F' D2 R F'
F' R2 L' U' R' F B
F' R2 L' U' R' B F
F' R2 L' U' F R' B
L' D R F' U' F2 B
L' D R F' U' B F2
L' D2 R U' F B R'
L' D2 R U' B R' F
L' D2 R U' B F R'
R' D2 U' R2 B R' F'
F' U2 L' U R F B'
F' U2 L' U R B' F
F' U2 L' U B' R F
R D2 U' B R F' R2
D F L' R F' U' B
U F L' U' R U' F
D2 F R U' F' B R'
D2 F R U' B F' R'
D F R L' F' U' B
R' F U L' F2 U2 F'
R F U L' U2 F B
R F U L' U2 B F
D2 F' R U' F' B R'
D2 F' R U' B F' R'
R F' L' U' B R F
L' F' R' U' R2 F2 B
L' F' R' U' R2 B F2
L' F' R2 U' R' F2 B
L' F' R2 U' R' B F2
L' F' R2 U' F2 R' B
U F' U L' U R F
R F' U' D2 B R F'
R F' U' B D2 R F'
R F' D2 U' B R F'
D2 F2 R U' F' B R'
D2 F2 R U' B F' R'
D F2 R F' L' U' B
F' D2 R' U' R2 F' B
F' D2 R' U' R2 B F'
