D L2 D R' B R'
D L2 D B R' B
D2 R' B R' D' L2
D2 R' B D' L2 R'
D2 R' B D' R' L2
D2 B R' D' L2 B
D2 B R' D' B L2
D2 B R' B D' L2
D2 L R' B R' D' L2
D2 L R' B D' L2 R'
D2 L R' B D' R' L2
D L D L R' B R'
D L D L B R' B
D L D R' L B R'
B2 L F' U' R F B'
B2 L F' U' R B' F
B2 L F' U' B' R F
D2 L B R' D' L2 B
D2 L B R' D' B L2
D2 L B R' B D' L2
D2 L' R' B R' D' L2
D2 L' R' B D' L2 R'
D2 L' R' B D' R' L2
F L' U2 D L2 F' B'
F L' U2 D L2 B' F'
D L' D L' R' B R'
D L' D L' B R' B
D L' D R' L' B R'
D L' D R' B L' R'
D L' D R' B R' L'
F L' D U2 L2 F' B'
F L' D U2 L2 B' F'
F L' D F U2 L2 F2
F L' D F U2 F2 L2
D L' D B L' R' B
D L' D B R' L' B
D L' D B R' B L'
F L' D' R2 F B U2
F L' D' R2 B F U2
F L' D' F R2 U2 F2
U2 L' F L' U' B2 U'
U2 L' F L' U2 D L2
U2 L' F L' D U2 L2
U2 L' F L' D' R2 U2
U2 L' F D L' U2 L'
U2 L' F D' L' R2 U2
U2 L' F D' R2 L' U2
F L' F U' B2 U' F2
F L' F U2 F2 D L2
D2 L' B R' D' L2 B
D2 L' B R' D' B L2
D2 L' B R' B D' L2
D L2 R U F' R U'
D2 L2 R' B R' D' L2
D2 L2 R' B D' L2 R'
D2 L2 R' B D' R' L2
D L2 U R F' R U'
D L2 U F' R F' U'
D L2 D R' B R' D
D L2 D R' B R' D'
D L2 D R' B R' D2
D L2 D R' B D R'
D L2 D R' B D' R'
D L2 D R' B D2 R'
D L2 D B R' D B
D L2 D B R' D' B
D L2 D B R' D2 B
D L2 D B R' B D
D L2 D B R' B D'
D L2 D B R' B D2
D2 L2 B R' D' L2 B
D2 L2 B R' D' B L2
D2 L2 B R' B D' L2
D L2 B D R' B R'
D L2 B D B R' B
D L2 B' D R' B R'
D L2 B' D B R' B
D L2 B2 D R' B R'
D L2 B2 D B R' B
D R L2 U F' R U'
D R U F' R U' L2
L U F' B2 U' B R
L' U B2 U F L' U2
L U B2 U' D2 B R'
L U B2 D2 U' B R'
L U B2 F' U' B R
F' R F L D B' L2
F' R F L' D L2 B'
D R F' R U' F L2
D2 R' L B R' D' L2
D2 R' L B D' L2 R'
D2 R' L B D' R' L2
D2 R' L' B R' D' L2
D2 R' L' B D' L2 R'
D2 R' L' B D' R' L2
D2 R' L2 B R' D' L2
D2 R' L2 B D' L2 R'
D2 R' L2 B D' R' L2
D2 R' U' F2 U B R'
D2 R' D' L2 D B R'
D' R' D' B R' B L
D2 R' F2 U F2 B R'
D2 R' F2 U B R' F2
D2 R' F2 U B F2 R'
D2 R' B L R' D' L2
D2 R' B L D' L2 R'
D2 R' B L D' R' L2
D2 R' B L' R' D' L2
D2 R' B L' D' L2 R'
D2 R' B L' D' R' L2
D2 R' B L2 R' D' L2
D2 R' B L2 D' L2 R'
D2 R' B L2 D' R' L2
D2 R' B R' L D' L2
D2 R' B R' L' D' L2
D2 R' B R' L2 D' L2
D2 R' B R' U' F2 U
D2 R' B R' D' L2 D
D2 R' B R' D' L2 D'
D2 R' B R' D' L2 D2
D2 R' B R2 D' L2 R
D2 R' B R2 D' R L2
D2 R' B U' F2 U R'
D2 R' B D' L2 R' D
D2 R' B D' L2 R' D'
D2 R' B D' L2 R' D2
D2 R' B D' L2 D R'
D2 R' B D' L2 D' R'
D2 R' B D' L2 D2 R'
D2 R' B D' R' L2 D
D2 R' B D' R' L2 D'
D2 R' B D' R' L2 D2
D2 R' B D2 R' D L2
D2 R' B2 D' B' L2 R'
D2 R' B2 D' B' R' L2
L' U2 F L' U' B2 U'
L' U2 F L' U2 D L2
L' U2 F L' D U2 L2
L' U2 F L' D' R2 U2
L' U2 F D L' U2 L'
L' U2 F D' L' R2 U2
L' U2 F D' R2 L' U2
L' D L2 R' B' D' R2
R' D L2 D R' B R'
R' D L2 D B R' B
L' D L2 D B R' B2
L' D L2 B2 D B R'
R2 D L2 D R' B R'
R2 D L2 D B R' B
R D L2 D R' B R'
R D L2 D B R' B
L' D R' L2 B' D' R2
L D R' B' L2 D' R2
D U R F' R U' L2
U D R F' R U' L2
L D B2 L2 D B R'
D U F' R F' U' L2
U D F' R F' U' L2
B U D2 B U' R' B
D2 U' F2 U R' B R'
D2 U' F2 U B R' B
D2 U' F2 B U R' B
D2 U' B F2 U R' B
R' D2 R' B R' D' L2
R' D2 R' B D' L2 R'
R' D2 R' B D' R' L2
R2 D2 R' B R' D' L2
R2 D2 R' B D' L2 R'
R2 D2 R' B D' R' L2
R D2 R' B R' D' L2
R D2 R' B D' L2 R'
R D2 R' B D' R' L2
U' D2 F2 U R' B R'
U' D2 F2 U B R' B
U' D2 F2 B U R' B
R' D2 B R' D' L2 B
R' D2 B R' D' B L2
R' D2 B R' B D' L2
L' D2 B R' D' L2 B'
U' D2 B F2 U R' B
L' D2 B D' L2 R' B'
L' D2 B D' R' L2 B'
R2 D2 B R' D' L2 B
R2 D2 B R' D' B L2
R2 D2 B R' B D' L2
L D2 B R' B2 D' L2
R D2 B R' D' L2 B
R D2 B R' D' B L2
R D2 B R' B D' L2
L' D2 B2 D' L2 B' R'
L' F L' U' B2 U' F'
L' F L' U2 D L2 F'
L' F L' U2 D F' L2
L' F L' U2 F' D L2
L' F L' D U2 L2 F'
L' F L' D U2 F' L2
L' F L' D' R2 B U2
U2 F L' U2 D L2 B'
U2 F L' D U2 L2 B'
U2 F L' D F U2 L2
U2 F L' D' R2 F U2
U2 F L' D' F R2 U2
U2 F L' F U' B2 U'
U2 F L' F U2 D L2
U2 F L' F D U2 L2
U2 F L' F D' R2 U2
L' F D L' U2 L' F'
L' F D' L' R2 B U2
L' F D' R2 L' B U2
L' F D' R2 B L' U2
B2 D R F' R U' F
U F B2 U L' F U2
B2 D F' R F' U' F2
L' F' R F D L2 B'
D F' R F' U' L2 F2
D F' R F' U' F2 L2
L F' R D F B' L2
L F' R D B' F L2
L F' R F D B' L2
L F' D R F B' L2
L F' D R B' F L2
L F' D B' R F L2
L F' B2 U' B R F
D2 F2 R' U F2 B R'
D2 F2 R' U B R' F2
D2 F2 R' U B F2 R'
D2 F2 U R' F2 B R'
D2 F2 U R' B R' F2
D2 F2 U R' B F2 R'
D2 F2 U F2 R' B R'
D2 F2 U F2 B R' B
D2 F2 U B R' F2 B
D2 F2 U B R' B F2
D2 F2 U B F2 R' B
B' D2 R' B R' D L2
B' D2 R' B D L2 R'
B' D2 R' B D R' L2
D2 F2 B U R' F2 B
D2 F2 B U R' B F2
D2 F2 B U F2 R' B
D2 B L R' D' L2 B
D2 B L R' D' B L2
D2 B L R' B D' L2
D2 B L' R' D' L2 B
D2 B L' R' D' B L2
B D2 U B U' R' B
D2 B L' R' B D' L2
D2 B L2 R' D' L2 B
D2 B L2 R' D' B L2
D2 B L2 R' B D' L2
D B L2 D R' B R'
D B L2 D B R' B
D2 B R' L D' L2 B
D2 B R' L D' B L2
D2 B R' L B D' L2
D2 B R' L' D' L2 B
D2 B R' L' D' B L2
D2 B R' L' B D' L2
D2 B R' L2 D' L2 B
D2 B R' L2 D' B L2
D2 B R' L2 B D' L2
D2 B R' U' F2 U B
D2 B R' D B D2 L2
D2 B R' D' L' B L'
D2 B R' D' L2 D B
D2 B R' D' L2 D' B
D2 B R' D' L2 D2 B
D2 B R' D' L2 B D
D2 B R' D' L2 B D'
D2 B R' D' L2 B D2
D2 B R' D' B L2 D
D2 B R' D' B L2 D'
D2 B R' D' B L2 D2
D2 B R' D' B' L2 B2
B' D2 B R' D L2 B
B' D2 B R' D B L2
D2 B R' B L D' L2
D2 B R' B L' D' L2
D2 B R' B L2 D' L2
D2 B R' B U' F2 U
D2 B R' B D' L2 D
D2 B R' B D' L2 D'
D2 B R' B D' L2 D2
D2 B R' B2 D' B' L2
B2 D2 B R' B D L2
D2 B R2 D' L2 R B
D2 B R2 D' R L2 B
D2 B R2 D' R B L2
D2 B U' F2 U R' B
D2 B D' L2 D R' B
U B D2 B U' R' B
B2 F U L' F U2 F2
D2 B F2 U R' F2 B
D2 B F2 U R' B F2
D2 B F2 U F2 R' B
D B' L2 D R' B R'
D B' L2 D B R' B
L B' U F' B' U' R
L B' U B' F' U' R
D B2 L2 D R' B R'
D B2 L2 D B R' B
U B2 U L' F L' U2
U B2 U F L' F U2
U B2 U' D2 R' B R'
U B2 U' D2 B R' B
F B2 U L' F U2 F2
U B2 D R F' R U'
U B2 D F' R F' U'
U B2 D2 R' U' B R'
U B2 D2 U' R' B R'
U B2 D2 U' B R' B
U B2 F U L' F U2
L B2 F' U' B R F
