U2 L F' D R2
U2 L U F U' F2
U2 L D F' D R2
U2 L D' F' D R2
U2 L D2 F' D R2
U2 L F' R D R2
U2 L F' R' D R2
U2 L F' R2 D R2
U2 L F' U F2 U'
U2 L F' D R2 D
U2 L F' D R2 D'
U2 L F' D R2 D2
U2 L2 D L' F' R
L' U2 L2 D F' R
U2 D L F' D R2
U2 D' L F' D R2
D2 U2 L F' D R2
U2 D2 L F' D R2
D' U2 L F' D R2
D U2 L F' D R2
U F U L R F2
U F U R L F2
U F U R F2 L
U2 F' L U F U'
U2 L R2 F' D R2 F'
F L R2 F2 D B R'
U2 L U D F U' F2
U2 L U D' F U' F2
U2 L U D2 F U' F2
U2 L U F L U' F2
U2 L U F L' U' F2
U2 L U F L2 U' F2
U2 L U F U' F2 D
U2 L U F U' F2 D'
U2 L U F U' F2 D2
U2 L U F D' L2 U'
U2 L D U F U' F2
U2 L D F' R D R2
U2 L D F' R' D R2
U2 L D F' R2 D R2
U2 L D F' U F2 U'
U2 L D F' D R2 D
U2 L D F' D R2 D'
U2 L D F' D R2 D2
U2 L D' U F U' F2
U2 L D' F' R D R2
U2 L D' F' R' D R2
U2 L D' F' R2 D R2
U2 L D' F' U F2 U'
U2 L D' F' D R2 D
U2 L D' F' D R2 D'
U2 L D' F' D R2 D2
U2 L D2 U F U' F2
U2 L D2 F' R D R2
U2 L D2 F' R' D R2
U2 L D2 F' R2 D R2
U2 L D2 F' U F2 U'
U2 L D2 F' D R2 D
U2 L D2 F' D R2 D'
U2 L D2 F' D R2 D2
U2 L F R F2 D R2
U2 L F R' F2 D R2
U2 L F R2 F2 D R2
U2 L F' L D L' R2
U2 L F' L D R2 L'
U2 L F' L' D L R2
U2 L F' L' D R2 L
U2 L F' R U F2 U'
U2 L F' R D R2 D
U2 L F' R D R2 D'
U2 L F' R D R2 D2
U2 L F' R' U F2 U'
U2 L F' R' D R2 D
U2 L F' R' D R2 D'
U2 L F' R' D R2 D2
U2 L F' R2 U F2 U'
U2 L F' R2 D R2 D
U2 L F' R2 D R2 D'
U2 L F' R2 D R2 D2
U2 L F' U F2 U' D
U2 L F' U F2 U' D'
U2 L F' U F2 U' D2
U2 L F' U F2 D U'
U2 L F' U F2 D' U'
U2 L F' U F2 D2 U'
U2 L F' U' D2 B2 U
U2 L F' U2 D' L2 U2
U2 L F' D R D R
U2 L F' D R D' R
U2 L F' D R D2 R
U2 L F' D R' D R'
U2 L F' D R' D' R'
U2 L F' D R' D2 R'
U2 L F' D F' R2 F
U2 L F' D F2 R2 F2
U2 L F' D B R2 B'
U2 L F' D B2 R2 B2
U2 L F' D' R D2 R2
U2 L F' D' R' D2 R2
U2 L F' D' R2 D2 R2
U2 L F' D' U2 L2 U2
U2 L F' D2 R D' R2
U2 L F' D2 R' D' R2
U2 L F' D2 R2 D' R2
U2 L F' D2 U' B2 U
U2 L F' B D R2 B'
U2 L F' B D B' R2
U2 L F' B' D B R2
U2 L F2 U F' U' F2
U2 L F2 D F D R2
U2 L F2 D' F D R2
U2 L F2 D2 F D R2
U2 L B F' D R2 B'
U2 L B F' D R2 B'
U2 L B F' D B' R2
U2 L B' F' D B R2
U' L' U' L2 D F' R
U2 L' U' B' U L2 F'
U2 L' U' B' U F' L2
F L' U' F2 L2 B' R'
D2 L' U2 L2 D F' R
D' L' U2 L2 D F' R
D L' U2 L2 D F' R
U2 L' F' L2 U F U'
U2 L' F' U' B' U L2
U' L' B' U' L2 F' R'
U' L' B' U' F' L2 R'
U' L' B' U' F' R' L2
U2 L' B' U L2 F' B
U2 L' B' U L2 B F'
U2 L' B' U F' L2 B
U2 L' B' U F' B L2
U2 L' B' U B L2 F'
U2 L' B' U B F' L2
L2 R2 D B U2 L' R'
L2 R2 D B U2 R' L'
R2 L2 D B U2 L' R'
R2 L2 D B U2 R' L'
F' L2 R B' L' D' R2
F' L2 R B' D' L' R2
F' L2 R B' D' R2 L'
U2 L2 D L F' L2 R
U2 L2 D L F' R L2
U2 L2 D L' F' R D
U2 L2 D L' F' R D'
U2 L2 D L' F' R D2
U2 L2 D L' F' D R
U2 L2 D L' F' D' R
U2 L2 D L' F' D2 R
U2 L2 D L2 F' L R
U2 L2 D L2 F' R L
U2 L2 D' L' D2 F' R
U2 L2 D2 L' D' F' R
R U R' U L F R
U' L2 B' U' L' F' R'
L' U F U L2 R F2
L' U F U R L2 F2
L' U F U R F2 L2
L' U F' L2 D' B2 R'
F' R L2 B' L' D' R2
F' R L2 B' D' L' R2
F' R L2 B' D' R2 L'
L' U' B' U' L2 F' R'
L' U' B' U' F' L2 R'
L' U' B' U' F' R' L2
L2 U' B' U' L' F' R'
L' U2 L F' L D R2
L' U2 L F' D L R2
L' U2 L F' D R2 L
L2 U2 L F' L2 D R2
R2 U2 L D' R2 F' R
R U2 L R2 F D R2
R U2 L U' B U F
R U2 L F U' B U
L2 U2 L' U' B' U F'
L2 U2 L' F' U' B' U
L' U2 L2 D F' R D
L' U2 L2 D F' R D'
L' U2 L2 D F' R D2
L' U2 L2 D F' D R
L' U2 L2 D F' D' R
L' U2 L2 D F' D2 R
L2 U2 L2 D L F' R
L2 U2 L2 D F' L R
L2 U2 L2 D F' R L
U R' F U L R F'
U R' F U R L F'
U R' F U R F' L
R U2 R2 L F D R2
R2 U2 D' L R2 F' R
R2 U2 D' R2 L F' R
R2 U2 D' R2 F' L R
R2 U2 D' R2 F' R L
U2 R2 L F' D R2 F'
F R2 L F2 D B R'
B' R2 D B U2 L R'
B' R2 D B U2 R' L
B2 R2 D B R U2 R2
R2 D L' B U2 L2 R'
R2 D L' B U2 R' L2
R2 D L2 B U2 L' R'
R2 D L2 B U2 R' L'
F R2 F2 L D B R'
B2 R2 B R U' F' U'
F R2 F2 D L B R'
B R2 B R' U B U
U2 D L U F U' F2
U2 D L D F' D R2
U2 D L D' F' D R2
U2 D L D2 F' D R2
U2 D L F' R D R2
U2 D L F' R' D R2
U2 D L F' R2 D R2
U2 D L F' U F2 U'
U2 D L F' D R2 D
U2 D L F' D R2 D'
U2 D L F' D R2 D2
U2 D L2 D L' F' R
D' U F U L R F2
D' U F U R L F2
D' U F U R F2 L
D2 U F U L R F2
D2 U F U R L F2
D2 U F U R F2 L
R2 D B2 R' B' U2 R'
D U F U L R F2
D U F U R L F2
D U F U R F2 L
U2 D F' L U F U'
U D F U L R F2
U D F U R L F2
U D F U R F2 L
F2 U D2 F L R B2
F2 U D2 F L B2 R
F2 U D2 F R L B2
F2 U F L2 R B' L'
F2 U F L2 B' L' R
F2 U F L2 B' R L'
F2 U F R L2 B' L'
F U F' L' U2 L2 F'
F U F' L' U2 F' L2
F2 U F2 U2 L F' R
F2 U F2 U2 F' L R
F2 U F2 U2 F' R L
U2 D' L U F U' F2
U2 D' L D F' D R2
U2 D' L D' F' D R2
R2 D' R2 U2 L F' R
R2 D' R2 U2 F' L R
R2 D' R2 U2 F' R L
U2 D' L D2 F' D R2
U2 D' L F' R D R2
U2 D' L F' R' D R2
U2 D' L F' R2 D R2
U2 D' L F' U F2 U'
U2 D' L F' D R2 D
U2 D' L F' D R2 D'
U2 D' L F' D R2 D2
U2 D' L2 D L' F' R
R2 D' U2 L R2 F' R
R2 D' U2 R2 L F' R
R2 D' U2 R2 F' L R
R2 D' U2 R2 F' R L
B' U' L' B' U' F' R'
F U' L' F2 L2 B' R'
U2 D' F' L U F U'
U D' F U L R F2
U D' F U R L F2
U D' F U R F2 L
F2 U' F L2 B' L' R'
F2 U' F L2 B' R' L'
D' U2 L U F U' F2
D' U2 L D F' D R2
D2 U2 L U F U' F2
D' U2 L D' F' D R2
D' U2 L D2 F' D R2
D2 U2 L D F' D R2
D' U2 L F' R D R2
D' U2 L F' R' D R2
D' U2 L F' R2 D R2
D' U2 L F' U F2 U'
D' U2 L F' D R2 D
D' U2 L F' D R2 D'
D' U2 L F' D R2 D2
D2 U2 L D' F' D R2
D2 U2 L D2 F' D R2
D2 U2 L F' R D R2
D2 U2 L F' R' D R2
D2 U2 L F' R2 D R2
D2 U2 L F' U F2 U'
D2 U2 L F' D R2 D
D2 U2 L F' D R2 D'
D2 U2 L F' D R2 D2
U2 D2 L U F U' F2
U2 D2 L D F' D R2
U2 D2 L D' F' D R2
U2 D2 L D2 F' D R2
U2 D2 L F' R D R2
U2 D2 L F' R' D R2
U2 D2 L F' R2 D R2
U2 D2 L F' U F2 U'
U2 D2 L F' D R2 D
U2 D2 L F' D R2 D'
U2 D2 L F' D R2 D2
D U2 L U F U' F2
D U2 L D F' D R2
D U2 L D' F' D R2
D U2 L D2 F' D R2
D U2 L F' R D R2
D U2 L F' R' D R2
D U2 L F' R2 D R2
D U2 L F' U F2 U'
D U2 L F' D R2 D
D U2 L F' D R2 D'
D U2 L F' D R2 D2
D' U2 L2 D L' F' R
D2 U2 L2 D L' F' R
F U' F2 L2 B' L' R'
F U' F2 L2 B' R' L'
U2 D2 L2 D L' F' R
L' D2 R2 D B U2 R'
D U2 L2 D L' F' R
B' U' B' U' F' L' R'
B' U' B' U' F' R' L'
B U' B' U' L F' R'
B U' B' U' F' L R'
B U' B' U' F' R' L
B' U2 L F' L' D R2
B' U2 L F' D L' R2
B' U2 L F' D R2 L'
D' U2 F' L U F U'
D2 U2 F' L U F U'
B' U2 L2 D F' L' R
B' U2 L2 D F' R L'
U2 D2 F' L U F U'
U D2 F U L R F2
U D2 F U R L F2
U D2 F U R F2 L
D U2 F' L U F U'
U2 F L U F U' F
U2 F L F' D F' R2
U2 F L F2 U F' U'
B' U2 F' L' U' B' U
U F R' U L R2 F2
U F R' U L F2 R2
U F R' U R2 L F2
U F R' U R2 F2 L
U F R' U F2 L R2
U F R' U F2 R2 L
U F R2 U L R' F2
U F R2 U L F2 R'
U F R2 U R' L F2
U F R2 U R' F2 L
U F R2 U F2 L R'
U F R2 U F2 R' L
L F R2 F2 D B R'
U F U L R F2 D
U F U L R F2 D'
U F U L R F2 D2
U F U L R' F2 R2
U F U L R2 F2 R'
U F U L' R F2 L2
L' F U' F2 L2 B' R'
U F U R L F2 D
U F U R L F2 D'
U F U R L F2 D2
U F U R L' F2 L2
U F U R F' L F'
U F U R F2 L D
U F U R F2 L D'
U F U R F2 L D2
U F U R F2 D L
U F U R F2 D' L
U F U R F2 D2 L
U F U R' L F2 R2
U F U R' F2 L R2
U F U R' F2 R2 L
U F U R2 L F2 R'
U F U R2 F2 L R'
U F U R2 F2 R' L
U F U F2 L D2 R2
U F D R2 U L R'
U F D R2 U R' L
U2 F' L R U F U'
U2 F' L R' U F U'
U2 F' L R2 U F U'
U2 F' L U D F U'
U2 F' L U D' F U'
U2 F' L U D2 F U'
U2 F' L U F U' D
U2 F' L U F U' D'
U2 F' L U F U' D2
U2 F' L U F D U'
U2 F' L U F D' U'
U2 F' L U F D2 U'
U2 F' L D U F U'
U2 F' L D' U F U'
U2 F' L D2 U F U'
U2 F' L F' D R2 F
U2 F' L F' D F R2
U2 F' L' U' B' U L2
L' F' L2 R B' D' R2
L' F' R L2 B' D' R2
U2 F' R L U F U'
U F' L2 D' B2 L' R'
U F' L2 D' B2 R' L'
U2 F' R' L U F U'
U2 F' R2 L U F U'
U2 F' U' F U L R
U2 F' U' F U R L
U2 F' D L U F U'
U2 F' D' L U F U'
U2 F' D2 L U F U'
L' F2 U F L2 R B'
L' F2 U F L2 B' R
L' F2 U F R L2 B'
L' F2 U' F L2 B' R'
U F2 U F L D2 R2
U F2 U F' L R F2
U F2 U F' R L F2
U F2 U F' R F2 L
F2 D2 U F L R B2
F2 D2 U F L B2 R
F2 D2 U F R L B2
U2 B U F' B' L R'
U2 B U F' B' R' L
U2 B U B' L F' R'
U2 B U B' F' L R'
U2 B U B' F' R' L
L' B U2 L2 D F' R
L' B' U2 L2 D F' R
R' B2 R' D B U2 R'
R2 B2 R' B' U B2 U
R2 B2 R' B' U2 D' R2
R2 B2 R' B' D L2 U2
R2 B2 R' B' D' U2 R2
R B2 R' U B' U F'
L' B2 U2 L2 D F' R
R2 B2 D R' B' L U2
