B' L R' F U B2
B' L F R' U B2
B' R' L F U B2
B' R' U B L B
R B' R' U B L
B' L R F R2 U B2
B' L R' D F L2 U
B' L R' F L U B2
B' L R' F L' U B2
B' L R' F L2 U B2
B' L R' F U B2 D
B' L R' F U B2 D'
B' L R' F U B2 D2
B' L R' F D L2 U
B L U' F B2 U F'
B L U' B2 F U F'
B' L D R' F L2 U
B' L D F L2 R' U
B' L D F R' L2 U
B' L F L R' U B2
B' L F L' R' U B2
B' L F L2 R' U B2
B' L F R' L U B2
B' L F R' L' U B2
B' L F R' L2 U B2
B' L F R' U B2 D
B' L F R' U B2 D'
B' L F R' U B2 D2
B' L F R' D L2 U
B' L F D L2 R' U
B' L F D R' L2 U
B' L F' R' F2 U B2
B' L' R' U2 B' U' B'
B' L' R' D L2 F U
B L' U B' L2 F U'
B' L' D L2 R' F U
B' L' D L2 F R' U
B' L' D R' L2 F U
U L' D' B L R' F'
U L' D' B R' L F'
U L' D' B R' F' L
B L' B' L2 F U' B
B' R L F R2 U B2
D' R B' R' U B L
D2 R B' R' U B L
F' R B' R' U B L
F2 R B' R' U B L
D R B' R' U B L
F R B' R' U B L
B' R' L D F L2 U
B' R' L F L U B2
B' R' L F L' U B2
B' R' L F L2 U B2
B' R' L F U B2 D
B' R' L F U B2 D'
B' R' L F U B2 D2
B' R' L F D L2 U
B' R' L' U2 B' U' B'
B' R' L' D L2 F U
B' R' U L B L B
B' R' U L' B L B
B' R' U L2 B L B
B' R' U B L D B
B' R' U B L D' B
B' R' U B L D2 B
B' R' U B L B D
B' R' U B L B D'
B' R' U B L B D2
B' R' U B L' B L2
B' R' U B L2 B L'
B' R' U B D L B
B' R' U B D' L B
B' R' U B D2 L B
B' R' U' F R U2 B2
B' R' U' F' U2 L' B2
B' R' U' F' U2 B2 L'
B' R' U2 R B U' B
B' R' U2 B U' B L
B' R' D L F L U
B' R' F L F U B2
B' R' F U B L B
B' R' F' L F U B2
B' R' F' U B L B
B' R' F2 L F U B2
B' R' F2 U B L B
R D B' L R' F U
R D B' L F R' U
R D B' R' L F U
B2 U B R' U L B2
B U' F' B2 R' U L'
B U' B2 R' F' U L'
B U' B2 F' R' U L'
L F L' B' R' U B2
B' U2 B U' B L F
B2 U2 B R' F' U B2
B' D L R' F L U
B' D L F L R' U
B' D L F R' L U
L F U B' R' F' B2
L F U B' R' B2 F'
B' D R' L F L U
L2 F B L B' U' B
R F B' R' U B L
R F' B' R' U B L
R F2 B' R' U B L
U B L R D' R2 F'
U B L R' D' F' R2
U B L R' F' D' R2
U B L D' R' F' R'
U B R L D' R2 F'
U B R D' L R2 F'
U B R D' R2 L F'
U B R D' R2 F' L
U B R' L D' F' R2
U B R' L F' D' R2
U B R' D' L F' R2
U B R' D' F' L R2
U B R' D' F' R2 L
U B R' F' L D' R2
U B R' F' D' L R2
U B R' F' D' R2 L
B' F L R' F U B2
L2 B U F L B' U'
B' F L F R' U B2
B' F R' L F U B2
B' F R' U B L B
U B D' L R' F' R'
U B D' R' L F' R'
U B D' R' F' L R'
U B D' R' F' R' L
L2 B F L B' U' B
D2 B' L R' F U B2
D' B' L R' F U B2
D2 B' L F R' U B2
D' B' L F R' U B2
D B' L R' F U B2
D B' L F R' U B2
R B' L R' F U B
R B' L F R' U B
D2 B' R' L F U B2
D' B' R' L F U B2
D2 B' R' U B L B
R' B' R' U' F' U2 L'
D' B' R' U B L B
B' F' L R' F U B2
F' B' L R' F U B2
B' F' L F R' U B2
D B' R' L F U B2
F2 B' L R' F U B2
D B' R' U B L B
F' B' L F R' U B2
F2 B' L F R' U B2
R B' R' L F U B
R B' R' U L B L
R B' R' U L' B L
R B' R' U L2 B L
R B' R' U D B L
R B' R' U D' B L
R B' R' U D2 B L
R B' R' U B L D
R B' R' U B L D'
R B' R' U B L D2
R B' R' U B D L
R B' R' U B D' L
R B' R' U B D2 L
F B' L R' F U B2
R B' R' D U B L
R B' R' D' U B L
R B' R' D2 U B L
R B' R' F U B L
R B' R' F' U B L
R B' R' F2 U B L
F B' L F R' U B2
B' F' R' L F U B2
B' F' R' U B L B
F' B' R' L F U B2
F' B' R' U B L B
F2 B' R' L F U B2
F2 B' R' U B L B
F B' R' L F U B2
F B' R' U B L B
R B' F R' U B L
R B' F' R' U B L
R B' F2 R' U B L
B' F2 L R' F U B2
B' F2 L F R' U B2
B' F2 R' L F U B2
B' F2 R' U B L B
