U L' B' U F'
U L' D B' U F'
U L' D' B' U F'
U L' D2 B' U F'
U L' B' U D F'
U L' B' U D' F'
U L' B' U D2 F'
U L' B' U F' D
U L' B' U F' D'
U L' B' U F' D2
U L' B' D U F'
U L' B' D' U F'
U L' B' D2 U F'
B' U L' B' U F'
B2 U L' B' U F'
D2 U L' B' U F'
D' U L' B' U F'
U D L' B' U F'
B U L' B' U F'
D U L' B' U F'
U D' L' B' U F'
U D' L' B' U F'
U D2 L' B' U F'
F' D' L' F U2 F'
U2 F' D B' R' B
U2 F' B' D R' B
U B L' B' U F'
U B' L' B' U F'
U2 B' F' D R' B
U B2 L' B' U F'
U L B L2 B' U F'
U L B' L2 B' U F'
U L B2 L2 B' U F'
U L' R B' R' U F'
U L' R' B' R U F'
U L' R2 B' U D2 F2
U L' R2 B' U' B2 U2
U L' R2 B' D' R2 U
U L' R2 B' D2 U F2
U L' U F' U' B' U
U L' U2 L2 F U' F2
U L' D B' U D F'
U L' D B' U D' F'
U L' D B' U D2 F'
U L' D B' U F' D
U L' D B' U F' D'
U L' D B' U F' D2
U L' D B' D U F'
U L' D B' D' U F'
U L' D B' D2 U F'
U L' D' B' U D F'
U L' D' B' U D' F'
U L' D' B' U D2 F'
U L' D' B' U F' D
U L' D' B' U F' D'
U L' D' B' U F' D2
U L' D' B' D U F'
U L' D' B' D' U F'
U L' D' B' D2 U F'
U L' D2 B' U D F'
U L' D2 B' U D' F'
U L' D2 B' U D2 F'
U L' D2 B' U F' D
U L' D2 B' U F' D'
U L' D2 B' U F' D2
U L' D2 B' D U F'
U L' D2 B' D' U F'
U L' D2 B' D2 U F'
F' L' F U L' U F'
F' L' F' U' R U' F
U L' B U D' F' R2
U L' B U F' D' R2
U L' B D' U F' R2
U L' B' R2 U' B U2
U L' B' U L' F' L
U L' B' U L2 F' L2
U L' B' U D F' D
U L' B' U D F' D'
U L' B' U D F' D2
U L' B' U D' F' D
U L' B' U D' F' D'
U L' B' U D' F' D2
U L' B' U D2 F' D
U L' B' U D2 F' D'
U L' B' U D2 F' D2
U L' B' U F2 D F
U L' B' U F2 D' F
U L' B' U F2 D2 F
U L' B' U' B U2 F'
U L' B' U' B' U2 F'
U L' B' U' B2 U2 F'
U L' B' U2 L U' F'
U L' B' U2 L' U' F'
U L' B' U2 L2 U' F'
U L' B' D U F' D
U L' B' D U F' D'
U L' B' D U F' D2
U L' B' D' U F' D
U L' B' D' U F' D'
U L' B' D' U F' D2
U L' B' D2 U F' D
U L' B' D2 U F' D'
U L' B' D2 U F' D2
U L' B2 D B U F'
U L' B2 D' B U F'
U L' B2 D2 B U F'
U L2 D L U F' R
L2 U L U F' D R2
L2 U L U2 F U' F2
L' U L' B' U F' B
L' U L' B' U B F'
L2 U L' B' L2 U F'
L U L' B' L' U F'
L U L2 U D F' R
L U L2 D U F' R
U R L' B' R' U F'
L' U F' U' F U R
U2 R U' L' B' R' U
L' U B U F' B' R'
L' U B U B' F' R'
F R F2 D' B2 L B'
F R F2 B2 D' L B'
F R B2 F2 D' L B'
U R' L' B' R U F'
F R' U F2 L' R2 B'
F R' U F2 L' B' R2
F R' U F2 R2 L' B'
U R' D2 L' B' U F
U' R' F2 R F U' F2
L U2 D' F' B' R' B'
L U2 D' B' F' R' B'
L U2 D' B2 D2 F' R
U R2 L' B' U D2 F2
U R2 L' B' U' B2 U2
U R2 L' B' D' R2 U
U R2 L' B' D2 U F2
L U2 F' D' B' R' B'
L U2 F' B D' B2 R'
L U2 F' B' R' D' B2
L U2 F' B' D' R' B2
L U2 B D' F' B2 R'
L U2 B D' B2 F' R'
L U2 B F' D' B2 R'
L U2 B' D' F' R' B2
L U2 B' F' R' D' B2
L U2 B' F' D' R' B2
D' U L' D B' U F'
D2 U L' D B' U F'
D' U L' D' B' U F'
D2 U L' D' B' U F'
B' U L' D B' U F'
D' U L' D2 B' U F'
D2 U L' D2 B' U F'
B' U L' D' B' U F'
B' U L' D2 B' U F'
B2 U L' D B' U F'
B2 U L' D' B' U F'
D' U L' B' U D F'
D' U L' B' U D' F'
D' U L' B' U D2 F'
D' U L' B' U F' D
D' U L' B' U F' D'
D' U L' B' U F' D2
D' U L' B' D U F'
D' U L' B' D' U F'
D' U L' B' D2 U F'
D2 U L' B' U D F'
D2 U L' B' U D' F'
D2 U L' B' U D2 F'
D2 U L' B' U F' D
D2 U L' B' U F' D'
D2 U L' B' U F' D2
B2 U L' D2 B' U F'
D2 U L' B' D U F'
D2 U L' B' D' U F'
D2 U L' B' D2 U F'
B' U L' B' U D F'
B' U L' B' U D' F'
B' U L' B' U D2 F'
B' U L' B' U F' D
B' U L' B' U F' D'
B' U L' B' U F' D2
B' U L' B' D U F'
B' U L' B' D' U F'
B' U L' B' D2 U F'
