D L B U2 L2 B2
D L B U2 B2 L2
L B U' R' U' L2
D L R2 U2 F' B' L2
D L R2 U2 B' L2 F'
D L R2 U2 B' F' L2
D L U2 B' L2 D2 F2
D L U2 B2 L2 F B
D L U2 B2 L2 B F
F2 L D' B R F' U2
D L D2 R2 U2 F' B'
D L D2 R2 U2 B' F'
D L D2 B R2 U2 B2
D L F B U2 L2 B2
D L F B U2 B2 L2
D L F' B U2 L2 B2
D L F' B U2 B2 L2
D L F2 B U2 L2 B2
D L F2 B U2 B2 L2
D' L B R F' U2 L2
D' L B R' U2 L2 B
D' L B R' U2 B L2
F2 L B R U' R2 U'
F2 L B R U2 D B2
F2 L B R D U2 B2
F2 L B R D' F2 U2
D L B R U2 L2 B2
D L B R U2 B2 L2
D L B R' U2 L2 B2
D L B R' U2 B2 L2
D L B R2 U2 L2 B2
D L B R2 U2 B2 L2
U' L B U' R' U' L2
U2 L B U' R' U' L2
D L B U2 L' B2 L'
D L B U2 L2 B2 D
D L B U2 L2 B2 D'
D L B U2 L2 B2 D2
D L B U2 B L2 B
D L B U2 B2 L2 D
D L B U2 B2 L2 D'
D L B U2 B2 L2 D2
U L B U' R' U' L2
D L B D2 R2 F2 U2
D L B D2 F2 R2 U2
D L B F U2 L2 B2
D L B F U2 B2 L2
D L B F' U2 L2 B2
D L B F' U2 B2 L2
D L B F2 U2 L2 B2
D L B F2 U2 B2 L2
D L B' L2 D2 R2 F2
D L B' L2 D2 F2 R2
B' L B' U L2 R' F
B' L B' U L2 F R'
B' L B' U R' L2 F
D L B2 U2 L2 F B
D L B2 U2 L2 B F
D L' R2 F' D2 R2 B2
D L' R2 F' D2 B2 R2
D L' U2 L2 B U2 B2
D L' U2 F L2 B U2
D L' U2 F B L2 U2
D L' U2 B L2 U2 B'
D L' U2 B F L2 U2
D L' D2 R2 F' D2 B2
D L' D2 F2 R2 F' B
D L' D2 F2 R2 B F'
D L' F L2 B U2 L2
D L' F B L2 U2 L2
D L' F' D2 R2 F' B2
D L' F' D2 R2 B2 F'
D L' F2 D2 R2 F' B
D L' F2 D2 R2 B F'
D L' B L2 U2 B' L2
D L' B F L2 U2 L2
D L' B' D2 F2 R2 B
D L2 B L' U2 B' L
L' U2 L2 B U' R' U'
D' R' B2 R' B' L' F'
D R2 L U2 F' B' L2
D R2 L U2 B' L2 F'
D R2 L U2 B' F' L2
D R2 L' F' D2 R2 B2
D R2 L' F' D2 B2 R2
L' U2 B L2 U' R' U'
R2 D L U2 F' B' L2
L2 D L D2 R2 F' B'
L2 D L D2 R2 B' F'
R2 D L U2 B' L2 F'
R2 D L U2 B' F' L2
L2 D L B' D2 R2 F2
L2 D L B' D2 F2 R2
L2 D L' F B U2 L2
L2 D L' B U2 L2 B'
L2 D L' B F U2 L2
R2 D L' F' D2 R2 B2
R2 D L' F' D2 B2 R2
U' D L B U2 L2 B2
U' D L B U2 B2 L2
U2 D L B U2 L2 B2
U2 D L B U2 B2 L2
D U L B U2 L2 B2
D U L B U2 B2 L2
U D L B U2 L2 B2
U D L B U2 B2 L2
D U' L B U2 L2 B2
D U' L B U2 B2 L2
B2 U' L2 R' F L B'
B2 U' L2 F L R' B'
B2 U' L2 F R' L B'
B2 U' R' L2 F L B'
R' D' B2 L' R' F' B
R' D' B2 L' R' B F'
B U' R' B U' L' R'
B U' R' B U' R' L'
R' D' B2 R' L' F' B
R' D' B2 R' L' B F'
R' D' B2 R' B L' F'
R2 D' B2 L' F' R' B
D U2 L B U2 L2 B2
D U2 L B U2 B2 L2
L' D2 R' D R' F' B
L' D2 R' D R' B F'
L' D2 R2 F' U R U'
B U' B U' L' R' B'
B U' B U' R' L' B'
F2 D L B R U2 B2
L F B U' R' U' L2
F2 D' L B R F' U2
L F' B U' R' U' L2
D' F2 L B R F' U2
D F2 L B R U2 B2
L F2 B U' R' U' L2
L' B L2 U' R' U' L2
D' B R' U2 L' B R'
D' B R' U2 B L' R'
D' B R' U2 B R' L'
L B R U' R2 U' L2
L B R U2 L2 D B2
L B R' U2 L2 D' B2
L B R2 U' R U' L2
D' B U2 L' R' B R'
D' B U2 L' B R' B
D' B U2 R' L' B R'
D' B U2 R' B L' R'
D' B U2 R' B R' L'
D' B U2 B L' R' B
D' B U2 B R' L' B
D' B U2 B R' B L'
L B U' R' U' L2 D
L B U' R' U' L2 D'
L B U' R' U' L2 D2
L B U' R' D' B2 U'
L B U' R' B U' L2
L B U' R' B' U' L2
L B U' R' B2 U' L2
L B U' D' R' B2 U'
L B U2 L2 U R' U'
L B D' U' R' B2 U'
L B D2 R2 U' R U'
L B F U' R' U' L2
L B F' U' R' U' L2
L B F2 U' R' U' L2
D B' L B' L2 R' F
D B' L B' L2 F R'
D B' L B' R' L2 F
D' B2 L2 R' F L B
D' B2 L2 F L R' B
D' B2 L2 F R' L B
D' B2 R' L2 F L B
D' B2 R' B L' D2 F2
D' B2 R' B D2 L' F2
R2 B2 U' L' F' R' B'
