U L U2 F2 B' U'
U L U2 B' F2 U'
U L' F L2 B' U
L' U F L2 B' U
L U2 F2 B' U' F2
L U2 B' F2 U' F2
L' R U F L2 B' U
R' L U2 F2 B' U' F2
R2 L U2 F2 B' U' F2
R' L U2 B' F2 U' F2
L R U2 F2 B' U' F2
R2 L U2 B' F2 U' F2
L R U2 B' F2 U' F2
R L U2 F2 B' U' F2
R L U2 B' F2 U' F2
U2 L U F2 B' U' B
U2 L U B' F2 U' B
F' L U2 F' B' U' F
U L U2 D B' U' R2
U' L U2 B' L' F2 U'
F' L U2 B' F' U' F
U L U2 F2 D B' U'
U L U2 F2 D' B' U'
U L U2 F2 D2 B' U'
U L U2 F2 B' U' D
U L U2 F2 B' U' D'
U L U2 F2 B' U' D2
U L U2 F2 B' D U'
U L U2 F2 B' D' U'
U L U2 F2 B' D2 U'
U L U2 B' U' D R2
U L U2 B' D U' R2
U L U2 B' F2 U' D
U L U2 B' F2 U' D'
U L U2 B' F2 U' D2
U L U2 B' F2 D U'
U L U2 B' F2 D' U'
U L U2 B' F2 D2 U'
U L D U2 B' U' R2
U L D2 B2 U2 B U'
U L F U2 F B' U'
U L F U2 B' F U'
U L F' U2 F' B' U'
U L F' U2 B' F' U'
U L B U D L2 R2
U L B U D R2 L2
U L B U2 F2 B2 U'
U L B U2 B2 F2 U'
L' R' U F L2 B' U
R' L' U F L2 B' U
U L B D U L2 R2
U L B D U R2 L2
U L B D2 F2 B2 U
U L B D2 B2 F2 U
R2 L' U F L2 B' U
R L' U F L2 B' U
F2 L B' U B U2 B'
U L B2 U2 F2 B U'
U L B2 U2 B F2 U'
L R' U2 F2 B' U' F2
L R' U2 B' F2 U' F2
U2 L' U' F L2 B' U
F2 L' U2 F L2 U F'
U2 L' F L2 B' U F'
U L' F L2 D B' U
U L' F L2 D' B' U
U L' F L2 D2 B' U
U L' F L2 B' U D
U L' F L2 B' U D'
U L' F L2 B' U D2
U L' F L2 B' D U
U L' F L2 B' D' U
U L' F L2 B' D2 U
U L' F B L2 B' U
U L' F B' L2 B' U
U L' F B2 L2 B' U
L' R2 U F L2 B' U
L R2 U2 F2 B' U' F2
L R2 U2 B' F2 U' F2
U L' B F L2 B' U
U L' B' F L2 B' U
U L' B2 F L2 B' U
D' L2 U D L' F U
D' L2 U2 B' L D' B2
U L2 U2 F2 R B U'
D' L2 D U L' F U
R' U L U2 F2 B' U'
R' U L U2 B' F2 U'
R2 U L U2 F2 B' U'
R2 U L U2 B' F2 U'
R U L U2 F2 B' U'
R U L U2 B' F2 U'
R' U L' F L2 B' U
R2 U L' F L2 B' U
R U L' F L2 B' U
L' U L2 U2 F2 B' U'
L' U L2 U2 B' F2 U'
L' U F L2 D B' U
L' U F L2 D' B' U
L' U F L2 D2 B' U
L' U F L2 B' U D
L' U F L2 B' U D'
L' U F L2 B' U D2
L' U F L2 B' D U
L' U F L2 B' D' U
L' U F L2 B' D2 U
L' U F B L2 B' U
L' U F B' L2 B' U
L' U F B2 L2 B' U
D2 R U L F' B2 U
D2 R U L B2 F' U
D2 R U F' L B2 U
L' U B F L2 B' U
L' U B' F L2 B' U
L' U B2 F L2 B' U
L' U' F2 U2 L2 F' U
L' U' F2 U2 F' L2 U
L' U' F2 D2 R2 B U'
L U' F2 D R2 B' U'
L U' F2 D B' R2 U'
L U' F2 D2 B' U' B'
L U' F2 B' U F2 U2
L U' F2 B' U' D2 B2
L U' F2 B' D R2 U'
L U' F2 B' D2 U' B2
L U' B' F2 U F2 U2
L U' B' F2 U' D2 B2
L U' B' F2 D R2 U'
L U' B' F2 D2 U' B2
L' U2 F L2 B' U F'
L2 U2 F2 R B U' F2
L U2 F2 D' B' L2 U'
L U2 F2 B' L U' F2
L U2 F2 B' L' U' F2
L U2 F2 B' L2 U' F2
L U2 F2 B' U' F2 D
L U2 F2 B' U' F2 D'
L U2 F2 B' U' F2 D2
L U2 F2 B' D' L2 U'
L U2 B' L F2 U' F2
L U2 B' L' F2 U' F2
L U2 B' L2 F2 U' F2
L U2 B' F2 L U' F2
L U2 B' F2 L' U' F2
L U2 B' F2 L2 U' F2
L U2 B' F2 U' F2 D
L U2 B' F2 U' F2 D'
L U2 B' F2 U' F2 D2
L U2 B' F2 D' L2 U'
F' U L U2 F' B' U'
F' U L U2 B' F' U'
D U L F U L' R2
D U L F U R2 L'
U D L F U L' R2
U D L F U R2 L'
L' D F2 U F' U R2
D U F L U L2 R2
D U F L U R2 L2
U D F L U L2 R2
U D F L U R2 L2
L' D' L2 U' B' U' B'
L D' L2 U F L2 U
D2 U B2 U2 R' B U'
F2 U2 L' F L2 U F'
U D2 B2 U2 R' B U'
L D2 B2 D' R2 F' U
L' F L2 B' R2 U F'
L' F L2 B' U' B U2
L' F U L2 B' U L2
D F U L U L2 R2
D F U L U R2 L2
D F U2 L' R2 D' B2
D F U2 R2 L' D' B2
L F U2 F B' U' F'
L F U2 B' F U' F'
B D L2 R2 F L' B'
B D L2 F L' R2 B'
B D L2 F L' B' R2
B D L2 F R2 L' B'
L' F B L2 B' U F
B D R2 L2 F L' B'
U F' L U2 F' B' U'
U F' L U2 B' F' U'
D F' R U L U R
L' F' U F2 L2 B' U
L2 F' U' F' R U' L'
L F' U2 F' B' U' F
L F' U2 B' F' U' F
D F2 U L F U R2
U' F2 U2 L U2 B' U'
U' F2 U2 L' F L2 U
L' F2 U2 L2 F' U F
U' F2 D2 B2 R' B U'
U' F2 B2 D2 R' B U'
L F2 B' U B U2 B'
L B U D L2 R2 F
L B U D L2 F R2
L B U D R2 L2 F
L B D U L2 R2 F
L B D U L2 F R2
L B D U R2 L2 F
L' B F L2 B' U F
L B' F2 U B U2 B'
U' B2 F2 D2 R' B U'
B2 F2 D2 R' B U' F2
F2 B2 D2 R' B U' F2
