U' L' R' B U' B'
R' U' L' B R U'
U' R' L' B U' B'
R' U' B L' R U'
R' U' B R L' U'
L2 D2 L B' U' R2
F2 U2 R F' U R'
U2 F2 R F' U R'
D2 L D B' U' F2 R
D2 L F2 B' L2 U' R
D2 L B L2 B2 U' R'
D2 L B' L2 U L U2
D2 L B' U' D F2 R
D2 L B' D U' F2 R
D2 L B' F2 L2 U' R
U' L' R' D B U' B'
U' L' R' D' B U' B'
U' L' R' D2 B U' B'
U' L' R' B R U' B'
U' L' R' B R' U' B'
U' L' R' B R2 U' B'
U' L' R' B U' D B'
U' L' R' B U' D' B'
U' L' R' B U' D2 B'
U' L' R' B U' B' D
U' L' R' B U' B' D'
U' L' R' B U' B' D2
U' L' R' B D U' B'
U' L' R' B D' U' B'
U' L' R' B D2 U' B'
U' L' R2 B' U' B L
D2 L' U2 F U' L U2
D2 L' U2 F B2 U R'
D2 L' U2 B2 F U R'
U' L' D B' U' L B
R' L' B D' R F' U'
L' R' B D' R F' U'
R' L' B2 R B' U' R2
L' R' B2 R B' U' R2
D2 L' F U L U2 L'
D' L' F U L U2 L2
D' L' F U' L' D2 R2
D' L' F B2 U' L' R'
D' L' F B2 U' R' L'
D' L' F' U L R U2
D' L' F' U R L U2
D2 L' F' D2 B2 U' R'
U' L' B R' B U' B2
U' L' B U' D B' L
U' L' B D U' B' L
D2 L' B' U2 F U R
U' L' B2 R' B U' B
D2 L' B2 U2 F U R'
U2 L' B2 R' B U' R
D' L' B2 F U' L' R'
D' L' B2 F U' R' L'
D L2 D L F2 B' U'
D L2 D L B' F2 U'
D L2 D F2 L B' U'
L' U L R U F' U
L' U L R' U' B U'
B' L2 D2 L B' U' R2
U' L2 D2 L B' U' B
B2 L2 D2 L B' U' R2
B L2 D2 L B' U' R2
L' U R L U F' U
L' U R' L U' B U'
L' U D2 L U' B' U'
R' U' L B L2 R U'
R' U' L B R L2 U'
R' U' L' D B R U'
R' U' L' D' B R U'
R' U' L' D2 B R U'
R' U' L' B R U' D
R' U' L' B R U' D'
R' U' L' B R U' D2
R' U' L' B R D U'
R' U' L' B R D' U'
R' U' L' B R D2 U'
R2 U' L' R2 B U' L
R' U' L' B D R U'
R' U' L' B D' R U'
R' U' L' B D2 R U'
R' U' L' B' R B2 U'
R' U' L' B2 R B' U'
R U' L' R2 B R U'
R2 U' L' B R2 U' L
F2 R F' U2 R' U' R
U2 R F2 R F U R2
R2 U' R2 L' B U' L
R' U' D L' B R U'
R U' R2 L' B R U'
R2 U' R2 B L' U' L2
R' U' D B L' R U'
R' U' D B R L' U'
R U' R2 B L' R U'
R U' R2 B R L' U'
R' U' D' L' B R U'
