B' R F' U' L
R F' B' U' L
R B' F' U' L
D' R U2 F' U R
B' R D F' U' L
B R D F' B2 U'
B' R D' F' U' L
B R D B2 F' U'
B' R D2 F' U' L
B R D2 F' U' L2
B' R F' U' L D
B' R F' U' L D'
B' R F' U' L D2
B' R F' U' D L
B' R F' U' D' L
B' R F' U' D2 L
B' R F' D U' L
B' R F' D' U' L
B' R F' D2 U' L
B R F' U R2 U2
B R F' U' D2 L2
B2 R F' B U' L
B R F' D B2 U'
B R F' D2 U' L2
B2 R B F' U' L
R2 D' R' F' B U'
R2 D' R' B F' U'
R D2 F' U R U2
R F' U' B' L B
R F' B U R' U2
R F' B' U' L D
R F' B' U' L D'
R F' B' U' L D2
R F' B' U' D L
R F' B' U' D' L
R F' B' U' D2 L
R F' B' D U' L
R F' B' D' U' L
R F' B' D2 U' L
R F2 D2 F U' L'
R B F' U R' U2
R B' D F' U' L
R B' D' F' U' L
R B' D2 F' U' L
R B' F' U' L D
R B' F' U' L D'
R B' F' U' L D2
R B' F' U' D L
R B' F' U' D' L
R B' F' U' D2 L
R B' F' D U' L
R B' F' D' U' L
R B' F' D2 U' L
B' L U L' R F' U'
B' L U R L' F' U'
L' R D L F' B' U'
L' R D L B' F' U'
L' R D F' L B' U'
L' R F' L B' U' L
L2 R F' L2 B' U' L
L' R F' D L B' U'
L' R F' B' U' L F
L2 R F' B' L2 U' L'
L R B' L' F' U' L2
R L B' L' F' U' L2
L' R B' F' U' L F
L2 R B' F' L2 U' L'
D2 L' R F L U' L2
B' L' R F' L U' L
B' L' R F' L U' L
R L' D L F' B' U'
R L' D L B' F' U'
R L' D F' L B' U'
R L' F' L B' U' L
R L' F' D L B' U'
R L' F' B' U' L F
R L' B' F' U' L F
F2 L' B2 R' B U L
R L2 F' L2 B' U' L
R L2 F' B' L2 U' L'
R L2 B' F' L2 U' L'
D2 R L' F L U' L2
B' R L' F' L U' L
B R U R2 U B U
B' R U' L U F' U'
D' R U2 F' U R D
D' R U2 F' U R D'
D' R U2 F' U R D2
D' R U2 F' U D R
D' R U2 F' U D' R
D' R U2 F' U D2 R
D' R U2 F' D U R
D' R U2 F' D' U R
D' R U2 F' D2 U R
D' R U2 F' B U R
D' R U2 F' B' U R
D' R U2 F' B2 U R
D' R U2 B F' U R
D' R U2 B' F' U R
D' R U2 B2 F' U R
B' R D F' U' L D
B' R D F' U' L D'
B' R D F' U' L D2
B' R D F' U' D L
B' R D F' U' D' L
B' R D F' U' D2 L
B' R D F' D U' L
B' R D F' D' U' L
B' R D F' D2 U' L
B' R D F' D2 U' L
B2 R D F' B U' L
B2 R D B F' U' L
B R D F' U' D L2
B R D F' D U' L2
B R D F' B2 U' D
B R D F' B2 U' D'
B R D F' B2 U' D2
B R D F' B2 D U'
B R D F' B2 D' U'
B R D F' B2 D2 U'
B R D B2 D F' U'
B R D B2 D' F' U'
B R D B2 D2 F' U'
B R D B2 F' U' D
B R D B2 F' U' D'
B R D B2 F' U' D2
B R D B2 F' D U'
B R D B2 F' D' U'
B R D B2 F' D2 U'
B' R D' F' U' L D
B' R D' F' U' L D'
B' R D' F' U' L D2
B' R D' F' U' D L
B' R D' F' U' D' L
B' R D' F' U' D2 L
B' R D' F' D U' L
B' R D' F' D' U' L
B' R D' F' D2 U' L
B2 R D' F' B U' L
B2 R D' B F' U' L
B R D' F' U2 F' U
B' R D2 F' U' L D
B' R D2 F' U' L D'
B' R D2 F' U' L D2
B' R D2 F' U' D L
B' R D2 F' U' D' L
B' R D2 F' U' D2 L
B' R D2 F' D U' L
B' R D2 F' D' U' L
B' R D2 F' D2 U' L
B2 R D2 F' B U' L
B2 R D2 B F' U' L
B R D2 F' U' L2 D
B R D2 F' U' L2 D'
B R D2 F' U' L2 D2
B R D2 F' D' B2 U'
B R D2 F' B U' L2
B R D2 F' B' U' L2
B R D2 F' B2 U' L2
B R D2 B F' U' L2
B R D2 B' F' U' L2
B' R F U' L D R2
B' R F U' D L R2
B' R F U' D R2 L
B R D2 B2 F' U' L2
D' R F U2 F2 U R
B' R F D U' L R2
B' R F D U' R2 L
B R F D B2 U' R2
B' R F' U R U2 L
B' R F' U R' U2 L
B' R F' U R2 U2 L
B' R F' U' L2 D L'
B' R F' U' L2 D' L'
B' R F' U' L2 D2 L'
B' R F' U' D L D
B' R F' U' D L D'
B' R F' U' D L D2
B' R F' U' D' L D
B' R F' U' D' L D'
B' R F' U' D' L D2
B' R F' U' D2 L D
B' R F' U' D2 L D'
B' R F' U' D2 L D2
B' R F' U' F L F'
B' R F' U' F2 L F2
U' R F' U' D2 F L'
B' R F' U2 F U L
B' R F' U2 F' U L
B' R F' U2 F2 U L
B' R F' D U' L D
B' R F' D U' L D'
B' R F' D U' L D2
B' R F' D' U' L D
B' R F' D' U' L D'
B' R F' D' U' L D2
B' R F' D2 U' L D
B' R F' D2 U' L D'
B' R F' D2 U' L D2
B2 R F' U2 F' U L'
U' R F' D2 U' F L'
B2 R F' D B U' L
B R F' U R2 U2 D
B R F' U R2 U2 D'
B R F' U R2 U2 D2
B R F' U R2 D U2
B R F' U R2 D' U2
B R F' U R2 D2 U2
B2 R F' D' B U' L
B' R F' B2 U R' U2
U' R F' B' U' F L
F R F' R B' U' L
B R F' U' L D2 L2
B R F' U' L' D2 L2
B R F' U' L2 D2 L2
B2 R F' D2 B U' L
B R F' U' D2 L2 D
B R F' U' D2 L2 D'
B R F' U' D2 L2 D2
B2 R F' B U' L D
B2 R F' B U' L D'
B2 R F' B U' L D2
B2 R F' B U' D L
B2 R F' B U' D' L
B2 R F' B U' D2 L
B2 R F' B D U' L
B2 R F' B D' U' L
B2 R F' B D2 U' L
B R F' U2 D' F2 U
B2 R F' B' U R' U2
B R F' D B2 U' D
B R F' D B2 U' D'
B R F' D B2 U' D2
B R F' D B2 D U'
B R F' D B2 D' U'
B R F' D B2 D2 U'
B R F' D' U2 F2 U
B R F' D2 U' L2 D
B R F' D2 U' L2 D'
B R F' D2 U' L2 D2
B R F' D2 B U' L2
B R F' D2 B' U' L2
B R F' D2 B2 U' L2
B R F' B U R2 U2
B R F' B U' D2 L2
B R F' B D B2 U'
B R F' B D2 U' L2
B R F' B' U R2 U2
B R F' B' U' D2 L2
B R F' B' D B2 U'
B R F' B' D2 U' L2
B R F' B2 U R2 U2
B R F' B2 U' D2 L2
B R F' B2 D B2 U'
B R F' B2 D2 U' L2
F R F' B' R U' L
B' R F2 D F U' L
B' R F2 D' F U' L
B' R F2 D2 F U' L
B R F2 D F B2 U'
B R F2 D B2 F U'
B R F2 D2 F U' L2
D' R B U2 F' U R
B2 R B D F' U' L
B2 R B D' F' U' L
B2 R B D2 F' U' L
B2 R B F' U' L D
B2 R B F' U' L D'
B2 R B F' U' L D2
B2 R B F' U' D L
B2 R B F' U' D' L
B2 R B F' U' D2 L
B2 R B F' D U' L
B2 R B F' D' U' L
B2 R B F' D2 U' L
B R B D F' B2 U'
B R B D B2 F' U'
B R B D2 F' U' L2
B R B F' U R2 U2
B R B F' U' D2 L2
B R B F' D B2 U'
B R B F' D2 U' L2
D' R B' U2 F' U R
U' R B' F' U' F L
B2 R B' F' U R' U2
B R B' D F' B2 U'
B R B' D B2 F' U'
B R B' D2 F' U' L2
B R B' F' U R2 U2
B R B' F' U' D2 L2
B R B' F' D B2 U'
B R B' F' D2 U' L2
D' R B2 U2 F' U R
F R B' F' R U' L
B' R B2 F' U R' U2
B R B2 D F' B2 U'
B R B2 D B2 F' U'
B R B2 D2 F' U' L2
B R B2 F' U R2 U2
B R B2 F' U' D2 L2
B R B2 F' D B2 U'
B R B2 F' D2 U' L2
B R' U' R2 F' U' F
R' U' B' D L B2 R'
R2 U' B' L D' R' B
R2 U' B' R' D L B'
R2 U' B' D L R' B'
R2 U' B' D R' L B'
R2 U' B' D' L R' B
R2 U' B' D' R' L B
B' R' F R2 F' U' L
B' R' F' R2 F' U' L
D' R' F' B R2 U' R'
B' R' F2 R2 F' U' L
D' R' B R2 F' U' R
D' R' B F' R2 U' R'
U' R' B' D L B2 R'
R' U2 B U D B2 L
R' U2 B D U B2 L
F2 R2 U2 L' B' U L
B' R2 D R' F' U' L
R U2 B' U2 F' U' L
B' R2 D' R' F' U' L
R U2 B2 U2 F' U' L'
B' R2 D2 R' F' U' L
B' R2 F R' F' U' L
R D L B' L' F' U'
B' R2 F' R' F' U' L
B R2 F' R' F' U' L'
B' R2 F2 R' F' U' L
R D F' L B' L' U'
R D F' D' B' U' L
R D F2 D F U' L'
B U R' U' R2 F' U'
R2 D' R' D F' B U'
R2 D' R' D B F' U'
R2 D' R' D' F' B U'
R2 D' R' D' B F' U'
R2 D' R' D2 F' B U'
R2 D' R' D2 B F' U'
R2 D' R' F' D B U'
R2 D' R' F' D' B U'
R2 D' R' F' D2 B U'
R2 D' R' F' B U' D
R2 D' R' F' B U' D'
R2 D' R' F' B U' D2
R2 D' R' F' B D U'
R2 D' R' F' B D' U'
R2 D' R' F' B D2 U'
R2 D' R' B D F' U'
R2 D' R' B D' F' U'
R2 D' R' B D2 F' U'
R2 D' R' B F' U' D
R2 D' R' B F' U' D'
R2 D' R' B F' U' D2
R2 D' R' B F' D U'
R2 D' R' B F' D' U'
R2 D' R' B F' D2 U'
R D' R' B R F' U'
B' U' L U R F' U'
R2 D' F R' F' B U'
R2 D' F R' B F' U'
R2 D' F' R' F' B U'
R2 D' F' R' B F' U'
B' U' R F' U' F L
R D' F' R' B R U'
R2 D' F2 R' F' B U'
R2 D' F2 R' B F' U'
R D' F' D B' U' L
R D' F2 D' F U' L'
L D2 L' R F U' L'
L D2 R L' F U' L'
R2 D2 R' F' U R U2
R D2 F U' L' D R2
R D2 F U' D L' R2
R D2 F U' D R2 L'
R D2 F D U' L' R2
R D2 F D U' R2 L'
R D2 F' U R U2 D
R D2 F' U R U2 D'
R D2 F' U R U2 D2
R D2 F' U R D U2
R D2 F' U R D' U2
R D2 F' U R D2 U2
R D2 F' U D R U2
R D2 F' U D' R U2
R2 D2 F2 R' F' U' L'
R D2 F' U D2 R U2
R D2 F' U' F2 L' F2
R D2 F' U2 F2 U L'
R D2 F' D U R U2
R D2 F' D' U R U2
R D2 F' D2 U R U2
R D2 F' B U R U2
R D2 F' B' U R U2
R D2 F' B2 U R U2
R D2 B F' U R U2
R D2 B' F' U R U2
R D2 B2 F' U R U2
R' F R2 F' B' U' L
R2 F R' F' B' U' L
R' F R2 B' F' U' L
R2 F R' B' F' U' L
R2 F D' R' F' B U'
R2 F D' R' B F' U'
B2 D R B U' L R'
B2 D R B U' R' L
R F B' U' L D R2
R F B' U' D L R2
R F B' U' D R2 L
R F B' D U' L R2
R F B' D U' R2 L
R F' L B' L' U' L2
R F' L' D L B' U'
R F' L' B' U' L F
R F' L2 B' L2 U' L'
B2 D B R U' L R2
B2 D B R U' R2 L
R F' R D' R' B U'
R' F' R2 F' B' U' L
R' F' R2 B' F' U' L
R2 F' R' F' B' U' L
R2 F' R' B' F' U' L
R F' R' B' R U' L
R F' R2 B' R2 U' L
R F' U B R' B' U2
R F' U' L B' L B
R F' U' L' B' L B
R F' U' L2 B' L B
R F' U' D2 F L' F'
R F' U' F' D2 F L'
R F' U' B' L D B
R F' U' B' L D' B
R F' U' B' L D2 B
R F' U' B' L B D
R F' U' B' L B D'
R F' U' B' L B D2
R F' U' B' L' B L2
R F' U' B' L2 B L'
R F' U' B' D L B
R F' U' B' D' L B
R F' U' B' D2 L B
R F' U2 D2 F U L'
B' D' R F' U' L R
B' D' R F' U' R L
R F' D L B' L' U'
R2 F' D' R' F' B U'
R2 F' D' R' B F' U'
R F' D' R' B R U'
R F' D2 U' F L' F'
R F' D2 U2 F U L'
R F' B U R' U2 D
R F' B U R' U2 D'
R F' B U R' U2 D2
R F' B U R' D U2
R F' B U R' D' U2
R F' B U R' D2 U2
R F' B U D R' U2
R F' B U D' R' U2
R F' B U D2 R' U2
R F' B U' B2 L B2
R F' B D U R' U2
R F' B D B2 U' L
R F' B D' U R' U2
R F' B D' B2 U' L
R F' B D2 U R' U2
R F' B D2 B2 U' L
R F' B' U R U2 L
R F' B' U R' U2 L
R F' B' U R2 U2 L
R F' B' U' L2 D L'
R F' B' U' L2 D' L'
R F' B' U' L2 D2 L'
R F' B' U' D L D
R F' B' U' D L D'
R F' B' U' D L D2
R F' B' U' D' L D
R F' B' U' D' L D'
R F' B' U' D' L D2
R F' B' U' D2 L D
R F' B' U' D2 L D'
R F' B' U' D2 L D2
R F' B' U' F L F'
R F' B' U' F2 L F2
R F' B' U2 F U L
R F' B' U2 F' U L
R F' B' U2 F2 U L
R F' B' D U' L D
R F' B' D U' L D'
R F' B' D U' L D2
R F' B' D' U' L D
R F' B' D' U' L D'
R F' B' D' U' L D2
R F' B' D2 U' L D
R F' B' D2 U' L D'
R F' B' D2 U' L D2
R F' B2 U2 F' U L'
R F' B2 D B U' L
R F' B2 D' B U' L
R F' B2 D2 B U' L
B' D' F' U' L R B
B' D' F' U' R L B
R' F2 R2 F' B' U' L
R' F2 R2 B' F' U' L
R2 F2 R' F' B' U' L
R2 F2 R' B' F' U' L
R2 F2 D' R' F' B U'
R2 F2 D' R' B F' U'
R F2 D2 F U' L' D
R F2 D2 F U' L' D'
R F2 D2 F U' L' D2
R F2 D2 F U' D L'
R F2 D2 F U' D' L'
R F2 D2 F U' D2 L'
R F2 D2 F D U' L'
R F2 D2 F D' U' L'
R F2 D2 F D2 U' L'
R F2 D2 F B U' L'
R F2 D2 F B' U' L'
R F2 D2 F B2 U' L'
R F2 D2 B F U' L'
R F2 D2 B' F U' L'
R F2 D2 B2 F U' L'
R F2 B' D F U' L
R F2 B' D' F U' L
R F2 B' D2 F U' L
D' B R U2 F' U R
R' B R2 U R U2 R'
R2 B U R' F' L' U2
B' F R F' R U' L
R B D F' U R' U2
R B D F' B2 U' L
R B D B2 F' U' L
R B D' F' U R' U2
R B D' F' B2 U' L
R B D' B2 F' U' L
R B D2 F' U R' U2
U' B' L U R F' U'
R B D2 F' B2 U' L
R B D2 B2 F' U' L
R B F' U R' U2 D
R B F' U R' U2 D'
R B F' U R' U2 D2
R B F' U R' D U2
R B F' U R' D' U2
R B F' U R' D2 U2
R B F' U D R' U2
R B F' U D' R' U2
R B F' U D2 R' U2
R B F' U' B2 L B2
R B F' D U R' U2
R B F' D B2 U' L
R B F' D' U R' U2
R B F' D' B2 U' L
R B F' D2 U R' U2
R B F' D2 B2 U' L
L B' L' R F' U' L2
U' B' R F' U' F L
D' B' R U2 F' U R
L' B' R F' U' L F
R B' L' F' L U' L
L2 B' R F' L2 U' L'
R' B' R2 U' L D' R2
R' B' R2 U' D' L R2
R' B' R2 U' D' R2 L
L B' R L' F' U' L2
R' B' R2 D' U' L R2
R' B' R2 D' U' R2 L
R' B' R2 D2 F2 U' L
U' B' U R F' U' L
R' B' U' D L B2 R'
R2 B' U' D L B' R'
U2 B' U2 R F' U' L
R' B' D U' L B2 R'
R B' U' L U F' U'
F B' R F' R U' L
R2 B' D U' L B' R'
R B' D F' U' L D
R B' D F' U' L D'
R B' D F' U' L D2
R B' D F' U' D L
R B' D F' U' D' L
R B' D F' U' D2 L
R B' D F' D U' L
R B' D F' D' U' L
R B' D F' D2 U' L
R B' D' F' U' L D
R B' D' F' U' L D'
R B' D' F' U' L D2
R B' D' F' U' D L
R B' D' F' U' D' L
R B' D' F' U' D2 L
R B' D' F' D U' L
R B' D' F' D' U' L
R B' D' F' D2 U' L
R B' D2 F' U' L D
R B' D2 F' U' L D'
R B' D2 F' U' L D2
R B' D2 F' U' D L
R B' D2 F' U' D' L
R B' D2 F' U' D2 L
R B' D2 F' D U' L
R B' D2 F' D' U' L
R B' D2 F' D2 U' L
R B' F U' L D R2
R B' F U' D L R2
R B' F U' D R2 L
R B' F D U' L R2
R B' F D U' R2 L
R B' F' U R U2 L
R B' F' U R' U2 L
R B' F' U R2 U2 L
R B' F' U' L2 D L'
R B' F' U' L2 D' L'
R B' F' U' L2 D2 L'
R B' F' U' D L D
R B' F' U' D L D'
R B' F' U' D L D2
R B' F' U' D' L D
R B' F' U' D' L D'
R B' F' U' D' L D2
R B' F' U' D2 L D
R B' F' U' D2 L D'
R B' F' U' D2 L D2
R B' F' U' F L F'
R B' F' U' F2 L F2
R B' F' U2 F U L
R B' F' U2 F' U L
R B' F' U2 F2 U L
R B' F' D U' L D
R B' F' D U' L D'
R B' F' D U' L D2
R B' F' D' U' L D
R B' F' D' U' L D'
R B' F' D' U' L D2
R B' F' D2 U' L D
R B' F' D2 U' L D'
R B' F' D2 U' L D2
R B' F2 D F U' L
R B' F2 D' F U' L
R B' F2 D2 F U' L
D' B2 R U2 F' U R
U' B2 U R F' B U'
U' B2 U R B F' U'
U2 B2 U2 R F' U' L'
R B2 D F' B U' L
R B2 D B F' U' L
R B2 D' F' B U' L
R B2 D' B F' U' L
R B2 D2 F' B U' L
R B2 D2 B F' U' L
R B2 F' U2 F' U L'
R B2 F' D B U' L
