U2 R' F U' L
U2 F R' U' L
U2 R F R2 U' L
F R' U2 R U L
U2 R' D F U' L
U2 R' D' F U' L
U2 R' D2 F U' L
U2 R' F U' L D
U2 R' F U' L D'
U2 R' F U' L D2
U2 R' F U' D L
U2 R' F U' D' L
U2 R' F U' D2 L
U2 R' F D U' L
U2 R' F D' U' L
U2 R' F D2 U' L
U R' F U' L F'
U R' F U' F' L
L' U2 R' F' U' L2
F' R' F2 L' U' L2
U2 D R' F U' L
U2 D F R' U' L
U2 D' R' F U' L
U2 D' F R' U' L
D2 U2 R' F U' L
U2 D2 R' F U' L
D' U2 R' F U' L
D U2 R' F U' L
U2 D2 F R' U' L
D2 U2 F R' U' L
D' U2 F R' U' L
D U2 F R' U' L
F' U2 R' F2 U' L
F2 U2 F' R' U' L
F' U2 F2 R' U' L
U2 F R' U' L D
U2 F R' U' L D'
U2 F R' U' L D2
U2 F R' U' D L
U2 F R' U' D' L
U2 F R' U' D2 L
U2 F R' D U' L
U2 F R' D' U' L
U2 F R' D2 U' L
U2 F D R' U' L
U2 F D' R' U' L
U2 F D2 R' U' L
U2 F' R' F2 U' L
R' F2 L' F' U' L2
L2 B2 L B U L2
L B2 L B' U L'
F' L R' F2 L' U' L
U2 L U L' R' F U'
U2 L U L' F R' U'
F' L U R' F2 U' F2
U2 L U R' L' F U'
F' L U F2 R' U' F2
F2 L U F' R' U' F
U L U' B2 L B' U
F' L U2 R' F2 U' L'
R' L F2 L' F U' L
F' L D2 B2 L U L'
D2 L B2 L B' U L'
D' L B2 L B' U L'
U L B' D' R' B R'
U L B' D' B R' B
D L B2 L B' U L'
R' L' U2 R B U L2
L' R' U2 R B U L2
U L B2 U' L B' U
L2 R' U2 R B' U L'
L2 R' U2 B' R U L'
F L' R' U2 R U L2
F' L' R' F2 L' U' L'
D2 L' U2 R' F' U' L2
D' L' U2 R' F' U' L2
F' L' U2 R' F2 U' L2
D L' U2 R' F' U' L2
F' L' U2 F2 R' U' L2
F2 L' U2 F' R' U' L2
L R' F2 L' F U' L
R' L2 U2 R B' U L'
R' L2 U2 B' R U L'
F L2 R' U2 R U L'
F' L2 D2 B2 L U L2
L U L' R' F U' F'
L' U L2 U R' F' U'
L' U L2 B' D' R' B
L U R' L' F U' F'
B L2 B L B2 U L
B' L2 B' L U' R' U2
B2 L2 B' D L' F U
D2 L2 B2 L B U L2
B L2 B' U2 R' U' L
D' L2 B2 L B U L2
B2 L2 B2 L' B U L2
D L2 B2 L B U L2
U R U R2 F U' L
U R U F R2 U' L
U' R U' R2 F U' L
U' R U' F R2 U' L
L' U B' L2 D' R' B
U2 R D F U' L B2
U2 R F R2 U' L D
U2 R F R2 U' L D'
U2 R F R2 U' L D2
U2 R F R2 U' D L
U2 R F R2 U' D' L
U2 R F R2 U' D2 L
U2 R F R2 D U' L
U2 R F R2 D' U' L
U2 R F R2 D2 U' L
U2 R F U' L D B2
U2 R F U' D L B2
U2 R F D U' L B2
U2 R F' R2 F2 U' L
F' R' L F2 L' U' L
F' R' L' F2 L' U' L'
F R' L' U2 R U L2
F R' L2 U2 R U L'
F R' U' L U' R U
F R' U' F2 L D F2
F R' U2 R U L D
F R' U2 R U L D'
F R' U2 R U L D2
F R' U2 R U D L
F R' U2 R U D' L
F R' U2 R U D2 L
F R' U2 R D U L
F R' U2 R D' U L
F R' U2 R D2 U L
F R' U2 R F U L
F R' U2 R F' U L
F R' U2 R F2 U L
F R' U2 D R U L
F R' U2 D' R U L
F R' U2 D2 R U L
F R' U2 F' U L F
U2 R' D F U' L D
U2 R' D F U' L D'
U2 R' D F U' L D2
U2 R' D F U' D L
U2 R' D F U' D' L
U2 R' D F U' D2 L
U2 R' D F D U' L
U2 R' D F D' U' L
U2 R' D F D2 U' L
F R' D U2 R U L
U R' D F U' L F'
U R' D F U' F' L
U2 R' D' F U' L D
U2 R' D' F U' L D'
U2 R' D' F U' L D2
U2 R' D' F U' D L
U2 R' D' F U' D' L
U2 R' D' F U' D2 L
U2 R' D' F D U' L
U2 R' D' F D' U' L
U2 R' D' F D2 U' L
F R' D' U2 R U L
U R' D' F U' L F'
U R' D' F U' F' L
U2 R' D2 F U' L D
U2 R' D2 F U' L D'
U2 R' D2 F U' L D2
U2 R' D2 F U' D L
U2 R' D2 F U' D' L
U2 R' D2 F U' D2 L
U2 R' D2 F D U' L
U2 R' D2 F D' U' L
U2 R' D2 F D2 U' L
F R' D2 U2 R U L
U R' D2 F U' L F'
U R' D2 F U' F' L
U2 R' F U R U2 L
U2 R' F U R' U2 L
U2 R' F U R2 U2 L
U2 R' F U' L2 D L'
U2 R' F U' L2 D' L'
U2 R' F U' L2 D2 L'
U2 R' F U' D L D
U2 R' F U' D L D'
U2 R' F U' D L D2
U2 R' F U' D' L D
U2 R' F U' D' L D'
U2 R' F U' D' L D2
U2 R' F U' D2 L D
U2 R' F U' D2 L D'
U2 R' F U' D2 L D2
U2 R' F U' F L F'
U2 R' F U' F2 L F2
