U' L F2 D' B2 L
U2 L' R2 U F2 L'
U2 L' U' R' U2 F2
D' L2 B2 R' U' L
L' U' R' U2 R F2
L' U' F2 D2 B2 L
U R' U L' U F2
L U' F2 D' B2 L
R' U2 L' U L F2
R' U2 L' U F2 L
R2 U2 L' U F2 L'
U2 R2 L' U F2 L'
L D' L2 U' B2 L
B2 U' L F2 D' B2
B2 U2 L' U L2 F2
B2 U2 L' U F2 L2
U' B2 L F2 D' B2
L' B2 U L F2 R
L2 B2 R' U' L F2
L2 B2 R' U' F2 L
L' R U' R2 U2 R2 F2
L' R U' R2 U2 F2 R2
L' R U' F2 D2 L2 B2
L' R U' F2 D2 B2 L2
R2 L U' F2 D' L' B2
R2 L U' F2 D' B2 L'
R' L U2 L2 U L2 F2
R' L U2 L2 U F2 L2
R2 L U2 L2 U F2 L'
U2 L U F2 D' B2 L
D L U' D' F2 B2 L
D L U' D' B2 L F2
D L U' D' B2 F2 L
B2 L U' F2 D' L2 B2
B2 L U' F2 D' B2 L2
D' L D' L U' B2 L
B2 L D' L2 U' L2 B2
B2 L D' L2 U' B2 L2
D L D' U' F2 B2 L
D L D' U' B2 L F2
D L D' U' B2 F2 L
U' L D' B2 D L F2
U' L D' B2 D F2 L
D2 L D2 R2 U' F2 L'
U' L F D' F B2 L
U' L F D' B2 F L
U' L F' D' F' B2 L
U' L F' D' B2 L F'
U' L F' D' B2 F' L
B2 L F2 D R2 D2 B2
U' L F2 D' L B2 L
U' L F2 D' L' B2 L
U' L F2 D' L2 B2 L
U' L F2 D' B2 L D
U' L F2 D' B2 L D'
U' L F2 D' B2 L D2
U' L F2 D' B2 D L
U' L F2 D' B2 D' L
U' L F2 D' B2 D2 L
B2 L F2 D' B2 D2 R2
U' L F2 B2 D' L B2
U L F2 D' B2 L R
U L F2 D' B2 R L
L2 R' U L U F2 R
R2 L' U L F2 L' R
R2 L' U L F2 R L'
R2 L' U' R U2 R' F2
R2 L' U' R U2 F2 R'
R L' U' R2 U2 R2 F2
R L' U' R2 U2 F2 R2
R2 L' U' F2 L' D2 B2
R2 L' U' F2 D2 L' B2
R2 L' U' F2 D2 B2 L'
R L' U' F2 D2 L2 B2
R L' U' F2 D2 B2 L2
L2 R' U2 L U L' F2
L R' U2 L2 U L2 F2
L R' U2 L2 U F2 L2
U' L B2 F2 D' L B2
U2 L' R U F2 D2 L2
U2 L' R U' R2 U2 F2
U2 L' R' U F2 D' L2
U' L' R2 U F2 L' R2
U' L' R2 U F2 R2 L'
U2 L' R2 U L F2 L'
U2 L' R2 U L' F2 L'
U2 L' R2 U L2 F2 L'
U2 L' R2 U F2 L' D
U2 L' R2 U F2 L' D'
U2 L' R2 U F2 L' D2
U2 L' R2 U F2 D L'
U2 L' R2 U F2 D' L'
U2 L' R2 U F2 D2 L'
U2 L' R2 U' R U2 F2
D L' R2 U' R U2 R'
U2 L' R2 F U F L'
B2 L' U L F2 L R
B2 L' U L F2 R L
D2 L' U R' B2 U2 B2
B2 L' U L2 F2 D2 R2
U2 L' U R2 F2 L' R2
U2 L' U R2 F2 R2 L'
D2 L' U B2 U2 L B2
U2 L' U F2 U2 R' U2
B2 L' U F2 L2 D2 R2
U2 L' U F2 B2 L B2
U2 L' U B2 L F2 B2
U2 L' U B2 L B2 F2
U2 L' U B2 F2 L B2
D2 L' U' R' B2 U2 R
B2 L' U' L2 F2 D2 B2
U L' U' L R' U2 F2
U2 L' U' R' U2 F2 D
U2 L' U' R' U2 F2 D'
U2 L' U' R' U2 F2 D2
U2 L' U' R' D2 B2 U2
U2 L' U' R' B U2 F2
U2 L' U' R' B' U2 F2
U2 L' U' R' B2 U2 F2
U2 L' U' R2 U2 F2 L'
U2 L' U' D2 R' B2 U2
U L' U' R' L U2 F2
U2 L' U' D2 B2 U2 L
B2 L' U' F' L2 F' B'
B2 L' U' F' L2 B' F'
B2 L' U' F2 L2 D2 B2
U2 L' U' B2 U2 L F2
U2 L' U' B2 U2 F2 L
U2 L' U2 B2 U' L F2
U2 L' U2 B2 U' F2 L
U2 L' D R2 U' R U2
U2 L' D R2 F2 U L'
U2 L' D2 U' R' B2 U2
U2 L' D2 U' B2 U2 L
L2 R' B2 R' U' F2 L'
U2 L' F U' R' U2 F
R' L2 U L U F2 R
L' R2 U L F2 L' R
L' R2 U L F2 R L'
L' R2 U' R U2 R' F2
L' R2 U' R U2 F2 R'
U' L' F2 L2 D' B2 L
L' R2 U' F2 L' D2 B2
L' R2 U' F2 D2 L' B2
L' R2 U' F2 D2 B2 L'
R' L2 U2 L U L' F2
L2 R2 U' F2 L' D' B2
R2 L2 U' F2 L' D' B2
L R2 U' F2 D' L' B2
L R2 U' F2 D' B2 L'
L2 R2 U2 L U F2 L'
R2 L2 U2 L U F2 L'
L R2 U2 L2 U F2 L'
B L' B U L F2 R
B' L' B' U L F2 R
U L' B2 U L R' F2
U L' B2 U L F2 R'
U L' B2 U R' L F2
U L' B2 U R' F2 L
U L' B2 U F2 L R'
U L' B2 U F2 R' L
D' L2 R D B2 R' U'
D' L2 R' U2 L U L'
D' L2 U R' U L U
D' L2 U' L' D' B2 L
B2 L2 U' L' F2 D' B2
D' L2 U2 L U' R' U2
B2 L2 U2 L U L2 F2
B2 L2 U2 L U F2 L2
L2 R2 B' U' F2 L' B'
R2 L2 B' U' F2 L' B'
R' L2 B2 R' U' F2 L'
D' L2 D B2 R' U' L
L' U L R2 F2 L' R
L' U L R2 F2 R L'
D' L2 D' B2 R' U' L
L' U L F2 R D2 L2
R' U L' U' L U2 F2
D' L2 D2 B2 R' U' L
R' U L' B2 U R' F2
R' U L' B2 U F2 R'
R2 U R U L' U F2
U' L2 F2 L' D' B2 L
L' U R' U2 F2 D2 B2
L2 U R' U L U F2
L' U R' D2 B2 U2 B2
L U R' U L2 U F2
L' U R' B U2 F2 B'
L' U R' B U2 B' F2
L' U R' B' U2 F2 B
L' U R' B' U2 B F2
L' U R' B2 U2 F2 B2
L' U R' B2 U2 B2 F2
L U R' U2 F2 D' B2
L' U R2 L F2 L' R
L' U R2 L F2 R L'
R U R2 U L' U F2
D' L2 B' U' L' B' L
B2 L2 B' U' L' F2 B'
B2 L2 B' U' L' B' F2
D' L2 B2 R' U' L D
D' L2 B2 R' U' L D'
D' L2 B2 R' U' L D2
D' L2 B2 R' U' D L
D' L2 B2 R' U' D' L
D' L2 B2 R' U' D2 L
D' L2 B2 R' D U' L
D' L2 B2 R' D' U' L
D' L2 B2 R' D2 U' L
B2 L2 B2 R' U' L' F2
D' L2 B2 D R' U' L
D' L2 B2 D' R' U' L
D' L2 B2 D2 R' U' L
L' U D2 R' B2 U2 B2
L' U D2 B2 U2 L B2
U2 R L' U F2 D2 L2
U2 R L' U' R2 U2 F2
D' R L2 D B2 R' U'
L' U F2 U2 R' U2 R
B2 R U' L F2 D' B2
B2 R U2 L' U L2 F2
B2 R U2 L' U F2 L2
D2 R D L2 B2 R' U'
L' U B2 L F2 R B2
L' U B2 L F2 B2 R
L' U B2 L B2 F2 R
F2 R D R2 D L2 B2
F2 R D R2 D B2 L2
L' U B2 U2 L F2 B2
L' U B2 U2 L B2 F2
L' U B2 U2 F2 L B2
U2 R D' L' F2 R U
L' U' L R' U2 R F2
L' U' L F2 D2 B2 L
L' U' L' R' U2 R F2
R2 U' L F2 D' L' B2
R2 U' L F2 D' B2 L'
L' U' L' F2 D2 B2 L
L' U' L2 R' U2 R F2
L2 U' L' F2 D' B2 L
L' U' L2 F2 D2 B2 L
R2 U' L2 F2 L' D' B2
U' R F2 R' D B2 L
L' U' R' L U2 R F2
L' U' R' L' U2 R F2
L' U' R' L2 U2 R F2
F2 R F2 U R2 U2 F2
L' U' R' U2 R F2 D
L' U' R' U2 R F2 D'
L' U' R' U2 R F2 D2
L' U' R' U2 R' F2 R2
L' U' R' U2 R2 F2 R'
F2 R F2 U' F2 D2 L2
L' U' R' D2 B2 U2 R
L' U' R' B U2 R F2
L' U' R' B' U2 R F2
L' U' R' B2 U2 R F2
L' U' R2 U2 F2 L' R2
L' U' R2 U2 F2 R2 L'
L' U' D2 R' B2 U2 R
L U' D' B2 D L F2
L U' D' B2 D F2 L
U2 R' L' U F2 D' L2
D' R' L2 U2 L U L'
L U' F D' F B2 L
L U' F D' B2 F L
U' R' U L' U R F2
L' U' F2 L D2 B2 L
