D L B' U L' U
L U D L' U F
L2 D L' F2 U2 F'
L D U L' U F
L B U L' R' U
L B U R' L' U
U B2 U R' F' B2
U B2 U R' B2 F'
R B2 U L R' F'
R B2 U R' L F'
R B2 U R' F' L
D' L U L' R U F'
D' L U R L' U F'
F' L U D L' U F
F2 L U D L' U F
D2 L U D' L' U F
D' L U D2 L' U F
F L U D L' U F
U' L U' B' L U' L'
F' L D U L' U F
F2 L D U L' U F
F L D U L' U F
D L D B' U L' U
D2 L D' U L' U F
D L D' B' U L' U
D' L D2 U L' U F
D L D2 B' U L' U
D' L F2 U' R U' F'
D L F2 B' U' R U'
F' L B U L' R' U
F' L B U R' L' U
F2 L B U L' R' U
F2 L B U R' L' U
F L B U L' R' U
F L B U R' L' U
D L B' U L' U D
D L B' U L' U D'
D L B' U L' U D2
D L B' U L' D U
D L B' U L' D' U
D L B' U L' D2 U
U' L B' U' L B U'
D L B' U D L' U
D L B' U D' L' U
D L B' U D2 L' U
D L B' D U L' U
D L B' D' U L' U
D L B' D2 U L' U
D L B' F2 U' R U'
F' L2 D L' F2 U2 F'
F2 L2 D L' F2 U2 F'
D L2 D L' F2 B' U2
D L2 D L' B' F2 U2
F L2 D L' F2 U2 F'
D2 L2 D F2 U2 R F'
D2 L2 D' L' U2 F B2
D2 L2 D' L' U2 B2 F
D L2 D' L' B' U2 B'
L' U L B2 U R' F'
L U L' D' R U F'
L U L' B R' B' U
L2 U L2 B2 U R' F'
L U R D L' U F
U L2 F2 D' L2 R F'
U L2 F2 D' R L2 F'
U L2 F2 D' R F' L2
L U R' D L' U F
L U R2 D L' U F
L U D L' R U F
L U D L' R' U F
L U D L' R2 U F
L U D L' U D F
L U D L' U D' F
L U D L' U D2 F
L U D L' U F D
L U D L' U F D'
L U D L' U F D2
L U D L' D U F
L U D L' D' U F
L U D L' D2 U F
L U D R L' U F
L U D R' L' U F
L U D R2 L' U F
L U D' L' R U F'
L U D' R L' U F'
D R U' L R' B' U2
B2 R U' R' U2 R' F'
D R U' R' L B' U2
L U B R' B' L' U
R' U' L D' R U2 F'
R U' L D' R' B U2
R' U' R D L B' U2
R U' R' D L B' U2
R' U' D L R B' U2
R' U' D L B' R U2
R2 U' R2 D L B' U2
R' U' D R L B' U2
R' U' D' L R U2 F'
R U' D L R' B' U2
R' U' D' R L U2 F'
D' R B2 U L F' R'
D' R B2 U F' L R'
D' R B2 U F' R' L
F' R B2 U L R' F'
F' R B2 U R' L F'
F' R B2 U R' F' L
R U' D R' L B' U2
F2 R B2 U L R' F'
