U L2 D' F L' B2
U L2 D' F B2 L'
U L2 D' B2 F L'
B2 D L2 B R' U2
B2 D B L2 R' U2
B2 D B R' L2 U2
R F' L2 U F B'
R F' L2 U B' F
F2 D' L2 U F L'
R F' U' F B' U2
R F' U' B' F U2
R B' U F' B U
R B' U B F' U
B2 L D L2 B R' U2
B2 L D B L2 R' U2
B2 L D B R' L2 U2
L2 R F' L2 U F2 B'
L2 R F' L2 U B' F2
L2 R F' U' F U2 F
L2 R' U2 B U' F B'
L2 R' U2 B U' B' F
B2 L' D L2 B R' U2
B2 L' D B L2 R' U2
B2 L' D B R' L2 U2
R' L2 U2 B U' F B'
R' L2 U2 B U' B' F
F' L2 R F' U F2 B'
F' L2 R F' U B' F2
U2 L2 R' B U' F B'
U2 L2 R' B U' B' F
R L2 F' L2 U F2 B'
R L2 F' L2 U B' F2
F' L2 U D F B' L
F' L2 U D B' F L
F' L2 U D' F B' L'
F' L2 U D' B' F L'
R L2 F' U' F U2 F
F' L2 U F D B' L
F' L2 U B' D' F L'
B2 L2 D L2 B R' U2
F' L2 D U F B' L
F' L2 D U B' F L
B2 L2 D B L2 R' U2
B2 L2 D B R' L2 U2
U L2 D F L2 B' L
F' L2 D' U F B' L'
F' L2 D' U B' F L'
U L2 D' F L B2 L2
U L2 D' F L' B2 D
U L2 D' F L' B2 D'
U L2 D' F L' B2 D2
U L2 D' F B L' B
U L2 D' F B2 L' D
U L2 D' F B2 L' D'
U L2 D' F B2 L' D2
U L2 D' F B2 D L'
U L2 D' F B2 D' L'
U L2 D' F B2 D2 L'
U L2 D' B F L' B
U L2 D' B2 F L' D
U L2 D' B2 F L' D'
U L2 D' B2 F L' D2
U L2 D' B2 F D L'
U L2 D' B2 F D' L'
U L2 D' B2 F D2 L'
R U L2 F D' L2 B2
R U L2 F D' B2 L2
L2 U R F' U R' F2
L2 U R F' U F2 R'
L U R F' U R' F'
U L2 B D' F L' B2
U L2 B D' F B2 L'
U L2 B D' B2 F L'
U L2 B' D' F L' B2
U L2 B' D' F B2 L'
U L2 B' D' B2 F L'
U L2 B2 D' F L' B2
U L2 B2 D' F B2 L'
U L2 B2 D' B2 F L'
F' R L2 F' U F2 B'
F' R L2 F' U B' F2
B' R U D' F' U R
B' R D' U F' U R
F2 R D' L2 F' U F2
F2 R D' F' L2 U F
F' R F' U' F2 B' U2
F' R F' U' B' F2 U2
F' R F' D' L2 U F
F2 R F' U' F' B' U2
F2 R F' U' B' F' U2
B R B2 U F' B U
B R B2 U B F' U
U2 R' L2 B U' F B'
U2 R' L2 B U' B' F
B' R' U' B U L U2
R' U' B' U' B2 U' B2
R2 U' B' R' U' R U'
R' U2 L2 B U' F B'
R' U2 L2 B U' B' F
L2 U2 R' B U' F B'
L2 U2 R' B U' B' F
U2 R' B U B2 U2 B
U2 R' B U' D2 F2 B'
U2 R' B U' D2 B' F2
U2 R' B D2 U' F2 B'
U2 R' B D2 U' B' F2
L U2 R' B U' F' B'
L U2 R' B U' B' F'
U' R' B' U' R B2 U'
U' R' B' U' B2 R U'
F' R2 U' F B' R' U2
R' U2 B U B2 U2 B
B' R2 U' F' B U' L
R' U2 B U' D2 F2 B'
R' U2 B U' D2 B' F2
B' R2 U' B F' U' L
F' R2 U' B' R' F U2
F' R2 U' B' F R' U2
R' U2 B D2 U' F2 B'
R' U2 B D2 U' B' F2
F2 R2 U' F2 B' R' U2
F2 R2 U' B' R' F2 U2
F2 R2 U' B' F2 R' U2
F R2 U' B' R' U2 B2
F R2 U' B' U2 B2 L
U R2 U' B' R' U2 R'
U R2 B2 U R2 F' L'
F' U L2 D F B' L
F' U L2 D B' F L
F' U L2 D' F B' L'
F' U L2 D' B' F L'
D' U L2 F D' L' B2
D' U L2 F D' B2 L'
F' U L2 F D B' L
F' U L2 B' D' F L'
R D F' L2 U F B'
R D F' L2 U B' F
B' U R F' R' B U
R D F' U' F B' U2
R D F' U' B' F U2
B2 U R2 B2 U F' L'
F' U D L2 F B' L
F' U D L2 B' F L
B' U D B U' R' U2
R D B' U F' B U
R D B' U B F' U
F' U D' L2 F B' L'
F' U D' L2 B' F L'
B' U D' F B U L'
B' U D' B F U L'
B' U B R F' R' U
B' U B D' F U L'
B' U B2 D B' U L
U D' L2 F D' L' B2
U D' L2 F D' B2 L'
R D' F' L2 U F B'
R D' F' L2 U B' F
R D' F' U' F B' U2
R D' F' U' B' F U2
F' U' D F B' U2 L
F' U' D B' F U2 L
R D' B' U F' B U
R D' B' U B F' U
F' U' D' F B' U2 L'
F' U' D' B' F U2 L'
F U' D F' B' U2 L
F U' D B' F' U2 L
F U' D' F' R B' U2
F U' D' F' B' R U2
F U' D' B' F' R U2
F' U' F D B' U2 L
F2 U' F2 D B' U2 L
F U' F' D B' U2 L
F' U' B' D' F U2 L'
F U' B' D' F' R U2
R D2 F' L2 U F B'
R D2 F' L2 U B' F
R D2 F' U' F B' U2
R D2 F' U' B' F U2
B' U2 R2 U F' U' L'
R D2 B' U F' B U
R D2 B' U B F' U
B2 U2 D' R2 F L' F2
B2 U2 D' F L' R2 F'
B2 U2 D' F R2 L' F'
B2 U2 D' F2 R2 F' L'
U F L2 D' F L' B2
U F L2 D' F B2 L'
U F L2 D' B2 F L'
R2 F U' F' B' R' U2
R2 F U' B' F' R' U2
D F U' F' B' U2 L
D F U' B' F' U2 L
B2 D L' B L' R' U2
B2 D L' B R' L' U2
F' D L2 U F B' L
F' D L2 U B' F L
B2 D L2 B R' U2 D
B2 D L2 B R' U2 D'
B2 D L2 B R' U2 D2
B2 D L2 B R' D U2
B2 D L2 B R' D' U2
B2 D L2 B R' D2 U2
B2 D L2 B D R' U2
B2 D L2 B D' R' U2
B2 D L2 B D2 R' U2
F' D U L2 F B' L
F' D U L2 B' F L
B' D U B U' R' U2
F' D U' F B' U2 L
F' D U' B' F U2 L
F D U' F' B' U2 L
F D U' B' F' U2 L
D F' L2 U F B' L
D F' L2 U B' F L
R F' L2 R U F B'
R F' L2 R U B' F
R F' L2 R' U F B'
R F' L2 R' U B' F
R F' L2 R2 U F B'
R F' L2 R2 U B' F
U F' L2 D' F L' B2
U F' L2 D' F B2 L'
R F' L2 U D F B'
R F' L2 U D B' F
R F' L2 U D' F B'
R F' L2 U D' B' F
R F' L2 U D2 F B'
R F' L2 U D2 B' F
R F' L2 U F D B'
R F' L2 U F D' B'
R F' L2 U F D2 B'
R F' L2 U F B' D
R F' L2 U F B' D'
R F' L2 U F B' D2
U F' L2 D' B2 F L'
R F' L2 U B' D F
R F' L2 U B' D' F
R F' L2 U B' D2 F
R F' L2 U B' F D
R F' L2 U B' F D'
R F' L2 U B' F D2
R F' L2 D U F B'
R F' L2 D U B' F
R F' L2 D' U F B'
R F' L2 D' U B' F
R F' L2 D2 U F B'
R F' L2 D2 U B' F
B2 D B L2 R' U2 D
B2 D B L2 R' U2 D'
B2 D B L2 R' U2 D2
B2 D B L2 R' D U2
B2 D B L2 R' D' U2
B2 D B L2 R' D2 U2
B2 D B L2 D R' U2
B2 D B L2 D' R' U2
B2 D B L2 D2 R' U2
B2 D B R' L2 U2 D
B2 D B R' L2 U2 D'
B2 D B R' L2 U2 D2
B2 D B R' L2 D U2
B2 D B R' L2 D' U2
B2 D B R' L2 D2 U2
B2 D B R' U2 D2 R2
B2 D B R' D2 U2 R2
R F' R L2 U F B'
R F' R L2 U B' F
R F' R U' F B' U2
R F' R U' B' F U2
B2 D B D2 R' U2 R'
B2 D B' L2 B2 U2 L'
R F' R' L2 U F B'
R F' R' L2 U B' F
R F' R' U' F B' U2
R F' R' U' B' F U2
D' F' U' R F B' U2
R F' R2 L2 U F B'
R F' R2 L2 U B' F
