F' L' U L' F U
U L' B' L' F U
L' U L' F B' U
L' U L' B' F U
U' D' B' U' B' R'
D' U' B' U' B' R'
L' R U L' F B' U
L' R U L' B' F U
L' R' U L' F B' U
R' L' U L' F B' U
L' R' U L' B' F U
R' L' U L' B' F U
R2 L' U L' F B' U
R2 L' U L' B' F U
R L' U L' F B' U
R L' U L' B' F U
F' L' R U L' F U
F' L' R' U L' F U
F' L' R' U L' F U
F' L' R2 U L' F U
F' L' U L' D F U
F' L' U L' D' F U
F' L' U L' D2 F U
F' L' U L' F U D
F' L' U L' F U D'
F' L' U L' F U D2
F' L' U L' F D U
F' L' U L' F D' U
F' L' U L' F D2 U
U2 L' U' L' F B' U
U2 L' U' L' B' F U
U L' D' B' L' U L2
L' R2 U L' F B' U
L' R2 U L' B' F U
U L' B L' F B2 U
U L' B L' B2 F U
U L' B' L' D F U
U L' B' L' D' F U
U L' B' L' D2 F U
U L' B' L' F U D
U L' B' L' F U D'
U L' B' L' F U D2
U L' B' L' F D U
U L' B' L' F D' U
U L' B' L' F D2 U
U L' B2 L' F B U
U L' B2 L' B F U
U' L2 D F U F R
U L2 D F U' L' U2
U L2 D' F B U R'
U L2 D' B F U R'
L' U L' D F B' U
L' U L' D B' F U
L' U L' D' F B' U
L' U L' D' B' F U
L' U L' D2 F B' U
L' U L' D2 B' F U
L' U L' F D B' U
L' U L' F D' B' U
L' U L' F D2 B' U
L' U L' F B' U D
L' U L' F B' U D'
L' U L' F B' U D2
L' U L' F B' D U
L' U L' F B' D' U
L' U L' F B' D2 U
B L2 D2 F2 U F' R
R' U L' B' L' F U
L' U L' B' D F U
L' U L' B' D' F U
L' U L' B' D2 F U
L' U L' B' F U D
L' U L' B' F U D'
L' U L' B' F U D2
L' U L' B' F D U
L' U L' B' F D' U
L' U L' B' F D2 U
L2 U L' B' U B L
R2 U L' B' L' F U
U L2 F L B' L' U
R U L' B' L' F U
U2 L2 F B' U F' R'
U L2 F D' B U R'
D L2 F2 U F' U R
U L2 F2 D F' U R
U2 L2 B' F U F' R'
L' U D' L' B' U L
F' R L' U L' F U
L2 U F L' B' U B
L2 U F B U B' R'
L' U B L' F B' U
L' U B L' B' F U
D' R U' B' U' B' R'
U' R U2 L2 F B U
U' R U2 L2 B F U
L' U B' L' F B' U
L' U B' L' B' F U
L2 U B F U B' R'
L' U B2 L' F B' U
L' U B2 L' B' F U
U' R D2 R2 F' B' U'
U' R D2 R2 B' F' U'
U' R B' U' D' R2 B2
U' R B' U' D' B2 R2
U' R B' U2 L2 B2 U
U' R B' U2 B2 L2 U
U' R B' D' U' R2 B2
U' R B' D' U' B2 R2
U' R B' D2 R2 F2 U'
U' R B' D2 F2 R2 U'
R' U' D' B' U' B' R'
R2 U' D' B' U' B' R'
R U' D' B' U' B' R'
F' R' L' U L' F U
F R' U L2 F U R2
