B2 L U' D2 B' L
B2 L D2 U' B' L
B U' L F B' L'
B U' L B' F L'
D' B2 L B' R' U'
D' B2 L B' R' U'
B2 L R U' D2 B' L
B2 L R D2 U' B' L
U2 L R' U D2 B' L
B2 L R' U' D2 B' L
U2 L R' D2 U B' L
B2 L R' D2 U' B' L
U2 L R' F U B' L'
B2 L R2 U' D2 B' L
B2 L R2 D2 U' B' L
B2 L R2 D2 U' B' L
B2 L U F U2 B' L'
B2 L U F' R U2 B'
B L U' L F L' B'
B2 L U' D2 B' L D
B2 L U' D2 B' L D'
B2 L U' D2 B' L D2
B2 L U' D2 B' D L
B2 L U' D2 B' D' L
B2 L U' D2 B' D2 L
B2 L U' F B' L' F'
B L U' D2 B' L F
B2 L U' B' F L' F'
B L U' B' L F L'
L' R D2 L2 U' B' L
B2 L U2 F U B' L'
B2 L D R' B U' B2
B2 L D2 R U' B' L
U2 L D2 R' U B' L
B2 L D2 R' U' B' L
B2 L D2 R2 U' B' L
B2 L D2 U' B' L D
B2 L D2 U' B' L D'
B2 L D2 U' B' L D2
B2 L D2 U' B' D L
B2 L D2 U' B' D' L
B2 L D2 U' B' D2 L
B L D2 U' B' L F
B2 L D2 B U' B2 L
U2 L F R' U B' L'
U' L F B' D L' F
R' L' U F U2 L' F'
L' R' U F U2 L' F'
U' L B' F D L' F
U2 L' R' U' F U2 L'
R L' D2 L2 U' B' L
B2 L2 D2 L' U' B' L
B2 R L U' D2 B' L
B2 R L D2 U' B' L
L' U F U R' U L'
B R U' L F B' L'
B R U' L B' F L'
B2 R' L U' D2 B' L
U2 R' L U D2 B' L
B2 R' L D2 U' B' L
U2 R' L D2 U B' L
U2 R' L F U B' L'
U2 R' L' U' F U2 L'
L U' F B' D L' F
U2 R' U L D2 B' L
R' U' B L2 F L' B'
B R' U' L F B' L'
B R' U' L B' F L'
L U' B' F D L' F
U2 R' F L U B' L2
U2 R' F U L B' L2
L' U2 R' U' F U2 L'
L2 U2 R' U' F' R U2
L U2 R' U D2 B' L
L U2 R' D2 U B' L
L U2 R' F U B' L'
B2 R2 L U' D2 B' L
B2 R2 L D2 U' B' L
L U2 D2 R' U B' L
L U2 F R' U B' L'
B R2 U' L F B' L'
B R2 U' L B' F L'
B U' L D2 F B' L
B U' L D2 B' F L
B U' L F D B' L'
B U' L F D' B' L'
B U' L F D2 B' L'
B U' L F B L' B2
B U' L F B' L' D
B U' L F B' L' D'
B U' L F B' L' D2
B U' L F B' D L'
B U' L F B' D' L'
B U' L F B' D2 L'
B U' L F B2 L' B
B U' L B F L' B2
B U' L B' F L' D
B U' L B' F L' D'
B U' L B' F L' D2
B U' L B' F D L'
B U' L B' F D' L'
B U' L B' F D2 L'
B U' L B2 F L' B
B U' L2 F L' F B'
B U' L2 F L' B' F
L D' B2 L B' U' B2
B U' F L F B' L2
B U' F L B' F L2
B U' B L F B' L'
B U' B L B' F L'
D2 U2 R' U B' L B2
B U' B' L F B' L'
B U' B' L B' F L'
U2 D2 R' U B' L B2
B U' B2 L F B' L'
B U' B2 L B' F L'
L D2 U2 R' U B' L
L D2 B U' B2 L F
U2 F L R' U B' L2
U2 F R' L U B' L2
U2 F R' U L B' L2
U2 F D2 R' U L' B
U2 F D2 R' U B L'
B2 D' L B R' B2 U'
B2 D' L B' U2 L U
B D' B L R' B' U'
B D' B R' L B' U'
D' B R' B L B' U'
D2 B U R' U2 F' B
D2 B U R' U2 B F'
B2 F L F' U' B' L2
L B U' L F L' B2
L B U' L F B2 L'
L B U' L B2 F L'
L B U' B2 L F L'
D' B D2 R' B L U'
D' B2 L R B' R' U'
D' B2 L R' B' R' U'
D' B2 L R2 B' R' U'
D' B2 L D B' R' U'
D' B2 L D' B' R' U'
D' B2 L D2 B' R' U'
D' B2 L B' R' U' D
D' B2 L B' R' U' D'
D' B2 L B' R' U' D2
D' B2 L B' R' D U'
D' B2 L B' R' D' U'
D' B2 L B' R' D2 U'
D' B2 L B' D R' U'
D' B2 L B' D' R' U'
D' B2 L B' D2 R' U'
L2 B2 L U F U2 L'
D' B2 R L B' R' U'
D' B2 R' L B' R' U'
D' B2 R2 L B' R' U'
F B2 L F' U' B' L2
L B2 D' L B' U' B2
