F2 L' F2 R F' U
U2 L2 R U2 F' U
U2 L2 R' B R2 U'
U2 R L2 U2 F' U
U2 R' L2 B R2 U'
R' U2 L2 B R2 U'
U2 R' B L2 R2 U'
U2 R' B R2 L2 U'
R' U2 B L2 R2 U'
R' U2 B R2 L2 U'
R' D2 L2 R2 F' U
R' D2 R2 L2 F' U
R' D2 R2 F' L2 U
L' F2 L' R F' U
L' F2 R L' F' U
D2 F2 L' R2 F U
D2 F2 L' F R2 U
D2 F2 R2 L' F U
F2 D2 L' R2 F U
F2 D2 L' F R2 U
F2 D2 R2 L' F U
R' B L2 R2 F U'
R' B L2 F R2 U'
R' B R2 L2 F U'
D2 L R2 U2 R' B' U'
R' L U2 L B R2 U'
L2 R U2 F' U2 F U'
U2 L D2 L R B' U'
U2 L D2 L B' R U'
U2 L D2 R L B' U'
L2 R B U2 F' B' U
L2 R B U2 B' F' U
L2 R B' U2 F' B U
L2 R B' U2 B F' U
L2 R B2 U2 F' B2 U
L2 R B2 U2 B2 F' U
R' L' U2 L' B R2 U'
L' R' U2 L' B R2 U'
L R' U2 L B R2 U'
R2 L' U2 L' R' B' U'
R2 L' U2 R' L' B' U'
R' L' U2 B L' R2 U'
L' R' U2 B L' R2 U'
R' L' U2 B R2 L' U'
L' R' U2 B R2 L' U'
F2 L' R F2 R F U
F2 L' R' U2 L' B U'
F2 L' R' U2 B L' U'
U2 L' R' B L' R2 U'
U2 L' R' B R2 L' U'
F2 L' R2 U2 L' B' U'
D2 L' R2 F U2 R' U'
L2 R' B R2 U2 B' U
L2 R' B' R2 F' B2 U'
L2 R' B' R2 B2 F' U'
F2 L' F' R F' R U
D2 L' F2 L' F' R2 U
F2 L' F2 R D F' U
F2 L' F2 R D' F' U
F2 L' F2 R D2 F' U
F2 L' F2 R F' U D
F2 L' F2 R F' U D'
F2 L' F2 R F' U D2
F2 L' F2 R F' D U
F2 L' F2 R F' D' U
F2 L' F2 R F' D2 U
F L' F2 R F' L' U
L' R2 U2 L' R' B' U'
L' R2 U2 R' L' B' U'
R L2 U2 F' U2 F U'
B2 L2 R U2 F' B2 U
U2 L2 R U2 D F' U
B2 L2 R U2 B2 F' U
U2 L2 R U2 D' F' U
U2 L2 R U2 D2 F' U
U2 L2 R U2 F' U D
U2 L2 R U2 F' U D'
U2 L2 R U2 F' U D2
U2 L2 R U2 F' D U
U2 L2 R U2 F' D' U
U2 L2 R U2 F' D2 U
U2 L2 R D U2 F' U
U2 L2 R D' U2 F' U
U2 L2 R D2 U2 F' U
U L2 R U2 F' U R'
B L2 R F U' D' L2
B L2 R F U2 F2 U
B L2 R F D' U' L2
B L2 R F D2 B2 U'
U2 L2 R B U2 F' U
U2 L2 R B' U2 F' U
U2 L2 R B2 U2 F' U
U2 L2 R' D B U' B
B L2 R' F B R2 U'
B2 L2 R' B R2 F' U'
U2 L2 R' B R2 U' D
U2 L2 R' B R2 U' D'
U2 L2 R' B R2 U' D2
U2 L2 R' B R2 D U'
U2 L2 R' B R2 D' U'
U2 L2 R' B R2 D2 U'
U2 L2 R' B U' D B2
U2 L2 R' B D U' B2
U2 L2 R' B' R2 B2 U'
B L2 R' B R2 F U'
U2 L2 R' B2 R2 B' U'
B L2 R' B F R2 U'
U L2 R' B R2 U' R'
R' L2 B R2 U2 B' U
R L2 B U2 F' B' U
R L2 B U2 B' F' U
R' L2 B' R2 F' B2 U'
R' L2 B' R2 B2 F' U'
U2 L2 D R B' U' L
R L2 B' U2 F' B U
R L2 B' U2 B F' U
U2 L2 D B' R U' L
B L2 D' R F U' L'
R L2 B2 U2 F' B2 U
R L2 B2 U2 B2 F' U
R' U L2 B R2 U' R2
U2 L2 B R U2 F' U
U2 L2 B R' B R2 U'
U2 L2 B' R U2 F' U
U2 L2 B' R' B R2 U'
U2 L2 B2 R U2 F' U
U2 L2 B2 R' B R2 U'
F2 R L' F2 R F U
B2 R L2 U2 F' B2 U
B2 R L2 U2 B2 F' U
U2 R L2 U2 D F' U
U2 R L2 U2 D' F' U
U2 R L2 U2 D2 F' U
U2 R L2 U2 F' U D
U2 R L2 U2 F' U D'
U2 R L2 U2 F' U D2
U2 R L2 U2 F' D U
U2 R L2 U2 F' D' U
U2 R L2 U2 F' D2 U
U2 R L2 D U2 F' U
U2 R L2 D' U2 F' U
U2 R L2 D2 U2 F' U
B R L2 F U' D' L2
B R L2 F U2 F2 U
B R L2 F D' U' L2
U2 R L2 B U2 F' U
B R L2 F D2 B2 U'
U R L2 U2 F' U R'
U2 R L2 B' U2 F' U
U2 R L2 B2 U2 F' U
R' U B L2 R2 U' R2
R' U B R2 L2 U' R2
U2 R U2 D F' U F'
U2 R U2 D2 F' R2 U
U2 R U2 F' U D F2
U2 R U2 F' U2 L2 U'
U2 R U2 F' D U F2
U2 R U2 F' D2 R2 U
R' U B' D L2 F2 B2
R' U B' D L2 B2 F2
R' U B' D F2 L2 B2
R' U B' D F2 B2 L2
R' U B' D B2 L2 F2
R' U B' D B2 F2 L2
F2 R D L' F' U F'
F' R D F' L' U F'
U2 R D U2 F' U F'
F2 R D2 L' F' R2 U
F' R D2 F' L' R2 U
F' R D2 F' R2 L' U
U2 R D2 U2 F' R2 U
F R F L' F2 R U
F' R F' L' U2 L' U'
F' R F' D L' U F2
F' R F' D2 L' R2 U
F' R F' D2 R2 L' U
F R F' U2 L2 R U'
F R F' U2 R L2 U'
U2 R F2 L2 F2 B' U'
U2 R F2 L2 B' F2 U'
B R F2 L2 F B' U'
B R F2 L2 B' F U'
U2 R B L2 U2 F' U
U2 R B' L2 U2 F' U
U2 R B2 L2 U2 F' U
F2 R' L' U2 L' B U'
F2 R' L' U2 B L' U'
U2 R' L' B L' R2 U'
U2 R' L' B R2 L' U'
U2 R' L2 D B U' B
B2 R' L2 B R2 F' U'
U2 R' L2 B R2 U' D
U2 R' L2 B R2 U' D'
U2 R' L2 B R2 U' D2
U2 R' L2 B R2 D U'
U2 R' L2 B R2 D' U'
U2 R' L2 B R2 D2 U'
U2 R' L2 B U' D B2
U2 R' L2 B D U' B2
B R' L2 F B R2 U'
U2 R' L2 B' R2 B2 U'
U2 R' L2 B2 R2 B' U'
B R' L2 B R2 F U'
B R' L2 B F R2 U'
U R' L2 B R2 U' R'
U' R' U' L2 B R2 U'
U' R' U' B L2 R2 U'
U' R' U' B R2 L2 U'
U2 R' D B U' F2 B
U2 R' D B U' B F2
L U2 L R U2 F' U
F2 R' D2 L' R2 F' U
L U2 L R' B R2 U'
F' R' D2 R2 F' L' U
L' U2 L' R U2 F' U
L' U2 L' R' B R2 U'
F2 R' D2 R2 L' F' U
R' U2 L' B L' R2 U'
R' U2 L' B R2 L' U'
R2 U2 L' R' B' L' U'
R' U2 L2 R2 U2 F' U
R' U2 L2 D B U' B
R' U2 L2 B R2 U' D
R' U2 L2 B R2 U' D'
R' U2 L2 B R2 U' D2
R' U2 L2 B R2 D U'
R' U2 L2 B R2 D' U'
R' U2 L2 B R2 D2 U'
R' U2 L2 B U' D B2
R' U2 L2 B D U' B2
R' U2 L2 B' R2 B2 U'
R' U2 L2 B2 R2 B' U'
L' U2 R L' U2 F' U
R2 U2 L2 D2 R' B U'
R U2 L2 U2 L2 F' U
R U2 L2 U2 F' L2 U
R U2 L2 D2 R2 B U'
L2 U2 R U2 F' R' U
L U2 R L U2 F' U
L' U2 R' L' B R2 U'
R2 U2 R' L' B' L' U'
F' R' B L2 F R U'
L' U2 R' B L' R2 U'
L' U2 R' B R2 L' U'
B2 R' B L2 R2 F' U'
R' U2 R2 L2 U2 F' U
L U2 R' L B R2 U'
U2 R' B L2 R2 U' D
U2 R' B L2 R2 U' D'
U2 R' B L2 R2 U' D2
U2 R' B L2 R2 D U'
U2 R' B L2 R2 D' U'
U2 R' B L2 R2 D2 U'
U2 R' B L2 U' D B2
U2 R' B L2 D U' B2
B2 R' B R2 L2 F' U'
B2 R' B R2 F' L2 U'
U2 R' B R2 L2 U' D
U2 R' B R2 L2 U' D'
U2 R' B R2 L2 U' D2
U2 R' B R2 L2 D U'
U2 R' B R2 L2 D' U'
U2 R' B R2 L2 D2 U'
U2 R' B R2 U' D F2
U2 R' B R2 D U' F2
U2 R' B U' D F2 B2
U2 R' B U' D B2 F2
U2 R' B D U' F2 B2
U2 R' B D U' B2 F2
U R' B L2 R2 U' R'
U R' B R2 L2 U' R'
U2 R' B' L2 R2 B2 U'
U2 R' B' L2 B2 R2 U'
U2 R' B' R2 L2 B2 U'
U2 R' B' R2 B2 L2 U'
R' U2 D B U' F2 B
R' U2 D B U' B F2
U2 R' B2 R2 B' L2 U'
D2 R2 L U2 R' B' U'
L U2 D2 L R B' U'
L U2 D2 L B' R U'
