B2 U B L F
F R B2 U B L
B2 U L F B L
B2 U L F B L
B2 U L B F L
B2 U D B L F
B2 U D' B L F
B2 U D2 B L F
B2 U F B L F
B2 U F' B L F
B2 U F2 B L F
B2 U B L D F
B2 U B L D' F
B2 U B L D2 F
B2 U B L F D
B2 U B L F D'
B2 U B L F D2
B2 U B D L F
B2 U B D' L F
B2 U B D2 L F
B2 U B F L F
B2 U B F' L F
B2 U B F2 L F
B2 D U B L F
B2 D' U B L F
B2 D2 U B L F
R' B2 U B L F
R2 B2 U B L F
R B2 U B L F
B2 L R' F R U B
U' R D' R2 F' B' L'
U' R D' R2 B' F' L'
F R F B2 U B L
F R F' B2 U B L
F R F2 B2 U B L
B' R B' U B L F
F R B2 L F U B
F R B2 U L B L
F R B2 U L' B L
F R B2 U L2 B L
F R B2 U D B L
F R B2 U D' B L
F R B2 U D2 B L
F R B2 U B L D
F R B2 U B L D'
F R B2 U B L D2
F R B2 U B D L
F R B2 U B D' L
F R B2 U B D2 L
F R B2 D U B L
F R B2 D' U B L
F R B2 D2 U B L
B2 R' L F R U B
F R B2 F U B L
F R B2 F' U B L
F R B2 F2 U B L
D' R' U' R' F' B' L'
D' R' U' R' B' F' L'
U' R' D' F' R2 B' L'
U' R' D' F' B' L' R2
U' R' D' F' B' R2 L'
U' R' D' B' F' L' R2
U' R' D' B' F' R2 L'
B2 R' F R U B L
U' R' F' D' R2 B' L'
U' R' F' D' B' L' R2
U' R' F' D' B' R2 L'
B' R' B' U B L F
B R2 F' L' B' U' B'
B' R2 B' U B L F
B2 U L D F B L
B2 U L D B F L
B2 U L D' F B L
B2 U L D' B F L
B2 U L D2 F B L
B2 U L D2 B F L
B2 U L F L B L
B2 U L F L' B L
B2 U L F L2 B L
B2 U L F D B L
B2 U L F D' B L
B2 U L F D2 B L
B2 U L F B L D
B2 U L F B L D'
B2 U L F B L D2
B2 U L F B D L
B2 U L F B D' L
B2 U L F B D2 L
B2 U L F' B L F2
B2 U L F2 B L F'
B2 U L B D F L
B2 U L B D' F L
B2 U L B D2 F L
B2 U L B F L D
B2 U L B F L D'
B2 U L B F L D2
B2 U L B F D L
B2 U L B F D' L
B2 U L B F D2 L
B2 U L B F' L F2
B2 U L B F2 L F'
B2 U L' B L D2 F2
B2 U L' B D2 L F2
B2 U L' B D2 F2 L
U' D L2 F R B U2
B2 U L2 B L' F L2
D' U R2 B L F B2
D' U R2 B L B2 F
B2 U D L F B L
B2 U D L B F L
B2 U D F B L F
B2 U D F' B L F
B2 U D F2 B L F
B2 U D B L D F
B2 U D B L D' F
B2 U D B L D2 F
B2 U D B L F D
B2 U D B L F D'
B2 U D B L F D2
B2 U D B D L F
B2 U D B D' L F
B2 U D B D2 L F
B2 U D B F L F
B2 U D B F' L F
B2 U D B F2 L F
B2 U D' L F B L
B2 U D' L B F L
B2 U D' F B L F
B2 U D' F' B L F
B2 U D' F2 B L F
B2 U D' B L D F
B2 U D' B L D' F
B2 U D' B L D2 F
B2 U D' B L F D
B2 U D' B L F D'
B2 U D' B L F D2
B2 U D' B D L F
B2 U D' B D' L F
B2 U D' B D2 L F
B2 U D' B F L F
B2 U D' B F' L F
B2 U D' B F2 L F
B2 U D2 L F B L
B2 U D2 L B F L
B2 U D2 F B L F
B2 U D2 F' B L F
B2 U D2 F2 B L F
B2 U D2 B L D F
B2 U D2 B L D' F
B2 U D2 B L D2 F
B2 U D2 B L F D
B2 U D2 B L F D'
B2 U D2 B L F D2
B2 U D2 B D L F
B2 U D2 B D' L F
B2 U D2 B D2 L F
B2 U D2 B F L F
B2 U D2 B F' L F
B2 U D2 B F2 L F
B2 U F L F B L
B2 U F L B F L
D' U B L R2 F B2
D' U B L R2 B2 F
D' U B L F R2 B2
D' U B L F B2 R2
D' U B L B2 R2 F
D' U B L B2 F R2
D' U B R2 L F B2
D' U B R2 L B2 F
B2 U F D B L F
B2 U F D' B L F
B2 U F D2 B L F
B2 U F B L D F
B2 U F B L D' F
B2 U F B L D2 F
B2 U F B L F D
B2 U F B L F D'
B2 U F B L F D2
B2 U F B D L F
B2 U F B D' L F
B2 U F B D2 L F
B2 U F' L F B L
B2 U F' L B F L
D U B L F B2 R'
D U B L B2 R' F
D U B L B2 F R'
U D B L F B2 R'
U D B L B2 R' F
U D B L B2 F R'
B2 U F' D B L F
B2 U F' D' B L F
B2 U F' D2 B L F
B2 U F' B L D F
B2 U F' B L D' F
B2 U F' B L D2 F
B2 U F' B L F D
B2 U F' B L F D'
B2 U F' B L F D2
B2 U F' B D L F
B2 U F' B D' L F
B2 U F' B D2 L F
B2 U F2 L F B L
B2 U F2 L B F L
B2 U F2 D B L F
B2 U F2 D' B L F
B2 U F2 D2 B L F
B2 U F2 B L D F
B2 U F2 B L D' F
B2 U F2 B L D2 F
B2 U F2 B L F D
B2 U F2 B L F D'
B2 U F2 B L F D2
B2 U F2 B D L F
B2 U F2 B D' L F
B2 U F2 B D2 L F
B2 U B L R F R'
B2 U B L R2 F R2
B2 U B L D F D
B2 U B L D F D'
B2 U B L D F D2
B2 U B L D' F D
B2 U B L D' F D'
B2 U B L D' F D2
B2 U B L D2 F D
B2 U B L D2 F D'
B2 U B L D2 F D2
B2 U B L F2 D F'
B2 U B L F2 D' F'
B2 U B L F2 D2 F'
B2 U B L' F L2 F
B2 U B L' F' L2 F
B2 U B L' F2 L2 F
B2 U B R L F R'
B2 U B R2 L F R2
B2 U B D L D F
B2 U B D L D' F
B2 U B D L D2 F
B2 U B D L F D
B2 U B D L F D'
B2 U B D L F D2
B2 U B D F L F
B2 U B D F' L F
B2 U B D F2 L F
B2 U B D' L D F
B2 U B D' L D' F
B2 U B D' L D2 F
B2 U B D' L F D
B2 U B D' L F D'
B2 U B D' L F D2
B2 U B D' F L F
B2 U B D' F' L F
B2 U B D' F2 L F
B2 U B D2 L D F
B2 U B D2 L D' F
B2 U B D2 L D2 F
B2 U B D2 L F D
B2 U B D2 L F D'
B2 U B D2 L F D2
B2 U B D2 F L F
B2 U B D2 F' L F
B2 U B D2 F2 L F
B2 U B F L D F
B2 U B F L D' F
B2 U B F L D2 F
B2 U B F L F D
B2 U B F L F D'
B2 U B F L F D2
B2 U B F D L F
B2 U B F D' L F
B2 U B F D2 L F
B2 U B F' L D F
B2 U B F' L D' F
B2 U B F' L D2 F
B2 U B F' L F D
B2 U B F' L F D'
B2 U B F' L F D2
B2 U B F' D L F
B2 U B F' D' L F
B2 U B F' D2 L F
B2 U B F2 L D F
B2 U B F2 L D' F
B2 U B F2 L D2 F
B2 U B F2 L F D
B2 U B F2 L F D'
B2 U B F2 L F D2
B2 U B F2 D L F
B2 U B F2 D' L F
B2 U B F2 D2 L F
B2 U B' L F B2 L
B2 U B' L B2 F L
D U' L2 F R B U2
U' D' R' F' R' B' L'
D' U' R' F' R' B' L'
U D' R2 B L F B2
U D' R2 B L B2 F
U' D' B' R' F' L' R'
U' D' B' R' F' R' L'
D' U' B' R' F' L' R'
D' U' B' R' F' R' L'
U D' B L R2 F B2
U D' B L R2 B2 F
U D' B L F R2 B2
U D' B L F B2 R2
U D' B L B2 R2 F
U D' B L B2 F R2
U D' B R2 L F B2
U D' B R2 L B2 F
B2 U2 L U' B L F
B2 U2 L' U' B L F
B2 U2 L2 U' B L F
L F L' R B2 U B
R' F R B2 U B L
L F R L' B2 U B
R2 F R B2 U B L
L F R B2 L' U B'
R F R B2 U B L
B2 D U L F B L
B2 D U L B F L
B2 D U F B L F
B2 D U F' B L F
B2 D U F2 B L F
B2 D U B L D F
B2 D U B L D' F
B2 D U B L D2 F
B2 D U B L F D
B2 D U B L F D'
B2 D U B L F D2
B2 D U B D L F
B2 D U B D' L F
B2 D U B D2 L F
B2 D U B F L F
B2 D U B F' L F
B2 D U B F2 L F
L F B2 L' R U B'
L F B2 R L' U B'
B' D B' U B L F
B2 D' U L F B L
B2 D' U L B F L
B2 D' U F B L F
B2 D' U F' B L F
B2 D' U F2 B L F
B2 D' U B L D F
