B' L U' R' B L
B' L R B U' R2 B
B' L U' L R' B L
B' L U' L' R' B L
B' L U' L2 R' B L
B' L U' R' L B L
B' L U' R' L' B L
B' L U' R' L2 B L
B' L U' R' D B L
B' L U' R' D' B L
B' L U' R' D2 B L
B' L U' R' B L D
B' L U' R' B L D'
B' L U' R' B L D2
B' L U' R' B D L
B' L U' R' B D' L
B' L U' R' B D2 L
B' L F U' R' B L
B' L F' U' R' B L
B' L F2 U' R' B L
B' R L B U' R2 B
B2 R' F' U B R' F'
B R' F' U B2 R' B'
B R' F' U' L U2 B
B R' F' B2 U R' B'
B R' B2 F' U R' B'
B2 U R' F' L' B R'
B2 U R' F' B L' R'
B2 U R' F' B R' L'
B2 U R' B F' L' R'
B2 U R' B F' R' L'
B2 U B R' F' L' B
B2 U B R' F' B L'
B2 U B R' B F' L'
B2 U' R' B L R' F
B2 U' R' B L F R'
B2 U' R' B R' L F
B2 U' B L R' F B
B2 U' B L R' B F
B2 U' B L F R' B
B2 U' B R' L F B
B2 U' B R' L B F
B' F L U' R' B L
L' B' L U' R' B L
L2 B' L U' R' B L
L B' L U' R' B L
B' F' L U' R' B L
F' B' L U' R' B L
F2 B' L U' R' B L
F B' L U' R' B L
B' F2 L U' R' B L
