U' L' F2 U' F' B
U' L' F2 U' B F'
L' U' F2 U' F' B
L' U' F2 U' B F'
L' U2 D F B R2
L' U2 D B R2 F
L' U2 D B F R2
L' U2 B D R2 F
L' U2 B D F R2
L' D U2 F B R2
L' D U2 B R2 F
L' D U2 B F R2
L D B' U2 R2 B2
L D B' U2 B2 R2
L' D' L2 B' U2 B2
L D' L2 U2 F B
L D' L2 U2 B F
L D' B' L2 U2 B2
U' F2 L' U' F B
U' F2 L' U' B F
L B' U' F2 U' B2
L B' U2 B2 D R2
B' L U2 B2 D R2 F'
D' L D L B' U2 B2
B L D R2 D2 L2 F
B L D B' U2 B R2
F L D' B' L U2 B2
B L D' B' L2 U2 B
F L D' B' U2 B2 R'
U' L F2 L2 U' F B
U' L F2 L2 U' B F
U' L F2 U B' U2 B2
U' L F2 U' B D2 F2
F' L B' U' F' U' B2
B' L B' U' F2 U' B'
B' L B' U2 D R2 B'
B' L B' U2 D B' R2
F2 L B' U2 B2 D' R2
B' L B' U2 B' D R2
B' L B' D U2 R2 B'
B' L B' D U2 B' R2
B L B' U' F2 U' B
B' L B' D' L2 F U2
B L B' U2 D B R2
B L B' U2 B D R2
B L B' D U2 B R2
B L B' D' L2 U2 B
U L' U D F B R2
U L' U D B R2 F
U L' U D B F R2
U L' U B D R2 F
U L' U B D F R2
U' L' U' D F B R2
U' L' U' D B R2 F
U' L' U' D B F R2
F' L' U' F' U' F2 B
F' L' U' F' U' B F2
B' L' U' F2 U' F' B2
B' L' U' F2 U' B2 F'
U' L' U' B D R2 F
U' L' U' B D F R2
F' L' U2 F D B R2
F' L' U2 F B D R2
B L' U2 D F R2 B
F' L' U2 B F D R2
B' L' U2 B2 D R2 F
B' L' U2 B2 D F R2
D' L' D L' U2 F B
D' L' D L' U2 B F
U L' U2 F2 U' F' B
U L' U2 F2 U' B F'
U' L' D U' F B R2
U' L' D U' B R2 F
U' L' D U' B F R2
B L' D R2 D2 F L2
B L' D R2 F D2 L2
U2 L' D F L B R2
B L' D U2 F R2 B
U L' D U F B R2
U L' D U B R2 F
B L' D F R2 D2 L2
U L' D U B F R2
B L' D' L2 B' U2 B
U2 L' F L D' B R'
U L' D2 B2 U F B'
U L' D2 B2 U B' F
U' L' F2 L U' F' B
U' L' F2 L U' B F'
U' L' F2 L' U' F' B
U' L' F2 L' U' B F'
U' L' F2 L2 U' F' B
U' L' F2 L2 U' B F'
U' L' F2 U' D F' B
U' L' F2 U' D B F'
U' L' F2 U' D' F' B
U' L' F2 U' D' B F'
U' L' F2 U' D2 F' B
U' L' F2 U' D2 B F'
U' L' F2 U' F' D B
U' L' F2 U' F' D' B
U' L' F2 U' F' D2 B
U' L' F2 U' F' B D
U' L' F2 U' F' B D'
U' L' F2 U' F' B D2
U' L' F2 U' B D F'
U' L' F2 U' B D' F'
U' L' F2 U' B D2 F'
U' L' F2 U' B F' D
U' L' F2 U' B F' D'
U' L' F2 U' B F' D2
U2 L' F2 U' L F' B
U2 L' F2 U' L B F'
U2 L' F2 U' F' L B
U' L' F2 D U' F' B
U' L' F2 D U' B F'
U' L' F2 D' U' F' B
U' L' F2 D' U' B F'
U' L' F2 D2 U' F' B
U' L' F2 D2 U' B F'
F L2 U B' R' U B2
F' L2 U' F' L' U' B
D' L2 U2 B U' R' U
U' L2 F2 L U' F B
U' L2 F2 L U' B F
D' L2 B' U' L U' B2
L' U D2 B2 U F B'
L' U D2 B2 U B' F
L U' L2 F2 U' F' B
L U' L2 F2 U' B F'
L2 U' F' L' F' U' B
L' U' F2 L U' F' B
L' U' F2 L U' B F'
L' U' F2 L' U' F' B
L' U' F2 L' U' B F'
L' U' F2 L2 U' F' B
L' U' F2 L2 U' B F'
R' U' F2 U' L' F B'
R' U' F2 U' L' B' F
L' U' F2 U' D F' B
L' U' F2 U' D B F'
L' U' F2 U' D' F' B
L' U' F2 U' D' B F'
L' U' F2 U' D2 F' B
L' U' F2 U' D2 B F'
L' U' F2 U' F' D B
L' U' F2 U' F' D' B
L' U' F2 U' F' D2 B
L' U' F2 U' F' B D
L' U' F2 U' F' B D'
L' U' F2 U' F' B D2
L' U' F2 U' B D F'
L' U' F2 U' B D' F'
L' U' F2 U' B D2 F'
L' U' F2 U' B F' D
L' U' F2 U' B F' D'
L' U' F2 U' B F' D2
L' U' F2 D U' F' B
L' U' F2 D U' B F'
L' U' F2 D' U' F' B
L' U' F2 D' U' B F'
L' U' F2 D2 U' F' B
L' U' F2 D2 U' B F'
B R' U F2 U' L' F
L U' F2 L2 U' F B
L U' F2 L2 U' B F
L U' F2 U B' U2 B2
L U' F2 U' B D2 F2
B' R' F2 U' L' F B2
B' R' F2 U' L' B2 F
B' R' F2 U' B2 L' F
B2 R' F2 U' B' L' F
L' U2 R2 D R2 F B
L' U2 R2 D R2 B F
L' U2 D R2 F D2 B2
L' U2 D F B R2 D
L' U2 D F B R2 D'
L' U2 D F B R2 D2
L' U2 D F B' R2 B2
L' U2 D F B2 R2 B'
L' U2 D F' B R2 F2
L' U2 D B R' F R'
L' U2 D B R2 D F
L' U2 D B R2 D' F
L' U2 D B R2 D2 F
L' U2 D B R2 F D
L' U2 D B R2 F D'
L' U2 D B R2 F D2
L' U2 D B F R2 D
L' U2 D B F R2 D'
L' U2 D B F R2 D2
L' U2 D B F' R2 F2
L' U2 D B' R2 F B2
L' U2 D B' R2 B2 F
L' U2 D B' F R2 B2
L' U2 D B2 R2 F B'
L' U2 D B2 R2 B' F
L' U2 D B2 F R2 B'
L2 U2 D B R' F' R'
L' U2 D' F D2 B R2
L' U2 D' F B D2 R2
L' U2 D' B D2 R2 F
L' U2 D' B D2 F R2
L' U2 D' B F D2 R2
L U2 D B R2 D2 F2
L U2 D B2 R2 F' B'
L U2 D B2 R2 B' F'
L' U2 D2 F D' B R2
L U2 D' B D2 R2 F2
L U2 D' B D2 F2 R2
L' U2 F U F U' B
L' U2 F B U F U'
L' U2 B R D R2 F
L' U2 B R D F R2
L' U2 B R' D R2 F
L' U2 B R' D F R2
L' U2 B R2 D R2 F
L' U2 B R2 D F R2
L' U2 B U F2 U' F'
L2 U2 B R D R2 F'
L' U2 B D R' F R'
L' U2 B D R2 D F
L' U2 B D R2 D' F
L' U2 B D R2 D2 F
L' U2 B D R2 F D
L' U2 B D R2 F D'
L' U2 B D R2 F D2
L' U2 B D F R2 D
L' U2 B D F R2 D'
L' U2 B D F R2 D2
L' U2 B D F' R2 F2
L2 U2 B R' D F' R2
L' U2 B D' F D2 R2
L' U2 B D2 F D' R2
L' U2 B F U F U'
L2 U2 B D R' F' R'
L U2 B D R2 D F2
L U2 B D2 F2 D' R2
L' U2 B2 D R2 F B'
L' U2 B2 D R2 B' F
L' U2 B2 D F R2 B'
L' U2 B2 D F B' R2
L' U2 B2 D B' R2 F
L' U2 B2 D B' F R2
L U2 B2 D R2 F' B'
L U2 B2 D R2 B' F'
L2 D L U2 F B R2
L2 D L U2 B R2 F
L2 D L U2 B F R2
L2 D L' B' U2 R2 B2
L2 D L' B' U2 B2 R2
L' D L2 B' U2 R2 B2
L' D L2 B' U2 B2 R2
L D L2 U2 F B R2
L D L2 U2 B R2 F
L D L2 U2 B F R2
L' D R2 F D2 L2 B2
L' D R2 F D2 B2 L2
L' D U2 R2 F D2 B2
L' D U2 F B R2 D
L' D U2 F B R2 D'
L' D U2 F B R2 D2
L' D U2 F B' R2 B2
L' D U2 F B2 R2 B'
L' D U2 F' B R2 F2
L' D U2 B R' F R'
L' D U2 B R2 D F
L' D U2 B R2 D' F
L' D U2 B R2 D2 F
L' D U2 B R2 F D
L' D U2 B R2 F D'
L' D U2 B R2 F D2
L' D U2 B F R2 D
L' D U2 B F R2 D'
L' D U2 B F R2 D2
L' D U2 B F' R2 F2
L' D U2 B' R2 F B2
L' D U2 B' R2 B2 F
L' D U2 B' F R2 B2
L' D U2 B2 R2 F B'
L' D U2 B2 R2 B' F
L' D U2 B2 F R2 B'
L2 D U2 B R' F' R'
L' D F B R2 D2 L2
L D U2 B R2 D2 F2
L D U2 B2 R2 F' B'
L D U2 B2 R2 B' F'
L' D F' U2 F2 B R2
L' D F' U2 B R2 F2
L' D F' U2 B F2 R2
L D F B' U2 R2 B2
L D F B' U2 B2 R2
L' D F2 U2 F' B R2
L' D F2 U2 B F' R2
L D F' B' U2 R2 B2
L D F' B' U2 B2 R2
L' D B R2 D2 F L2
L' D B R2 F D2 L2
L' D B U2 F R2 B
L' D B F R2 D2 L2
L D F2 B' U2 R2 B2
L D F2 B' U2 B2 R2
L' D B' U2 R2 F B2
L' D B' U2 R2 B2 F
L' D B' U2 F R2 B2
L' D B' U2 F B2 R2
L' D B' U2 B2 R2 F
L' D B' U2 B2 F R2
L D B R2 D2 L2 F2
L D B R2 D2 F2 L2
U' D F L' U' B R2
L D B' L U2 R2 B2
L D B' L U2 B2 R2
L D B' L' U2 R2 B2
L D B' L' U2 B2 R2
L D B' L2 U2 R2 B2
L D B' L2 U2 B2 R2
L' D B2 U2 R2 F B'
L' D B2 U2 R2 B' F
L' D B2 U2 F R2 B'
L' D B2 U2 F B' R2
L' D B2 U2 B' R2 F
L' D B2 U2 B' F R2
L D B' U2 R B2 R
L D B' U2 R2 B2 D
L D B' U2 R2 B2 D'
L D B' U2 R2 B2 D2
L D B' U2 B' R2 B'
L D B' U2 B2 R2 D
L D B' U2 B2 R2 D'
L D B' U2 B2 R2 D2
L D B' D2 L2 F2 U2
L D B' D2 F2 L2 U2
L D B' F U2 R2 B2
L D B' F U2 B2 R2
L D B' F' U2 R2 B2
L D B' F' U2 B2 R2
L D B' F2 U2 R2 B2
L D B' F2 U2 B2 R2
L D B2 U2 R2 F' B'
L D B2 U2 R2 B' F'
L' D' L2 U2 B D2 F2
L' D' L2 D B' U2 B2
L2 D' L' B' L' U2 B2
L' D' L2 D' B' U2 B2
L' D' L2 D2 B' U2 B2
L' D' L2 F B' U2 B2
L' D' L2 F' B' U2 B2
U2 D B R D R F'
L' D' L2 F2 B' U2 B2
L' D' L2 B' U2 B2 D
L' D' L2 B' U2 B2 D'
L' D' L2 B' U2 B2 D2
L' D' L2 B' D2 F2 U2
L' D' L2 B' F U2 B2
L' D' L2 B' F' U2 B2
L' D' L2 B' F2 U2 B2
L D' L2 U2 D F B
L D' L2 U2 D B F
L D' L2 U2 D' F B
L D' L2 U2 D' B F
L D' L2 U2 D2 F B
L D' L2 U2 D2 B F
L D' L2 U2 F D B
L D' L2 U2 F D' B
L D' L2 U2 F D2 B
L D' L2 U2 F B D
L D' L2 U2 F B D'
L D' L2 U2 F B D2
L D' L2 U2 B D F
L D' L2 U2 B D' F
L D' L2 U2 B D2 F
L D' L2 U2 B F D
L D' L2 U2 B F D'
L D' L2 U2 B F D2
L D' L2 D U2 F B
L D' L2 D U2 B F
L D' L2 D' U2 F B
L D' L2 D' U2 B F
L D' L2 D2 U2 F B
L D' L2 D2 U2 B F
L D' L2 F' U2 F2 B
L D' L2 F' U2 B F2
L D' L2 F2 U2 F' B
L D' L2 F2 U2 B F'
D2 U B2 R U F' B'
D2 U B2 R U B' F'
L D' L2 B' U2 F B2
L D' L2 B' U2 B2 F
L D' L2 B2 U2 F B'
L D' L2 B2 U2 B' F
L' D' U2 F D2 B R2
L' D' U2 F B D2 R2
L' D' U2 B D2 R2 F
L' D' U2 B D2 F R2
L' D' U2 B F D2 R2
B' U' L' F2 U' F' B2
B' U' L' F2 U' B2 F'
F' U' L' F' U' F2 B
F' U' L' F' U' B F2
L' D' F' L2 U2 F2 B
L' D' F' L2 U2 B F2
L D' U2 B D2 R2 F2
L D' U2 B D2 F2 R2
L D' F L2 U2 F B
L D' F L2 U2 B F
F U' L' U' F B R
F U' L' U' B F R
L' D' F2 L2 U2 F' B
L' D' F2 L2 U2 B F'
L D' F B' L2 U2 B2
L D' F' L2 U2 F B
L D' F' L2 U2 B F
L' D' B L2 B' U2 B
L D' F' B' L2 U2 B2
D U' F L' U' B R2
L D' F2 L2 U2 F B
L D' F2 L2 U2 B F
L' D' B' L2 B' U2 B'
L D' F2 B' L2 U2 B2
