B' L2 F U B2
B' U2 B' U' B'
B' D L2 F U
D2 F2 B' U B2
D B' U L2 B2
D B' U L2 B2
D B' U B2 L2
D2 B' F2 U B2
B' L U B L B
B' L2 D F L2 U
B' L2 F L U B2
B' L2 F L' U B2
B' L2 F L2 U B2
B' L2 F U B2 D
B' L2 F U B2 D'
B' L2 F U B2 D2
B' L2 F D L2 U
L2 U2 F B2 U' B'
L U2 B2 U' B' R'
L2 U2 B2 F U' B'
D2 U B D' L2 R2
D2 U B D' R2 L2
D U B L2 D' R2
U D B L2 D' R2
B' U B D L2 B
B' U B D B L2
B' U B2 U B U'
B2 U' B' D' R2 F'
B' U2 R B' U' B'
B' U2 R' B' U' B'
B' U2 R2 B' U' B'
U D2 B D' L2 R2
U D2 B D' R2 L2
B' U2 D' R2 B' U'
B' U2 D' B' R2 U'
B' U2 B' R U' B'
B' U2 B' R' U' B'
B' U2 B' R2 U' B'
B' U2 B' U' D B'
B' U2 B' U' D' B'
B' U2 B' U' D2 B'
B' U2 B' U' B' D
B' U2 B' U' B' D'
B' U2 B' U' B' D2
B' U2 B' D U' B'
B' U2 B' D' U' B'
B' U2 B' D2 U' B'
B' D L2 D F U
B' D L2 D' F U
B' D L2 D2 F U
B' D L2 F U D
B' D L2 F U D'
B' D L2 F U D2
B' D L2 F D U
B' D L2 F D' U
B' D L2 F D2 U
D F B' U L2 B2
D F B' U B2 L2
B' D F L2 F U
B' D F' L2 F U
B' D F2 L2 F U
F' D B' U L2 B2
F' D B' U L2 B2
F' D B' U B2 L2
F2 D B' U L2 B2
F2 D B' U L2 B2
F2 D B' U B2 L2
F D B' U L2 B2
F D B' U L2 B2
F D B' U B2 L2
D F' B' U L2 B2
D F' B' U B2 L2
B' D' U2 R2 B' U'
B' D' U2 B' R2 U'
D2 F2 U B D' R2
D2 F2 D B' U B2
D2 F2 D' B' U B2
D2 F2 D2 B' U B2
D2 F2 B' L U B2
D2 F2 B' L' U B2
D2 F2 B' L2 U B2
D2 F2 B' U B2 D
D2 F2 B' U B2 D'
D2 F2 B' U B2 D2
D2 F2 B' D L2 U
D F2 B' U L2 B2
D F2 B' U B2 L2
F' D2 F2 B' U B2
F2 D2 F2 B' U B2
F' D2 B' F2 U B2
F D2 F2 B' U B2
F2 D2 B' F2 U B2
F D2 B' F2 U B2
B' F L2 F U B2
D2 B' L F2 U B2
D B' L U L B2
D2 B' L' F2 U B2
B' F U2 B' U' B'
B' F D L2 F U
D B' L' U L' B2
D B' L' U B2 L'
D2 B' L2 F2 U B2
F' B' L2 F U B2
D2 B' U B2 D' L2
D' B' U B2 D2 L2
B' F' L2 F U B2
D' B' U' R2 U2 B2
D B' U L' B2 L'
D B' U L2 B2 D
D B' U L2 B2 D'
D B' U L2 B2 D2
F2 B' L2 F U B2
D B' U B L2 B
D B' U B2 L2 D
D B' U B2 L2 D'
D B' U B2 L2 D2
F B' L2 F U B2
D B' D L2 F2 U
D B' D F2 L2 U
F' B' U2 B' U' B'
F' B' D L2 F U
B' F' U2 B' U' B'
D2 B' F2 L U B2
D2 B' F2 L' U B2
D2 B' F2 L2 U B2
B' F' D L2 F U
D B' F U L2 B2
D B' F U L2 B2
D B' F U B2 L2
D2 B' F2 U B2 D
D2 B' F2 U B2 D'
D2 B' F2 U B2 D2
D2 B' F2 D L2 U
F2 B' U2 B' U' B'
F2 B' D L2 F U
D B' F' U L2 B2
D B' F' U B2 L2
D B' F2 U L2 B2
D B' F2 U B2 L2
F B' U2 B' U' B'
F B' D L2 F U
U2 B2 R' U' B' R'
B' F2 L2 F U B2
U2 B2 R2 F' U' B'
U2 B2 U' B' D' R2
U2 B2 U2 B U B2
B' F2 U2 B' U' B'
B' F2 D L2 F U
B' L U L B L B
B' L U L' B L B
B' L U L2 B L B
D L U L B' R' B2
B' L U B L D B
B' L U B L D' B
B' L U B L D2 B
B' L U B L B D
B' L U B L B D'
B' L U B L B D2
B' L U B L' B L2
B' L U B L2 B L'
B' L U B D L B
B' L U B D' L B
B' L U B D2 L B
D' L U B' R' B2 L
D' L U' R2 F' L' U2
B' L U' F R U2 B2
B' L U' F' U2 L' B2
B' L U' F' U2 B2 L'
B' L U2 R B U' B
B' L U2 B U' B L
F' L U2 B2 U' B' R'
B' L D L F L U
F2 L U2 B2 U' B' R'
F L U2 B2 U' B' R'
U L D L2 D' B R'
B' L F L F U B2
B' L F U B L B
B' L F' L F U B2
B' L F' U B L B
D2 L F2 L' B' U B2
B' L F2 L F U B2
D2 L F2 U B' R' B2
B' L F2 U B L B
D2 L F2 B2 U B' R'
B L B2 L2 F U B2
B L B2 U2 B' U' B'
D2 L B2 F2 U B' R'
B L B2 D L2 F U
D2 L' U D' L2 B R'
D2 L' U D' B L2 R'
D2 L' U D' B R' L2
D L' U D' L' B R'
D L' U D' B L' R'
D L' U D' B R' L'
B' L' U B' D' B' L
B' L' D L2 F U L'
U L' D L2 D2 B R'
B' L' D F L2 U L
D2 L' D' U L2 B R'
D2 L' D' U B L2 R'
D2 L' D' U B R' L2
D L' D' U L' B R'
D L' D' U B L' R'
