F' U F' L' B2
F' U F' B2 L'
F' U B2 F' L'
R' F' U F' B2
R' F' U B2 F'
U F' L' F' B2
U F' L' B2 F'
U F' B2 L' F'
U B2 F' L' F'
F' L U F' L' B2
F' L U F' B2 L'
F' L U B2 F' L'
R' L F' U F' B2
R' L F' U B2 F'
U L F' L' F' B2
U L F' L' B2 F'
U L F' B2 L' F'
U L B2 F' L' F'
F' L' U F' L' B2
F' L' U F' B2 L'
F' L' U B2 F' L'
L' R' F' U F' B2
L' R' F' U B2 F'
R' L' F' U F' B2
R' L' F' U B2 F'
L R' F' U F' B2
L R' F' U B2 F'
L2 R' F' U F' B2
L2 R' F' U B2 F'
U L' F' L' F' B2
U L' F' L' B2 F'
U L' F' B2 L' F'
U2 L' B' U' F2 B'
U2 L' B' U' B' F2
U L' B2 F' L' F'
D L2 R' F' R' U
R' L2 F' U F' B2
R' L2 F' U B2 F'
F' L2 U F' L' B2
F' L2 U F' B2 L'
F' L2 U B2 F' L'
U L2 F' L' F' B2
U L2 F' L' B2 F'
U L2 F' B2 L' F'
U L2 B2 F' L' F'
L' U F' L' F' B2
L' U F' L' B2 F'
L' U F' B2 L' F'
L2 U F' L' F' B2
L2 U F' L' B2 F'
L U F' L' F' B2
L U F' L' B2 F'
L2 U F' B2 L' F'
L U F' B2 L' F'
L' U B2 F' L' F'
L2 U B2 F' L' F'
L U B2 F' L' F'
D R' L2 F' R' U
F2 R' F' U F B2
F2 R' F' U F B2
F2 R' F' U B2 F
D R' F' L2 R' U
D R' F' R' L2 U
F R' F' U F2 B2
F R' F' U B2 F2
R U2 B U' F2 B
R U2 B U' B F2
R' D L2 F' R2 U
R D L2 R2 F' U
R D R2 L2 F' U
R D R2 F' L2 U
F' U L F' L' B2
F' U L F' B2 L'
F' U L B2 F' L'
R' D F' L2 R2 U
R' D F' R2 L2 U
F' U L' F' L' B2
F' U L' F' B2 L'
F' U L' B2 F' L'
F' U L2 F' L' B2
F' U L2 F' B2 L'
F' U L2 B2 F' L'
F' U F' L B2 L2
F' U F' L' B2 D
F' U F' L' B2 D'
F' U F' L' B2 D2
F' U F' B L' B
F' U F' B2 L' D
F' U F' B2 L' D'
F' U F' B2 L' D2
F' U F' B2 D L'
F' U F' B2 D' L'
F' U F' B2 D2 L'
F U F' L' F2 B2
F U F' L' B2 F2
F U F' B2 L' F2
F' U B F' L' B
F' U B2 L F' L'
F' U B2 L' F' L'
F' U B2 L2 F' L'
F' U B2 D F' L'
F' U B2 D' F' L'
F' U B2 D2 F' L'
F' U B2 F' L' D
F' U B2 F' L' D'
F' U B2 F' L' D2
F' U B2 F' D L'
F' U B2 F' D' L'
F' U B2 F' D2 L'
F U B2 F' L' F2
F' D L2 U F' L'
R' F' L U F' B2
R' F' L U B2 F'
R' F' L' U F' B2
R' F' L' U B2 F'
R' F' L2 U F' B2
R' F' L2 U B2 F'
U F' L F' L2 B2
U F' L F' B2 L2
U F' L B2 L2 F'
U F' L B2 F' L2
U F' L' F' B2 D
U F' L' F' B2 D'
U F' L' F' B2 D2
U F' L' B2 D F'
U F' L' B2 D' F'
U F' L' B2 D2 F'
U F' L' B2 F' D
U F' L' B2 F' D'
U F' L' B2 F' D2
L' F' U F' L' B2
L' F' U F' B2 L'
L' F' U B2 F' L'
U F' L2 F' L B2
R' F' U F' B2 D
R' F' U F' B2 D'
R' F' U F' B2 D2
R' F' U B2 D F'
R' F' U B2 D' F'
R' F' U B2 D2 F'
R' F' U B2 F' D
R' F' U B2 F' D'
R' F' U B2 F' D2
L2 F' U F' L' B2
L2 F' U F' B2 L'
L2 F' U B2 F' L'
R' F' D L2 U F'
L F' U F' L' B2
L F' U F' B2 L'
L F' U B2 F' L'
U' F' U2 F' L' B2
U' F' U2 F' B2 L'
U' F' U2 B2 F' L'
U F' B L' F' B
U F' B L' B F'
U F' B2 L F' L2
U F' B2 L' D F'
U F' B2 L' D' F'
U F' B2 L' D2 F'
U F' B2 L' F' D
U F' B2 L' F' D'
U F' B2 L' F' D2
U F' B2 L2 F' L
U F' B2 D L' F'
U F' B2 D' L' F'
U F' B2 D2 L' F'
U' B L F2 B R
U' B L B F2 R
U F2 B' D2 B' L
U' B U2 L F2 B
U' B U2 L B F2
U' B U2 F2 L B
U B F' L' F' B
