U L F' U2 L' F
U F' L U2 L2 F2
U F' L U2 F2 L2
F' L R U' B U' F2
F' L R' U F' U F'
F' L U F' U L' F'
F' L U' B U' L F2
F' L U' B U' F2 L
U L F' R U2 L' F
U L F' R' U2 L' F
U' L F' U2 F' L' F
U L F' R2 U2 L' F
U L F' U2 L' D F
U L F' U2 L' D' F
U L F' U2 L' D2 F
U L F' U2 L' F D
U L F' U2 L' F D'
U L F' U2 L' F D2
U L F' B U2 L' F
U L F' B' U2 L' F
U L F' B2 U2 L' F
U L B F' U2 L' F
U L B' F' U2 L' F
U L B2 F' U2 L' F
U' L' D2 R2 B L F
L2 U L' F' U2 L' F
U' L2 B' L' F' R' U2
U L2 B' L' F' U2 L'
F' R L U' B U' F2
L2 U B' L' F' U2 L'
F' R' L U F' U F'
L2 U' B' L' F' R' U2
B2 R2 D' B R F L'
U' R2 F B2 R' B' L
B2 R2 B R F D' L2
B2 R2 B D' R F L'
B R2 B D' R' F L'
B R2 B D' F L' R'
B R2 B D' F R' L'
U' R2 B2 R' F B' L
U' R2 B2 R' B' F L
U' R2 B2 F R' B' L
D' U L F' U2 L' F
D2 U L F' U2 L' F
D U L F' U2 L' F
U D L F' U2 L' F
D' U F' L U2 L2 F2
D' U F' L U2 F2 L2
D2 U F' L U2 L2 F2
D2 U F' L U2 F2 L2
D U F' L U2 L2 F2
D U F' L U2 F2 L2
U D F' L U2 L2 F2
U D F' L U2 F2 L2
F2 U F L R U2 F2
F2 U F L U2 F2 L'
F2 U F R L U2 F2
B2 U F R' D2 L2 B2
B2 U F R' D2 B2 L2
F2 U F' L' D2 R2 B2
F2 U F' L' D2 B2 R2
B2 U F' U2 L' R' F2
B2 U F' U2 L' F2 R'
B2 U F' U2 R' L' F2
F2 U F' D2 B2 L' R'
F2 U F' D2 B2 R' L'
U D' L F' U2 L' F
R2 D' F L' D2 B R2
R2 D' F L' B D2 R2
R2 D' F B2 R' B' L'
U D' F' L U2 L2 F2
U D' F' L U2 F2 L2
B2 U' R2 B R F L
B U' R2 F B L R'
B U' R2 F B R' L
B U' R2 B R' F L
B U' R2 B F L R'
B U' R2 B F R' L
R2 D' B2 R' F B' L'
R2 D' B2 R' B' F L'
R2 D' B2 F R' B' L'
U D2 L F' U2 L' F
F U2 L F2 U F' U
U D2 F' L U2 L2 F2
U D2 F' L U2 F2 L2
U F L R F2 U2 F2
U F L F2 U2 L' F2
U F L' D2 R2 B2 L
U F R L F2 U2 F2
F U2 F2 L U F U
U F R F2 L U2 F2
U F R' D2 B2 L2 R'
U F R' D2 B2 R' L2
U F R2 D2 B2 L R'
U F R2 D2 B2 R' L
U F U2 L R F2 U2
U F U2 L R F2 U2
U F U2 L F2 U2 L'
U F U2 R L F2 U2
U F U2 R F2 L U2
U F U2 F2 L U2 L2
U' F D2 B L B R'
U F D2 R2 B2 L R'
U F D2 R2 B2 R' L
U F D2 B2 R' D2 L2
R' F B2 R' D' L2 B
R' F B2 R' D' B L2
R' F B2 R' B D' L2
U' F' L U2 F' L' F'
U' F' L B U2 L F2
U' F' L B U2 F2 L
R2 F B2 R' B' D L2
U' F' L B' R' U2 F2
R2 F B2 D R' B' L
U2 F' L U F U F
U F B2 R' D2 L2 B2
U F B2 R' D2 B2 L2
U F' L R U2 L2 F2
U F' L R U2 F2 L2
U F' L R' U2 L2 F2
U F' L R' U2 F2 L2
U F' L R2 U2 L2 F2
U F' L R2 U2 F2 L2
U F' L U2 L F2 L
U F' L U2 L2 F2 D
U F' L U2 L2 F2 D'
U F' L U2 L2 F2 D2
U F' L U2 F' L2 F'
U F' L U2 F2 L2 D
U F' L U2 F2 L2 D'
U F' L U2 F2 L2 D2
U F' L D2 R2 B2 U2
U F' L D2 B2 R2 U2
U F' L B U2 L2 F2
U F' L B U2 F2 L2
U F' L B' U2 L2 F2
U F' L B' U2 F2 L2
U F' L B2 U2 L2 F2
U F' L B2 U2 F2 L2
U F' L' F2 D2 R2 B2
U F' L' F2 D2 B2 R2
U F' L2 U2 F2 L R
U F' L2 U2 F2 R L
U F' R L U2 L2 F2
