F' U L' F2 U
U F L' U B'
U L' U B L B2
R' U F L' U B'
R2 U F L' U B'
R U F L' U B'
F' R U L' F2 U
U' R U2 F U B
F' R' U L' F2 U
F' R2 U L' F2 U
F' U L F2 L2 U
F' U L' U D' L2
F' U L' D' U L2
F' U L' F2 U D
F' U L' F2 U D'
F' U L' F2 U D2
F' U L' F2 D U
F' U L' F2 D' U
F' U L' F2 D2 U
F' U L2 F2 L U
D2 U F L' U B'
D' U F L' U B'
F' U D' L' U L'
D U F L' U B'
U D F L' U B'
F2 U F L' F2 U
F2 U F' U2 R U'
F' U F2 U2 R U'
F U F2 L' U L
U D' F L' U B'
F U' R U R' U2
F U' R B2 U' L
F' U2 L D' L2 B2
F' U2 L D' B2 L2
U D2 F L' U B'
U F L U' F U2
U F L' U D B'
U F L' U D' B'
U F L' U D2 B'
U F L' U B' D
U F L' U B' D'
U F L' U B' D2
U F L' D U B'
U F L' D' U B'
U F L' D2 U B'
U F U2 R U' B
U F D L' U B'
U F D' L' U B'
F' D R2 U L' U
U F D2 L' U B'
U F' L' F2 U B'
R' F' U L' F2 U
D2 F' U L' F2 U
R2 F' U L' F2 U
D' F' U L' F2 U
D F' U L' F2 U
R F' U L' F2 U
F' D' U L' U L'
U F2 L' F' U B'
U2 B U' F L U
F' L U F2 L2 U R
U L U D' L2 B' L
U2 L U' L' F U B'
U L U' D F U2 L'
F' L U2 D' L2 B2 R'
F' L D L' R2 F2 U2
F' L D L' F2 R2 U2
F' L D R2 L' F2 U2
F' L D R2 F2 U2 R
F' L D F2 R2 U2 R'
U L D U' F U2 L'
F' L D' L' U2 L' B2
F' L D' L' U2 B2 L'
U L D' L2 U B' L
F' L D' U2 L2 B2 R'
U L D' U L2 B' L
U L' U L' B L B'
U L' U D B L B2
U L' U D' B L B2
U L' U D2 B L B2
U L' U B L B2 D
U L' U B L B2 D'
U L' U B L B2 D2
U L' U B L' B2 L2
U L' U B L2 B2 L'
U L' U B' U2 R' U2
U L' U' F R U2 B'
U L' U' F' U2 B' L'
U L' U2 R B U' B2
U L' U2 B2 U' B L
U L' D U B L B2
U L' D' U B L B2
U L' D2 U B L B2
U L' F U B L B2
U L' F' U B L B2
U L' F2 U B L B2
U' L2 R B' L2 U' B2
U2 L2 U R B' U' B2
U2 L2 U B' R U' B
U L2 D L2 F L' U
R' U L' U B L B2
R2 U L' U B L B2
R U L' U B L B2
U2 L2 B U B2 R' U'
U' L2 B' L2 R U' B
U' L2 B' R L2 U' B
R' U D F L' U B'
R2 U D F L' U B'
R U D F L' U B'
R' U D' F L' U B'
U2 L2 B2 U B R' U'
R2 U D' F L' U B'
R' U D2 F L' U B'
R U D' F L' U B'
R' U F L U' F U2
R' U F L' U D B'
R' U F L' U D' B'
R' U F L' U D2 B'
R' U F L' U B' D
R' U F L' U B' D'
R' U F L' U B' D2
R' U F L' D U B'
R' U F L' D' U B'
R' U F L' D2 U B'
R2 U D2 F L' U B'
R U D2 F L' U B'
R' U F U2 R U' B
R2 U F L U' F U2
R' U F D L' U B'
R2 U F L' U D B'
R2 U F L' U D' B'
R2 U F L' U D2 B'
R2 U F L' U B' D
R2 U F L' U B' D'
R2 U F L' U B' D2
R2 U F L' D U B'
R2 U F L' D' U B'
R2 U F L' D2 U B'
R' U F D' L' U B'
R' U F D2 L' U B'
R U F L U' F U2
R U F L' U D B'
R U F L' U D' B'
R U F L' U D2 B'
R U F L' U B' D
R U F L' U B' D'
R U F L' U B' D2
R U F L' D U B'
R U F L' D' U B'
R U F L' D2 U B'
R' U F' L' F2 U B'
R2 U F U2 R U' B
R2 U F D L' U B'
R2 U F D' L' U B'
R2 U F D2 L' U B'
R U F U2 R U' B
R U F D L' U B'
U' R L2 B' L2 U' B2
R U F D' L' U B'
R U F D2 L' U B'
F' R U L F2 L2 U
F' R U L' U D' L2
R2 U F' L' F2 U B'
F' R U L' D' U L2
F' R U L' F2 U D
F' R U L' F2 U D'
F' R U L' F2 U D2
F' R U L' F2 D U
F' R U L' F2 D' U
F' R U L' F2 D2 U
F' R U L2 F2 L U
R U F' L' F2 U B'
F' R U D' L' U L'
D2 R U F L' U B'
R' U F2 L' F' U B'
D' R U F L' U B'
F' R U F2 U2 R U'
D R U F L' U B'
R2 U F2 L' F' U B'
U' R U' L2 B D L2
R U F2 L' F' U B'
U' R U' B U' F U
F' R U2 L D' L2 B2
F' R U2 L D' B2 L2
U' R U2 L' U B L
U' R U2 D F U B
U' R U2 D' F U B
U' R U2 D2 F U B
U' R U2 F L U B
U' R U2 F L' U B
U' R U2 F L2 U B
U' R U2 F U D B
U' R U2 F U D' B
U' R U2 F U D2 B
U' R U2 F U B D
U' R U2 F U B D'
U' R U2 F U B D2
U' R U2 F D U B
U' R U2 F D' U B
U' R U2 F D2 U B
F' R D R2 U L' U
U' R D U2 F U B
F' R D' U L' U L'
U' R D' U2 F U B
U' R D2 U2 F U B
U R F L' R' U B'
U R F R' L' U B'
D2 R F' U L' F2 U
D' R F' U L' F2 U
R' U' R U2 F U B
D R F' U L' F2 U
R2 U' R U2 F U B
R U' R U2 F U B
U' R B' U2 F U B2
U' R B2 U2 F U B'
F' R' U L F2 L2 U
F' R' U L' U D' L2
F' R' U L' D' U L2
F' R' U L' F2 U D
F' R' U L' F2 U D'
F' R' U L' F2 U D2
F' R' U L' F2 D U
F' R' U L' F2 D' U
F' R' U L' F2 D2 U
F' R' U L2 F2 L U
D2 R' U F L' U B'
D' R' U F L' U B'
F' R' U D' L' U L'
U' R' U F' U F2 U
U' R' U F' U2 D' L2
U' R' U F' D R2 U2
U' R' U F' D' U2 L2
F' R' U F2 U2 R U'
D R' U F L' U B'
F R' U D2 L2 U L2
F' R' U2 L D' L2 B2
F' R' U2 L D' B2 L2
F R' U' R2 U R2 U2
F R' U' R2 U' D2 L2
F R' U' R2 D B2 U'
F R' U' R2 D2 U' L2
U' R' U2 F U D2 B2
U' R' U2 F U' F2 U2
