L' F' R2 U B' R'
F L U' D' L2 F2 B'
F L U' D' L2 B' F2
F L U2 F2 R2 U B
F L D' U' L2 F2 B'
F L D' U' L2 B' F2
F L D2 L2 B2 U' B
F L D2 B2 L2 U' B'
R2 L' U B' R' D L2
R2 L' U B' D L2 R'
R2 L' U B' D R' L2
F' L' R2 U D R2 B'
F' L' R2 U D B' R2
F' L' R2 U B' D R2
F' L' R2 U2 F2 U' B'
F' L' R2 D U R2 B'
F' L' R2 D U B' R2
F' L' R2 D2 B2 U B
F L' U' D' F2 B' L2
F L' U' D' B' L2 F2
F L' U' D' B' F2 L2
F L' U' B' D' L2 F2
F L' U' B' D' F2 L2
F L' U2 R2 F2 U B'
F L' U2 F2 R2 U B'
F L' D' U' F2 B' L2
F L' D' U' B' L2 F2
F L' D' U' B' F2 L2
F L' D2 B2 L2 U' B
U' L' F' L' R2 B' U
U' L' F' L' B' R2 U
B' L' F' R2 U B' R'
U' L' F' R2 L' B' U
D' L' F' U F' B' R'
D' L' F' U B' F' R'
B2 L' F' R2 U B' R'
B L' F' R2 U B' R'
L' R2 U B' R' D L2
L' R2 U B' D L2 R'
L' R2 U B' D R' L2
U' L2 F' R2 B' L' U
U' L2 F' B' L' R2 U
U' L2 F' B' R2 L' U
U' L2 B' F' L' R2 U
U' L2 B' F' R2 L' U
F R U2 R F2 U B
F' R2 L' U D R2 B'
F' R2 L' U D B' R2
F' R2 L' U B' D R2
F' R2 L' U2 F2 U' B'
F' R2 L' D U R2 B'
F' R2 L' D U B' R2
F' R2 L' D2 B2 U B
R2 U2 F B R U' B
F' R2 U2 R F2 U' B
R2 U2 B R F U' B
F' R2 U2 F2 R U' B
R2 U2 B F R U' B
F' R2 D L' U R2 B'
F' R2 D L' U B' R2
U R2 U2 F B R U'
U R2 U2 B F R U'
F' R2 D2 L' B2 U B
F' R2 D2 B2 L' U B'
F2 R2 F L' B U B2
F2 R2 F B L' U B'
F2 R2 B F L' U B'
F2 U R2 F B L U
F2 U R2 B F L U
L' D' F' U F' B' R'
L' D' F' U B' F' R'
L2 D' F' B' L U F'
L2 D' B' L F' U F'
L2 D' B' F' L U F'
F' U2 R F2 L' U' B
U' F R U2 R F2 U
L' F R2 F2 U B' R'
U' F U2 F2 L' R2 U
U' F U2 F2 R2 L' U
U' F D' R U' L2 F2
U' F D' R U' F2 L2
U' F D2 L2 R B2 U'
U' F D2 L2 B2 R U'
U' F D2 R L2 B2 U'
U' F D2 R B2 L2 U'
U' F D2 B2 L2 R U'
U' F D2 B2 R L2 U'
L2 F' L R2 U B' R'
U' F' L' R2 U D R2
U' F' L' R2 U2 F2 U'
U' F' L' R2 D U R2
U' F' L' R2 D2 B2 U
U' F' R2 L' U D R2
U' F' R2 L' U2 F2 U'
U' F' R2 L' D U R2
U' F' R2 L' D2 B2 U
U' F' R2 U2 F2 R U'
U' F' R2 D L' U R2
U' F' R2 D2 L' B2 U
U' F' R2 D2 B2 L' U
L' F' R2 U R B' R'
L' F' R2 U R' B' R'
L' F' R2 U R2 B' R'
L' F' R2 U D B' R'
L' F' R2 U D' B' R'
L' F' R2 U D2 B' R'
L' F' R2 U B' R' D
L' F' R2 U B' R' D'
L' F' R2 U B' R' D2
L' F' R2 U B' D R'
L' F' R2 U B' D' R'
L' F' R2 U B' D2 R'
L' F' R2 D U B' R'
L' F' R2 D' U B' R'
L' F' R2 D2 U B' R'
L2 F' R2 L U B' R'
L2 F' R2 D' B' L U
L2 F' R2 B' L U B'
L' F' U D' F2 B' R'
L' F' U D' B' R' F2
L' F' U D' B' F2 R'
L' F' U B' D' R' F2
L' F' U B' D' F2 R'
F' D' L' U F2 R B'
F' D' L' U F2 B' R
F' D' L' U B' F2 R
U' F' D' L' U F2 R
F D' L' U' B' L' F2
L' F' D' U F2 B' R'
L' F' D' U B' R' F2
L' F' D' U B' F2 R'
L2 F' D' B' L U F2
L2 F' B' L R2 U B'
L2 F' B' R2 L U B'
U' F2 R2 F L' B U
U' F2 R2 F B L' U
U' F2 R2 B F L' U
L' F2 R2 F U B' R'
U F2 R2 F B L U
U F2 R2 B F L U
F D2 L' B2 L' U' B
L2 B' L F' R2 U B'
L2 B' F' L R2 U B'
L2 B' F' R2 L U B'
