B2 L U F' L' R'
B2 L U F' R' L'
L R U' B L R2 U'
L R U' B R2 L U'
R L U' B L R2 U'
R L U' B R2 L U'
B2 L U L F' L' R'
B2 L U L F' R' L'
B2 L U L' F' L' R'
B2 L U L' F' R' L'
B2 L U L2 F' L' R'
B2 L U L2 F' R' L'
B2 L U D F' L' R'
B2 L U D F' R' L'
B2 L U D' F' L' R'
B2 L U D' F' R' L'
B2 L U D2 F' L' R'
B2 L U D2 F' R' L'
B2 L U F' L' R' D
B2 L U F' L' R' D'
B2 L U F' L' R' D2
B2 L U F' L' D R'
B2 L U F' L' D' R'
B2 L U F' L' D2 R'
B2 L U F' R' L' D
B2 L U F' R' L' D'
B2 L U F' R' L' D2
B2 L U F' R' D L'
B2 L U F' R' D' L'
B2 L U F' R' D2 L'
B2 L U F' D L' R'
B2 L U F' D R' L'
B2 L U F' D' L' R'
B2 L U F' D' R' L'
B2 L U F' D2 L' R'
B2 L U F' D2 R' L'
B2 L U F2 R' F L'
B2 L D U F' L' R'
B2 L D U F' R' L'
B2 L D' U F' L' R'
B2 L D' U F' R' L'
B2 L D2 U F' L' R'
B2 L D2 U F' R' L'
U R D B2 R' F' L'
L U2 R' U' R F' L'
B U R B R' F' L'
B U D2 F' L' R B
B U D2 F' R L' B
B U D2 F' R B L'
B2 U F' L' R' D' B2
B2 U F' L' D' R' B2
B2 U F' R' L' D' B2
B U F' L' R B R'
B U F' R L' B R'
B U F' R B L' R'
B U F' R B R' L'
L' D' B2 L U F' L'
B2 U2 L F U R' F2
B2 U2 L F U F2 R'
B2 D L U F' L' R'
B2 D L U F' R' L'
U F' R D B2 L' R'
U F' R D B2 R' L'
B2 D' L U F' L' R'
B2 D' L U F' R' L'
U F' B2 L' R' D' B2
U F' B2 L' D' R' B2
U F' B2 R' L' D' B2
B2 D2 L U F' L' R'
B2 D2 L U F' R' L'
B D2 U F' L' R B
B D2 U F' R L' B
B D2 U F' R B L'
B2 F' R' U' L F' U
B2 F' R' U' F' L U
D2 B2 L U F' L' R'
D2 B2 L U F' R' L'
D' B2 L U F' L' R'
D' B2 L U F' R' L'
U2 B2 L F U R' F2
U2 B2 L F U F2 R'
D B2 L U F' L' R'
D B2 L U F' R' L'
F' B2 R' U' L F' U
F' B2 R' U' F' L U
R B2 R2 B' U' R F'
U B2 F' L' R' D' B2
U B2 F' L' D' R' B2
U B2 F' R' L' D' B2
