F U R' U R'
F L U R' U R'
F L' U R' U R'
U L2 R' U R' B'
D2 L2 U R' U B'
F L2 U R' U R'
R' U R' D2 L2 B'
L2 U R' U R' B'
R' U' R F U2 R2
U R' L2 U R' B'
U R' U' F U2 R'
F2 U R' U R' B
F U R' U R' D
F U R' U R' D'
F U R' U R' D2
F U R' U D R'
F U R' U D' R'
F U R' U D2 R'
F U R' D U R'
F U R' D' U R'
F U R' D2 U R'
F U D R' B2 U
F U2 R D' R F2
F U2 R2 U' R U
D2 F L2 U R' U
D F U R' B2 U
F D U R' B2 U
F D2 L2 U R' U
B2 F U' L U' R2
F B2 U' L U' R2
U L R' U D2 R' B
U L R' D2 U R' B
F2 L U R' U R' B
F L U R' U R' D
F L U R' U R' D'
F L U R' U R' D2
F L U R' U D R'
F L U R' U D' R'
F L U R' U D2 R'
F L U R' D U R'
F L U R' D' U R'
F L U R' D2 U R'
F L U D R' B2 U
F L U2 R D' R F2
F L U2 R2 U' R U
F L D U R' B2 U
F L D2 L2 U R' U
F2 L F' U R' U R'
F' L F2 U R' U R'
L2 R' U R' D2 B' L2
L2 R' U R' B' D2 L2
L2 R' U' R U2 R2 B'
L2 R' U' R U2 B' R2
F L B2 U' L U' R2
F2 L' U R' U R' B
F L' U R' U R' D
F L' U R' U R' D'
F L' U R' U R' D2
F L' U R' U D R'
F L' U R' U D' R'
F L' U R' U D2 R'
F L' U R' D U R'
F L' U R' D' U R'
F L' U R' D2 U R'
F L' U D R' B2 U
F L' U2 R D' R F2
F L' U2 R2 U' R U
L2 R' F2 U R' B' L'
F L' D U R' B2 U
F L' D2 L2 U R' U
R' L2 U R' D2 B' L2
R' L2 U R' B' D2 L2
F2 L' F' U R' U R'
R' L2 U' R U2 R2 B'
R' L2 U' R U2 B' R2
F' L' F2 U R' U R'
F L' B2 U' L U' R2
U2 L2 R' U R' B' L2
U L2 R' U R B' R2
U L2 R' U R' D B'
U L2 R' U R' D' B'
U L2 R' U R' D2 B'
U L2 R' U R' B' D
U L2 R' U R' B' D'
U L2 R' U R' B' D2
U L2 R' U R2 B' R
U L2 R' U D R' B'
U L2 R' U D' R' B'
U L2 R' U D2 R' B'
U L2 R' D U R' B'
U L2 R' D' U R' B'
U L2 R' D2 U R' B'
D2 L2 U R' U D B'
D2 L2 U R' U D' B'
D2 L2 U R' U D2 B'
D2 L2 U R' U B' D
D2 L2 U R' U B' D'
D2 L2 U R' U B' D2
D2 L2 U R' D U B'
D2 L2 U R' D' U B'
D2 L2 U R' D2 U B'
D2 L2 U D R' U B'
D2 L2 U D' R' U B'
F2 L2 U R' U R' B
D2 L2 U D2 R' U B'
D L2 U R' B2 U B
R' L2 F2 U R' B' L'
F L2 U R' U R' D
F L2 U R' U R' D'
F L2 U R' U R' D2
F L2 U R' U D R'
F L2 U R' U D' R'
F L2 U R' U D2 R'
F L2 U R' D U R'
F L2 U R' D' U R'
F L2 U R' D2 U R'
F L2 U D R' B2 U
U' L2 U2 R' U R' B'
F L2 U2 R D' R F2
F L2 U2 R2 U' R U
D2 L2 D U R' U B'
F L2 D U R' B2 U
U L2 D R' B2 U B
D2 L2 D' U R' U B'
L U L R' U R' B'
D2 L2 D2 U R' U B'
F L2 D2 L2 U R' U
D2 L2 F U R' U B'
R' U L2 R' D2 B' L2
R' U L2 R' B' D2 L2
D2 L2 F' U R' U B'
F2 L2 F' U R' U R'
