B2 L' F' R U R2
L U L2 F' R U
L U F' L2 R U
L U F' R L2 U
L' F' R U D2 R2
L' F' R U' L2 U2
L' F' R D' B2 U
L' F' R D2 U R2
L' F' D' R B2 U
L' F' D' B2 R U
L' F' D2 R U R
U' L U L2 F' R U
D' L U L2 F' U F2
U2 L U L2 F' R U
U L U L2 F' R U
D' L U F' L2 U F
U' L U F' L2 R U
U' L U F' R L2 U
U2 L U F' L2 R U
U2 L U F' R L2 U
U L U F' L2 R U
U L U F' R L2 U
B2 L F' L2 R U R2
B2 L F' R L2 U R2
D' L B' U L2 F' U
D' L B' U F' L2 U
D' L' D' F' B2 U F2
D L' D' F' R B2 U
D' L' D' B2 F' U F2
D L' D' F' B2 R U
D L' D' B2 F' R U
D2 L' D2 F' R U R
D' L' D2 F' U R2 F2
D' L' D2 F' U F2 R2
U' L' F' R U D2 R2
U' L' F' R U' L2 U2
U' L' F' R D' B2 U
U' L' F' R D2 U R2
B' L' F' R B' U R'
U2 L' F' R U D2 R2
U2 L' F' R U' L2 U2
U2 L' F' R D' B2 U
U2 L' F' R D2 U R2
B2 L' F' R U R2 D
B2 L' F' R U R2 D'
B2 L' F' R U R2 D2
D' L' F' U F2 D2 R2
B2 L' F' R D B2 U
D' L' F' U' L2 U2 F2
B2 L' F' R B U R2
B2 L' F' R B' U R2
B2 L' F' R B2 U R2
B L' F' R B U R'
B2 L' F' U R' D' F2
U L' F' R U D2 R2
U L' F' R U' L2 U2
U L' F' R D' B2 U
U L' F' R D2 U R2
U' L' F' D' R B2 U
U' L' F' D' B2 R U
U' L' F' D2 R U R
B2 L' F' D R U R2
U2 L' F' D' R B2 U
U2 L' F' D' B2 R U
B2 L' F' D' R U R2
U2 L' F' D2 R U R
B' L' F' B' R U R2
B2 L' F' D2 R U R2
B L' F' B R U R2
U L' F' D' R B2 U
U L' F' D' B2 R U
U L' F' D2 R U R
B L' B F' R U R2
B' L' B' F' R U R2
L U L F' L R U
L U L F' R L U
B2 L2 F' L R U R2
B2 L2 F' R L U R2
L U L2 F' R U D
L U L2 F' R U D'
L U L2 F' R U D2
L U L2 F' R D U
L U L2 F' R D' U
L U L2 F' R D2 U
L U L2 F' D R U
L U L2 F' D' R U
L U L2 F' D2 R U
L U F' L2 R U D
L U F' L2 R U D'
L U F' L2 R U D2
L U F' L2 R D U
L U F' L2 R D' U
L U F' L2 R D2 U
L U F' L2 D R U
L U F' L2 D' R U
L U F' L2 D2 R U
L U F' R L2 U D
L U F' R L2 U D'
L U F' R L2 U D2
L U F' R L2 D U
L U F' R L2 D' U
L U F' R L2 D2 U
L U F' R U D' B2
L U F' R D' U B2
F' R U D B2 R' B
L U F' D' R U B2
F' R U B2 D R' B
F' R U' D' L U2 B'
F' R D U B2 R' B
F' R D B2 U R' B
F' R D' U' L U2 B'
L' U' L2 U F' R U
F' R B2 U D R' B
F' R B2 D U R' B
L U' F' L2 R B' U
L U' F' L2 B' R U
L U' F' R L2 B' U
L U2 L2 F' R U R'
L U2 F' L2 R U R'
L U2 F' R L2 U R'
B' U L' F' R B U
B2 U L' F' R U R2
B' U' L' F' R B' U
B' U' L' F' B' R U
B' U' L' B' F' R U
B2 U' L' F' R U R2
L' D' B2 D F' R U
B2 U2 L' F' R U R2
L' D2 F' B R' U R'
L' D2 B F' R' U R'
L F U F2 L2 R U
L F U F2 R L2 U
F' D R U' L F' U2
F' D R U' F' L U2
L' F' R U R D2 R2
L' F' R U R' D2 R2
L' F' R U R2 D2 R2
L' F' R U D2 R2 D
L' F' R U D2 R2 D'
L' F' R U D2 R2 D2
L' F' R U' L2 U2 D
L' F' R U' L2 U2 D'
L' F' R U' L2 U2 D2
L' F' R U' L2 D U2
L' F' R U' L2 D' U2
L' F' R U' L2 D2 U2
L' F' R U2 D F2 U'
L' F' R D U2 F2 U'
L' F' R D' B2 U D
L' F' R D' B2 U D'
L' F' R D' B2 U D2
L' F' R D' B2 D U
L' F' R D' B2 D' U
L' F' R D' B2 D2 U
L' F' R D2 U R2 D
L' F' R D2 U R2 D'
L' F' R D2 U R2 D2
L' F' R D2 B U R2
L' F' R D2 B' U R2
L' F' R D2 B2 U R2
L F' L2 R U D2 R2
L F' L2 R U' L2 U2
L F' L2 R D' B2 U
L F' L2 R D2 U R2
L' F' R B U D2 R2
L' F' R B U' L2 U2
L' F' R B D' B2 U
L' F' R B D2 U R2
L' F' R B' U D2 R2
L' F' R B' U' L2 U2
L' F' R B' D' B2 U
L' F' R B' D2 U R2
L' F' R B2 U D2 R2
L' F' R B2 U' L2 U2
L' F' R B2 D' B2 U
L' F' R B2 D2 U R2
L2 F' R D' L B' U
L F' L2 D' R B2 U
L F' L2 D' B2 R U
L F' L2 D2 R U R
L' F' R' D' B2 U F2
L F' R L2 U D2 R2
L F' R L2 U' L2 U2
L F' R L2 D' B2 U
L F' R L2 D2 U R2
L' F' R2 D' R' B2 U
L' F' R2 D2 R' U R'
F' D B2 R U R2 B
L' F' U' L2 U R U
L F' U L2 R U L2
L F' U R L2 U L2
L' F' U2 D F2 L' U'
L' F' D R U D R2
L' F' D R U2 F2 U'
L' F' D R D U R2
L' F' D R D2 B2 U
B2 D' L' F' U R' F2
B2 D' L' F' U F2 R'
L' F' D U2 F2 L' U'
L' F' D' R U D' R2
L' F' D' R D' U R2
L' F' D' R B2 U D
L' F' D' R B2 U D'
L' F' D' R B2 U D2
L' F' D' R B2 D U
L' F' D' R B2 D' U
L' F' D' R B2 D2 U
L' F' D' R' B2 R2 U
L2 F' D' L R B' U
L2 F' D' L B' R U
F' D' R U' L U2 B'
L2 F' D' R L B' U
L' F' D' B' R B' U
L' F' D' B2 R U D
L' F' D' B2 R U D'
L' F' D' B2 R U D2
L' F' D' B2 R D U
L' F' D' B2 R D' U
L' F' D' B2 R D2 U
L' F' D' B2 D R U
L' F' D' B2 D' R U
L' F' D' B2 D2 R U
L' F' D2 R U R D
L' F' D2 R U R D'
L' F' D2 R U R D2
L' F' D2 R U D R
L' F' D2 R U D' R
L' F' D2 R U D2 R
L' F' D2 R D U R
L' F' D2 R D' U R
L' F' D2 R D2 U R
L' F' D2 R B U R
L' F' D2 R B' U R
L' F' D2 R B2 U R
L' F' D2 B R U R
L' F' D2 B' R U R
L' F' D2 B2 R U R
L' F' B R U D2 R2
L' F' B R U' L2 U2
L' F' B R D' B2 U
L' F' B R D2 U R2
L' F' B D' R B2 U
L' F' B D' B2 R U
L' F' B D2 R U R
L' F' B' R U D2 R2
L' F' B' R U' L2 U2
L' F' B' R D' B2 U
L' F' B' R D2 U R2
L' F' B' D' R B2 U
L' F' B' D' B2 R U
L' F' B' D2 R U R
L' F' B2 R U D2 R2
L' F' B2 R U' L2 U2
L' F' B2 R D' B2 U
L' F' B2 R D2 U R2
L' F' B2 D' R B2 U
L' F' B2 D' B2 R U
L' F' B2 D2 R U R
L' F2 D' F R B2 U
L' F2 D' F B2 R U
L' F2 D' B2 F R U
L' F2 D2 F R U R
L B U L2 F' R U
L B U F' L2 R U
L B U F' R L2 U
L' B F' R U D2 R2
L' B F' R U' L2 U2
L' B F' R D' B2 U
L' B F' R D2 U R2
L' B F' D' R B2 U
L' B F' D' B2 R U
L' B F' D2 R U R
L B' U L2 F' R U
L B' U F' L2 R U
L B' U F' R L2 U
L' B' F' R U D2 R2
L' B' F' R U' L2 U2
L' B' F' R D' B2 U
L' B' F' R D2 U R2
L' B' F' D' R B2 U
L' B' F' D' B2 R U
L' B' F' D2 R U R
B2 F' D R U R2 B
U' B2 L' F' R U R2
D2 B2 L' F' U R' F'
D' B2 L' F' U R' F2
D' B2 L' F' U F2 R'
U2 B2 L' F' R U R2
U B2 L' F' R U R2
L B2 U L2 F' R U
L B2 U F' L2 R U
L B2 U F' R L2 U
F' B2 D R U R2 B
L' B2 F' R U D2 R2
L' B2 F' R U' L2 U2
L' B2 F' R D' B2 U
L' B2 F' R D2 U R2
L' B2 F' D' R B2 U
L' B2 F' D' B2 R U
L' B2 F' D2 R U R
