R' B U L R
R' B U R L
R' U R U B U'
B R U L R' F'
B R U R' L F'
B R U R' F' L
L' U' L R' F U
L' U' L F R' U
L' U' R' L F U
F' R' B U L R
F' R' B U R L
F2 R' B U L R
F2 R' B U R L
D2 R' B U L R
D2 R' B U R L
D' R' B U L R
D' R' B U R L
D R' B U L R
D R' B U R L
F R' B U L R
F R' B U R L
R' D B U L R
R' D B U R L
R' D' B U L R
R' D' B U R L
R' D2 B U L R
R' D2 B U R L
R2 B R U L R
R2 B R U R L
R' B U L R D
R' B U L R D'
R' B U L R D2
R' B U L D R
R' B U L D' R
R' B U L D2 R
R' B U R L D
R' B U R L D'
R' B U R L D2
R' B U R D L
R' B U R D' L
R' B U R D2 L
R' B U D L R
R' B U D R L
R' B U D' L R
R' B U D' R L
R' B U D2 L R
R' B U D2 R L
R' B D U L R
R' B D U R L
R' B D' U L R
R' B D' U R L
R' B D2 U L R
R' B D2 U R L
R' B' U R D2 L2
R' B' U' R' U2 R2
U' L R F R2 U B
U' L R' F U' F' U2
U' L U F R' U R
B L U' L' U' B' U2
R' L B L' U L2 R
R' L B L' U R L2
B L B' U' L' R' U
B L B' U' R' L' U
U' L' R' U2 B' U' B
D2 L' U' L R' F U
D2 L' U' L F R' U
D' L' U' L R' F U
F' L' U' L R' F U
D' L' U' L F R' U
F' L' U' L F R' U
F2 L' U' L R' F U
F2 L' U' L F R' U
D L' U' L R' F U
D2 L' U' R' L F U
D L' U' L F R' U
D' L' U' R' L F U
F' L' U' R' L F U
F L' U' L R' F U
B L' U' L U F L
F L' U' L F R' U
F2 L' U' R' L F U
D L' U' R' L F U
F L' U' R' L F U
L R' B L' U L2 R
L R' B L' U R L2
L2 R' B L2 U L' R
L2 R' B L2 U R L'
R' L2 B L2 U L' R
R' L2 B L2 U R L'
R' U L R U B U'
R' U L' R U B U'
B L2 D' B2 D L' F
R' U L2 R U B U'
R' U R L U B U'
R' U R L' U B U'
R' U R L2 U B U'
R' U R U D B U'
R' U R U D' B U'
R' U R U D2 B U'
R' U R U B U' D
R' U R U B U' D'
R' U R U B U' D2
R' U R U B D U'
R' U R U B D' U'
R' U R U B D2 U'
R' U R D U B U'
R' U R D' U B U'
R' U R D2 U B U'
R' U R B' D L2 B
R' U R B' D B L2
R' U R' U' F' U R2
L2 U R' F' L2 B' U
R U R' U' F' R' U
R' U D R U B U'
R' U D' R U B U'
R' U D2 R U B U'
U' R L F R2 U B
B R U L R' D F'
B R U L R' D' F'
B R U L R' D2 F'
B R U L R' F' D
B R U L R' F' D'
B R U L R' F' D2
B R U L D R' F'
B R U L D' R' F'
B R U L D2 R' F'
