U2 R F' R2 B' U
U2 R F' B' R2 U
U2 R B' F' R2 U
U2 R' B' U D L2
U2 R' B' U2 B2 U'
U2 R' B' D U L2
U2 R' B' D2 F2 U
U2 D R' B' U L
D U2 R' B' U L
R' B' U2 R B2 U'
R' B' U2 B2 R U'
R' B' D2 F2 L' U
D2 L B2 L F B U'
D2 L B2 L B F U'
D' L B2 L F U' L'
L2 R' U2 B R F U'
R' L2 U2 B R F U'
D2 L2 F U2 R' F' U
D' L2 F U2 R' U L'
D' L2 F B2 L U' L2
D' L2 B2 F L U' L2
U R U F' R2 B' U
U R U F' B' R2 U
U R U B' F' R2 U
U' R U' F' R2 B' U
U' R U' F' B' R2 U
U' R U' B' F' R2 U
U2 R D' F' B' U F'
U2 R D' B' F' U F'
U2 R F R2 F2 B' U
U2 R F R2 B' F2 U
U2 R F B' R2 F2 U
U' R F' R2 B' U B
U2 R F' R B' R U
U2 R F' R2 D B' U
U2 R F' R2 D' B' U
U2 R F' R2 D2 B' U
U2 R F' R2 B' U D
U2 R F' R2 B' U D'
U2 R F' R2 B' U D2
U2 R F' R2 B' D U
U2 R F' R2 B' D' U
U2 R F' R2 B' D2 U
U2 R F' D' B' U F2
U2 R F' B R2 B2 U
U2 R F' B' R2 U D
U2 R F' B' R2 U D'
U2 R F' B' R2 U D2
U2 R F' B' R2 D U
U2 R F' B' R2 D' U
U2 R F' B' R2 D2 U
U2 R F' B' U D' F2
U2 R F' B' D' U F2
U2 R F2 R2 F B' U
U2 R F2 R2 B' F U
U2 R F2 B' R2 F U
U2 R B F' R2 B2 U
U2 R B' R2 U2 B U'
U2 R B' D' F' U F'
U2 R B' F R2 F2 U
U2 R B' F' R2 U D
U2 R B' F' R2 U D'
U2 R B' F' R2 U D2
U2 R B' F' R2 D U
U2 R B' F' R2 D' U
U2 R B' F' R2 D2 U
U2 R B' F' U D' F2
U2 R B' F' D' U F2
U2 R B' F2 R2 F U
U2 R' U2 B U' D' R2
U2 R' U2 B U2 B2 U
U2 R' U2 B D' U' R2
U2 R' U2 B D2 F2 U'
U2 R' D B' U D L2
U2 R' D B' U2 B2 U'
U2 R' D B' D U L2
U2 R' D B' D2 F2 U
U2 R' D' B' U D L2
U2 R' D' B' U2 B2 U'
U2 R' D' B' D U L2
U2 R' D' B' D2 F2 U
U2 R' D2 B' U D L2
U2 R' D2 B' U2 B2 U'
U2 R' D2 B' D U L2
