U L F B2 D' R' B
U L B2 D' R' F B
U L B2 D' R' B F
U L B2 D' F R' B
U L B2 F D' R' B
F' L' U' B L2 B2 R'
F' L' F2 U' R B' L2
F' L' F2 U' B' L2 R
F' L' F2 U' B' R L2
F' L' B U' L2 B2 R'
F' L2 U' L U' B' L2
L2 U L U F B' L2
L2 U L U B' F L2
L' U' B L2 B2 R' F'
U' R' F' L D' B2 R'
L F L U R U L'
F' D L D F2 R2 B
F' D L' F2 U' B' L2
U' F' L D' B2 R' F'
D2 F' L' U' R2 B' L2
D2 F' L' U' B' L2 R2
D2 F' L' U' B' R2 L2
D F' L' F' U' B' L2
F D F2 L' U' B' L2
F' D2 L' U' R2 B' L2
F' D2 L' U' B' L2 R2
F' D2 L' U' B' R2 L2
L' F2 B' L2 D R F'
L' B U' L2 B2 R' F'
L' B' F2 L2 D R F'
