B' L2 U2 L' B2 U'
B' L2 U2 B2 L' U'
B' L2 D2 F2 R U
B' U2 L B2 R' U'
B U2 L2 R' B2 U
B U2 R' L2 B2 U
B U2 R' B2 L2 U
B D2 R2 F2 L' U'
B L U2 L R' B2 U
B L U2 R' L B2 U
B' L D2 L F2 R U
B' L B2 R' U' D' R2
B' L B2 R' U2 B2 U
B' L B2 R' D' U' R2
B' L B2 R' D2 F2 U'
B' L B2 U2 B2 L U
B' L B2 D' R' U' R'
B' L B2 D2 R' F2 U'
B' L B2 D2 F2 R' U'
B' L' U2 L2 B2 R' U'
B L' U2 L' R' B2 U
B L' U2 R' L' B2 U
B L' U2 R' B2 L' U
B' L' D L' U L' F2
B' L' D2 L' R2 F2 U
B' L' D2 L' F2 R2 U
B' L' D2 R2 L' F2 U
B' L2 R U2 L' B2 U'
B' L2 R U2 B2 L' U'
B' L2 R D2 F2 R U
B' L2 R' U2 L' B2 U'
B' L2 R' U2 B2 L' U'
B' L2 R' D2 F2 R U
B' L2 R2 U2 L' B2 U'
B' L2 R2 U2 B2 L' U'
B L2 R' B2 U D L2
B L2 R' B2 U2 B2 U'
B L2 R' B2 D U L2
B L2 R' B2 D2 F2 U
B' L2 R2 D2 F2 R U
B' L2 U L D L2 F2
B' L2 U L D F2 L2
B' L2 U2 L B2 L2 U'
B' L2 U2 L' U' D L2
B' L2 U2 L' D U' L2
B' L2 U2 L' B2 U' D
B' L2 U2 L' B2 U' D'
B' L2 U2 L' B2 U' D2
B' L2 U2 L' B2 D U'
B' L2 U2 L' B2 D' U'
B' L2 U2 L' B2 D2 U'
B' L2 U2 D L' U' L'
B' L2 U2 B L' B U'
B' L2 U2 B2 L' U' D
B' L2 U2 B2 L' U' D'
B' L2 U2 B2 L' U' D2
B' L2 U2 B2 L' D U'
B' L2 U2 B2 L' D' U'
B' L2 U2 B2 L' D2 U'
B' L2 U2 B2 D L' U'
B' L2 U2 B2 D' L' U'
B' L2 U2 B2 D2 L' U'
B' L2 D U2 L' U' L'
B' L2 D F2 R U L2
B' L2 D2 R F2 R U
B' L2 D2 R' F2 R U
B' L2 D2 R2 F2 R U
B' L2 D2 F2 R U D
B' L2 D2 F2 R U D'
B' L2 D2 F2 R U D2
B' L2 D2 F2 R D U
B' L2 D2 F2 R D' U
B' L2 D2 F2 R D2 U
B' L2 D2 F2 D R U
B' L2 D2 F2 D' R U
B' L2 D2 F2 D2 R U
D2 L2 F L' B R2 U'
