B L U L' U2 B2
B L F2 U' R B2
B L F2 U' B2 R
U R' U F' B' L'
U R' U B' F' L'
B U' L U' L' B2
B U' L U' B2 L'
B2 U' B' L U' B2
U' B L U' F B2
U' B L U' B2 F
B L R U L' U2 B2
B L R F2 U' R B2
B L R F2 U' B2 R
B L R' U L' U2 B2
B L R' F2 U' R B2
B L R' F2 U' B2 R
B L R2 U L' U2 B2
B L R2 F2 U' R B2
B L R2 F2 U' B2 R
B L U L' U2 B2 D
B L U L' U2 B2 D'
B L U L' U2 B2 D2
B L U L' D2 F2 U2
B L U L' F U2 B2
B L U L' F' U2 B2
B L U L' F2 U2 B2
B L U L2 U2 B2 R'
B L U D2 L' F2 U2
B L U D2 F2 U2 R
B L U F2 U2 R B2
B L U F2 U2 B2 R
B L U' L2 B2 L2 R'
B L U' L2 B2 R' L2
B L U' F2 R F2 B2
B L U' F2 R B2 F2
B L U' F2 B2 R F2
B L U' B2 U2 L' U2
B L U' B2 F2 R F2
B L U2 L2 U B2 R'
B L D' R2 U L' U2
B L D' R2 F2 U' R
B L D' F2 R2 U' R'
B L D2 U L' F2 U2
B L D2 U F2 U2 R
B L F2 R' U' R2 B2
B L F2 R' U' B2 R2
B L F2 R2 U' R' B2
B L F2 U' R B2 D
B L F2 U' R B2 D'
B L F2 U' R B2 D2
B L F2 U' R' B2 R2
B L F2 U' B' R B'
B L F2 U' B2 R D
B L F2 U' B2 R D'
B L F2 U' B2 R D2
B L F2 U' B2 D R
B L F2 U' B2 D' R
B L F2 U' B2 D2 R
B L F2 D' R2 U' R'
B' L' U B2 L U' R'
B L' U' B2 R' D F2
B L' U' B2 D R' F2
B L' U' B2 D F2 R'
B' L' B2 L U' R' B2
B L' B2 R' D L2 F2
B L' B2 R' D F2 L2
B L' B2 D L2 R' F2
B L' B2 D L2 F2 R'
B L' B2 D R' L2 F2
B L' B2 D R' F2 L2
B L' B2 D F2 L2 R'
B L' B2 D F2 R' L2
B L2 D L' F2 R U'
B' L2 B2 L U' B2 R'
B R L U L' U2 B2
B R L F2 U' R B2
B R L F2 U' B2 R
R2 U F' R' U F' B'
R2 U F' R' U B' F'
B R U' L U' L' B2
B R U' L U' B2 L'
