F2 L' R' D' F' R
F2 L' U F' L' U'
F' R D R2 F' L'
F2 R' L' D' F' R
F' R' D F' L' R2
F' R' D F' R2 L'
F2 R' D' L' F' R
R' D F' D L2 R2
R' D F' D R2 L2
R' D2 F' L2 D R2
F' D R' F' L' R'
F' D R' F' R' L'
R' F' D R2 D L2
R' F' D2 L2 D' R2
R B U' F U' B'
F' L R D R2 F' L'
F' L R' D F' L' R2
F' L R' D F' R2 L'
F2 L U F' L' U' L'
R' L D F' R D L2
R' L D F' D L2 R
R' L D F' D R L2
L R D' B U2 R' B'
R' L D2 L2 D' F' R
R L D' B U2 R' B'
F' L D R' F' L' R'
F' L D R' F' R' L'
L2 R B U B2 U B
L2 R B U2 D' R2 B'
L2 R B U2 D' B' R2
L2 R B D L2 F U2
L2 R B D' U2 R2 B'
L2 R B D' U2 B' R2
F' L' R D R2 F' L'
F' L' R' D F' L' R2
F' L' R' D F' R2 L'
L R' D F' R D L2
F2 L' R' D' F' R D
F2 L' R' D' F' R D'
F2 L' R' D' F' R D2
F2 L' R' D' F' D R
F2 L' R' D' F' D' R
F2 L' R' D' F' D2 R
L R' D F' D L2 R
L R' D F' D R L2
R' L' D2 L2 D F' R
L' R' D2 L2 D F' R
F2 L' U L F' L' U'
F2 L' U L' F' L' U'
L R' D2 L2 D' F' R
F2 L' U L2 F' L' U'
L2 R' D2 L2 F' D R2
F2 L' U D F' L' U'
F2 L' U D' F' L' U'
F2 L' U D2 F' L' U'
F2 L' U F' L' U' D
F2 L' U F' L' U' D'
F2 L' U F' L' U' D2
F2 L' U F' L' D U'
F2 L' U F' L' D' U'
F2 L' U F' L' D2 U'
F2 L' U F' D L' U'
F2 L' U F' D' L' U'
F2 L' U F' D2 L' U'
F' L' D R' F' L' R'
F' L' D R' F' R' L'
F2 L' D R' D' F' R
F2 L' D U F' L' U'
F2 L' D' R' D' F' R
F2 L' D' U F' L' U'
F2 L' D2 R' D' F' R
F2 L' D2 U F' L' U'
F2 L' F R D R2 F'
F2 L' F R' D F' R2
F2 L' F D R' F' R'
F2 L' F2 R' F' D R2
R' L2 D2 L2 F' D R2
F' L2 R D R2 F' L'
F' L2 R' D F' L' R2
F' L2 R' D F' R2 L'
F2 L2 R' D' L F' R
F2 L2 R' D' F' L R
F2 L2 R' D' F' R L
F2 L2 U F' L' U' L2
R L2 B U B2 U B
R L2 B U2 D' R2 B'
R L2 B U2 D' B' R2
R L2 B D L2 F U2
R L2 B D' U2 R2 B'
R L2 B D' U2 B' R2
F' L2 D R' F' L' R'
F' L2 D R' F' R' L'
R' U D F B2 U' F2
R' U D B2 F U' F2
F' R L D R2 F' L'
R' U D2 F U' L2 F2
R' U D2 F U' F2 L2
F' R L' D R2 F' L'
R' U F U R2 U2 F2
R' U F U' F2 D2 L2
F' R L2 D R2 F' L'
R2 U F U R' B U2
U2 R U' F U2 R U
U2 R U' F' L' F2 U'
U R U' R' F U' F2
U R U' F R' U' F'
U2 R U2 R' F' D R2
F' R D L R2 F' L'
F' R D L' R2 F' L'
