U' L' D2 R F' U'
U' L2 R F L U'
U' R L2 F L U'
L2 U' R F L U'
F2 U R B' L' U
F2 U B' L' R U
F2 U B' R L' U
B' U2 L' R U' L
B' U2 R L' U' L
U B' U2 L' R U'
U B' U2 R L' U'
B' L U2 L2 R U' L2
B' L U2 R L2 U' L2
L2 R F L U R' U2
L2 R F L B2 U' L
B' L' R U R' U2 R
U' L' R D F' U' R
B L' R U2 B2 U L
U' L' D R F' U' R
U' L' D F' U' R B
U' L' D2 R D F' U'
U' L' D2 R D' F' U'
U' L' D2 R D2 F' U'
U' L' D2 R F' U' D
U' L' D2 R F' U' D'
U' L' D2 R F' U' D2
U' L' D2 R F' D U'
U' L' D2 R F' D' U'
U' L' D2 R F' D2 U'
U2 L' D2 R F' U' L
U' L2 R D F L U'
U' L2 R D' F L U'
U' L2 R D2 F L U'
U' L2 R F L U' D
U' L2 R F L U' D'
U' L2 R F L U' D2
U' L2 R F L D U'
U' L2 R F L D' U'
U' L2 R F L D2 U'
U' L2 R F D L U'
U' L2 R F D' L U'
U' L2 R F D2 L U'
U' L2 R F' L F2 U'
U' L2 R F2 L F' U'
U2 L2 R F L U' L
U' L2 R' F L R2 U'
U' L2 R' F R2 L U'
R L2 F L U R' U2
R L2 F L B2 U' L
U' L2 R2 F L R' U'
U' L2 R2 F R' L U'
D2 L2 U' R F L U'
D' L2 U' R F L U'
D L2 U' R F L U'
B' L2 U2 L R U' L'
B' L2 U2 R L U' L'
U L2 U2 R F L U'
U' L2 D R F L U'
U' L2 D' R F L U'
U' L2 D2 R F L U'
U' L2 F D' L U' B'
B' R L' U R' U2 R
U' R L' D F' U' R
B R L' U2 B2 U L
U' R L2 D F L U'
U' R L2 D' F L U'
U' R L2 D2 F L U'
U' R L2 F L U' D
U' R L2 F L U' D'
U' R L2 F L U' D2
U' R L2 F L D U'
U' R L2 F L D' U'
U' R L2 F L D2 U'
U' R L2 F D L U'
U' R L2 F D' L U'
U' R L2 F D2 L U'
U' R L2 F' L F2 U'
U' R L2 F2 L F' U'
U2 R L2 F L U' L
U' R U2 B' U2 L' U'
U' R D L2 F L U'
U' R D' L2 F L U'
U' R D2 L2 F L U'
L2 U' L D2 R F' U'
L' U' L' R F U' F'
U' R F U2 B' R' U
L U' L2 R F U' R
U' R F' L2 F L' U'
L' U' R L' F U' F'
L2 U' R D F L U'
L2 U' R D' F L U'
L U' R L2 F U' R
L2 U' R D2 F L U'
L2 U' R F L U' D
L2 U' R F L U' D'
L2 U' R F L U' D2
L2 U' R F L D U'
L2 U' R F L D' U'
L2 U' R F L D2 U'
L2 U' R F D L U'
L2 U' R F D' L U'
L2 U' R F D2 L U'
L2 U' R F' L F2 U'
L2 U' R F2 L F' U'
U' R F2 U2 R B' U
U' R F2 U2 B' R U
L U' R F L2 U' R
L2 U' R' F L R2 U'
L2 U' R' F R2 L U'
L2 U' R2 F L R' U'
L2 U' R2 F R' L U'
F2 R B' D L' F U
L2 U' D R F L U'
F2 R B2 L' B U L2
L2 U' D' R F L U'
L' U' D2 R F' U' F
L2 U' D2 R F L U'
L2 U' F D' L U' B'
U' R' L2 F L R2 U'
U' R' L2 F R2 L U'
L2 U2 R F L U' L'
U R' B' U2 L' R2 U'
U R' B' U2 R2 L' U'
U' R2 L2 F L R' U'
U' R2 L2 F R' L U'
L2 D U' R F L U'
U' D L' D2 R F' U'
U' D L2 R F L U'
U' D R L2 F L U'
F2 U R D B' L' U
F2 U R D' B' L' U
F2 U R D2 B' L' U
F2 U R B L' B2 U
F2 U R B' L' U D
F2 U R B' L' U D'
F2 U R B' L' U D2
F2 U R B' L' D U
F2 U R B' L' D' U
F2 U R B' L' D2 U
F2 U R B' D L' U
F2 U R B' D' L' U
F2 U R B' D2 L' U
F2 U R B2 L' B U
F2 U R' B' L' R2 U
F2 U R' B' R2 L' U
F2 U D R B' L' U
F2 U D B' L' R U
F2 U D B' R L' U
F2 U D' R B' L' U
F2 U D' B' L' R U
F2 U D' B' R L' U
F2 U D2 R B' L' U
F2 U D2 B' L' R U
F2 U D2 B' R L' U
F U D2 B' L U F
D' U B' U2 L' R U'
D' U B' U2 R L' U'
D2 U B' U2 L' R U'
D2 U B' U2 R L' U'
D U B' U2 L' R U'
D U B' U2 R L' U'
U D B' U2 L' R U'
F2 U B L' R B2 U
U D B' U2 R L' U'
F2 U B L' B2 R U
F2 U B R L' B2 U
F2 U B R B2 L' U
B2 U B U2 L' R U'
B2 U B U2 R L' U'
F2 U B' L' R U D
F2 U B' L' R U D'
F2 U B' L' R U D2
F2 U B' L' R D U
F2 U B' L' R D' U
F2 U B' L' R D2 U
F2 U B' L' D R U
F2 U B' L' D' R U
F2 U B' L' D2 R U
F2 U B' R L' U D
F2 U B' R L' U D'
F2 U B' R L' U D2
F2 U B' R L' D U
F2 U B' R L' D' U
F2 U B' R L' D2 U
F2 U B' R D L' U
F2 U B' R D' L' U
F2 U B' R D2 L' U
U' D' L' D2 R F' U'
D' U' L' D2 R F' U'
F2 U B' D L' R U
F2 U B' D R L' U
D2 U' L' D2 R F' U'
F2 U B' D' L' R U
F2 U B' D' R L' U
F2 U B' D2 L' R U
F2 U B' D2 R L' U
U' D' L2 R F L U'
D' U' L2 R F L U'
F2 U B2 L' B R U
D2 U' L2 R F L U'
D U' L' D2 R F' U'
L2 D' U' R F L U'
U' D' R L2 F L U'
D' U' R L2 F L U'
D U' L2 R F L U'
B U B2 U2 L' R U'
B U B2 U2 R L' U'
D2 U' R L2 F L U'
B' U' L' R U L U2
B2 U' L' R2 F' R' U'
D U' R L2 F L U'
B U' L' R U' D' R2
B U' L' R U2 B2 U
B U' L' R D' U' R2
B U' L' R D2 F2 U'
B U' L' D' R U' R
B U' L' D2 R F2 U'
B' U' R L' U L U2
B2 U' R D2 L' F U'
B U' R L' U' D' R2
B U' R L' U2 B2 U
B U' R L' D' U' R2
B U' R L' D2 F2 U'
B U' R D' L' U' R2
B U' R D2 L' F2 U'
B2 U' R2 L' F' R' U'
B U' D' L' R U' R
B U' D' R L' U' R
B U' D2 L' R F2 U'
B U' D2 R L' F2 U'
U D' B' U2 L' R U'
U D' B' U2 R L' U'
L' D2 R F' U R' U2
U' D2 L' D2 R F' U'
L' D2 R F' B2 U' L
L' D2 R B2 F' U' L
U' D2 L2 R F L U'
U' D2 R L2 F L U'
L' D2 U' R F' U' F
L2 D2 U' R F L U'
B' U2 L' R U' L D
B' U2 L' R U' L D'
B' U2 L' R U' L D2
B' U2 L' R U' D L
B' U2 L' R U' D' L
B' U2 L' R U' D2 L
B' U2 L' R D U' L
B' U2 L' R D' U' L
B' U2 L' R D2 U' L
B' U2 L' D R U' L
B' U2 L' D' R U' L
B' U2 L' D2 R U' L
B' U2 R L' U' L D
B' U2 R L' U' L D'
B' U2 R L' U' L D2
B' U2 R L' U' D L
B' U2 R L' U' D' L
B' U2 R L' U' D2 L
B' U2 R L' D U' L
B' U2 R L' D' U' L
B' U2 R L' D2 U' L
B' U2 R D L' U' L
B' U2 R D' L' U' L
B' U2 R D2 L' U' L
B' U2 R B L' U' L
B' U2 R B' L' U' L
B' U2 R B2 L' U' L
F2 U2 R B' L' U L
B' U2 D L' R U' L
B' U2 D R L' U' L
B' U2 D' L' R U' L
B' U2 D' R L' U' L
U D2 B' U2 L' R U'
U D2 B' U2 R L' U'
B' U2 D2 L' R U' L
B' U2 D2 R L' U' L
B' U2 B L' R U' L
B' U2 B R L' U' L
B' U2 B' L' R U' L
B' U2 B' R L' U' L
F2 U2 B' L' R U L
F2 U2 B' R L' U L
B' U2 B2 L' R U' L
B' U2 B2 R L' U' L
B D L2 U' L R U'
B D L2 U' R L U'
F2 D U R B' L' U
F2 D U B' L' R U
F2 D U B' R L' U
B' D U2 L' R U' L
B' D U2 R L' U' L
U' F' L2 F L' R U'
U' F' L2 F R L' U'
F2 D' U R B' L' U
F2 D' U B' L' R U
F2 D' U B' R L' U
B' D' U2 L' R U' L
B' D' U2 R L' U' L
B D' U' L' R U' R
B D' U' R L' U' R
U2 F2 R B' L' U L
U F2 R B' L' F2 U
D2 F2 U R B' L' U
D' F2 U R B' L' U
D2 F2 U B' L' R U
D2 F2 U B' R L' U
D' F2 U B' L' R U
D' F2 U B' R L' U
D F2 U R B' L' U
U' F2 U2 R B' L' U
U2 F2 U' R B' L' U
D F2 U B' L' R U
D F2 U B' R L' U
U' F2 U2 B' L' R U
U' F2 U2 B' R L' U
U2 F2 U' B' L' R U
U2 F2 U' B' R L' U
U2 F2 B' L' R U L
U2 F2 B' R L' U L
F2 D2 U R B' L' U
F2 D2 U B' L' R U
F2 D2 U B' R L' U
U F2 B' L' R F2 U
U F2 B' R L' F2 U
U F2 B' R L' F2 U
B' D2 U2 L' R U' L
B' D2 U2 R L' U' L
B D2 U' L' R F2 U'
B D2 U' R L' F2 U'
F D2 U B' L U F
F2 B L' R B2 U L
F2 B R L' B2 U L
