B' L2 U' L' R B
B' L2 U' R L' B
B' L2 U' R B L'
L2 U' R B' L B2
L2 U' B' L R B
L2 U' B' R L B
L2 U' B2 R B L
L2 B' U' L R B
L2 B' U' R L B
L' R U L' U' B' L
R L' U L' U' B' L
D L B' U' R F2 B
D L B' U' R B F2
U L' R B' L D F2
U L' B' L R D F2
U L' B' L D R F2
U L' B' R L D F2
B' L2 U' L R B L2
B' L2 U' L' R D B
B' L2 U' L' R D' B
B' L2 U' L' R D2 B
B' L2 U' L' R B D
B' L2 U' L' R B D'
B' L2 U' L' R B D2
B' L2 U' L' D R B
B' L2 U' L' D' R B
B' L2 U' L' D2 R B
B' L2 U' L' B R B
B' L2 U' L' B' R B
B' L2 U' L' B2 R B
B' L2 U' R L B L2
B' L2 U' R L' D B
B' L2 U' R L' D' B
B' L2 U' R L' D2 B
B' L2 U' R L' B D
B' L2 U' R L' B D'
B' L2 U' R L' B D2
B' L2 U' R D L' B
B' L2 U' R D B L'
B' L2 U' R D' L' B
B' L2 U' R D' B L'
B' L2 U' R D2 L' B
B' L2 U' R D2 B L'
B' L2 U' R B L' D
B' L2 U' R B L' D'
B' L2 U' R B L' D2
B' L2 U' R B D L'
B' L2 U' R B D' L'
B' L2 U' R B D2 L'
B' L2 U' R B' L' B2
U2 L2 U' L' R B' L
U2 L2 U' L' B' L R
U2 L2 U' L' B' R L
B' L2 U' D L' R B
B' L2 U' D R L' B
B' L2 U' D R B L'
U2 L2 U' R L' B' L
B' L2 U' D' L' R B
B' L2 U' D' R L' B
B' L2 U' D' R B L'
B' L2 U' D2 L' R B
B' L2 U' D2 R L' B
B' L2 U' D2 R B L'
B L2 U' R D2 L2 B
U L2 U' L R B' L
B L2 U' R D2 B L2
B L2 U' R B D2 L2
U L2 U' L B' L R
U L2 U' L B' R L
B' L2 U' B L' R B
B' L2 U' B R L' B
B' L2 U' B R B L'
U L2 U' R L B' L
B' L2 U' B' L' R B
B' L2 U' B' R L' B
B' L2 U' B' R B L'
U L2 U' R B' L B'
B' L2 U' B2 L' R B
B' L2 U' B2 R L' B
B' L2 U' B2 R B L'
B L2 U' B R B L
B L2 U' B2 L R B
B L2 U' B2 R L B
U L2 U' B' L R B'
U L2 U' B' L B' R
U L2 U' B' R L B'
B' L2 D U' L' R B
B' L2 D U' R L' B
B' L2 D U' R B L'
B' L2 D' U' L' R B
B' L2 D' U' R L' B
B' L2 D' U' R B L'
B' L2 D2 U' L' R B
B' L2 D2 U' R L' B
B' L2 D2 U' R B L'
L' U L' U' R B' L
L' U L' U' B' L R
L' U L' U' B' R L
L2 U L' U2 R B' L
L2 U L' U2 B' L R
L2 U L' U2 B' R L
R U L2 U' L B' L
R U L2 U' B' L B'
R U L2 B' U' L B'
B' L2 B U' L' R B
B' L2 B U' R L' B
B' L2 B U' R B L'
B2 L2 B U' L R B
B2 L2 B U' R L B
B' L2 B' U' L' R B
B' L2 B' U' R L' B
B' L2 B' U' R B L'
U2 L2 B' R' U' L R2
U2 L2 B' R' U' R2 L
U L2 B' U' L R B'
U L2 B' U' L B' R
U L2 B' U' R L B'
B' L2 B2 U' L' R B
B' L2 B2 U' R L' B
B' L2 B2 U' R B L'
B L2 B2 U' L R B
B L2 B2 U' R L B
U R L' B' L D F2
L2 U F2 L' U2 B' L
B' R D F2 D' L B'
L2 U' L R B' L B2
L2 U' L B' L R B
L2 U' L B' R L B
L2 U' L B2 R B L
L2 U' L' R B' L B2
L2 U' L' B' L R B
L2 U' L' B' R L B
L2 U' L' B2 R B L
L2 U' L2 R B' L B2
L2 U' L2 B' L R B
L2 U' L2 B' R L B
L2 U' L2 B2 R B L
L2 U' R L B' L B2
L2 U' R L' B' L B2
L2 U' R L2 B' L B2
L2 U' R B U2 R' U2
L2 U' R B' L B2 D
L2 U' R B' L B2 D'
L2 U' R B' L B2 D2
L2 U' R B' L' B2 L2
L2 U' R B' L2 B2 L'
D R F2 D' L B' L
D R F2 D' B' L B'
L2 U' R' B' L R2 B
L2 U' R' B' R2 L B
L2 U' R' B2 R2 B L
L2 U' B R D2 L2 B
L2 U' B R D2 B L2
L2 U' B R B D2 L2
L2 U' B' L R D B
L2 U' B' L R D' B
L2 U' B' L R D2 B
L2 U' B' L R B D
L2 U' B' L R B D'
L2 U' B' L R B D2
L2 U' B' L D R B
L2 U' B' L D' R B
L2 U' B' L D2 R B
L2 U' B' L B R B
L2 U' B' L B' R B
L2 U' B' L B2 R B
L2 U' B' L' R B L2
L2 U' B' L2 R B L'
L2 U' B' R L D B
L2 U' B' R L D' B
L2 U' B' R L D2 B
L2 U' B' R L B D
L2 U' B' R L B D'
L2 U' B' R L B D2
L2 U' B' R L' B L2
L2 U' B' R L2 B L'
L2 U' B' R D L B
L2 U' B' R D' L B
L2 U' B' R D2 L B
L2 U' B' D L R B
L2 U' B' D R L B
L2 U' B' D' L R B
L2 U' B' D' R L B
L2 U' B' D2 L R B
L2 U' B' D2 R L B
L2 U' B2 L R B L
L2 U' B2 L' R B L
L2 U' B2 L2 R B L
L2 U' B2 R L B L
L2 U' B2 R L' B L
L2 U' B2 R L2 B L
L2 U' B2 R D B L
L2 U' B2 R D' B L
L2 U' B2 R D2 B L
L2 U' B2 R B L D
L2 U' B2 R B L D'
L2 U' B2 R B L D2
L2 U' B2 R B D L
L2 U' B2 R B D' L
L2 U' B2 R B D2 L
L2 U' B2 D R B L
L2 U' B2 D' R B L
L2 U' B2 D2 R B L
L D L B' U' R B
R D F2 D' L B' L
R D F2 D' B' L B'
B' U' R D L F2 B
B' U' R D L B F2
B' U' R D F2 L B
B' U' D L R F2 B
B' U' D L R B F2
B' U' D R L F2 B
B' U' D R L B F2
B' U' D R F2 L B
B' U2 L2 U' L' R B'
B' U2 L2 U' L' B' R
B' U2 L2 U' R L' B'
F' D L' F U R F
B' D R F2 D' L B'
B' D U' L R F2 B
B' D U' L R B F2
B' D U' R L F2 B
B' D U' R L B F2
B' D U' R F2 L B
D F' L' F U R F2
L2 B U' R D2 L2 B
L2 B U' R D2 B L2
L2 B U' R B D2 L2
L2 B U' B R B L
L2 B U' B2 L R B
L2 B U' B2 R L B
L' B' L' U' L2 R B
L' B' L' U' R L2 B
L' B' L' U' R B L2
U2 B' L2 R' U' L' R2
U2 B' L2 R' U' R2 L'
U' B' R D L F2 B
U' B' R D L B F2
U' B' R D F2 L B
U2 B' R D L F2 B2
U2 B' R D L B2 F2
U2 B' R D F2 L B2
U2 B' R' L2 U' L' R2
U2 B' R' L2 U' R2 L'
L2 B' U' L R D B
L2 B' U' L R D' B
L2 B' U' L R D2 B
L2 B' U' L R B D
L2 B' U' L R B D'
L2 B' U' L R B D2
L2 B' U' L D R B
L2 B' U' L D' R B
L2 B' U' L D2 R B
L2 B' U' L B R B
L2 B' U' L B' R B
L2 B' U' L B2 R B
L2 B' U' L' R B L2
L2 B' U' L2 R B L'
L2 B' U' R L D B
L2 B' U' R L D' B
L2 B' U' R L D2 B
L2 B' U' R L B D
L2 B' U' R L B D'
L2 B' U' R L B D2
L2 B' U' R L' B L2
L2 B' U' R L2 B L'
L2 B' U' R D L B
L2 B' U' R D' L B
L2 B' U' R D2 L B
L2 B' U' D L R B
L2 B' U' D R L B
L2 B' U' D' L R B
L2 B' U' D' R L B
L2 B' U' D2 L R B
L2 B' U' D2 R L B
U' B' D L R F2 B
U' B' D L R B F2
L2 B' U' B' R B L
U' B' D R L F2 B
U' B' D R L B F2
U' B' D R F2 L B
L B' U' L R F B
L B' U' L R B F
L B' U' R L F B
L B' U' R L B F
L2 B' D U' L R B
L2 B' D U' R L B
L2 B' D' U' L R B
L2 B' D' U' R L B
L2 B' D2 U' L R B
L2 B' D2 U' R L B
R B' D F2 D' L B'
U' B2 R D F2 B L
U' B2 R D B L F2
U' B2 R D B F2 L
U' B2 R B D L F2
U' B2 R B D F2 L
U' B2 D R F2 B L
U' B2 D R B L F2
U' B2 D R B F2 L
