B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
U2 L R D2 L F2
U2 L R D2 F2 L
B2 L R' U2 L R2
B2 L R' U2 R2 L
D2 L R2 U2 R' F2
D2 L R2 U2 F2 R'
D2 L R2 U2 F2 R'
B2 L R2 U2 L R'
B2 L R2 U2 R' L
B2 L R2 U2 R' L
L2 R U2 B2 U2 B2
B2 L U2 L R D
B2 L U2 L R D'
B2 L U2 L R D2
B2 L U2 L D R
B2 L U2 L D' R
B2 L U2 L D2 R
B2 L U2 R L D
B2 L U2 R L D'
B2 L U2 R L D2
B2 L U2 R D L
B2 L U2 R D' L
B2 L U2 R D2 L
D2 L U2 R F2 L'
B2 L U2 D L R
B2 L U2 D R L
B2 L U2 D' L R
B2 L U2 D' R L
B2 L U2 D2 L R
B2 L U2 D2 R L
L2 R D2 F2 D2 B2
B2 L D U2 L R
B2 L D U2 R L
B2 L D' U2 L R
B2 L D' U2 R L
U2 L D2 L R F2
U2 L D2 R L F2
U2 L D2 R F2 L
B2 L D2 U2 L R
B2 L D2 U2 R L
L2 R F2 D2 F2 B2
L2 R F2 D2 B2 F2
R' L B2 R' U2 R'
R2 L B2 L R' U2
R2 L B2 R' L U2
L R B2 R' U2 R
R L B2 R' U2 R
U2 L' R D2 L' F2
B2 L' R' U2 L' R2
B2 L' R' U2 R2 L'
D2 L' R2 U2 R' F2
D2 L' R2 U2 F2 R'
B2 L' R2 U2 L' R'
B2 L' R2 U2 R' L'
B' L' U2 L' R F
B2 L' U2 L' R D
B2 L' U2 L' R D'
B2 L' U2 L' R D2
B2 L' U2 L' D R
B2 L' U2 L' D' R
B2 L' U2 L' D2 R
D2 L' U2 R F2 L'
B' L' U2 R L' F
B2 L' U2 R L' D
B2 L' U2 R L' D'
B2 L' U2 R L' D2
B2 L' U2 R D L'
B2 L' U2 R D' L'
B2 L' U2 R D2 L'
B2 L' U2 D L' R
B2 L' U2 D R L'
B2 L' U2 D' L' R
B2 L' U2 D' R L'
B2 L' U2 D2 L' R
B2 L' U2 D2 R L'
B2 L' D U2 L' R
B2 L' D U2 R L'
B2 L' D' U2 L' R
B2 L' D' U2 R L'
U2 L' D2 L' R F2
U2 L' D2 R L' F2
B2 L' D2 U2 L' R
B2 L' D2 U2 R L'
L' R' B2 U2 L' R2
L' R' B2 U2 R2 L'
R' L' B2 U2 L' R2
R' L' B2 U2 R2 L'
R2 L' B2 L U2 L2
L R' B2 R' U2 R'
F2 L' F2 R B2 U2
F2 L' F2 B2 R U2
B L' B U2 L' R
B L' B U2 R L'
R L2 U2 B2 U2 B2
F2 L' B2 F2 R U2
U2 L2 R U2 B2 U2
U2 L2 R D2 F2 D
U2 L2 R D2 F2 D'
U2 L2 R D2 F2 D2
U2 L2 R F D2 F2
U2 L2 R F' D2 F2
U2 L2 R F2 D2 F2
B' L2 R' F R2 B
R L2 D2 F2 D2 B2
D2 L2 R2 U2 R' F2
D2 L2 R2 U2 F2 R'
U2 L2 R2 D2 R' F2
U2 L2 R2 D2 F2 R'
R L2 F2 D2 F2 B2
R L2 F2 D2 B2 F2
D2 L2 U2 R F2 L'
L' R2 B2 L U2 L2
U2 L2 U2 B2 U2 R
L2 R2 B2 L U2 L'
L2 R2 B2 L U2 L'
U2 L2 D R D F2
L R2 B2 L R' U2
R2 L2 B2 L U2 L'
L R2 B2 R' L U2
U2 L2 D2 R F2 D
U2 L2 D2 R F2 D'
U2 L2 D2 R F2 D2
U2 L2 D2 R' F2 R2
