B' R' U' R F'
B' L R' U' R F'
B' L' R' U' R F'
B' L2 R' U' R F'
B' R' L U' R F'
B' R' L' U' R F'
B' R' L2 U' R F'
B' R' U' R D F'
B' R' U' R D' F'
B' R' U' R D2 F'
B' R' U' R F' D
B' R' U' R F' D'
B' R' U' R F' D2
F' U R B' U' B2
F' U B' R U' B
B' D R' U' R F'
B' D' R' U' R F'
B' D2 R' U' R F'
B' F R' U' R F2
F' B U B2 R' U'
R' B' R' U' R2 F'
D2 B' R' U' R F'
D' B' R' U' R F'
D B' R' U' R F'
F2 B' R' U' R F
F B' R' U' R F2
B2 F' U B R' U'
B F' U B2 R' U'
B F' U B2 R' U'
B' F2 R' U' R F
F' B2 U B R' U'
R' L U R F' B L
R' L U R B L F'
R' L U R B F' L
B' L R' U' R D F'
B' L R' U' R D' F'
B' L R' U' R D2 F'
B' L R' U' R F' D
B' L R' U' R F' D'
B' L R' U' R F' D2
R' L U' R F' L' B'
R2 L U' R2 F' L' B'
B L U B2 U' F' B2
B L U B2 U' B2 F'
U' L U' F R U2 F2
U' L U' F U2 F2 L'
B' L D R' U' R F'
B L D L2 D' F' B2
B L D L2 D' B2 F'
B L D L2 F' D' B2
B L D F' L2 D' B2
B' L D' R' U' R F'
B' L D2 R' U' R F'
B' L F R' U' R F2
B2 L F' U B R' U'
B L F' U B2 U' B2
B L F' D L2 D' B2
B' L F2 R' U' R F
B2 L B R' U' R F'
L R' U R F' B L
L R' U R B L F'
L R' U R B F' L
L R' U' R F' L' B'
B' L' R' U' R D F'
B' L' R' U' R D' F'
B' L' R' U' R D2 F'
B' L' R' U' R F' D
B' L' R' U' R F' D'
B' L' R' U' R F' D2
U' L' U D' F' B' L
U' L' U D' B' L F'
U' L' U D' B' F' L
U' L' U F' D' B' L
F' L' U' L' F U B'
B' L' D R' U' R F'
B L' D L2 D2 F' B2
B L' D L2 D2 B2 F'
B L' D F L2 F2 B'
B L' D F L2 B' F2
B' L' D' R' U' R F'
U' L' D' U F' B' L
U' L' D' U B' L F'
U' L' D' U B' F' L
B L' D' F' B2 D2 L2
B L' D' B2 D2 L2 F'
B L' D' B2 D2 F' L2
B L' D' B2 F' D2 L2
B' L' D2 R' U' R F'
B' L' F R' U' R F2
B2 L' F' U B R' U'
B L' F' D L2 D2 B2
B L' F' D' B2 D2 L2
B' L' F2 R' U' R F
L R2 U' R2 F' L' B'
B L' F2 D F L2 B'
B2 L' B R' U' R F'
