B2 L F B2 R' U
B2 L B2 R' F U
B2 L B2 F R' U
U2 L2 R B R2 U'
U2 L2 R' U2 F' U
U2 R L2 B R2 U'
U2 R B L2 R2 U'
U2 R B R2 L2 U'
U2 R' L2 U2 F' U
R2 U2 L2 R B U'
L' U2 R' B' L' U'
R2 U2 R L2 B U'
R2 U2 R B L2 U'
D2 R2 U2 R B U'
L F U2 L R' U'
L F U2 R' L U'
B2 L R F B2 R' U
B2 L R B2 R' F U
B2 L R B2 F R' U
B2 L R' F B2 R' U
B2 L R' B2 R' F U
B2 L R' B2 F R' U
B2 L R2 F B2 R' U
L' R U2 R2 B' L' U'
D2 L R2 F2 L' F' U
B2 L R2 B2 R' F U
B2 L R2 B2 F R' U
L' R U2 B' L' R2 U'
L' R U2 B' R2 L' U'
L R F U2 L R2 U'
L R F U2 R2 L U'
R L F U2 L R2 U'
R L F U2 R2 L U'
D2 L F R2 U2 R U'
B2 L F R B2 R' U
B2 L F R' B2 R' U
B2 L F R2 B2 R' U
F' L F U2 L R' U'
F' L F U2 R' L U'
F2 L F U2 L R' U'
F2 L F U2 R' L U'
D L F U2 R' U' F
F L F U2 L R' U'
F L F U2 R' L U'
B2 L F B2 R' U D
B2 L F B2 R' U D'
B2 L F B2 R' U D2
B2 L F B2 R' D U
B2 L F B2 R' D' U
B2 L F B2 R' D2 U
B2 L F B2 D R' U
B2 L F B2 D' R' U
B2 L F B2 D2 R' U
D2 L F' R2 F2 L' U
L' R B' L' R2 F' U'
L' R B' R2 L' F' U'
B2 L F' B2 R' F2 U
B2 L B2 R F R2 U
B2 L B2 R' D F U
B2 L B2 R' D' F U
B2 L B2 R' D2 F U
B2 L B2 R' F U D
B2 L B2 R' F U D'
B2 L B2 R' F U D2
B2 L B2 R' F D U
B2 L B2 R' F D' U
B2 L B2 R' F D2 U
B2 L B2 D R' F U
R2 L' U2 R B' L' U'
B2 L B2 D F R' U
B2 L B2 D' R' F U
B2 L B2 D' F R' U
B2 L B2 D2 R' F U
B2 L B2 D2 F R' U
B2 L B2 F R' U D
B2 L B2 F R' U D'
B2 L B2 F R' U D2
B2 L B2 F R' D U
B2 L B2 F R' D' U
B2 L B2 F R' D2 U
B2 L B2 F D R' U
B2 L B2 F D' R' U
B2 L B2 F D2 R' U
R L' U2 R2 B' L' U'
B2 L B2 F' R' F2 U
R2 L' U2 B' L' R U'
R2 L' U2 B' R L' U'
R L' U2 B' L' R2 U'
R L' U2 B' R2 L' U'
U2 L' R B L' R2 U'
U2 L' R B R2 L' U'
D2 L' R2 U2 R B' U'
D2 L' R2 U2 B' R U'
F' L' U2 R' B' L' U'
F2 L' U2 R' B' L' U'
D L' U2 R' B' U' F2
F L' U2 R' B' L' U'
R' L' B' L' U2 B U
L' R' B' L' U2 B U
R L' B' L' R2 F' U'
R L' B' R2 L' F' U'
L' R2 U2 R B' L' U'
L' R2 U2 B' L' R U'
L' R2 U2 B' R L' U'
B L' B' L' R' F U'
B L' B' L' F R' U'
B L' B' R' L' F U'
U2 L2 R D B U' B
U2 L2 R B R2 U' D
U2 L2 R B R2 U' D'
U2 L2 R B R2 U' D2
U2 L2 R B R2 D U'
U2 L2 R B R2 D' U'
U2 L2 R B R2 D2 U'
U2 L2 R B U' D B2
U2 L2 R B D U' B2
U2 L2 R B' R2 B2 U'
U2 L2 R B2 R2 B' U'
U2 L2 R' U2 D F' U
U2 L2 R' U2 D' F' U
U2 L2 R' U2 D2 F' U
U2 L2 R' U2 F' U D
U2 L2 R' U2 F' U D'
U2 L2 R' U2 F' U D2
U2 L2 R' U2 F' D U
U2 L2 R' U2 F' D' U
U2 L2 R' U2 F' D2 U
U2 L2 R' D U2 F' U
U2 L2 R' D' U2 F' U
U2 L2 R' D2 U2 F' U
U2 L2 R' B U2 F' U
U2 L2 R' B' U2 F' U
U2 L2 R' B2 U2 F' U
U L2 R' B U' L R
U L2 R' B U' R L
D2 L2 R2 F2 L' F U
B2 L2 U2 L' F B2 U
B2 L2 U2 L' B2 F U
B2 L2 U2 B2 L' F U
U2 L2 D R B R2 U'
U2 L2 D R' U2 F' U
B L2 D F U' L' B'
U2 L2 D' R B R2 U'
U2 L2 D' R' U2 F' U
U2 L2 D2 R B R2 U'
U2 L2 D2 R' U2 F' U
L' U R' B' L' U' R
U2 L2 B' R B R' U'
U2 L2 B2 U2 L F U
R U D F2 B L B
R U D B L F2 B
R U D B L B F2
R U D B F2 L B
B2 R L F B2 R' U
B2 R L B2 R' F U
B2 R L B2 F R' U
U2 R L' B L' R2 U'
U2 R L' B R2 L' U'
U2 R L2 D B U' B
U2 R L2 B R2 U' D
U2 R L2 B R2 U' D'
U2 R L2 B R2 U' D2
U2 R L2 B R2 D U'
U2 R L2 B R2 D' U'
U2 R L2 B R2 D2 U'
U2 R L2 B U' D B2
U2 R L2 B D U' B2
U2 R L2 B' R2 B2 U'
U2 R L2 B2 R2 B' U'
R U B D L F2 B2
R U B D L B2 F2
R U B D F2 L B2
R U B' D F2 B2 L
R U B' D B2 L F2
R U B' D B2 F2 L
U2 R D B U' F2 B
U2 R D B U' B F2
U2 R B L2 R2 U' D
U2 R B L2 R2 U' D'
U2 R B L2 R2 U' D2
U2 R B L2 R2 D U'
U2 R B L2 R2 D' U'
U2 R B L2 R2 D2 U'
U2 R B L2 U' D B2
U2 R B L2 D U' B2
U2 R B R2 L2 U' D
U2 R B R2 L2 U' D'
U2 R B R2 L2 U' D2
U2 R B R2 L2 D U'
U2 R B R2 L2 D' U'
U2 R B R2 L2 D2 U'
U2 R B R2 U' D F2
U2 R B R2 D U' F2
U2 R B U' D F2 B2
U2 R B U' D B2 F2
U2 R B D U' F2 B2
U2 R B D U' B2 F2
U2 R B' L2 R2 B2 U'
U2 R B' L2 B2 R2 U'
U2 R B' R2 L2 B2 U'
U2 R B' R2 B2 L2 U'
U2 R B2 R2 B' L2 U'
B2 R' L F B2 R' U
B2 R' L B2 R' F U
B2 R' L B2 F R' U
U2 R' L2 U2 D F' U
U2 R' L2 U2 D' F' U
U2 R' L2 U2 D2 F' U
U2 R' L2 U2 F' U D
U2 R' L2 U2 F' U D'
U2 R' L2 U2 F' U D2
U2 R' L2 U2 F' D U
U2 R' L2 U2 F' D' U
U2 R' L2 U2 F' D2 U
U2 R' L2 D U2 F' U
U2 R' L2 D' U2 F' U
U2 R' L2 D2 U2 F' U
U2 R' L2 B U2 F' U
U2 R' L2 B' U2 F' U
U2 R' L2 B2 U2 F' U
U R' L2 B U' L R
U R' L2 B U' R L
U2 R' U2 D F' U F'
U2 R' U2 D2 F' R2 U
U2 R' U2 F' U D F2
U2 R' U2 F' U2 L2 U'
U2 R' U2 F' D U F2
U2 R' U2 F' D2 R2 U
U2 R' D U2 F' U F'
L U2 L D2 R' B U'
U2 R' D2 U2 F' R2 U
L' U2 L' D2 R' B U'
R2 U2 L' R B L' U'
R2 U2 L2 R D B U'
R2 U2 L2 R D' B U'
R2 U2 L2 R D2 B U'
R2 U2 L2 R B U' D
R2 U2 L2 R B U' D'
R2 U2 L2 R B U' D2
R2 U2 L2 R B D U'
R2 U2 L2 R B D' U'
R2 U2 L2 R B D2 U'
R2 U2 L2 D R B U'
L U2 L2 R' B' L' U'
R U2 L2 R B R U'
R2 U2 L2 D' R B U'
R2 U2 L2 D2 R B U'
R2 U2 L2 B R B U'
R2 U2 L2 B' R B U'
R2 U2 L2 B2 R B U'
R2 U2 R L' B L' U'
R2 U2 R L2 D B U'
R2 U2 R L2 D' B U'
R2 U2 R L2 D2 B U'
R2 U2 R L2 B U' D
R2 U2 R L2 B U' D'
R2 U2 R L2 B U' D2
R2 U2 R L2 B D U'
R2 U2 R L2 B D' U'
R2 U2 R L2 B D2 U'
L' U2 R B' L' R2 U'
L' U2 R B' R2 L' U'
R2 U2 R D B U' F2
U2 R' F2 L2 F2 B' U'
U2 R' F2 L2 B' F2 U'
R U2 R L2 B R U'
R2 U2 R B L2 U' D
R2 U2 R B L2 U' D'
R2 U2 R B L2 U' D2
R2 U2 R B L2 D U'
R2 U2 R B L2 D' U'
R2 U2 R B L2 D2 U'
R2 U2 R B U' D F2
R2 U2 R B D U' F2
L' U2 R' D B' L' U'
R2 U2 R B' L2 B2 U'
L' U2 R' D' B' L' U'
L' U2 R' D2 B' L' U'
R U2 R B L2 R U'
L' U2 R' B L' B2 U'
R U2 R B R L2 U'
L' U2 R' B' L' U' D
L' U2 R' B' L' U' D'
L' U2 R' B' L' U' D2
L' U2 R' B' L' D U'
L' U2 R' B' L' D' U'
L' U2 R' B' L' D2 U'
L' U2 R' B' D L' U'
L' U2 R' B' D' L' U'
L' U2 R' B' D2 L' U'
L' U2 R' B2 L' B U'
U2 R' B L2 U2 F' U
L U2 R' L2 B' L' U'
U R' B L2 U' L' R
U R' B L2 U' R L'
L' U2 R2 B' L' R U'
L' U2 R2 B' R L' U'
