F2 R2 D' L' F
F2 L' R D R F'
F2 R L' D R F'
F2 R D L' R F'
F2 R D R L' F'
F2 R D' L' R F
F2 R D' R L' F
F2 R' D' L' R' F
F2 R' D' L' F R'
F2 R' D' R' L' F
F' R2 U L' B' U'
F2 R2 D' L' D F
F2 R2 D' L' D' F
F2 R2 D' L' D2 F
F2 R2 D' L' F D
F2 R2 D' L' F D'
F2 R2 D' L' F D2
U R2 D B2 L F
F' R2 F' D' L' F
F' U L' B' U' R2
B2 U R2 B2 L F
F2 D' L' D R2 F
F2 D' L' D F R2
L' F2 R2 D' L' F
L2 F2 R2 D' L' F
L F2 R2 D' L' F
D F2 D' L' R2 F
D F2 D' L' F R2
D F2 D' R2 L' F
F' L R2 D F' L' F'
F' L R2 F D F2 L'
U L R2 D F B2 L
F' L R2 F' D L' F2
U L R2 D B2 F L
U L R2 F D B2 L
B2 L U R2 B2 L F
U L U R U2 R F
U L U' F2 L' F' R2
U L D' F2 U' L' F'
F L F R2 D' L' F
F' L F' R2 D L' F2
D L F2 D' L' R2 F
U L F2 U' L' F' R2
D L F2 D' L' F R2
D L F2 D' R2 L' F
F2 L' R D R D F'
F2 L' R D R D' F'
F2 L' R D R D2 F'
F2 L' R D R F' D
F2 L' R D R F' D'
F2 L' R D R F' D2
F2 L' R' D R F' R2
F2 L' R' F' R' D' F2
F2 L' R2 D R F' R'
F2 L' R2 D' L' F L
F2 L' R2 F U L' U'
F2 L' R2 F' U' R U
B2 L' U R2 B2 L F
U L' U R B' U2 R
F2 L' U F L' U' R2
U L' U B' R U2 R
F2 L' D R D' F' R2
F2 L' D R F' D' R2
F2 L' D R' D' R2 F'
F2 L' F R2 U L' U'
F2 L' F U L' U' R2
F L' F R2 D' L' F
F2 L' F' R' D' R' F2
F2 L' F' R' D' F2 R'
F2 L' F' R2 U' R' U
F2 L' F' U' R U R
D2 L' F2 L' D R F'
D2 L' F2 R D' L' F
D2 L' F2 D L' R F'
D2 L' F2 D R L' F'
