F L' R' U' R2 U'
F L' R' U2 D B2
F L' R' D U2 B2
F L' R' D' F2 U2
F R' L' U' R2 U'
F R' L' U2 D B2
F R' L' D U2 B2
F' R' U L' U R2
F R' L' D' F2 U2
F R' D L' U2 B2
F R' D' L' F2 U2
F R' D' F2 U2 R
R' F L' U' R U'
R' F' U L' U R
R' F' U L' U R
F' L R' U L2 U R2
F' L R' U2 R2 D' B2
U L U' R' F L' U2
U L U' F L' R' U2
U L U' F R' L' U2
F' L U2 D' B2 L R
F' L U2 D' B2 R L
F' L D R' F2 U2 R2
R' L F L' U' R U'
F' L D F2 L' R' U2
F' L D F2 R' L' U2
F' L D' R' U2 R2 B2
F' L D' R' U2 B2 R2
F' L D' U2 B2 L R
F' L D' U2 B2 R L
R' L F' U L' U R
F' L' R' U2 R2 D B2
F L' R' U D2 L2 U
F L' R' U' R2 U' D
F L' R' U' R2 U' D'
F L' R' U' R2 U' D2
F L' R' U' R2 D U'
F L' R' U' R2 D' U'
F L' R' U' R2 D2 U'
F L' R' U2 D B2 D
F L' R' U2 D B2 D'
F L' R' U2 D B2 D2
F L' R' U2 B D B2
F L' R' U2 B' D B2
F L' R' U2 B2 D B2
F L' R' D U2 B2 D
F L' R' D U2 B2 D'
F L' R' D U2 B2 D2
F L' R' D F U2 B2
F L' R' D F' U2 B2
F L' R' D F2 U2 B2
F L' R' D' F2 U2 D
F L' R' D' F2 U2 D'
F L' R' D' F2 U2 D2
F L' R' D' F2 D U2
F L' R' D' F2 D' U2
F L' R' D' F2 D2 U2
F L' R' D2 U L2 U
F L' R' F U' R2 U'
F L' R' F U2 D B2
F L' R' F D U2 B2
F L' R' F D' F2 U2
F L' R' F' U' R2 U'
F L' R' F' U2 D B2
F L' R' F' D U2 B2
F L' R' F' D' F2 U2
F L' R' F2 U' R2 U'
F L' R' F2 U2 D B2
F L' R' F2 D U2 B2
F L' R' F2 D' F2 U2
R' L' F L' U' R U'
L' R' F L' U' R U'
L R' F L' U' R U'
L2 R' F L' U' R U'
F L' U' R U R2 U2
F L' U' R U' D2 L2
F L' U' R D B2 U'
F L' U' R D2 U' L2
R' L' F' U L' U R
F L' U' B2 R U' L
L' R' F' U L' U R
L2 R' F' U L' U R
L R' F' U L' U R
F L' D R' U' R2 U'
F L' D R' U2 D B2
F L' D R' D U2 B2
