D2 L2 U' B' L2 U'
L2 U' B' L2 U' R2
U2 R2 U' R2 F U
U2 R2 U' F R2 U
U2 R2 F' D' L2 F2
U2 R2 F' D' F2 L2
U2 D F B2 U B2
U2 D B2 F U B2
F U B' R2 F' B
F U B' R2 B F'
F' U' R2 D' L2 B'
F U' R2 D2 L2 B
F U' R2 D2 B L2
F U' R2 B D2 L2
F U' F' U2 R2 F
F U' F' U2 F R2
D U2 F B2 U B2
D U2 F B2 U B2
D U2 B2 F U B2
D U2 B2 F U B2
F2 U2 F' U R2 B
F' U2 F2 U R2 B
U2 F U R2 D B2
U F U R2 D' F2
U2 F D B2 U B2
U2 F B U R2 B'
U2 F B U B' R2
U2 F B' U B R2
U2 F B2 U R2 B2
U2 F B2 U B2 R2
U F B' U R2 F'
U2 F' R2 D' L2 F2
U2 F' R2 D' F2 L2
D' F2 D R2 B U'
U2 B F U R2 B'
U2 B F U B' R2
U2 B' F U B R2
U B' F U R2 F'
U2 B2 F U R2 B2
U2 B2 F U B2 R2
L2 R U' B' L2 U' R
U L U L' F U R2
F L U2 L' U' R2 B
F L' U2 L U' R2 B
U' L' F U' F' L' R2
U' L' F U' F' R2 L'
R L2 U' B' L2 U' R
U2 L' B' U B L R2
U2 L' B' U B R2 L
F L' B2 R' U R' B
D2 L2 R U' B' L2 U'
D2 L2 R' U' B' L2 U'
D2 L2 R2 U' B' L2 U'
U' L2 R2 U R2 B' U'
U' L2 R2 U B' R2 U'
F' L2 R2 D' B' L2 F
U' L2 R2 B D L2 B2
U' L2 R2 B D B2 L2
U L2 U L2 F U R2
F L2 U R2 D F2 B
F L2 U R2 D B F2
F L2 U R2 B D F2
D2 L2 U' L2 U2 F U
D2 L2 U' D B' U' F2
D2 L2 U' B L2 B2 U'
D' L2 U' F2 B' L2 U'
D2 L2 U' B' L2 U' D
D2 L2 U' B' L2 U' D'
D2 L2 U' B' L2 U' D2
D2 L2 U' B' L2 D U'
D2 L2 U' B' L2 D' U'
D2 L2 U' B' L2 D2 U'
D2 L2 U' B' U' D F2
D2 L2 U' B' D U' F2
D' L2 U' B' L2 F2 U'
B' L2 U' B' L2 U' R2
D2 L2 U' B2 L2 B U'
D' L2 U' B' F2 L2 U'
B2 L2 U' B' L2 U' R2
D L2 U' B' L2 F U'
B L2 U' B' L2 U' R2
F L2 U2 L2 U' R2 B
D2 L2 D U' B' U' F2
U' L2 D' F2 B' U' F2
D2 L2 D' B2 U' B U'
U' L2 D' B' F2 U' F2
U' L2 F B' U' F' R2
U' L2 F' B' U' R2 F
U' L2 F' B' U' F R2
U' L2 F2 B' U' R2 F2
U' L2 F2 B' U' F2 R2
U' L2 B R2 D L2 B2
U' L2 B R2 D B2 L2
D2 L2 B U' L2 B2 U'
D2 L2 B U' B2 L2 U'
D2 L2 B U2 D L2 F2
D2 L2 B U2 D F2 L2
D2 L2 B D U2 L2 F2
D2 L2 B D U2 F2 L2
D2 L2 B D' R2 B2 U2
D2 L2 B D' B2 R2 U2
D2 L2 B' U' L2 U' L2
U' L2 B' U' R2 D' F2
U' L2 B' D' F2 U' F2
U' L2 B' F U' F' R2
U' L2 B' F' U' R2 F
U' L2 B' F' U' F R2
U' L2 B' F2 U' R2 F2
U' L2 B' F2 U' F2 R2
D2 L2 B2 U' L2 B U'
D2 L2 B2 U' B L2 U'
D2 R L2 U' B' L2 U'
R2 U F U2 F' U' F
F' R U' R D' L2 B'
F' R U' D' L2 R B'
F' R U' D' L2 B' R
F' R U' D' R L2 B'
U2 R U' R' F U R2
D R U2 F B2 U B2
D R U2 B2 F U B2
F' R D' U' L2 R B'
F' R D' U' L2 B' R
F' R D' U' R L2 B'
L' U' L F' U' L' R2
L' U' L F' U' R2 L'
L U' L B' L2 U' R2
L U' L' U2 F U R2
L2 U' L2 U2 F U R2
D' R F2 D R2 B U'
D2 R' L2 U' B' L2 U'
L' U' F' L U' L2 R2
L' U' F' L U' R2 L2
L2 U' F B' L2 U' R2
L2 U' F' B' L2 U' R2
F' R' U' R' D' L2 B'
F' R' U' D' L2 R' B'
F' R' U' D' R' L2 B'
U2 R' U' R F U R2
L2 U' F2 B' L2 U' R2
L2 U' B L2 B2 U' R2
