F2 R' U2 D' F' R
F2 R' D' U2 F' R
R' U2 F' D R2 B
R' F2 U' F' U' F2
R' F2 U2 F D R2
F2 L R' U2 D' F' R
F2 L R' D' U2 F' R
F2 L' R' U2 D' F' R
F2 L' R' D' U2 F' R
L2 R' F2 U B' U F
F2 L2 R' U2 D' F' R
F2 L2 R' D' U2 F' R
R' L2 F2 U B' U F
R' U D' L2 B' U F'
F R U R2 F U2 F2
F R U F R2 U2 F'
F R U F B R2 U2
F R U B R2 F U2
F R U B F R2 U2
R' U' D F R2 U' F2
R' U' D2 F U' F2 B2
R' U' D2 F U' B2 F2
F2 R' L U2 D' F' R
F2 R' L D' U2 F' R
R' U' F L2 U' F2 B'
R' U' F L2 U' B' F2
R' U' F U F U2 F
F2 R' L' U2 D' F' R
F2 R' L' D' U2 F' R
R' U' F D' L2 U' B'
F2 R' L2 U2 D' F' R
F2 R' L2 D' U2 F' R
D' R' U L2 B' U F'
D2 R' U' F U' F2 B2
D2 R' U' F U' B2 F2
D R' U' F R' U' F2
D2 R' U2 F' B2 D R2
F2 R' U2 D' F' R D
F2 R' U2 D' F' R D'
F2 R' U2 D' F' R D2
F2 R' U2 D' F' D R
F2 R' U2 D' F' D' R
F2 R' U2 D' F' D2 R
D2 R' U2 B2 F' D R2
F2 R' D B U2 F' R'
F2 R' D B' L U2 F'
F2 R' D' L U2 F' R
F2 R' D' L' U2 F' R
F2 R' D' L2 U2 F' R
F2 R' D' U2 F' R D
F2 R' D' U2 F' R D'
F2 R' D' U2 F' R D2
F2 R' D' U2 F' D R
F2 R' D' U2 F' D' R
F2 R' D' U2 F' D2 R
F2 R' D' B U2 F' R
F2 R' D' B' U2 F' R
F2 R' D' B2 U2 F' R
D R' F R' U' F2 L'
B2 R' F' L D R2 B
F R' F U' F' U' F'
B2 R' F' D L R2 B
B2 R' F' D R2 L B
B R' F' D R2 B L
U2 R' F2 U' F' L' U'
F2 R' B U2 D' F' R
F2 R' B D' U2 F' R
R' U2 D F' D R2 B2
R' U2 D F' D B2 R2
F2 R' B' U2 D' F' R
F2 R' B' D' U2 F' R
F2 R' B2 U2 D' F' R
F2 R' B2 D' U2 F' R
R' U2 D2 F' B2 D R2
R' U2 D2 B2 F' D R2
R' U2 F' R2 D B R2
R' U2 F' R2 B D R2
R' U2 F' D R2 D B
R' U2 F' D R2 D' B
R' U2 F' D R2 D2 B
R' U2 F' D R2 B D
R' U2 F' D R2 B D'
R' U2 F' D R2 B D2
R' U2 F' D B R2 B
R' U2 F' D B' R2 B
R' U2 F' D B2 R2 B
R' U2 F' B D R2 B
R' U2 F' B' D R2 B
R' U2 F' B2 D R2 B
F R2 U R F U2 F2
R' U2 B F' D R2 B
R' U2 B' F' D R2 B
R' U2 B2 F' D R2 B
R D R2 F B2 U' F2
R' D U' F R2 U' F2
R D R2 B2 F U' F2
R' D U2 F' D R2 B2
R' D U2 F' D B2 R2
R D F R2 B2 U' F'
F U R' F U R U
F U F R' U R2 U
F U F R' U2 D' F2
F U F R' D B2 U2
F U F R' D' U2 F2
R' D' U L2 B' U F'
D2 U' F U' B2 L F
F2 U' F' U R' U2 F'
R' D2 U' F U' F2 B2
R' D2 U' F U' B2 F2
R' D2 U2 F' B2 D R2
R' D2 U2 B2 F' D R2
U' D2 F U' B2 L F
R D2 F U' B2 L2 F
U' F U R' F U2 F2
U' F U F R' U2 F'
D F R2 U R U2 F'
R F U R2 F U2 F2
R F U F R2 U2 F'
R F U F B R2 U2
R F U B R2 F U2
R F U B F R2 U2
F' D R' U2 F' R' B
F2 D R' U2 D' F' R
F2 D R' D' U2 F' R
F' D F' R' U2 F' R'
R' F' D R2 D2 L2 B
R' F' D R2 D2 B L2
R' F' D R2 B D2 L2
R' F' D F' U2 R2 F
R' F' D F' U2 F R2
R' F' D' L2 F' U2 F
F' D' L2 F' R' U2 F'
R' F' D' F' L2 B' U2
F2 D' R' U2 D' F' R
F2 D' R' D' U2 F' R
R' F2 L' U' F' L' U'
R' F2 L2 B' U' F' U'
F' D' F' L2 R' U2 F'
F' D' F' R' L2 U2 F'
L2 F2 R' U B' U F'
R' F2 U R U F R
R' F2 U R2 B U F
L F2 R' U2 D F' R
L F2 R' D U2 F' R
R' F2 U' D F' U' F2
R' F2 U' D' F' U' F2
R' F2 U' D2 F' U' F2
R' F2 U' F' L U' F2
R' F2 U' F' L' U' F2
R' F2 U' F' L2 U' F2
R F2 R2 U B U F'
R' F2 U' F' U' F2 D
R' F2 U' F' U' F2 D'
R' F2 U' F' U' F2 D2
R' F2 U' F' D' L2 U'
R' F2 U2 D F D R2
R' F2 U2 D' F D R2
R' F2 U2 D2 F D R2
R' F2 U2 F R D R2
R' F2 U2 F R' D R2
R' F2 U2 F R2 D R2
R' F2 U2 F U F2 U'
R' F2 U2 F D R2 D
R' F2 U2 F D R2 D'
R' F2 U2 F D R2 D2
R' F2 D U' F' U' F2
R' F2 D U2 F D R2
R' F2 D' U' F' U' F2
R' F2 D' U2 F D R2
L F2 D R' U2 F' R
R' F2 D2 U' F' U' F2
R' F2 D2 U2 F D R2
F2 D2 R' U2 D' F' R
R' F2 B U' F' U' F2
R' F2 B U2 F D R2
F2 D2 R' D' U2 F' R
R' F2 B' U' F' U' F2
R' F2 B' U2 F D R2
R' F2 B2 U' F' U' F2
R' F2 B2 U2 F D R2
R F2 B R2 U B U
R B R2 F2 U' F' U'
R' B U2 F' D R2 B
