D' R F' U2 L' R
D' R F' U2 R L'
U' R F' B R' U'
U' R B F' R' U'
U2 D B L R' B'
U2 D B R' L B'
D U2 B L R' B'
D U2 B R' L B'
D' F L' R F' U2
D' F R L' F' U2
F D' R F' U2 R
D' L R F' U2 L' R
D' L R F' U2 R L'
D L U2 B L R' B2
D L U2 B R' L B2
U2 L D B L R' B'
U2 L D B R' L B'
F L D' R F' U2 R
D' L F L' R F' U2
D' L F R L' F' U2
D' L' R F' U2 L' R
D' L' R F' U2 R L'
U2 L' D B L R' B'
U2 L' D B R' L B'
F L' D' R F' U2 R
D L' D2 F L' R U2
D L' D2 F R L' U2
D' L' F L' R F' U2
D' L' F R L' F' U2
D' L2 R F' U2 L' R
D' L2 R F' U2 R L'
D L2 U2 R B L R'
D L2 U2 R B R' L
U2 L2 D B L R' B'
U2 L2 D B R' L B'
F L2 D' R F' U2 R
D' L2 F L' R F' U2
D' L2 F R L' F' U2
D' R L F' U2 L' R
D' R L F' U2 R L'
D' R L' F' U2 L' R
D' R L' F' U2 R L'
D' R L2 F' U2 L' R
D' R L2 F' U2 R L'
F R U' D2 F' R U'
R' U B' L F B2 U
R' U B' L B2 F U
R2 U B' L F U R
D R U2 B L R' B'
D R U2 B R' L B'
U' R D2 F' B R U'
U' R D2 B F' R U'
D' R F L' R F2 U2
D' R F L' F2 U2 L'
D' R F R L' F2 U2
F R D2 U' F' R U'
D' R F R F2 U2 R
U' R F B R' F2 U'
D' R F' L U2 L2 R
D' R F' L U2 R L2
D' R F' L2 U2 L R
D' R F' L2 U2 R L
D' R F' R' U2 L' R2
D' R F' R' U2 R2 L'
D' R F' R2 U2 L' R'
D' R F' R2 U2 R' L'
D' R F' U2 L' R D
D' R F' U2 L' R D'
D' R F' U2 L' R D2
D' R F' U2 L' D R
D' R F' U2 L' D' R
D' R F' U2 L' D2 R
D' R F' U2 R L' D
D' R F' U2 R L' D'
D' R F' U2 R L' D2
D' R F' U2 R D L'
D' R F' U2 R D' L'
D' R F' U2 R D2 L'
D' R F' U2 D L' R
