U R2 D F U' L'
R2 D F U' L' F'
D U F U' L' B2
U D F U' L' B2
D U F U' B2 L'
U D F U' B2 L'
R2 F L B' U' F'
R2 F L2 U' F' L'
D F U' L' F' B2
D F U' L' B2 F'
D F U' B2 L' F'
F' D R2 F L' B2
F' D R2 F B2 L'
F' D R2 B2 F L'
F' D F L' R2 B2
F' D F L' B2 R2
F' D F R2 L' B2
F' D F R2 B2 L'
F' D F B2 L' R2
F' D F B2 R2 L'
F' D B2 R2 F L'
F' D B2 F L' R2
F' D B2 F R2 L'
D B2 U F U' L'
F L R2 B' U B2 U2
F L R2 B' U' D2 F2
F L R2 B' D L2 U'
F L R2 B' D2 U' F2
U L R2 B' L' F U'
F L D B' U' F' B'
F L D B' U' B' F'
R2 L B' L' F U' F'
U L B' L' R2 F U'
U L B' L' F R2 U'
F L B' R2 U B U2
U L B' R2 L' F U'
F L B' U' D F' B2
F L B' U' D B2 F'
F L B' U' F' D B2
F L B' D U' F' B2
F L B' D U' B2 F'
D2 L2 R F' B' U F
D2 L2 R B' F' U F
F L2 R2 U B U2 L
F L2 U' D F' L' B2
F L2 U' D F' B2 L'
F L2 U' D B2 F' L'
F L2 U' F' L' D B2
F L2 U' F' D L' B2
F L2 U' F' D B2 L'
L R2 B' L' F U' F'
F L2 D U' F' L' B2
F L2 D U' F' B2 L'
F L2 D U' B2 F' L'
R U R D F U' L'
R' U R' D F U' L'
L' U R2 U2 F U R
D2 L2 B' R F' U F
R' U D R' F U' L'
R' U D F R' U' L'
R U D R F U' L'
R' U D2 R' F B U'
R' U D2 R' B F U'
R' U D2 F R' B U'
R' U F D2 R' B U'
D2 R L2 F' B' U F
D2 R L2 B' F' U F
D R U F U' L' B2
D R U F U' B2 L'
D2 R U' L2 F' B' U
D2 R U' L2 B' F' U
U R D R F U' L'
D R F U' L' F' B2
D R F U' L' B2 F'
D R F U' B2 L' F'
R2 U' L2 B' U B L
L' U' D F U R B2
L' U' D F U B2 R
D R B2 U F U' L'
L' U' D2 F L2 U R
L' U' F U D R B2
L' U' F U D B2 R
L' U' F U2 R2 U' R'
L' U' F D U R B2
L' U' F D U B2 R
L' U' F D2 L2 U R
D R' U F U' L' B2
D R' U F U' B2 L'
U R' D R' F U' L'
U R' D F R' U' L'
U R' D2 R' F B U'
U R' D2 R' B F U'
U R' D2 F R' B U'
D R' F U' L' F' B2
D R' F U' L' B2 F'
D R' F U' B2 L' F'
U R' F D2 R' B U'
D R' B2 U F U' L'
F R2 L B' U B2 U2
F R2 L B' U' D2 F2
F R2 L B' D L2 U'
F R2 L B' D2 U' F2
U R2 L B' L' F U'
F R2 L2 U B U2 L
D R2 U F U' L' B2
D R2 U F U' B2 L'
F R2 U D' B R' U2
F' R2 U' D R2 F L'
F' R2 U' D F L' R2
F' R2 U' D F R2 L'
F' R2 D U' R2 F L'
F' R2 D U' F L' R2
F' R2 D U' F R2 L'
B' R2 D F U' L' F'
B2 R2 D F U' L' F'
B R2 D F U' L' F'
U R2 D F U' L' D
U R2 D F U' L' D'
U R2 D F U' L' D2
U R2 D F U' D L'
U R2 D F U' D' L'
U R2 D F U' D2 L'
U R2 D F D U' L'
U R2 D F D' U' L'
U R2 D F D2 U' L'
U R2 D F B U' L'
U R2 D F B' U' L'
U R2 D F B2 U' L'
U R2 D B F U' L'
U R2 D B' F U' L'
U R2 D B2 F U' L'
F R2 D' U B R' U2
U R2 D' F B' U' L
U R2 D' B' F U' L
B' R2 F L B' U' F'
B' R2 F L2 U' F' L'
B2 R2 F L B' U' F'
B2 R2 F L2 U' F' L'
B R2 F L B' U' F'
B R2 F L2 U' F' L'
U R2 F L B' L' U'
D R2 F U' L' F' B2
D R2 F U' L' B2 F'
D R2 F U' B2 L' F'
U R2 F D' B' U' L
F' R2 F2 L B' U' F'
F' R2 F2 L2 U' F' L'
R' D R' F U' L' F'
R D R F U' L' F'
R' D U R' F U' L'
R' D U F R' U' L'
U R2 B D F U' L'
L' D U' F U R B2
L' D U' F U B2 R
U R2 B' D F U' L'
R D U R F U' L'
D R2 B2 U F U' L'
U R2 B2 D F U' L'
R2 D F L U' L2 F'
R2 D F L U' F' L2
R2 D F L2 U' L F'
R2 D F L2 U' F' L
R2 D F U' L F' L2
R2 D F U' L' D F'
R2 D F U' L' D' F'
R2 D F U' L' D2 F'
R2 D F U' L' F' D
R2 D F U' L' F' D'
R2 D F U' L' F' D2
R2 D F U' L2 F' L
R2 D F U' D L' F'
R2 D F U' D' L' F'
R2 D F U' D2 L' F'
R2 D F D U' L' F'
R2 D F D' U' L' F'
R2 D F D2 U' L' F'
R2 D F B U' L' F'
R2 D F B' U' L' F'
R2 D F B2 U' L' F'
D U R F U' L' B2
D U R F U' B2 L'
U D R F U' L' B2
U D R F U' B2 L'
B' U R2 D F U' L'
D U R' F U' L' B2
D U R' F U' B2 L'
R2 D B F U' L' F'
B2 U R2 D F U' L'
U D R' F U' L' B2
U D R' F U' B2 L'
B U R2 D F U' L'
U' D F U L' B2 R'
D' U F U' L2 B' L
F' U D R2 F L' B2
F' U D R2 F B2 L'
F' U D R2 B2 F L'
B' U D F U' L' B2
F' U D F L' R2 B2
B' U D F U' B2 L'
F' U D F L' B2 R2
F' U D F R2 L' B2
F' U D F R2 B2 L'
D U R2 F U' L' B2
D U R2 F U' B2 L'
F' U D F B2 L' R2
F' U D F B2 R2 L'
L' D B2 U' F U R
R2 D B' F U' L' F'
B2 U D F U' L' B2
B2 U D F U' B2 L'
F' U D B2 R2 F L'
F' U D B2 F L' R2
F' U D B2 F R2 L'
U D R2 F U' L' B2
U D R2 F U' B2 L'
D U F R U' L' B2
D U F R U' B2 L'
D U F R' U' L' B2
D U F R' U' B2 L'
D U F R2 U' L' B2
D U F R2 U' B2 L'
B U D F U' L' B2
B U D F U' B2 L'
D U F U' L B2 L2
D U F U' L' B2 D
D U F U' L' B2 D'
D U F U' L' B2 D2
D U F U' B L' B
D U F U' B2 L' D
D U F U' B2 L' D'
D U F U' B2 L' D2
D U F U' B2 D L'
D U F U' B2 D' L'
D U F U' B2 D2 L'
U D F R U' L' B2
U D F R U' B2 L'
U D F R' U' L' B2
U D F R' U' B2 L'
D U F D' R2 U' L'
R2 D B2 F U' L' F'
U D F R2 U' L' B2
U D F R2 U' B2 L'
D U F B U' L' B
D U F B U' B L'
U D F U' L B2 L2
U D F U' L' B2 D
U D F U' L' B2 D'
U D F U' L' B2 D2
D U F B' U' B' L'
U D F U' B L' B
U D F U' B2 L' D
U D F U' B2 L' D'
U D F U' B2 L' D2
U D F U' B2 D L'
U D F U' B2 D' L'
U D F U' B2 D2 L'
U D F D' R2 U' L'
U D F B U' L' B
U D F B U' B L'
U D F B' U' B' L'
D U B F U' L' B
D U B F U' B L'
U D B F U' L' B
U D B F U' B L'
D U B' F U' B' L'
U D B' F U' B' L'
D2 U' L2 D B' U L
R2 D' F B' U' L F'
R2 D' F B' U' F' L
D U' F U L' B2 R'
U D' F U' L2 B' L
F' U' D R2 F L' B2
F' U' D R2 F B2 L'
F' U' D R2 B2 F L'
F' U' D F L' R2 B2
F' U' D F L' B2 R2
F' U' D F R2 L' B2
F' U' D F R2 B2 L'
F' U' D F B2 L' R2
F' U' D F B2 R2 L'
R2 D' B' F U' L F'
R2 D' B' F U' F' L
F' U' D B2 R2 F L'
F' U' D B2 F L' R2
F' U' D B2 F R2 L'
F U' D F L' F2 B2
F U' D F L' B2 F2
F U' D F B2 L' F2
F U' D B2 F L' F2
R' D2 R' F B U' F'
R' D2 R' B F U' F'
U' D2 L2 D B' U L
F U' F2 D F L' B2
F U' F2 D F B2 L'
F U' F2 D B2 F L'
R' D2 U R' F B U'
R' D2 U R' B F U'
R' D2 U F R' B U'
L' D2 U' F L2 U R
F' U2 D R2 F L' B2
F' U2 D R2 F B2 L'
F' U2 D R2 B2 F L'
F' U2 D F L' R2 B2
F' U2 D F L' B2 R2
F' U2 D F R2 L' B2
F' U2 D F R2 B2 L'
F' U2 D F B2 L' R2
F' U2 D F B2 R2 L'
F' U2 D B2 R2 F L'
F' U2 D B2 F L' R2
F' U2 D B2 F R2 L'
R2 F L D B' U' F'
D F L U' L2 F' B2
D F L U' L2 B2 F'
R2 F L D' B' U' F'
D F L U' F' L2 B2
D F L U' F' B2 L2
D F L U' B2 L2 F'
D F L U' B2 F' L2
U2 F L B' R2 U' F'
R2 F L D2 B' U' F'
U F L R2 B' L' U'
R2 F L B' L U' F'
R2 F L B' L' U' F'
R2 F L B' L2 U' F'
R2 F L B' U' D F'
R2 F L B' U' D' F'
R2 F L B' U' D2 F'
R2 F L B' U' F' D
R2 F L B' U' F' D'
R2 F L B' U' F' D2
R2 F L B' D U' F'
R2 F L B' D' U' F'
R2 F L B' D2 U' F'
