B R U' B U' B'
R' U' R2 B L U'
B R' U' R2 B U'
B R2 U' R' B U'
B U F' U L' B'
B U' R B U' L
B U' B R U' L
L R F2 B U' R F'
R L F2 B U' R F'
L R B U' F2 R F'
R L B U' F2 R F'
L R B F2 U' R F'
R L B F2 U' R F'
F2 L' U' L B U2 L
R' U F R F2 L' U
R' U F' U2 L' R2 U'
R' U F' U2 R2 L' U'
U2 R U' R F' L' R2
U2 R U' R F' R2 L'
B R U' D B U' B'
B R U' D' B U' B'
B R U' D2 B U' B'
B R U' B R U' B'
B R U' B R' U' B'
B R U' B R2 U' B'
B R U' B U' D B'
B R U' B U' D' B'
B R U' B U' D2 B'
B R U' B U' B' D
B R U' B U' B' D'
B R U' B U' B' D2
B R U' B D U' B'
B R U' B D' U' B'
B R U' B D2 U' B'
B R D U' B U' B'
R' U' L R2 B L U'
B R D' U' B U' B'
R' U' L' R2 B L U'
B R D2 U' B U' B'
R' U' L2 R2 B L U'
B R F U' B U' B'
B R F' U' B U' B'
B R F2 U' B U' B'
R' U' R2 L B L U'
R' U' R2 L' B L U'
R' U' R2 L2 B L U'
R' U' R2 D B L U'
R' U' R2 D' B L U'
R' U' R2 D2 B L U'
R' U' R2 B L U' D
R' U' R2 B L U' D'
R' U' R2 B L U' D2
R' U' R2 B L D U'
R' U' R2 B L D' U'
R' U' R2 B L D2 U'
R' U' R2 B D L U'
R' U' R2 B D' L U'
R' U' R2 B D2 L U'
U' R B' U R' B U2
B2 R B' U' B2 U' B2
B' R B2 U' B' U' B
B R' U D F' U B2
B R' U D2 L2 F' U
B R' U D2 F' L2 U
B R' U F' U D B2
R' U' B L R2 B U'
B R' U F' U2 R2 U'
B R' U F' D U B2
B R' U F' D2 L2 U
D2 R' U' R2 B L U'
D' R' U' R2 B L U'
R' U' B R2 L B U'
D R' U' R2 B L U'
B R' U' R2 D B U'
B R' U' R2 D' B U'
B R' U' R2 D2 B U'
B R' U' R2 B U' D
B R' U' R2 B U' D'
B R' U' R2 B U' D2
B R' U' R2 B D U'
B R' U' R2 B D' U'
B R' U' R2 B D2 U'
B R' U' B R2 B U'
B R' U' B' R2 B U'
B R' U' B2 R2 B U'
R U' B R U' F' B'
R U' B R U' B' F'
B R' D U F' U B2
B R' D' F2 U F U
B R' D2 U L2 F' U
B R' D2 U F' L2 U
B R' F D R2 U2 B2
B R' F D' F2 U2 L2
R2 U2 R' B U' R F'
B2 R' B' U' R2 B U'
B' R' B2 U' R2 B U'
R2 U2 F' U R' B U'
B R2 U' R' D B U'
B R2 U' R' D' B U'
B R2 U' R' D2 B U'
B R2 U' R' B U' D
B R2 U' R' B U' D'
B R2 U' R' B U' D2
B R2 U' R' B D U'
B R2 U' R' B D' U'
B R2 U' R' B D2 U'
B R2 F U' R' B U'
B R2 F' U' R' B U'
B R2 F2 U' R' B U'
B U L F' U L' B'
B U L' F' U L' B'
B U L2 F' U L' B'
R D B U2 R' U R
B U D F' U L' B'
B U D' F' U L' B'
B U D2 F' U L' B'
B U F' U L' D B'
B U F' U L' D' B'
B U F' U L' D2 B'
B U F' U L' B' D
B U F' U L' B' D'
B U F' U L' B' D2
B U F' U D L' B'
B U F' U D' L' B'
B U F' U D2 L' B'
B U F' U B L' B'
B U F' U B' L' B'
B U F' U B2 L' B'
B U F' D U L' B'
B U F' D' U L' B'
B U F' D2 U L' B'
B U F2 L' F U L'
B U F2 D' L' F U
R' D' F2 U F R U
B U' R U2 F' U L'
B U' R D B U' L
B U' R D' B U' L
B U' R D2 B U' L
B U' R B U' L D
B U' R B U' L D'
B U' R B U' L D2
B U' R B U' D L
B U' R B U' D' L
B U' R B U' D2 L
B U' R B D U' L
B U' R B D' U' L
B U' R B D2 U' L
B U' R B' U R' U2
B U' R' B R2 U' L
B U' D R B U' L
B U' D B R U' L
B U' D' R B U' L
B U' D' B R U' L
B U' D2 R B U' L
B U' D2 B R U' L
L2 D2 R B U' R F'
B U' B R U' L D
B U' B R U' L D'
B U' B R U' L D2
B U' B R U' D L
B U' B R U' D' L
B U' B R U' D2 L
B U' B R D U' L
B U' B R D' U' L
B U' B R D2 U' L
B U' B D R U' L
B U' B D' R U' L
B U' B D2 R U' L
B U' B' R U R2 U2
B U' B' R U' D2 L2
B U' B' R D B2 U'
B U' B' R D2 U' L2
B U' B2 R B' U' L
B U2 L' U R B' U'
B U2 L' U B' R U'
R2 F U' R' B U' F2
B D R U' B U' B'
B D R' U' R2 B U'
B D R2 U' R' B U'
B D U F' U L' B'
B D U' R B U' L
B D U' B R U' L
U F' R2 U L' F' B'
U F' R2 U L' B' F'
U F' U L' B' D2 F2
U F' U' B U2 L' B'
B D' R U' B U' B'
B D' R' U' R2 B U'
B D' R2 U' R' B U'
B D' U F' U L' B'
B D' U' R B U' L
B D' U' B R U' L
R2 F2 U' R' B U' F
B D2 R U' B U' B'
B D2 R' U' R2 B U'
B D2 R2 U' R' B U'
B D2 U F' U L' B'
B D2 U' R B U' L
B D2 U' B R U' L
R B L U' F2 R F'
R B L F2 U' R F'
D2 B R U' B U' B'
D' B R U' B U' B'
D2 B R' U' R2 B U'
D' B R' U' R2 B U'
D B R U' B U' B'
D2 B R2 U' R' B U'
D' B R2 U' R' B U'
D B R' U' R2 B U'
D2 B U F' U L' B'
D' B U F' U L' B'
D B R2 U' R' B U'
U' B U' R U' L R'
U' B U' R U' R' L
D2 B U' R B U' L
D' B U' R B U' L
R' B U' R2 B L U'
D2 B U' B R U' L
D' B U' B R U' L
D B U F' U L' B'
D B U' R B U' L
D B U' B R U' L
R B U2 R U F' R'
F2 B R' U L' F' U
F2 B U L' F' U L'
U' B' R U R2 B2 U2
U' B' R U B2 R2 U2
U' B' R U' D2 L2 F2
U' B' R U' D2 F2 L2
U' B' R D L2 B2 U'
U' B' R D B2 L2 U'
U' B' R D2 U' L2 F2
U' B' R D2 U' F2 L2
R' B' U' R2 B L U'
U' B2 R U B' U2 L
R' B2 U' R2 B L U'
B F2 R' U L' F' U
