F' L' U L2 F R
L2 U L' F R B'
L2 U L' F B' R
L2 U L' B' F R
F L R' F D R2 B2
F L R' F D B2 R2
R' L F R' D R2 B2
R' L F R' D B2 R2
R' L F U R F2 U'
R2 L F U R F' U'
L2 R B U L' F B'
L2 R B U L' B' F
F' L' U L2 R F R
F' L' U L2 R' F R
F' L' U L2 R2 F R
F' L' U L2 D F R
F' L' U L2 D' F R
F' L' U L2 D2 F R
F' L' U L2 F R D
F' L' U L2 F R D'
F' L' U L2 F R D2
F' L' U L2 F D R
F' L' U L2 F D' R
F' L' U L2 F D2 R
F' L' U R L2 F R
F' L' U R' L2 F R
F' L' U R2 L2 F R
F' L' U F L2 R F
F' L' U F R L2 F
L R' F R' D R2 B2
L R' F R' D B2 R2
L R' F U R F2 U'
F' L' U' B' U2 L2 R'
F' L' U' B' U2 R' L2
F' L' F U L2 F R
F' L' F' U L2 F R
F' L' F2 U L2 F R
L R2 F U R F' U'
D2 L2 U L' F R B'
D2 L2 U L' F B' R
D2 L2 U L' B' F R
D' L2 U L' F R B'
D' L2 U L' F B' R
D' L2 U L' B' F R
D L2 U L' F R B'
D L2 U L' F B' R
D L2 U L' B' F R
R L2 B U L' F B'
R L2 B U L' B' F
L2 U L' R F R B'
L2 U L' R F B' R
L2 U L' R B' F R
L2 U L' R' F R B'
L2 U L' R' F B' R
L2 U L' R' B' F R
L2 U L' R2 F R B'
L2 U L' R2 F B' R
L2 U L' R2 B' F R
L2 U L' D F R B'
L2 U L' D F B' R
L2 U L' D B' F R
L' U L' B' L' F R
L2 U L' D' F R B'
L2 U L' D' F B' R
L2 U L' D' B' F R
L2 U L' D2 F R B'
L2 U L' D2 F B' R
L2 U L' D2 B' F R
L2 U L' F R D B'
L2 U L' F R D' B'
L2 U L' F R D2 B'
L2 U L' F R B' D
L2 U L' F R B' D'
L2 U L' F R B' D2
L2 U L' F R' B' R2
L2 U L' F D R B'
L2 U L' F D B' R
L2 U L' F D' R B'
L2 U L' F D' B' R
L2 U L' F D2 R B'
L2 U L' F D2 B' R
L2 U L' F B R B2
L2 U L' F B' R D
L2 U L' F B' R D'
L2 U L' F B' R D2
L2 U L' F B' D R
L2 U L' F B' D' R
L2 U L' F B' D2 R
L2 U L' B F R B2
L2 U L' B' R F R
L2 U L' B' R' F R
L2 U L' B' R2 F R
L2 U L' B' D F R
L2 U L' B' D' F R
L2 U L' B' D2 F R
L2 U L' B' F R D
L2 U L' B' F R D'
L2 U L' B' F R D2
L2 U L' B' F D R
L2 U L' B' F D' R
L2 U L' B' F D2 R
L2 U R L' F R B'
L2 U R L' F B' R
L2 U R L' B' F R
L2 U R' L' F R B'
L2 U R' L' F B' R
L2 U R' L' B' F R
L2 U R2 L' F R B'
L2 U R2 L' F B' R
L2 U R2 L' B' F R
L2 U B L' F R B'
L2 U B L' F B' R
L2 U B L' B' F R
L2 U B' L' F R B'
L2 U B' L' F B' R
L2 U B' L' B' F R
L2 U B2 L' F R B'
L2 U B2 L' F B' R
L2 U B2 L' B' F R
F R' L F D R2 B2
F R' L F D B2 R2
L F R U' B U B'
L F R' U F' R2 U'
L F U R F U' R
F' D L' U L2 F R
D' F' L' U L2 F R
D2 F' L' U L2 F R
L' F' L' U L' F R
L2 F' L' U F L' R
L2 F' L' U F R L'
D F' L' U L2 F R
F' D' L' U L2 F R
F' D2 L' U L2 F R
L2 B U L' F R B'
L2 B U L' F B' R
L2 B U L' B' F R
L2 B' U L' F R B'
L2 B' U L' F B' R
L2 B' U L' B' F R
L2 B2 U L' F R B'
L2 B2 U L' F B' R
L2 B2 U L' B' F R
