R' F' U B U2 L2
R' F' B2 U' L2 F
R' B2 F' U' L2 F
B2 L U L F R F'
B2 L U F L R F'
B2 L U F R L F'
B2 L U F R F' L
L2 R F' U R2 F' U'
L2 R B' D' F' R2 B
R2 L2 U R F' L' U'
L2 R2 U R F' L' U'
U2 L2 R D F' R B2
U2 L2 R D F' B2 R
U2 L2 R D B2 F' R
R L2 F' U R2 F' U'
R L2 B' D' F' R2 B
U L2 F R D F' B2
U L2 F R D B2 F'
U L2 F R F' D B2
R2 U R F' L' U' L'
L2 U F R' U' R2 F'
U2 R L2 D F' R B2
U2 R L2 D F' B2 R
U2 R L2 D B2 F' R
R' U B U' F' U' L2
R' U' L2 F D R2 F'
U R F' L2 D B2 R'
B R B L U L F'
B R B L U F' L
R' U' F L2 D R2 F'
U2 R' U B L U2 L
D' R' F L' F2 B2 U'
D' R' F L' B2 F2 U'
D' R' F B2 L' F2 U'
F' R' F' U B U2 L2
F2 R' F' U B U2 L2
D' R' F' B2 U2 R U
F' R' F' B2 U' L2 F
F2 R' F' B2 U' L2 F
F R' F' U B U2 L2
F R' F' B2 U' L2 F
R' U2 R2 B U L2 F'
R' U2 R2 B U F' L2
D' R' B2 F L' F2 U'
D' R' B2 F' U2 R U
U2 R' B2 U' L2 F R
F' R' B2 F' U' L2 F
F2 R' B2 F' U' L2 F
F R' B2 F' U' L2 F
B U L2 F R F' B
B U L2 F R B F'
R D F2 B U F B
R D F2 B U B F
R D B F2 U F B
R D B F2 U B F
B U F L2 R F' B
B U F L2 R B F'
B U F R L2 F' B
B U F R L2 B F'
B U F R F' L2 B
B U F R F' B L2
B U F R B L2 F'
B U F R B F' L2
R' D' F' B2 L2 U' F
R' D' F' B2 U B' U2
R' D' B2 L2 F' U' F2
R' D' B2 F' L2 U' F
R' D' B2 F' U B' U2
R' D2 F' U R2 U2 F'
R' D2 F' U B R2 U2
D' F L' R' F' B2 U'
D' F L' R' B2 F' U'
U F L2 R D F' B2
U F L2 R D B2 F'
U F L2 R F' D B2
D' F R' L' F' B2 U'
D' F R' L' B2 F' U'
U F R L2 D F' B2
U F R L2 D B2 F'
U F R L2 F' D B2
D' F R' B2 L' F' U'
U F R F' L2 D B2
U F R' U' L2 R2 F'
U F R' U' R2 L2 F'
U F R' U' R2 F' L2
R' F U' L2 D R2 F'
R F R2 F' U' L2 F'
R F R2 F' U' F' L2
R' F' L' U B U2 L'
R F' L2 U R2 F' U'
R' F' U R2 U2 L2 F'
R' F' U R2 U2 F' L2
R' F' U D2 R2 U2 F'
R' F' U D2 B R2 U2
R' F' U B R U2 L2
R' F' U B R' U2 L2
R' F' U B R2 U2 L2
R' F' U B U2 L2 D
R' F' U B U2 L2 D'
R' F' U B U2 L2 D2
R' F' U B D2 R2 U2
R' F' U B2 U2 L2 F
R' F' U' L2 R2 F' R2
R' F' U' L2 U2 B U2
R' F' U' R2 L2 F' R2
R' F' U' R2 F' L2 R2
R' F' U' R2 F' R2 L2
R' F' U' B2 L2 F B2
R' F' U' B2 L2 B2 F
R F' R2 F' U' F L2
R' F' U2 R2 U L2 F'
R' F' U2 R2 U F' L2
R F' U R2 F' U' L2
R' F' D' B2 L2 U' F
R' F' D' B2 U B' U2
R' F' D2 U R2 U2 F'
R' F' D2 U B R2 U2
R' F' B U' L2 D F2
R' F' B' U B2 U2 L2
R' F' B' U' L2 D2 F2
R' F' B2 L' U' L' F
R' F' B2 U B' U2 L2
R' F' B2 U' L2 D F
R' F' B2 U' L2 D' F
R' F' B2 U' L2 D2 F
R' F' B2 U' L2 F D
R' F' B2 U' L2 F D'
R' F' B2 U' L2 F D2
R' F' B2 U' F L2 F
R' F' B2 U' F' L2 F
R' F' B2 U' F2 L2 F
D' F2 R' F' L' B2 U'
D' F2 R' F' B2 L' U'
D' F2 R' B2 F' L' U'
R F2 R2 F' U' L2 F2
R F2 R2 F' U' F2 L2
R B U L2 D F' B2
R B U L2 D B2 F'
R B U L2 F' D B2
R B U F' L2 D B2
R B D F2 U F B2
R B D F2 U B2 F
R' B F' U' L2 D F2
R B' L2 D' F' R2 B
R' B' F' U B2 U2 L2
R' B' F' U' L2 D2 F2
R B2 L2 F' D R2 B2
R B2 L2 F' D B2 R2
R' B2 U' L2 F D R2
R' B2 F' L' U' L' F
R' B2 F' U B' U2 L2
R' B2 F' U' L2 D F
R' B2 F' U' L2 D' F
R' B2 F' U' L2 D2 F
R' B2 F' U' L2 F D
R' B2 F' U' L2 F D'
R' B2 F' U' L2 F D2
R' B2 F' U' F L2 F
R' B2 F' U' F' L2 F
R' B2 F' U' F2 L2 F
