R' L F U R
L R' F U R
L F R' U R2
F L R' F U R2
D' L R' F U R
D L R' F U R
D2 L R' F U R
R' L D F U R
R' L D' F U R
R' L D2 F U R
R' L F U R D
R' L F U R D'
R' L F U R D2
R' L F U D R
R' L F U D' R
R' L F U D2 R
R' L F D U R
R' L F D' U R
R' L F D2 U R
R' L F B U R
R' L F B' U R
L R F R2 U R'
R' L F B2 U R
R L F R2 U R'
D' L F R' U R2
D2 L F R' U R2
D L F R' U R2
R' L B F U R
R' L B' F U R
R' L B2 F U R
L R' D F U R
L R' D' F U R
L R' D2 F U R
L R' F U R D
L R' F U R D'
L R' F U R D2
L R' F U D R
L R' F U D' R
L R' F U D2 R
L R' F D U R
L R' F D' U R
L R' F D2 U R
L R' F B U R
L R' F B' U R
L R' F B2 U R
L R' B F U R
L R' B' F U R
L R' B2 F U R
D' R' L F U R
D2 R' L F U R
D R' L F U R
F R' L F U R2
R' D L F U R
L D R' F U R
L D F R' U R2
R' D' L F U R
L D' R' F U R
L D' F R' U R2
R' D2 L F U R
L D2 R' F U R
L D2 F R' U R2
L F R' U R2 D
L F R' U R2 D'
L F R' U R2 D2
L F R' D B2 U
L F R' B U R2
L F R' B' U R2
L F R' B2 U R2
L F U R D' F2
L F D R' U R2
L F D' R' U R2
L F D2 R' U R2
L F' R' F2 U R
D2 L R F R2 U R'
D' L R F R2 U R'
D L R F R2 U R'
F L R F R2 U R2
D' L R' D F U R
D2 L R' D F U R
F' L R' D' F B2 U
F' L R' D' B2 F U
D' L R' D' F U R
D2 L R' D' F U R
F' L R' D2 F U R2
D L R' D F U R
F L R' D F B2 U
D' L R' D2 F U R
F' L R' F U D2 R2
D2 L R' D2 F U R
F' L R' F U' L2 U2
F L R' D B2 F U
F' L R' F D' B2 U
F' L R' F D2 U R2
D L R' D' F U R
D' L R' F U R D
D' L R' F U R D'
D' L R' F U R D2
D' L R' F U D R
D' L R' F U D' R
D' L R' F U D2 R
D2 L R' F U R D
D2 L R' F U R D'
D2 L R' F U R D2
D2 L R' F U D R
D2 L R' F U D' R
D2 L R' F U D2 R
D' L R' F D U R
D2 L R' F D U R
D' L R' F D' U R
D' L R' F D2 U R
D2 L R' F D' U R
D' L R' F B U R
D2 L R' F D2 U R
D' L R' F B' U R
D2 L R' F B U R
D' L R' F B2 U R
D2 L R' F B' U R
D2 L R' F B2 U R
D L R' D2 F U R
F2 L R' F U' L' U2
U2 L R' F' B' U R'
D L R' F U R D
D L R' F U R D'
D L R' F U R D2
D L R' F U D R
D L R' F U D' R
D L R' F U D2 R
F L R' F U R2 D
F L R' F U R2 D'
F L R' F U R2 D2
D L R' F D U R
