B2 U' B R'
B2 U' B R' D
B2 U' B R' D'
B2 U' B R' D2
B2 U' B D R'
B2 U' B D' R'
B2 U' B D2 R'
B2 F U' B R'
R' B2 U' B R'
B2 F' U' B R'
R2 B2 U' B R'
F B2 U' B R'
F2 B2 U' B R'
F' B2 U' B R'
R B2 U' B R'
B2 F2 U' B R'
B2 R U' R' B R'
B2 R U' B R' B
B' R B' U' B R2
F' R B2 U' B R'
F2 R B2 U' B R'
F R B2 U' B R'
F' R' B2 U' B R'
F2 R' B2 U' B R'
F R' B2 U' B R'
B2 R2 U' R2 B R'
L2 D L2 F2 B' R'
L2 D L2 B' R' F2
L2 D L2 B' F2 R'
B' R2 B' U' B R
F' R2 B2 U' B R'
F2 R2 B2 U' B R'
B2 U L U2 B R'
F R2 B2 U' B R'
B2 U L' U2 B R'
B2 U L2 U2 B R'
B2 U F U2 B R'
B2 U F' U2 B R'
B2 U F2 U2 B R'
B2 U' L B L' R'
B2 U' L B R' L'
B2 U' L2 B L2 R'
B2 U' L2 B R' L2
B2 U' R B R' B
B2 U' F' B R' F
B2 U' F2 B R' F2
B2 U' B R2 D R
B2 U' B R2 D' R
B2 U' B R2 D2 R
B2 U' B D R' D
B2 U' B D R' D'
B2 U' B D R' D2
B2 U' B D' R' D
B2 U' B D' R' D'
B2 U' B D' R' D2
B2 U' B D2 R' D
B2 U' B D2 R' D'
B2 U' B D2 R' D2
B2 U' B F' R' F
B2 U' B F2 R' F2
B2 U' B' R B2 R'
B2 U' B' R' B2 R'
B2 U' B' R2 B2 R'
B2 U' B2 R B' R'
B2 U' B2 R' B' R'
B2 U' B2 R2 B' R'
B2 U' B2 D B' R'
B2 U' B2 D' B' R'
B2 U' B2 D2 B' R'
B2 U2 L U B R'
B2 U2 L' U B R'
B2 U2 L2 U B R'
B2 U2 B' U B2 R'
R' F B2 U' B R'
R2 F B2 U' B R'
R F B2 U' B R'
B' D B' U' B R'
R' F' B2 U' B R'
R2 F' B2 U' B R'
R F' B2 U' B R'
B' D' B' U' B R'
R' F2 B2 U' B R'
R2 F2 B2 U' B R'
R F2 B2 U' B R'
B2 D2 F' U' B R
B' D2 B' U' B R'
D B U' B2 L2 R'
D B U' B2 R' L2
B2 F U' B R' D
B2 F U' B R' D'
B2 F U' B R' D2
B2 F U' B D R'
B2 F U' B D' R'
B2 F U' B D2 R'
D B' L2 R' D F2
D B' L2 D R' F2
D B' L2 D F2 R'
D B' R' L2 D F2
U' B' U B' U' R'
B2 F' U' B R' D
B2 F' U' B R' D'
B2 F' U' B R' D2
B2 F' U' B D R'
B2 F' U' B D' R'
B2 F' U' B D2 R'
R' B2 U' B R' D
R' B2 U' B R' D'
R' B2 U' B R' D2
R' B2 U' B D R'
R' B2 U' B D' R'
R' B2 U' B D2 R'
R2 B2 U' B R' D
R2 B2 U' B R' D'
R2 B2 U' B R' D2
R2 B2 U' B D R'
R2 B2 U' B D' R'
R2 B2 U' B D2 R'
D B2 U' L2 B R'
D B2 U' B L2 R'
D B2 U' B R' L2
F' B2 U' B R' D
F' B2 U' B R' D'
F' B2 U' B R' D2
F' B2 U' B D R'
F' B2 U' B D' R'
F' B2 U' B D2 R'
