B L U' D' B' L2
B L U' B' D' L2
B L U2 F2 U B'
U' L D' F B' L2
B L D' U' B' L2
U' L D' B' F L2
B L D2 B2 U' B
U' L B' D' F L2
U' L' D' L2 F B'
U' L' D' L2 B' F
D' B L R' U' L
D' B R' L U' L
B L R U' D' B' L2
B L R U' B' D' L2
B L R U2 F2 U B'
B L R D' U' B' L2
B L R D2 B2 U' B
B L R' U' D' B' L2
B L R' U' B' D' L2
B L R' U2 F2 U B'
B L R' D' U' B' L2
B L R' D2 B2 U' B
B L R2 U' D' B' L2
B L R2 U' B' D' L2
B L R2 U2 F2 U B'
B L R2 D' U' B' L2
B L R2 D2 B2 U' B
B L U D R2 U2 B'
B L U' L2 D' L2 B'
D' L U' D L F B'
D' L U' D L B' F
B L U' D B' D2 L2
B L U' D' B L2 B2
B L U' D' B' L2 D
B L U' D' B' L2 D'
B L U' D' B' L2 D2
B L U' D' B2 L2 B
U' L U' F2 U F' B'
U' L U' F2 U B' F'
B L U' B' L D' L2
B L U' B' L' D' L2
B L U' B' L2 D' L2
B L U' B' U' F2 U
B L U' B' D' L2 D
B L U' B' D' L2 D'
B L U' B' D' L2 D2
B L U' B2 D' L2 B
B L U' B2 D' B L2
B' L U2 R' F2 U B'
B' L U2 F2 R' U B'
B L U2 F2 U D B'
B L U2 F2 U D' B'
B L U2 F2 U D2 B'
B L U2 F2 U B' D
B L U2 F2 U B' D'
B L U2 F2 U B' D2
B L U2 F2 D U B'
B L U2 F2 D' U B'
B L U2 F2 D2 U B'
D' L D U' L F B'
D' L D U' L B' F
B L D U R2 U2 B'
U' L D F D2 B' L2
U' L D F B' D2 L2
B L D U' B' D2 L2
U' L D B' D2 F L2
U' L D B' F D2 L2
B L D' R U' B' L2
B L D' R' U' B' L2
B L D' R2 U' B' L2
B L D' U' B L2 B2
B L D' U' B' L2 D
B L D' U' B' L2 D'
B L D' U' B' L2 D2
U' L D' F B L2 B2
B L D' U' B2 L2 B
U' L D' F B' L2 D
U' L D' F B' L2 D'
U' L D' F B' L2 D2
U' L D' F B2 L2 B
U' L D' F' B' L2 F2
U' L D' F2 B' L2 F'
U' L D' B F L2 B2
U' L D' B' F L2 D
U' L D' B' F L2 D'
U' L D' B' F L2 D2
U' L D' B' F' L2 F2
U' L D' B' F2 L2 F'
B L D' B U' L2 B2
B L D' B U' B2 L2
U' L D' B2 F L2 B
B L D' B2 U' L2 B
B L D' B2 U' B L2
B L D2 R B2 U' B
B L D2 R' B2 U' B
B L D2 R2 B2 U' B
U' L D2 F D B' L2
B' L D2 B2 L U' B
B L D2 B2 U' D B
B L D2 B2 U' D' B
B L D2 B2 U' D2 B
B L D2 B2 U' B D
B L D2 B2 U' B D'
B L D2 B2 U' B D2
B L D2 B2 D U' B
B L D2 B2 D' U' B
B L D2 B2 D2 U' B
U2 L F R F U B'
U' L F U' F U B'
U' L F B' U' F U
B L B U' B2 D' L2
B L B U2 F2 U B2
B L B D' R2 U' L2
U' L B' L2 D' L2 F
U' L B' U' F2 U F'
U' L B' D F D2 L2
U' L B' D' F L2 D
U' L B' D' F L2 D'
U' L B' D' F L2 D2
U' L B' D' F' L2 F2
U' L B' D' F2 L2 F'
U' L B' D2 F D L2
U' L B' F U' F U
B L B' D2 B2 U' B2
B L B2 U' D' L2 B
B L B2 U' D' B L2
B L B2 U' B D' L2
U' L B2 D' F L2 B
U' L B2 D' F B L2
U' L B2 D' B F L2
B L B2 U2 F2 U B
B L B2 D' U' L2 B
B L B2 D' U' B L2
B L B2 D2 B2 U' B'
U' L' D' L2 D F B'
U' L' D' L2 D B' F
U' L' D' L2 D' F B'
U' L' D' L2 D' B' F
U' L' D' L2 D2 F B'
U' L' D' L2 D2 B' F
U' L' D' L2 F D B'
U' L' D' L2 F D' B'
U' L' D' L2 F D2 B'
U' L' D' L2 F B' D
U' L' D' L2 F B' D'
U' L' D' L2 F B' D2
U' L' D' L2 B' D F
U' L' D' L2 B' D' F
U' L' D' L2 B' D2 F
U' L' D' L2 B' F D
U' L' D' L2 B' F D'
U' L' D' L2 B' F D2
