F' B R U L' B
F' B R U B L'
B F' R U L' B
B F' R U B L'
B L F' R U L' B
B L F' R U B L'
F' L B R U L2 B
F' L B R U B L2
F' L' U' B L R U
F' L' U' B R L U
B L' F' R U L' B
B L' F' R U B L'
B L2 F' R U L' B
B L2 F' R U B L'
F' R U L' D B R'
F' R U D L' B R'
F' R U D B L' R'
F' R U D B R' L'
F' R D U L' B R'
F' R D U B L' R'
F' R D U B R' L'
D R D F' L' B R'
D R D F' B L' R'
D R D F' B R' L'
D R D B F' L' R'
D R D B F' R' L'
D R D' F' L' B R
D R D' F' B L' R
D R D' F' B R L'
D R D' B F' L' R
D R D' B F' R L'
D R F' L' D B R'
D R F' D L' B R'
D R F' D B L' R'
D R F' D B R' L'
D R B D' F' L' R
D R B D' F' R L'
U' R' F' R B L U
R D B R F' L' R2
R D B R F' R2 L'
F' U B R U L' B'
R2 D' F' R U' L' F
R D' F' L' B R F
R D' F' B L' R F
R D' F' B R L' F
D2 U' B L R' F' U
R D' B F' L' R F
R D' B F' R L' F
D2 U' B R' L F' U
D2 U' B R' F' L U
F' U' B L R U L2
F' U' B R L U L2
U' D2 B L R' F' U
U' D2 B R' L F' U
U' D2 B R' F' L U
F' D B R U L' B
F' D B R U B L'
L' F' B R U L' B
L' F' B R U B L'
L2 F' B R U L' B
L2 F' B R U B L'
L F' B R U L' B
L F' B R U B L'
F' D' B R U L' B
F' D' B R U B L'
U' B L R' F' R U
U' B R' L F' R U
U' B R' F' L R U
U' B R' F' R L U
F' D2 B R U L' B
F' D2 B R U B L'
F' B L R U L2 B
F' B L R U B L2
F' B L2 R U L B
F' B R L U L2 B
F' B R L U B L2
F' B R L2 U L B
F' B R U L B L2
F' B R U L' D B
F' B R U L' D' B
F' B R U L' D2 B
F' B R U L' B D
F' B R U L' B D'
F' B R U L' B D2
F' B R U D L' B
F' B R U D B L'
F' B R U D' L' B
F' B R U D' B L'
F' B R U D2 L' B
F' B R U D2 B L'
F' B R U B L' D
F' B R U B L' D'
F' B R U B L' D2
F' B R U B D L'
F' B R U B D' L'
F' B R U B D2 L'
F' B R U B' L' B2
F' B R D U L' B
F' B R D U B L'
F' B R D' U L' B
F' B R D' U B L'
F' B R D2 U L' B
F' B R D2 U B L'
L' B F' R U L' B
L' B F' R U B L'
R B D' F' L' R F
R B D' F' R L' F
L2 B F' R U L' B
L2 B F' R U B L'
L B F' R U L' B
L B F' R U B L'
F' B D R U L' B
F' B D R U B L'
F' B D' R U L' B
F' B D' R U B L'
F' B D2 R U L' B
F' B D2 R U B L'
B F' L R U L2 B
B F' L R U B L2
B F' L2 R U L B
B' F' R B2 U B' L'
F' B' R B2 U B' L'
B2 F' R B' U L' B2
B2 F' R B' U B2 L'
B F' R L U L2 B
B F' R L U B L2
B F' R L2 U L B
B F' R U L B L2
B F' R U L' D B
B F' R U L' D' B
B F' R U L' D2 B
B F' R U L' B D
B F' R U L' B D'
B F' R U L' B D2
B F' R U D L' B
B F' R U D B L'
B F' R U D' L' B
B F' R U D' B L'
B F' R U D2 L' B
B F' R U D2 B L'
B F' R U B L' D
B F' R U B L' D'
B F' R U B L' D2
B F' R U B D L'
B F' R U B D' L'
B F' R U B D2 L'
B F' R U B' L' B2
B F' R D U L' B
B F' R D U B L'
B F' R D' U L' B
B F' R D' U B L'
B F' R D2 U L' B
B F' R D2 U B L'
B F' D R U L' B
B F' D R U B L'
B F' D' R U L' B
B F' D' R U B L'
B F' D2 R U L' B
B F' D2 R U B L'
F' B2 R B' U L' B2
F' B2 R B' U B2 L'
