L2 R F' B' L R'
L2 R F' B' R' L
L2 R B' L F' R'
L2 R B' F' L R'
L2 R B' F' R' L
D2 L' F L' B' R'
R L2 F' B' L R'
R L2 F' B' R' L
L2 R2 B' L R' F'
L2 R2 B' R' L F'
L2 R2 B' R' F' L
R2 L2 B' L R' F'
R2 L2 B' R' L F'
R2 L2 B' R' F' L
R L2 B' L F' R'
R L2 B' F' L R'
R L2 B' F' R' L
R L2 B' F' R' L
B R' F L B U2
F R' B L R' U2
F R' B R' L U2
D2 F U2 L' F R
R' F B L R' U2
R' F B R' L U2
R' B R' F L U2
B F L R' B U2
F B L R' B U2
R' B F L R' U2
R' B F R' L U2
B F R' L B U2
F B R' L B U2
L2 B' L R F' R2
L2 B' R L F' R2
L2 B' R F' L R2
L2 B' R F' R2 L
F L R' B L R' U2
F L R' B R' L U2
L2 R F B' L R' F2
L2 R F B' L F2 R'
L2 R F B' R' L F2
L2 R F B' R' F2 L
L' R F' L' B' L R'
L' R F' L' B' R' L
L R F' L B' L R'
L R F' L B' R' L
R L F' L B' L R'
R L F' L B' R' L
L2 R F' R B' L R'
L2 R F' R B' R' L
L2 R F' R' B' L R'
L2 R F' R' B' R' L
L2 R F' R2 B' L R'
L2 R F' R2 B' R' L
L R F' B' L R' B'
L R F' B' R' L B'
L2 R F' B' L R' D
L2 R F' B' L R' D'
L2 R F' B' L R' D2
L2 R F' B' L D R'
L2 R F' B' L D' R'
L2 R F' B' L D2 R'
L2 R F' B' R' L D
L2 R F' B' R' L D'
L2 R F' B' R' L D2
L2 R F' B' R' D L
L2 R F' B' R' D' L
L2 R F' B' R' D2 L
L2 R F' B' D L R'
L2 R F' B' D R' L
L2 R F' B' D' L R'
L2 R F' B' D' R' L
L2 R F' B' D2 L R'
L2 R F' B' D2 R' L
R L F' B' L R' B'
R L F' B' R' L B'
R' L B L R' U2 B'
L2 R F2 B' R' F L
R' L B R' L U2 B'
R2 L B' L R' F' B'
R2 L B' L R' B' F'
L2 R B' L D F' R'
L2 R B' L D' F' R'
L2 R B' L D2 F' R'
L2 R B' L F R' F2
L2 R B' L F' R' D
L2 R B' L F' R' D'
L2 R B' L F' R' D2
L R B' L F' R' B'
L2 R B' L F' D R'
L2 R B' L F' D' R'
L2 R B' L F' D2 R'
L2 R B' L F2 R' F
L2 R B' L' F' L2 R'
L2 R B' L' F' R' L2
R L B' L F' R' B'
R2 L B' R' L F' B'
R2 L B' R' L B' F'
R2 L B' R' F' L B'
L2 R B' D L F' R'
L2 R B' D F' L R'
L2 R B' D F' R' L
L2 R B' D' L F' R'
L2 R B' D' F' L R'
L2 R B' D' F' R' L
L2 R B' D2 L F' R'
L2 R B' D2 F' L R'
L2 R B' D2 F' R' L
L2 R B' F L R' F2
L2 R B' F L F2 R'
L2 R B' F R' L F2
L2 R B' F R' F2 L
L R B' F' L R' B'
L2 R B' F' L R' D
L2 R B' F' L R' D'
L2 R B' F' L R' D2
L2 R B' F' L D R'
L2 R B' F' L D' R'
L2 R B' F' L D2 R'
L R B' F' R' L B'
L2 R B' F' R' L D
L2 R B' F' R' L D'
L2 R B' F' R' L D2
L2 R B' F' R' D L
L2 R B' F' R' D' L
L2 R B' F' R' D2 L
L2 R B' F' D L R'
L2 R B' F' D R' L
L2 R B' F' D' L R'
L2 R B' F' D' R' L
L2 R B' F' D2 L R'
L2 R B' F' D2 R' L
R L B' F' L R' B'
L2 R B' F2 R' F L
R L B' F' R' L B'
F L B L R' B U2
F L B R' L B U2
D L B' L U' R' B'
D2 L' R F L' B' R'
D2 L' R' F L' B' R'
F L' R' B L R' U2
F L' R' B R' L U2
D2 L' R2 F L' B' R'
R L' F' L' B' L R'
R L' F' L' B' R' L
D2 L' U2 F L' R B
D2 L' U2 F R L' B
D2 L' U2 F R B L'
R' L' B L R' F U2
R' L' B L F R' U2
L' R' B L R' F U2
L' R' B L F R' U2
R' L' B R' L F U2
L2 R' B L R' U2 B2
L2 R' B L U2 B2 L
L' R' B R' L F U2
L R' B L R' U2 B'
L2 R' B R' L U2 B2
L2 R' B R' U2 B2 R'
L R' B R' L U2 B'
L2 R' B U2 B2 L R'
L2 R' B U2 B2 R' L
L2 R' B' L R' D2 F2
L2 R' B' L D2 R' F2
L2 R' B' L D2 F2 R'
L2 R' B' R' L D2 F2
L2 R' B' R' D2 L F2
L2 R' B' R' D2 F2 L
L2 R' B' D2 L R' F2
L2 R' B' D2 L F2 R'
L2 R' B' D2 R' L F2
L2 R' B' D2 R' F2 L
L2 R' B' D2 F2 L R'
L2 R' B' D2 F2 R' L
D2 L' F L' R B' R'
D2 L' F L' R' B' R'
D2 L' F L' R2 B' R'
D2 L' F L' D B' R'
D2 L' F L' D' B' R'
D2 L' F L' D2 B' R'
D2 L' F L' B' R' D
D2 L' F L' B' R' D'
D2 L' F L' B' R' D2
D2 L' F L' B' D R'
D2 L' F L' B' D' R'
D2 L' F L' B' D2 R'
D2 L' F R L' B' R'
D2 L' F R' L' B' R'
D2 L' F R2 L' B' R'
D2 L' F D L' B' R'
D2 L' F D' L' B' R'
D2 L' F D2 L' B' R'
D2 L' F B' L' R' B'
D2 L' F B' R' L' B'
F L' B L R' B U2
F L' B R' L B U2
L2 R2 U2 B' L F R
R2 L2 U2 B' L F R
D2 L' B' R' F L' B'
D2 L' B' F L' R' B'
D2 L' B' F R' L' B'
B' L2 R B' L' F' R2
B' L2 R' B' L' D2 F2
B' L2 R' B' D2 L' F2
B L2 R' B L' U2 B2
F L2 R' B L R' U2
F L2 R' B R' L U2
L2 R2 F B' L R' F'
L2 R2 F B' R' L F'
L2 R2 F B' R' F' L
R2 L2 F B' L R' F'
R2 L2 F B' R' L F'
R2 L2 F B' R' F' L
R L2 F B' L R' F2
R L2 F B' L F2 R'
R L2 F B' R' L F2
R L2 F B' R' F2 L
R L2 F' R B' L R'
R L2 F' R B' R' L
R L2 F' R' B' L R'
R L2 F' R' B' R' L
R L2 F' R2 B' L R'
R L2 F' R2 B' R' L
L2 R2 F' B' L R' F'
L2 R2 F' B' R' L F'
L2 R2 F' B' R' F' L
R2 L2 F' B' L R' F'
R2 L2 F' B' R' L F'
R2 L2 F' B' R' F' L
R L2 F' B' L R' D
R L2 F' B' L R' D'
