L2 D' F' R U2
L2 R U F' L' U
R L2 U F' L' U
F' L2 R U F' U
F' L2 R' U' B U'
F2 L2 U2 D B' L
F2 L2 D U2 B' L
F' R L2 U F' U
L2 U' R2 U' B L
F' R' L2 U' B U'
L' D' L' F' R U2
L D' L F' R U2
L D' F' L R U2
L2 D' F' R U2 D
L2 D' F' R U2 D'
L2 D' F' R U2 D2
L D' F' R L U2
L2 D' F' R D U2
L2 D' F' R D' U2
L2 D' F' R D2 U2
L2 D' F' D R U2
L2 D' F' D' R U2
L2 D' F' D2 R U2
D' F' R U B2 U
D' F' R U2 D' R2
D' F' R D L2 U2
D' F' R D' U2 R2
L2 F' R U F' U
L2 F' R' U' B U'
D' F' D L2 R U2
D' F' D R L2 U2
D' F' D' R U2 R
L2 F2 D' F U2 L'
L2 R U L F' L' U
L2 R U L' F' L' U
L2 R U L2 F' L' U
L2 R U D F' L' U
L2 R U D' F' L' U
L2 R U D2 F' L' U
L2 R U F' L' U D
L2 R U F' L' U D'
L2 R U F' L' U D2
L2 R U F' L' D U
L2 R U F' L' D' U
L2 R U F' L' D2 U
L2 R U F' D L' U
L2 R U F' D' L' U
L2 R U F' D2 L' U
D2 L R2 B D L2 F
L2 R D U F' L' U
D2 L U' B' U' R2 B
L2 R D' U F' L' U
D2 L U2 R2 B D L2
L2 R D2 U F' L' U
F' L D2 L U' B' U'
D' L F' R U B2 U
D' L F' R U2 D' R2
D' L F' R D L2 U2
D' L F' R D' U2 R2
D2 L F' U' B' U' R2
D' L F' D L2 R U2
D' L F' D R L2 U2
D' L F' D' R U2 R
D2 L B' U' R2 F' B
D2 L B' U' R2 B F'
L2 R' U' R' U' B L
L2 R' U' D B R' U'
L2 R' U' B R' U' B
L2 R' D U' B R' U'
F2 L' D L' U2 B' L
F' L' D2 L' U F U
D' L' F' R U B2 U
D' L' F' R U2 D' R2
D' L' F' R D L2 U2
D' L' F' R D' U2 R2
R L2 U L F' L' U
D2 L' F' U F2 U R2
R L2 U L' F' L' U
R L2 U L2 F' L' U
D2 L' F' U2 R2 D' L2
D' L' F' D L2 R U2
D' L' F' D R L2 U2
D' L' F' D' R U2 R
R L2 U D F' L' U
L2 R2 U F' U L' B
L2 R2 U F' U B L'
R L2 U D' F' L' U
R2 L2 U F' U L' B
R2 L2 U F' U B L'
R L2 U D2 F' L' U
R L2 U F' L' U D
R L2 U F' L' U D'
R L2 U F' L' U D2
R L2 U F' L' D U
R L2 U F' L' D' U
R L2 U F' L' D2 U
R L2 U F' D L' U
R L2 U F' D' L' U
R L2 U F' D2 L' U
R' L2 U' R' U' B L
R' L2 U' D B R' U'
R' L2 U' B R' U' B
L2 R2 U' B' U' B2 L
R2 L2 U' B' U' B2 L
L2 R2 U' B2 U' B' L
R2 L2 U' B2 U' B' L
L2 R2 U2 L' B D L2
R2 L2 U2 L' B D L2
R' L2 D U' B R' U'
R L2 D U F' L' U
R L2 D' U F' L' U
F' L2 R U D F' U
F' L2 R U D' F' U
F' L2 R U D2 F' U
F' L2 R U F' U D
F' L2 R U F' U D'
F' L2 R U F' U D2
F' L2 R U F' D U
F' L2 R U F' D' U
F' L2 R U F' D2 U
F2 L2 R U F' U B'
F' L2 R D U F' U
F' L2 R D' U F' U
F' L2 R D2 U F' U
F' L2 R' U' D B U'
F' L2 R' U' D' B U'
F' L2 R' U' D2 B U'
R L2 D2 U F' L' U
F' L2 R' U' B U' D
F' L2 R' U' B U' D'
F' L2 R' U' B U' D2
F' L2 R' U' B D U'
F' L2 R' U' B D' U'
F' L2 R' U' B D2 U'
F L2 R F2 U F U
F' L2 R' D U' B U'
F2 L2 R' U' B U' B2
F' L2 R' D' U' B U'
F2 L2 R' U2 B' D L2
F' L2 R' D2 U' B U'
F' L2 R2 U F' U L'
F' L2 R2 U' B U' L
F L2 R' F2 U' B U'
F' L2 U R F' R' U
F' L2 U D' F U L'
F' L2 U' R' B R U'
F' L2 U' D B' U' L
F2 L2 U' R' B U' B2
F' L2 U2 D B' L B
F' L2 U2 D' F L' F'
F2 L2 U2 D B' L D
F2 L2 U2 D B' L D'
F2 L2 U2 D B' L D2
F2 L2 U2 D B' D L
F2 L2 U2 D B' D' L
F2 L2 U2 D B' D2 L
F' L2 U2 F' D' F L'
F' L2 U2 B D B' L
F2 L2 D R U2 B' L
F2 L2 D R' U2 B' L
F2 L2 D R2 U2 B' L
F' L2 D U' B' U' L
F' L2 D U2 B' L B
B' L2 D F' B R' U2
F2 L2 D U2 B' L D
F2 L2 D U2 B' L D'
F2 L2 D U2 B' L D2
F2 L2 D U2 B' D L
F2 L2 D U2 B' D' L
F2 L2 D U2 B' D2 L
F2 L2 D F U2 B' L
B' L2 D B F' R' U2
F' L2 D B R' B' U2
F2 L2 D F' U2 B' L
F2 L2 D F2 U2 B' L
F' L2 D' U F U L'
F' L2 D' U2 F L' F'
B' L2 D' F' B R U2
U' L2 D' F' R B2 U2
F' L2 D' F' R F U2
U' L2 D' F' B2 R U2
F2 L2 D' F U2 B' L'
B' L2 D' B F' R U2
F2 L2 D' F' R U2 B'
U2 L2 D' F' R U2 F
U' L2 D' B2 F' R U2
B L2 D' F' R U2 F2
B L2 D' F' U2 F2 L'
F' L2 F D' F' R U2
F2 L2 F U2 D B' L
F2 L2 F D U2 B' L
D' L2 F' R U B2 U
D' L2 F' R U2 D' R2
D' L2 F' R D L2 U2
D' L2 F' R D' U2 R2
F L2 F D' F U2 L'
D' L2 F' D L2 R U2
D' L2 F' D R L2 U2
D' L2 F' D' R U2 R
B' L2 F' D B R' U2
F' L2 F' D' F U2 L'
F2 L2 F' U2 D B' L
U2 L2 F' U2 D' F L'
F2 L2 F' D U2 B' L
U2 L2 F' D' U2 F L'
F L2 F' D' F' R U2
F L2 F2 R U F' U
F2 L2 F2 U2 D B' L
F L2 F2 R' U' B U'
F2 L2 F2 D U2 B' L
F' L2 B D B' U2 L
B' L2 B D' F' R U2
F' L2 B' D B R' U2
B2 L2 B2 D' F' R U2
R U D' F' L' B2 U
R U D' F' B2 L' U
R U D' B2 F' L' U
R U D2 F' L' U R2
F' R L2 U D F' U
F' R L2 U D' F' U
F' R L2 U D2 F' U
F' R L2 U F' U D
F' R L2 U F' U D'
F' R L2 U F' U D2
F' R L2 U F' D U
F' R L2 U F' D' U
F' R L2 U F' D2 U
F' R L2 D U F' U
F2 R L2 U F' U B'
F' R L2 D' U F' U
F' R L2 D2 U F' U
F R L2 F2 U F U
R U F' L' U' L' U2
F' R U D' F' B2 U
F' R U D' B2 F' U
F' R U D2 F' U R2
F' R U F' U D2 R2
F' R U F' U' L2 U2
F' R U F' D' B2 U
F' R U F' D2 U R2
R U F' D' L' B2 U
R U F' D' B2 L' U
R U F' D2 L' U R2
F' R D' U F' B2 U
F' R D' U B2 F' U
F' R D2 U F' U R2
F2 R F L2 U F2 U
F2 R F L2 U2 D' L2
F2 R F L2 D R2 U2
F2 R F L2 D' U2 L2
F R F2 L2 U' B' U'
L2 U' R' D B R' U'
L2 U' R' B R' U' B
L2 U' R2 U' L B L
L2 U' R2 U' L' B L
L2 U' R2 U' L2 B L
L2 U' R2 U' D B L
L2 U' R2 U' D' B L
L2 U' R2 U' D2 B L
L2 U' R2 U' B L D
L2 U' R2 U' B L D'
L2 U' R2 U' B L D2
L2 U' R2 U' B D L
L2 U' R2 U' B D' L
L2 U' R2 U' B D2 L
L2 U' R2 D U' B L
L2 U' R2 D' U' B L
L2 U' R2 D2 U' B L
R' U' D F2 B R' U'
R' U' D B R' F2 U'
R' U' D B F2 R' U'
F' R' L2 U' D B U'
F' R' L2 U' D' B U'
F' R' L2 U' D2 B U'
F' R' L2 U' B U' D
F' R' L2 U' B U' D'
F' R' L2 U' B U' D2
F' R' L2 U' B D U'
F' R' L2 U' B D' U'
F' R' L2 U' B D2 U'
F' R' L2 D U' B U'
F' R' L2 D' U' B U'
F2 R' L2 U' B U' B2
F' R' L2 D2 U' B U'
F2 R' L2 U2 B' D L2
F R' L2 F2 U' B U'
F' R' U' D F2 B U'
F' R' U' D B F2 U'
F' R' U' D2 B U' R2
F' R' U' B U L2 U2
F' R' U' B U' D2 R2
F' R' U' B D F2 U'
F' R' U' B D2 U' R2
L2 U' B R2 U' B L
L2 U' B' R2 U' B L
F' R' D U' F2 B U'
F' R' D U' B F2 U'
U' R' D F2 B R' U'
U' R' D B R' F2 U'
U' R' D B F2 R' U'
L2 U' B2 R2 U' B L
F' R' D2 U' B U' R2
F2 R' F L2 U' B U'
F R' F2 L2 U' B U'
D2 R2 L B D L2 F
F' R2 L2 U F' U L'
F' R2 L2 U' B U' L
U' R2 U L2 U2 B L
U' R2 U' D2 B L R2
U' R2 U' D2 B R2 L
U' R2 U' B D2 L R2
U' R2 U' B D2 R2 L
D2 R2 D B L2 F L'
U' R2 D F2 U' B L
U' R2 D2 U' B L R2
U' R2 D2 U' B R2 L
L' D L' D2 F' R U2
L D L D2 F' R U2
L2 D R U2 L' B' L
D2 R2 B D L2 F L'
L2 D R2 U2 B' L B2
R' D U' F2 B R' U'
R' D U' B R' F2 U'
R' D U' B F2 R' U'
D2 U L2 U R2 B L
L2 D F' U' B' U' L
L2 D F' U2 B' L B
L2 D F' B R' B' U2
L2 D F2 U2 L2 B' L
L2 D F2 D2 F U2 L'
L2 D B F' R' B' U2
F' U D' F B2 U L'
F' U D' B2 F U L'
L' D' L F' L2 R U2
L' D' L F' R L2 U2
U' D F2 U' L2 B' L
L' D' L' F' R U2 D
L' D' L' F' R U2 D'
L' D' L' F' R U2 D2
L' D' L' F' R D U2
L' D' L' F' R D' U2
L' D' L' F' R D2 U2
L' D' L' F' D R U2
L' D' L' F' D' R U2
L' D' L' F' D2 R U2
L D' L F' R U2 D
L D' L F' R U2 D'
L D' L F' R U2 D2
L D' L F' R D U2
L D' L F' R D' U2
L D' L F' R D2 U2
L D' L F' D R U2
L D' L F' D' R U2
L D' L F' D2 R U2
L2 D' L' F' L R U2
L2 D' L' F' R L U2
L' D' L2 F' L R U2
L' D' L2 F' R L U2
L D' L' F' L2 R U2
L D' L' F' R L2 U2
L2 D' L2 F' L2 R U2
L2 D' L2 F' R L2 U2
U2 D B' L D R2 B
U2 D B' D L R2 B
U2 D B' D R2 L B
L2 D' R F U2 L' B'
L2 D' R F' R U2 B
D' U B2 U' F' R U2
U2 D B2 D R2 B L
L2 D' R' F' R F' U2
L2 D' R2 F U2 L' B
L2 D' R2 F U2 B L'
L2 D' R2 F2 U2 B L
R D' U F' L' B2 U
R D' U F' B2 L' U
R D' U B2 F' L' U
L2 D' F R F2 R U2
L2 D' F R' F2 R U2
L2 D' F R2 F2 R U2
L2 D' F U2 L' D2 B2
L2 D' F U2 D2 L' B2
L2 D' F U2 D2 B2 L'
L2 D' F D2 U2 L' B2
L2 D' F D2 U2 B2 L'
L D' F L F2 U2 L2
L2 D' F' R' U2 D2 L2
L2 D' F' R' D2 U2 L2
L2 D' F' R2 D R' U2
L2 D' F' R2 D' R' U2
L2 D' F' R2 D2 R' U2
L2 D' F' U F2 U L'
L2 D' F' U2 F2 L' F2
L2 D' F' D R U2 D
L2 D' F' D R U2 D'
L2 D' F' D R U2 D2
L2 D' F' D R D U2
L2 D' F' D R D' U2
L2 D' F' D R D2 U2
L2 D' F' D' R U2 D
L2 D' F' D' R U2 D'
L2 D' F' D' R U2 D2
L2 D' F' D' R D U2
L2 D' F' D' R D' U2
L2 D' F' D' R D2 U2
L2 D' F' D2 R U2 D
L2 D' F' D2 R U2 D'
L2 D' F' D2 R U2 D2
L2 D' F' D2 R D U2
L2 D' F' D2 R D' U2
L2 D' F' D2 R D2 U2
L2 D' F' B R B' U2
L D' F' L R U2 D
L D' F' L R U2 D'
L D' F' L R U2 D2
L D' F' L R D U2
L D' F' L R D' U2
L D' F' L R D2 U2
L D' F' L D R U2
L D' F' L D' R U2
L D' F' L D2 R U2
L2 D' F' B2 R B2 U2
L D' F' R L U2 D
L D' F' R L U2 D'
L D' F' R L U2 D2
L D' F' R L D U2
L D' F' R L D' U2
L D' F' R L D2 U2
L D' F' R D L U2
L D' F' R D' L U2
L D' F' R D2 L U2
L2 D' F2 R F R U2
L2 D' F2 R' F R U2
L2 D' F2 R2 F R U2
L D' F' D L R U2
L D' F' D R L U2
L D' F' D' L R U2
L D' F' D' R L U2
