L' F U' L' B'
L' R F U' L' B'
B' L' R' F U' L'
L' R' F U' L' B'
R' L' F U' L' B'
R2 L' F U' L' B'
R L' F U' L' B'
B' L' F R' U' L'
U2 L' F R U' L'
U' L' F U' B' L'
L' R2 F U' L' B'
B' R' L' F U' L'
L' F R U' L' B'
L' F R' U' L' B'
L' F R2 U' L' B'
L' F U' L' D B'
L' F U' L' D' B'
L' F U' L' D2 B'
L' F U' L' B' D
L' F U' L' B' D'
L' F U' L' B' D2
L' F U' D L' B'
L' F U' D' L' B'
L' F U' D2 L' B'
L' F U' B L' B'
L' F U' B' L' B'
L' F U' B2 L' B'
L' F D U' L' B'
L' F D' U' L' B'
L' F D2 U' L' B'
L' F B' R' U' L'
L' B' R' F U' L'
L' B' F R' U' L'
B L U2 L2 F U' L'
L' R F R U' L' B'
L' R F R' U' L' B'
L' R F R2 U' L' B'
L' R F U' L' D B'
L' R F U' L' D' B'
L' R F U' L' D2 B'
L' R F U' L' B' D
L' R F U' L' B' D'
L' R F U' L' B' D2
L' R F U' D L' B'
L' R F U' D' L' B'
L' R F U' D2 L' B'
L' R F U' B L' B'
L' R F U' B' L' B'
L' R F U' B2 L' B'
L' R F D U' L' B'
L' R F D' U' L' B'
L' R F D2 U' L' B'
L' R F B' R' U' L'
B L D2 R2 B' U L
B L D2 B' R2 U L
L' R B' R' F U' L'
L' R B' F R' U' L'
B' L' R F R2 U' L'
U' L' R F U' B' L'
U2 L' R F R U' L'
U L' R F U' L' B
U L' R F U' B L'
B' L' R' F U' L' D
B' L' R' F U' L' D'
B' L' R' F U' L' D2
B' L' R' F U' D L'
B' L' R' F U' D' L'
B' L' R' F U' D2 L'
B' L' R' F D U' L'
B' L' R' F D' U' L'
U' L' R' F U' B' L'
B' L' R' F D2 U' L'
B' L' R' F B U' L'
B' L' R' F B' U' L'
B' L' R' F B2 U' L'
U2 L' R' F R U' L'
B' L' R' B F U' L'
B' L' R' B' F U' L'
B' L' R' B2 F U' L'
U' L' R2 F U' B' L'
U2 L' R2 F R U' L'
R' L' F R U' L' B'
L' R' F R U' L' B'
R' L' F R' U' L' B'
L' R' F R' U' L' B'
R' L' F R2 U' L' B'
L' R' F R2 U' L' B'
R' L' F U' L' D B'
R' L' F U' L' D' B'
R' L' F U' L' D2 B'
R' L' F U' L' B' D
R' L' F U' L' B' D'
R' L' F U' L' B' D2
R' L' F U' D L' B'
R' L' F U' D' L' B'
R' L' F U' D2 L' B'
R2 L' F R U' L' B'
R' L' F U' B L' B'
R' L' F U' B' L' B'
L' R' F U' L' D B'
L' R' F U' L' D' B'
L' R' F U' L' D2 B'
L' R' F U' L' B' D
L' R' F U' L' B' D'
L' R' F U' L' B' D2
R' L' F U' B2 L' B'
L' R' F U' D L' B'
L' R' F U' D' L' B'
L' R' F U' D2 L' B'
L' R' F U' B L' B'
L' R' F U' B' L' B'
R2 L' F R' U' L' B'
L' R' F U' B2 L' B'
R L' F R U' L' B'
R' L' F D U' L' B'
R2 L' F R2 U' L' B'
L' R' F D U' L' B'
R L' F R' U' L' B'
R' L' F D' U' L' B'
L' R' F D' U' L' B'
R L' F R2 U' L' B'
R' L' F D2 U' L' B'
R2 L' F U' L' D B'
R2 L' F U' L' D' B'
R2 L' F U' L' D2 B'
R2 L' F U' L' B' D
R2 L' F U' L' B' D'
R2 L' F U' L' B' D2
R2 L' F U' D L' B'
R2 L' F U' D' L' B'
R2 L' F U' D2 L' B'
R2 L' F U' B L' B'
L' R' F D2 U' L' B'
R2 L' F U' B' L' B'
R2 L' F U' B2 L' B'
R' L' F B' R' U' L'
R L' F U' L' D B'
R L' F U' L' D' B'
R L' F U' L' D2 B'
R L' F U' L' B' D
R L' F U' L' B' D'
R L' F U' L' B' D2
R L' F U' D L' B'
R L' F U' D' L' B'
R L' F U' D2 L' B'
R2 L' F D U' L' B'
R L' F U' B L' B'
L' R' F B' R' U' L'
R L' F U' B' L' B'
R L' F U' B2 L' B'
R2 L' F D' U' L' B'
R L' F D U' L' B'
R2 L' F D2 U' L' B'
R L' F D' U' L' B'
R L' F D2 U' L' B'
R2 L' F B' R' U' L'
R L' F B' R' U' L'
B' L' D R' F B U'
B' L' D R' B F U'
B' L' D F R' B U'
R' L' B' R' F U' L'
L' R' B' R' F U' L'
R2 L' B' R' F U' L'
R L' B' R' F U' L'
R' L' B' F R' U' L'
U' L' D2 F U' B' L
L' R' B' F R' U' L'
R2 L' B' F R' U' L'
R L' B' F R' U' L'
U' L' F R U' B' L'
B' L' F R' U' L' D
B' L' F R' U' L' D'
B' L' F R' U' L' D2
B' L' F R' U' D L'
B' L' F R' U' D' L'
B' L' F R' U' D2 L'
B' L' F R' D U' L'
U' L' F R' U' B' L'
B' L' F R' D' U' L'
B' L' F R' D2 U' L'
B' L' F R' B U' L'
B' L' F R' B' U' L'
B' L' F R' B2 U' L'
U2 L' F R U' L' D
U2 L' F R U' L' D'
U2 L' F R U' L' D2
U2 L' F R U' D L'
U2 L' F R U' D' L'
U2 L' F R U' D2 L'
U2 L' F R D U' L'
U2 L' F R D' U' L'
U2 L' F R D2 U' L'
U' L' F R2 U' B' L'
U2 L' F R B U' L'
U2 L' F R B' U' L'
U2 L' F R B2 U' L'
U' L' F U' D B' L'
U' L' F U' D' B' L'
U' L' F U' D2 B' L'
U' L' F U' B L' B2
U' L' F U' B' L' D
U' L' F U' B' L' D'
U' L' F U' B' L' D2
U' L' F U' B' D L'
U' L' F U' B' D' L'
U' L' F U' B' D2 L'
U' L' F U' B2 L' B
B' L' F D R' U' L'
U L' F R U' L' B
U L' F R U' B L'
U' L' F D U' B' L'
B' L' F D' R' U' L'
U' L' F D' U' B' L'
U2 L' F D R U' L'
B L' F U' D' L' B2
B L' F U' D' B2 L'
B' L' F D2 R' U' L'
U' L' F D2 U' B' L'
B L' F U2 L2 U L
U2 L' F D' R U' L'
U' L' F B U' L' B2
B' L' F B U' L' B'
U' L' F B U' B2 L'
U2 L' F D2 R U' L'
U2 L' F B R U' L'
B L' F D' U' L' B2
U' L' F B2 U' L' B
B L' F D' U' B2 L'
U' L' F B2 U' B L'
B2 L' F B R' U' L'
U2 L' F B' R U' L'
B L' F D2 R2 U' L'
U2 L' F B2 R U' L'
B2 L' F B2 U' L' B'
B2 L' B R' F U' L'
B' L' B F U' L' B'
U' L' B F U' L' B2
U' L' B F U' B2 L'
U2 L' B F R U' L'
B2 L' B F R' U' L'
U2 L' B' F R U' L'
U' L' B2 F U' L' B
U' L' B2 F U' B L'
B2 L' B2 F U' L' B'
U2 L' B2 F R U' L'
L' R2 F R U' L' B'
L' R2 F R' U' L' B'
L' R2 F R2 U' L' B'
L' R2 F U' L' D B'
L' R2 F U' L' D' B'
L' R2 F U' L' D2 B'
L' R2 F U' L' B' D
L' R2 F U' L' B' D'
L' R2 F U' L' B' D2
L' R2 F U' D L' B'
L' R2 F U' D' L' B'
L' R2 F U' D2 L' B'
L' R2 F U' B L' B'
L' R2 F U' B' L' B'
L' R2 F U' B2 L' B'
L' R2 F D U' L' B'
L' R2 F D' U' L' B'
L' R2 F D2 U' L' B'
L' R2 F B' R' U' L'
L' R2 B' R' F U' L'
L' R2 B' F R' U' L'
B' R L' F R2 U' L'
U' R L' F U' B' L'
U2 R L' F R U' L'
U R L' F U' L' B
U R L' F U' B L'
R' U' L' F U' B' L'
R2 U' L' F U' B' L'
R U' L' F U' B' L'
B' R' L' F U' L' D
B' R' L' F U' L' D'
B' R' L' F U' L' D2
B' R' L' F U' D L'
B' R' L' F U' D' L'
B' R' L' F U' D2 L'
B' R' L' F D U' L'
B' R' L' F D' U' L'
B' R' L' F D2 U' L'
U' R' L' F U' B' L'
B' R' L' F B U' L'
B' R' L' F B' U' L'
B' R' L' F B2 U' L'
B' R' L' B F U' L'
B' R' L' B' F U' L'
U2 R' L' F R U' L'
B' R' L' B2 F U' L'
R' U2 L' F R U' L'
R2 U2 L' F R U' L'
R U2 L' F R U' L'
L U2 L2 F R U' L'
B' R' B L' F U' L'
B' R' B' L' F U' L'
B' R' B2 L' F U' L'
U' R2 L' F U' B' L'
U2 R2 L' F R U' L'
B' U L' R' F U' L'
B' U L' F R' U' L'
L' D F B' R' B U'
B' U R' L' F U' L'
L' D B' R' F B U'
L' D B' R' B F U'
L' D B' F R' B U'
L2 D' L F B' R' U'
L2 D' L B' R' F U'
L2 D' L B' F R' U'
B' U' L' R' F U' L'
B' U' L' F R' U' L'
B' U' R' L' F U' L'
B' U2 L' R' F U' L'
L' D2 F U' L' B' L
B' U2 L' F R' U' L'
L' D2 F B' R' U' L
B' U2 R' L' F U' L'
L' D2 B' R' F U' L
L' D2 B' F R' U' L
L' F R U' L' D B'
L' F R U' L' D' B'
L' F R U' L' D2 B'
L' F R U' L' B' D
L' F R U' L' B' D'
L' F R U' L' B' D2
L' F R U' D L' B'
L' F R U' D' L' B'
L' F R U' D2 L' B'
L' F R U' B L' B'
L' F R U' B' L' B'
L' F R U' B2 L' B'
L' F R D U' L' B'
L' F R D' U' L' B'
L' F R D2 U' L' B'
L' F R B' R' U' L'
L' F R' U' L' D B'
L' F R' U' L' D' B'
L' F R' U' L' D2 B'
L' F R' U' L' B' D
L' F R' U' L' B' D'
L' F R' U' L' B' D2
L' F R' U' D L' B'
L' F R' U' D' L' B'
L' F R' U' D2 L' B'
L' F R' U' B L' B'
L' F R' U' B' L' B'
L' F R' U' B2 L' B'
L' F R' D U' L' B'
L' F R' D' U' L' B'
L' F R' D2 U' L' B'
L' F R' B' R' U' L'
L' F R2 U' L' D B'
L' F R2 U' L' D' B'
L' F R2 U' L' D2 B'
L' F R2 U' L' B' D
L' F R2 U' L' B' D'
L' F R2 U' L' B' D2
L' F R2 U' D L' B'
L' F R2 U' D' L' B'
L' F R2 U' D2 L' B'
L' F R2 U' B L' B'
L' F R2 U' B' L' B'
L' F R2 U' B2 L' B'
L' F R2 D U' L' B'
L' F R2 D' U' L' B'
L' F R2 D2 U' L' B'
L' F R2 B' R' U' L'
L' F U R U2 L' B
L' F U R U2 B L'
