F2 L2 R F
F L2 F R
F2 R L2 F
U2 L' U2 L' F
B' L' U2 L' B
B' L' U2 B L'
F L2 R F R
F L2 R' F R
F L2 R2 F R
F2 L2 R D F
F2 L2 R D' F
F2 L2 R D2 F
F2 L2 R F D
F2 L2 R F D'
F2 L2 R F D2
F2 L2 R' F R2
F2 L2 R2 F R'
F L2 D F R
F L2 D' F R
F L2 D2 F R
F2 L2 D R F
F L2 F R D
F L2 F R D'
F L2 F R D2
F L2 F D R
F2 L2 D' R F
F L2 F D' R
F L2 F D2 R
F2 L2 D2 R F
F' L2 F' R F2
F R L2 F R
F2 R L2 D F
F2 R L2 D' F
F2 R L2 D2 F
F2 R L2 F D
F2 R L2 F D'
F2 R L2 F D2
F2 R F L2 F
F2 R F' L2 F
F2 R F2 L2 F
F R' L2 F R
F2 R' L2 F R2
F R2 L2 F R
F2 R2 L2 F R'
L D2 L R2 F
L D2 L F R2
L D2 R2 L F
R' F L2 F R
R2 F L2 F R
R F L2 F R
L2 F U2 L U2
L2 F B2 R' B2
R' F2 L2 R F
R' F2 R L2 F
R2 F2 L2 R F
R2 F2 R L2 F
R F2 L2 R F
R F2 R L2 F
U2 B' L' U2 L'
L2 B2 R' F B2
L2 B2 R' B2 F
L2 B2 F R' B2
F2 L R D L F
F2 L R D' L F
F2 L R D2 L F
F2 L R F L F
F2 L R F' L F
F2 L R F2 L F
R' L D2 L R2 F
R' L D2 L F R2
R' L D2 R2 L F
R2 L D2 L R2 F
R2 L D2 L F R2
L R D2 L R2 F
L R D2 L F R2
R2 L D2 R2 L F
L R D2 R2 L F
R L D2 L R2 F
R L D2 L F R2
F2 L D L R F
F L D L F R
F2 L D R L F
R L D2 R2 L F
F2 L D' L R F
F L D' L F R
F2 L D' R L F
L2 R F U2 L U2
L2 R F B2 R' B2
F2 L D2 L R F
F L D2 L F R
F2 L D2 R L F
F L F L R F
F L F R L F
F' L F' L R F
F2 L F' L F R
F' L F' R L F
F' L F2 L F R
L2 R B2 R' F B2
L2 R B2 R' B2 F
L2 R B2 F R' B2
U2 L' R U2 L' F
B' L' R' U2 L' B'
U2 L' R' U2 L' F
U2 L' R2 U2 L' F
L R' D2 L R2 F
L R' D2 L F R2
L R' D2 R2 L F
L2 R' F U2 L U2
B' L' U2 L B L2
L2 R' F B2 R' B2
B' L' U2 L' D B
B' L' U2 L' D' B
B' L' U2 L' D2 B
B' L' U2 L' B D
B' L' U2 L' B D'
B' L' U2 L' B D2
U2 L' U2 L' D F
U2 L' U2 L' D' F
U2 L' U2 L' D2 F
U2 L' U2 L' F D
U2 L' U2 L' F D'
U2 L' U2 L' F D2
B' L' U2 D L' B
B' L' U2 D B L'
B' L' U2 D' L' B
B' L' U2 D' B L'
B' L' U2 D2 L' B
B' L' U2 D2 B L'
B' L' U2 B L' D
B' L' U2 B L' D'
B' L' U2 B L' D2
B' L' U2 B D L'
B' L' U2 B D' L'
B' L' U2 B D2 L'
B' L' U2 B' L' B2
B' L' D U2 L' B
B' L' D U2 B L'
B' L' D' U2 L' B
B' L' D' U2 B L'
F2 L' D2 L' R F'
F2 L' D2 R L' F'
B' L' D2 U2 L' B
B' L' D2 U2 B L'
L2 R' B2 R' F B2
L2 R' B2 R' B2 F
B' L' F U2 B L
L2 R' B2 F R' B2
U2 L' B U2 L' F
U2 L' B U2 L' F
B2 L' B U2 L' B
B2 L' B U2 B L'
U2 L' B' U2 L' F
U2 L' B2 U2 L' F
F2 L2 R D F D
F2 L2 R D F D'
F2 L2 R D F D2
F2 L2 R D' F D
F2 L2 R D' F D'
F2 L2 R D' F D2
F2 L2 R D2 F D
F2 L2 R D2 F D'
F2 L2 R D2 F D2
F' L2 R F' R F2
L R2 D2 L R2 F
L R2 D2 L F R2
F2 L2 R F2 D F'
F2 L2 R F2 D' F'
F2 L2 R F2 D2 F'
L R2 D2 R2 L F
F L2 R D F R
R' L2 F U2 L U2
F L2 R D' F R
F L2 R D2 F R
F' L2 R' F' R F2
F L2 R F R D
F L2 R F R D'
F L2 R F R D2
F L2 R F D R
F L2 R F D' R
F L2 R F D2 R
F2 L2 R' F R2 D
F2 L2 R' F R2 D'
F2 L2 R' F R2 D2
F2 L2 R' F' R2 F2
R' L2 F B2 R' B2
L2 R2 F U2 L U2
F L2 R' D F R
R2 L2 F U2 L U2
F2 L2 R2 D R' F
F2 L2 R2 D F R'
F2 L2 R2 D' R' F
F L2 R' D' F R
B2 L2 R' B2 R' F'
F2 L2 R2 D' F R'
F2 L2 R2 D2 R' F
F L2 R' D2 F R
F2 L2 R2 D2 F R'
F L2 R' F R D
F L2 R' F R D'
F L2 R' F R D2
F L2 R' F D R
F2 L2 R2 F R' D
F2 L2 R2 F R' D'
F2 L2 R2 F R' D2
F L2 R' F D' R
F' L2 R2 F' R F2
F L2 R' F D2 R
F L2 R' F D2 R
L2 R2 F B2 R' B2
F2 L2 R2 F D R'
F2 L2 R2 F D' R'
F2 L2 R2 F D2 R'
F2 L2 R2 F' R' F2
R L2 F U2 L U2
R2 L2 F B2 R' B2
B2 L2 R2 F' B2 R'
R L2 F B2 R' B2
F L2 R2 D F R
F L2 R2 D' F R
B2 L2 R2 B2 F' R'
B2 L2 R2 B2 F' R'
F L2 R2 D2 F R
F L2 R2 F R D
F L2 R2 F R D'
F L2 R2 F R D2
F L2 R2 F D R
F L2 R2 F D' R
F L2 R2 F D2 R
R' L2 B2 R' F B2
R' L2 B2 R' B2 F
F2 L2 D R D F
F2 L2 D R D' F
F2 L2 D R D2 F
F2 L2 D R F D
F2 L2 D R F D'
F2 L2 D R F D'
F2 L2 D R F D2
F2 L2 D R' F R2
F2 L2 D R2 F R'
R' L2 B2 F R' B2
L2 R2 B2 R' F B2
L2 R2 B2 R' B2 F
F L2 D R F R
R2 L2 B2 R' F B2
R2 L2 B2 R' B2 F
F L2 D R' F R
F L2 D R2 F R
F2 L2 D' R D F
F2 L2 D' R D' F
F2 L2 D' R D2 F
F2 L2 D' R F D
F2 L2 D' R F D'
F2 L2 D' R F D2
L2 R2 B2 F R' B2
F2 L2 D' R' F R2
F2 L2 D' R2 F R'
R L2 B2 R' F B2
F L2 D F R D
F L2 D F R D'
F L2 D F R D2
R L2 B2 R' B2 F
F L2 D F D R
F L2 D F D' R
F L2 D F D2 R
U' L2 D' F B2 R'
R2 L2 B2 F R' B2
U' L2 D' B2 R' F
U' L2 D' B2 F R'
R L2 B2 F R' B2
F L2 D' R F R
F L2 D' R' F R
F2 L2 D2 R D F
F2 L2 D2 R D' F
F2 L2 D2 R D2 F
F L2 D' R2 F R
F2 L2 D2 R F D
F2 L2 D2 R F D'
F2 L2 D2 R F D2
F2 L2 D2 R' F R2
F2 L2 D2 R2 F R'
F L2 D' F R D
F L2 D' F R D'
F L2 D' F R D2
F L2 D' F D R
F L2 D' F D' R
F L2 D' F D2 R
F L2 D2 R F R
F L2 D2 R' F R
F L2 D2 R2 F R
F' L2 F U2 L' U2
F L2 D2 F R D
F L2 D2 F R D'
F L2 D2 F R D2
F L2 D2 F D R
F L2 D2 F D' R
F L2 D2 F D2 R
U' L2 F D' B2 R'
F' L2 F' R F2 D
F' L2 F' R F2 D'
F' L2 F' R F2 D2
F' L2 F' R' F2 R2
F' L2 F' R2 F2 R'
F L2 F R2 D R'
F L2 F R2 D' R'
F L2 F R2 D2 R'
F L2 F D R D
F L2 F D R D'
F L2 F D R D2
F L2 F D' R D
F L2 F D' R D'
F L2 F D' R D2
F L2 F D2 R D
F L2 F D2 R D'
F L2 F D2 R D2
F L2 F B R B'
F L2 F B2 R B2
F L2 F' R F2 R
F L2 F' R' F2 R
F L2 F' R2 F2 R
F2 L2 B R F B'
F2 L2 B R B' F
F L2 B F R B'
F2 L2 B2 R F B2
F2 L2 B2 R B2 F
F2 R L D L F
F2 R L D' L F
F2 R L D2 L F
F2 R L F L F
F2 R L F' L F
F2 R L F2 L F
F L2 B2 F R B2
U2 R L' U2 L' F
F' R L2 F' R F2
F2 R L2 D F D
F2 R L2 D F D'
F2 R L2 D F D2
F2 R L2 D' F D
F2 R L2 D' F D'
F2 R L2 D' F D2
F2 R L2 D2 F D
F2 R L2 D2 F D'
F2 R L2 D2 F D2
F2 R L2 F2 D F'
F2 R L2 F2 D' F'
F2 R L2 F2 D2 F'
F R L2 D F R
F R L2 D' F R
F R L2 D2 F R
