U' R D2 F B2
U' R D2 B2 F
D R2 U' R' F
D R2 U' F R'
D2 U' R F B2
D2 U' R B2 F
D2 U' B2 R F
U' D2 R F B2
U' D2 R B2 F
U' D2 B2 R F
U F2 L' U2 F'
U L F2 L' U2 F
U L' F2 L' B' U2
U L2 F2 B' L' U2
U L2 B' F2 L' U2
R' U F2 U2 F' R2
L U F2 L' U2 F
L2 U F2 B' L' U2
R2 U F2 U2 F' R'
U' R U2 F2 U2 F'
L2 U B' F2 L' U2
U' R D F D B2
U' R D' F D' B2
U' R D2 F B2 D
U' R D2 F B2 D'
U' R D2 F B2 D2
U' R D2 B2 D F
U' R D2 B2 D F
U' R D2 B2 D' F
U' R D2 B2 D2 F
U' R D2 B2 F D
U' R D2 B2 F D'
U' R D2 B2 F D2
U' R F L2 B' L2
U R D2 F B2 L
U' R F U2 F U2
U R D2 B2 F L
B2 R F D L2 B'
D2 R F B2 D L2
R' U' R2 D2 F B2
R' U' R2 D2 B2 F
R2 U' R' D2 F B2
R2 U' R' D2 B2 F
U' R B D2 F B2
U' R B D2 B2 F
U' R B' D2 F B2
U' R B' D2 B2 F
U' R B2 D2 F B2
U' R B2 D2 B2 F
D2 R B2 D F L2
D2 R B2 F D L2
L U' D2 R F' B2
R2 U' D2 R' F B2
R2 U' D2 R' B2 F
L U' D2 R B2 F'
R2 U' D2 F R' B2
L U' D2 B2 R F'
R' U' F' R2 F2 B
R' U' F' R2 B F2
D2 R' U' R2 F B2
D2 R' U' R2 B2 F
D2 R' U' F R2 B2
D2 R' U' F B2 R2
D2 R' U' B2 R2 F
D2 R' U' B2 F R2
U' R' F' R2 F2 B
U' R' F' R2 B F2
D2 R2 U' R' F B2
D2 R2 U' R' B2 F
D2 R2 U' F R' B2
D R2 U' R F R2
D R2 U' R' D F
D R2 U' R' D' F
D R2 U' R' D2 F
D R2 U' R' F D
D R2 U' R' F D'
D R2 U' R' F D2
D R2 U' D R' F
D R2 U' D F R'
D R2 U' D' R' F
D R2 U' D' F R'
D R2 U' D2 R' F
D R2 U' D2 F R'
D R2 U' F R' D
D R2 U' F R' D'
D R2 U' F R' D2
D R2 U' F D R'
D R2 U' F D' R'
D R2 U' F D2 R'
D R2 U' F' R' F2
D R2 D U' R' F
D R2 D U' F R'
U' R2 D2 R' F B2
U' R2 D2 R' B2 F
U' R2 D2 F R' B2
D R2 D' U' R' F
D R2 D' U' F R'
D R2 D2 U' R' F
D R2 D2 U' F R'
D R2 F' U' R' F2
D R2 F' U' F2 R'
D R2 F2 U' F' R'
R2 D R2 U' R F
R D R2 U' R2 F
R D R2 U' F R2
D2 U R F B2 L
D2 U R B2 F L
U' D' R D' F B2
U' D' R D' B2 F
U' D' R F D' B2
D2 U' R F B2 D
D2 U' R F B2 D'
D2 U' R F B2 D2
D' U' R D' F B2
D' U' R D' B2 F
D' U' R F D' B2
D2 U' R B2 D F
D2 U' R B2 D' F
D2 U' R B2 D2 F
D2 U' R B2 F D
D2 U' R B2 F D'
D2 U' R B2 F D2
D2 U' R' F R2 B2
D2 U' R' F B2 R2
D2 U' R' B2 R2 F
D2 U' R' B2 F R2
D2 U' R2 F R' B2
D2 U' B' R F B'
D2 U' B' R B' F
D2 U' B2 R D F
D2 U' B2 R D' F
D2 U' B2 R D2 F
D2 U' B2 R F D
D2 U' B2 R F D'
D2 U' B2 R F D2
D2 U' B2 R' F R2
D2 U' B2 R2 F R'
D2 U' B2 D R F
D2 U' B2 D' R F
D2 U' B2 D2 R F
U' D2 R F B2 D
U' D2 R F B2 D'
U' D2 R F B2 D2
U' D2 R B2 D F
U' D2 R B2 D' F
U' D2 R B2 D2 F
U' D2 R B2 F D
U' D2 R B2 F D'
U' D2 R B2 F D2
U' D2 R' F R2 B2
U' D2 R' F B2 R2
U' D2 R' B2 R2 F
U' D2 R' B2 F R2
U D2 R F B2 L
R2 D2 U' R' F B2
U' D2 R2 F R' B2
R2 D2 U' R' B2 F
R2 D2 U' F R' B2
U D2 R B2 F L
L D2 U' R F' B2
L D2 U' R B2 F'
L D2 U' B2 R F'
R D2 F B2 D L2
U' D2 B' R F B'
U' D2 B' R B' F
U' D2 B2 R D F
U' D2 B2 R D' F
U' D2 B2 R D2 F
U' D2 B2 R F D
