U R' B U' F2
F2 U R' B U'
R' B U' R F2
U L R' B U' F2
F2 L U R' B U'
R' L B U' R F2
U L' R' B U' F2
F2 L' U R' B U'
L' R' B U' R F2
R' L' B U' R F2
L2 R' B U' R F2
L R' B U' R F2
U L2 R' B U' F2
F2 L2 U R' B U'
R' L2 B U' R F2
L' U R' B U' F2
L2 U R' B U' F2
L U R' B U' F2
U R' L B U' F2
U R' L' B U' F2
U R' L2 B U' F2
U R' D' L2 B U'
U R' D' B L2 U'
F' R' B U' R F'
U R' B L U' F2
U R' B L' U' F2
U R' B L2 U' F2
U R' B U' F2 D
U R' B U' F2 D'
U R' B U' F2 D2
U R' B D' L2 U'
F R' B U' R F
F2 U R' D B U'
F2 U R' D' B U'
F2 U R' D2 B U'
F2 U R' B U' D
F2 U R' B U' D'
F2 U R' B U' D2
F2 U R' B D U'
F2 U R' B D' U'
F2 U R' B D2 U'
F U R' B U' F
R' D' L2 B U' R
R' D' B L2 U' R
F2 D B' D L B'
L' F2 U R' B U'
L2 F2 U R' B U'
L F2 U R' B U'
R' B L U' R F2
R' B L' U' R F2
R' B L2 U' R F2
R' B U' R F2 D
R' B U' R F2 D'
R' B U' R F2 D2
R' B U' R' F2 R2
R' B U' R2 F2 R'
R' B D' L2 U' R
F2 B' D L B' L
F2 B' D B' L B'
B' F2 D L B' L
B' F2 D B' L B'
B2 L R F' U F' R'
U L R' D' L2 B U'
U L R' D' B L2 U'
F' L R' B U' R F'
U2 L R' B U' F2 R
U L R' B L U' F2
U L R' B L' U' F2
U L R' B L2 U' F2
U L R' B U' F2 D
U L R' B U' F2 D'
U L R' B U' F2 D2
U L R' B D' L2 U'
F2 L U R' D B U'
F2 L U R' D' B U'
F2 L U R' D2 B U'
F2 L U R' B U' D
F2 L U R' B U' D'
F2 L U R' B U' D2
F2 L U R' B D U'
F2 L U R' B D' U'
F2 L U R' B D2 U'
R' L D' L2 B U' R
R' L D' B L2 U' R
U' L U2 R' B U' F2
F2 L D B' D L B'
R' L B L U' R F2
R' L B L' U' R F2
R' L B L2 U' R F2
R' L B U' R F2 D
R' L B U' R F2 D'
R' L B U' R F2 D2
R' L B U' R' F2 R2
R' L B U' R2 F2 R'
R' L B D' L2 U' R
F' L F' U R' B U'
B' L F2 D L B' L
B' L F2 D B' L B'
F2 L B' D L B' L
F2 L B' D B' L B'
U L' R' D' L2 B U'
F' L' R' B U' R F'
U L' R' D' B L2 U'
R' L' D' L2 B U' R
L' R' D' L2 B U' R
L R' D' L2 B U' R
L2 R' D' L2 B U' R
U L' R' B L U' F2
U L' R' B L' U' F2
U L' R' B L2 U' F2
U L' R' B U' F2 D
U L' R' B U' F2 D'
U L' R' B U' F2 D2
U L' R' B D' L2 U'
