F U' B L
F U' L B L
F U' L' B L
F U' L2 B L
F U' D B L
F U' D' B L
F U' D2 B L
F U' B L D
F U' B L D'
F U' B L D2
F U' B D L
F U' B D' L
F U' B D2 L
D F U' B L
D' F U' B L
D2 F U' B L
F D U' B L
F D' U' B L
F D2 U' B L
U' L D' B L R'
U' L D' B R' L
U' L2 B L D' R2
U' L2 B D' L R2
U' L2 B D' R2 L
F R D B R' U'
B' R F B U' B
B2 R F B U' B2
B R F B U' B'
B' R B F U' B
B2 R B F U' B2
F R B R' U' B
B R B F U' B'
R D F B R' U'
R D B R' F U'
R D B F R' U'
F U R2 F' U2 L'
F U F' U2 L' B
F U F' U2 B L'
F U' L D B L
F U' L D' B L
F U' L D2 B L
F U' L B L D
F U' L B L D'
F U' L B L D2
F U' L B D L
F U' L B D' L
F U' L B D2 L
F U' L' D B L
F U' L' D' B L
F U' L' D2 B L
F U' L' B L D
F U' L' B L D'
F U' L' B L D2
F U' L' B D L
F U' L' B D' L
F U' L' B D2 L
F U' L2 D B L
F U' L2 D' B L
F U' L2 D2 B L
F U' L2 B L D
F U' L2 B L D'
F U' L2 B L D2
F U' L2 B L D2
F U' L2 B D L
F U' L2 B D' L
F U' L2 B D2 L
F' U' D B L R2
F' U' D B R2 L
F U' D L B L
F U' D L' B L
F U' D L2 B L
F U' D B L D
F U' D B L D'
F U' D B L D2
F U' D B D L
F U' D B D' L
F U' D B D2 L
F U' D' L B L
F U' D' L' B L
F U' D' L2 B L
F U' D' B L D
F U' D' B L D'
F U' D' B L D2
F U' D' B D L
F U' D' B D' L
F U' D' B D2 L
F U' D2 L B L
F U' D2 L' B L
F U' D2 L2 B L
F U' D2 B L D
F U' D2 B L D'
F U' D2 B L D2
F U' D2 B D L
F U' D2 B D' L
F U' D2 B D2 L
F U' F B L F'
F' U' B L D R2
F' U' B D L R2
F' U' B D R2 L
F U' F2 B L F2
F U' B L2 D L'
F U' B L2 D' L'
F U' B L2 D2 L'
F U' B D L D
F U' B D L D'
F U' B D L D2
F U' B D' L D
F U' B D' L D'
F U' B D' L D2
F U' B D2 L D
F U' B D2 L D'
F U' B D2 L D2
F U' B F L F'
F U' B F2 L F2
F U' B' L B2 L
F U' B' L' B2 L
F U' B' L2 B2 L
F U2 L F U B
F U2 F U B L
F U2 F' U B L
F U2 F2 U B L
R F R' U' B L
D' F U' L B L
D2 F U' L B L
D' F U' L' B L
D2 F U' L' B L
D' F U' L2 B L
D2 F U' L2 B L
D2 F U' D B L
D' F U' D B L
D2 F U' D' B L
D' F U' D' B L
D2 F U' D2 B L
D' F U' D2 B L
D2 F U' B L D
D2 F U' B L D'
D2 F U' B L D2
D2 F U' B D L
D2 F U' B D' L
D2 F U' B D2 L
D' F U' B L D
D' F U' B L D'
D' F U' B L D2
D' F U' B D L
D' F U' B D' L
D' F U' B D2 L
D F U' L B L
D F U' L' B L
D F U' L2 B L
D F U' D B L
D F U' D' B L
D F U' D2 B L
D F U' B L D
D F U' B L D'
D F U' B L D2
D F U' B D L
D F U' B D' L
D F U' B D2 L
D2 F D U' B L
D' F D U' B L
D2 F D' U' B L
D' F D' U' B L
D F D U' B L
D2 F D2 U' B L
D' F D2 U' B L
D F D' U' B L
R F D B R' U'
D F D2 U' B L
F' D U' B L R2
F' D U' B R2 L
R F B R' U' B
F D U' L B L
F D U' L' B L
F D U' L2 B L
F D U' B L D
F D U' B L D'
F D U' B L D2
F D U' B L D2
F D U' B D L
F D U' B D' L
F D U' B D2 L
F2 D F' U' B L
F D' U' L B L
F D' U' L' B L
F D' U' L2 B L
F D' U' B L D
F D' U' B L D'
F D' U' B L D2
F D' U' B D L
F D' U' B D' L
F D' U' B D2 L
F2 D' F' U' B L
F D2 U' L B L
