B L F B' R'
B L B' R' F
B L B' F R'
D2 R' B L F
R' B L F B'
R' B L B' F
B L R F B' R'
B L R B' R' F
B L R B' F R'
D2 L R' F B L
U2 L R' F' B' L'
B L R' F B' R'
D2 L R' B F L
U2 L R' B' F' L'
B L R' B' R' F
B L R' B' F R'
B L R2 F B' R'
B L R2 F B' R'
B L R2 B' R' F
B L R2 B' F R'
B2 L U2 F B' L
B2 L U2 B' F L
R' L F B L B2
B L D F B' R'
B L D B' R' F
B L D B' F R'
B L D' F B' R'
B L D' B' R' F
B L D' B' F R'
B L D2 F B' R'
B L D2 B' R' F
B L D2 B' F R'
D2 L F R' B L
B L F R B' R'
B L F R' B' R'
B L F R2 B' R'
R' L B F L B2
B L F D B' R'
B L F D' B' R'
B L F D2 B' R'
B L F B' R' D
B L F B' R' D'
B L F B' R' D2
B L F B' D R'
B L F B' D' R'
B L F B' D2 R'
B L F' B' R' F2
B L B' R F R2
B L B' R' D F
B L B' R' D' F
B L B' R' D2 F
B L B' R' F D
B L B' R' F D'
B L B' R' F D2
B L B' D R' F
B L B' D F R'
B L B' D' R' F
B L B' D' F R'
B L B' D2 R' F
B L B' D2 F R'
B L B' F R' D
B L B' F R' D'
B L B' F R' D2
B L B' F D R'
B L B' F D' R'
B L B' F D2 R'
B L B' F' R' F2
L R' F B L B2
L R' B F L B2
U2 L2 R' F' L' B'
B R L F B' R'
B R L B' R' F
B R L B' F R'
D2 R' L F B L
D2 R' L B F L
U2 R' L F' B' L'
U2 R' L B' F' L'
B R' L F B' R'
B R' L B' R' F
B R' L B' F R'
U2 R' L2 F' L' B'
D2 R' D B L F
D2 R' D' B L F
D2 R' D2 B L F
D2 R' F B L F
U2 R' F' L B' L2
D2 R' F' B L F
F' R' B L F B'
F' R' B L B' F
D2 R' F2 B L F
F2 R' B L F B'
F2 R' B L B' F
D2 R' B L D F
D2 R' B L D' F
D2 R' B L D2 F
D2 R' B L F D
D2 R' B L F D'
D2 R' B L F D2
D2 R' B D L F
D2 R' B D' L F
D2 R' B D2 L F
D2 R' B F L F
D2 R' B F' L F
D2 R' B F2 L F
F R' B L F B'
F R' B L B' F
B R2 L F B' R'
B R2 L B' R' F
B R2 L B' F R'
D2 U2 R' F' L' B
U2 D2 R' F' L' B
D2 U2 R' F' B L'
U2 D2 R' F' B L'
D2 U2 R' B F' L'
U2 D2 R' B F' L'
D2 F R' B L F
L F R' B L B2
R' F B L F B'
R' F B L B' F
D2 F' R' B L F
R' F' B L F B'
R' F' B L B' F
D2 F2 R' B L F
R' F2 B L F B'
R' F2 B L B' F
F' D2 R' B L F
F2 D2 R' B L F
R' B L D F B'
R' B L D F B'
R' B L D B' F
R' B L D' F B'
R' B L D' B' F
R' B L D2 F B'
R' B L D2 B' F
R' B L F D B'
R' B L F D' B'
R' B L F D2 B'
R' B L F B' D
R' B L F B' D'
R' B L F B' D2
R' B L B' D F
R' B L B' D' F
R' B L B' D2 F
R' B L B' F D
R' B L B' F D'
R' B L B' F D2
F D2 R' B L F
R2 B L R F B'
R2 B L R B' F
R2 B L B' R F
R2 B R L F B'
R2 B R L B' F
R B L R2 F B'
R B L R2 B' F
R B L F R2 B'
R B L F B' R2
R B L B' R2 F
R B L B' F R2
F' B L F B' R'
F' B L B' R' F
F' B L B' F R'
R B R2 L F B'
R B R2 L B' F
F2 B L F B' R'
F2 B L B' R' F
F2 B L B' F R'
B F L F B' R'
B F L B' R' F
F B L F B' R'
B F L B' F R'
F B L B' R' F
F B L B' F R'
R' B F L F B'
R' B F L B' F
R' B F' L F B'
R' B F' L B' F
R' B F2 L F B'
R' B F2 L B' F
B F' L F B' R'
B F' L B' R' F
B F' L B' F R'
R' B2 L F B' L
R' B2 L B' F L
B F2 L F B' R'
B F2 L B' R' F
