F' U F U R'
F' R U F U R2
B' R2 U F' B R'
B' R2 U B F' R'
U R2 D' B R F2
U R2 B D' R F2
B' U R2 F' B R'
B' U R2 B F' R'
F' U D F U R'
F' U D' F U R'
F' U D2 F U R'
F' U F U R' D
F' U F U R' D'
F' U F U R' D2
F' U F U D R'
F' U F U D' R'
F' U F U D2 R'
F' U F D U R'
F' U F D' U R'
F' U F D2 U R'
B2 U' L F' B2 U2
B2 U' L B2 F' U2
B2 U' F' L B2 U2
B2 U' F' B2 U2 R'
B' U' F' B U2 R'
B' U' B F' U2 R'
B2 U' B2 F' U2 R'
F' U2 R' U' F U
F2 U2 R' D' L2 B'
F2 U2 D' L2 R' B'
F2 U2 D' R' L2 B'
F' D U F U R'
F2 D F R2 U2 R
L' F' U F U R'
D2 F' U F U R'
D' F' U F U R'
L2 F' U F U R'
L F' U F U R'
D F' U F U R'
F' D' U F U R'
F2 D' U2 L2 R' B'
F2 D' U2 R' L2 B'
F2 D' F U2 L2 R'
F2 D' F U2 R' L2
F' D2 U F U R'
B' L R2 U F' B R'
B' L R2 U B F' R'
U L U L' R2 B R
B' L U R2 F' B R'
B' L U R2 B F' R'
U L U R2 L' B R
U L U R2 B L' R
U L U R2 B R L'
B' L U' F' B U2 R'
B' L U' B F' U2 R'
D2 L F' U F U R'
D' L F' U F U R'
D L F' U F U R'
B2 L F' B2 U F U
F L F2 U F U R'
B2 L B2 F' U F U
B' L' R2 U F' B R'
B' L' R2 U B F' R'
U L' U L R2 B R
B' L' U R2 F' B R'
B' L' U R2 B F' R'
U L' U R' D2 L B'
B2 L' U D2 R2 F2 B
B2 L' U D2 R2 B F2
U L' U R2 L B R
B2 L' U' L2 F' B2 U2
B2 L' U' L2 B2 F' U2
F' L' U' F' U' L' R'
F' L' U' F' U' R' L'
B' L' U' F' B U2 R'
B2 L' U' F' L2 B2 U2
B2 L' U' F' B2 L2 U2
B' L' U' B F' U2 R'
B2 L' U' B2 L2 F' U2
U L' U' F' U2 L R'
U L' U' F' U2 R' L
B2 L' U' B2 F' L2 U2
F' L' U2 R' U' F' U
F2 L' D R2 U2 R B
B2 L' D' R2 B2 U B'
B2 L' D' B2 R2 U B
B2 L' D2 U R2 F2 B
B2 L' D2 U R2 B F2
D2 L' F' U F U R'
D' L' F' U F U R'
U' L' F' U' L U' R'
D L' F' U F U R'
F L' F2 U F U R'
F' L2 R U' B' U' R2
B' L2 R2 U F' B R'
B' L2 R2 U B F' R'
F' L2 R2 U' B' U' R
