R' L B U' D' R2
R' L B U2 B2 U
R' L B D' U' R2
R' L B D2 F2 U'
L' R' F L2 B U'
R' L' F L2 B U'
L' R' F B L2 U'
R' L' F B L2 U'
L' R' B F L2 U'
R' L' B F L2 U'
L R' B U' D' R2
L R' B U2 B2 U
L R' B D' U' R2
L R' B D2 F2 U'
R' D' L B U' R'
L' F L2 R' B U'
L' F R' L2 B U'
L' F R' B L2 U'
D2 L R F' R2 B' U'
D2 L R F' B' R2 U'
B2 L R F' R2 B' U
B2 L R F' B' R2 U
D2 L R B' F' R2 U'
B2 L R B' F' R2 U
F' L R' B U' D' R2
F' L R' B U2 B2 U
F' L R' B D' U' R2
F' L R' B D2 F2 U'
U' L R' B U' D' R2
U' L R' B U2 B2 U
U' L R' B D' U' R2
U' L R' B D2 F2 U'
U2 L R' B U' D' R2
U2 L R' B U2 B2 U
U2 L R' B D' U' R2
U2 L R' B D2 F2 U'
F2 L R' B U' D' R2
F2 L R' B U2 B2 U
D2 L R' B' U' D' R2
F2 L R' B D' U' R2
D2 L R' B' U2 B2 U
F2 L R' B D2 F2 U'
B2 L R' B' U D L2
D2 L R' B' D' U' R2
D2 L R' B' D2 F2 U'
B2 L R' B' U2 B2 U'
B2 L R' B' D U L2
B2 L R' B' D2 F2 U
F L R' B U' D' R2
F L R' B U2 B2 U
F L R' B D' U' R2
F L R' B D2 F2 U'
U L R' B U' D' R2
U L R' B U2 B2 U
U L R' B D' U' R2
U L R' B D2 F2 U'
R' L U2 B' U D L2
R' L U2 B' U2 B2 U'
R' L U2 B' D U L2
R' L U2 B' D2 F2 U
R' L D B U' D' R2
R' L D B U2 B2 U
R' L D B D' U' R2
R' L D B D2 F2 U'
R' L D' B U' D' R2
R' L D' B U2 B2 U
R' L D' B D' U' R2
R' L D' B D2 F2 U'
R' L D2 B U' D' R2
R' L D2 B U2 B2 U
R' L D2 B D' U' R2
R' L D2 B D2 F2 U'
B2 L D R' B' U L
R' L F B U' D' R2
R' L F B U2 B2 U
R' L F B D' U' R2
R' L F B D2 F2 U'
R' L F' B U' D' R2
R' L F' B U2 B2 U
R' L F' B D' U' R2
R' L F' B D2 F2 U'
R' L F2 B U' D' R2
R' L F2 B U2 B2 U
R' L F2 B D' U' R2
R' L F2 B D2 F2 U'
R' L B U D L2 U2
R' L B U' R D' R2
R' L B U' R' D' R2
R' L B U' R2 D' R2
R' L B U' D' R2 D
R' L B U' D' R2 D'
R' L B U' D' R2 D2
R' L B U2 B2 U D
R' L B U2 B2 U D'
R' L B U2 B2 U D2
R' L B U2 B2 D U
R' L B U2 B2 D' U
R' L B U2 B2 D2 U
R' L B D U L2 U2
R' L B D' U' R2 D
R' L B D' U' R2 D'
R' L B D' U' R2 D2
R' L B D' F U' R2
R' L B D' F' U' R2
R' L B D' F2 U' R2
R' L B D2 F2 U' D
R' L B D2 F2 U' D'
R' L B D2 F2 U' D2
R' L B D2 F2 D U'
R' L B D2 F2 D' U'
R' L B D2 F2 D2 U'
R' L B F U' D' R2
R' L B F U2 B2 U
R' L B F D' U' R2
R' L B F D2 F2 U'
R' L B F' U' D' R2
R' L B F' U2 B2 U
R' L B F' D' U' R2
R' L B F' D2 F2 U'
R' L B F2 U' D' R2
R' L B F2 U2 B2 U
R' L B F2 D' U' R2
R' L B F2 D2 F2 U'
L R B2 R2 F' B U'
L R B2 R2 B F' U'
R L B2 R2 F' B U'
R L B2 R2 B F' U'
L R' U2 B' U D L2
L R' U2 B' U2 B2 U'
L R' U2 B' D U L2
L R' U2 B' D2 F2 U
R' L' D F B U' F
L' R' D F B U' F
R' L' D B F U' F
L' R' D B F U' F
F' L' R' F L2 B U'
F' L' R' F B L2 U'
U' L' R' F L2 B U'
F2 L' R' F L2 B U'
U' L' R' F B L2 U'
L R' D B U' D' R2
F2 L' R' F B L2 U'
U2 L' R' F L2 B U'
L R' D B U2 B2 U
L R' D B D' U' R2
L R' D B D2 F2 U'
U2 L' R' F B L2 U'
F L' R' F L2 B U'
F' L' R' B F L2 U'
F L' R' F B L2 U'
U' L' R' B F L2 U'
F2 L' R' B F L2 U'
U L' R' F L2 B U'
U2 L' R' B F L2 U'
U L' R' F B L2 U'
F L' R' B F L2 U'
U L' R' B F L2 U'
L R' D' B U' D' R2
L R' D' B U2 B2 U
L R' D' B D' U' R2
L R' D' B D2 F2 U'
R' L' F L' B L' U'
L R' D2 B U' D' R2
L R' D2 B U2 B2 U
L R' D2 B D' U' R2
L R' D2 B D2 F2 U'
R' L' F L2 D B U'
R' L' F L2 D' B U'
R' L' F L2 D2 B U'
L' R' F L' B L' U'
R' L' F L2 B U' D
R' L' F L2 B U' D'
R' L' F L2 B U' D2
R' L' F L2 B D U'
R' L' F L2 B D' U'
R' L' F L2 B D2 U'
L' R' F L2 D B U'
L' R' F L2 D' B U'
L' R' F L2 D2 B U'
L' R' F L2 B U' D
L' R' F L2 B U' D'
L' R' F L2 B U' D2
L' R' F L2 B D U'
L' R' F L2 B D' U'
L' R' F L2 B D2 U'
R' L' F D B U' F2
L' R' F D B U' F2
R' L' F B L2 U' D
R' L' F B L2 U' D'
R' L' F B L2 U' D2
R' L' F B L2 D U'
R' L' F B L2 D' U'
R' L' F B L2 D2 U'
R' L' F B U' D F2
R' L' F B D U' F2
L' R' F B L2 U' D
L' R' F B L2 U' D'
L' R' F B L2 U' D2
L' R' F B L2 D U'
L' R' F B L2 D' U'
L' R' F B L2 D2 U'
R' L' F B' L2 B2 U'
L' R' F B U' D F2
L' R' F B D U' F2
L' R' F B' L2 B2 U'
R' L' F' L2 F2 B U'
L R' F B U' D' R2
R' L' F' L2 B F2 U'
L R' F B U2 B2 U
L R' F B D' U' R2
L R' F B D2 F2 U'
L' R' F' L2 F2 B U'
L' R' F' L2 B F2 U'
R' L' F' B L2 F2 U'
L' R' F' B L2 F2 U'
R' L' F2 L2 F' B U'
R' L' F2 L2 B F' U'
L R' F' B U' D' R2
L R' F' B U2 B2 U
L R' F' B D' U' R2
L R' F' B D2 F2 U'
L' R' F2 L2 F' B U'
L' R' F2 L2 B F' U'
R' L' F2 B L2 F' U'
L' R' F2 B L2 F' U'
R' L' B L2 U2 B' U
L R' F2 B U' D' R2
L R' F2 B U2 B2 U
L' R' B L2 U2 B' U
L R' F2 B D' U' R2
L R' F2 B D2 F2 U'
L2 R' B L F L2 U'
L2 R' B L' U2 B' U
R' L' B D F U' F
L' R' B D F U' F
L R' B U D L2 U2
R' L' B F L2 U' D
R' L' B F L2 U' D'
R' L' B F L2 U' D2
R' L' B F L2 D U'
R' L' B F L2 D' U'
R' L' B F L2 D2 U'
L R' B U' R D' R2
L R' B U' R' D' R2
L R' B U' R2 D' R2
R' L' B F U' D F2
L R' B U' D' R2 D
L R' B U' D' R2 D'
L R' B U' D' R2 D2
R' L' B F D U' F2
L' R' B F L2 U' D
L' R' B F L2 U' D'
L' R' B F L2 U' D2
L' R' B F L2 D U'
L' R' B F L2 D' U'
L' R' B F L2 D2 U'
R' L' B F' L2 F2 U'
L' R' B F U' D F2
L' R' B F D U' F2
L' R' B F' L2 F2 U'
R' L' B F2 L2 F' U'
L R' B U2 B2 U D
L R' B U2 B2 U D'
L R' B U2 B2 U D2
L R' B U2 B2 D U
L R' B U2 B2 D' U
L R' B U2 B2 D2 U
L R' B D U L2 U2
L' R' B F2 L2 F' U'
L R' B D' U' R2 D
L R' B D' U' R2 D'
L R' B D' U' R2 D2
L R' B D' F U' R2
L R' B D' F' U' R2
L R' B D' F2 U' R2
L R' B D2 F2 U' D
L R' B D2 F2 U' D'
L R' B D2 F2 U' D2
L R' B D2 F2 D U'
L R' B D2 F2 D' U'
L R' B D2 F2 D2 U'
L R' B F U' D' R2
L R' B F U2 B2 U
L R' B F D' U' R2
L R' B F D2 F2 U'
L R' B F' U' D' R2
L R' B F' U2 B2 U
L R' B F' D' U' R2
L R' B F' D2 F2 U'
L R' B F2 U' D' R2
L R' B F2 U2 B2 U
L R' B F2 D' U' R2
L R' B F2 D2 F2 U'
R' L' B' F L2 B2 U'
L' R' B' F L2 B2 U'
F' L' F L2 R' B U'
U' L' F L2 R' B U'
F2 L' F L2 R' B U'
F' L' F R' L2 B U'
U2 L' F L2 R' B U'
F' L' F R' B L2 U'
U' L' F R' L2 B U'
U' L' F R' B L2 U'
F2 L' F R' L2 B U'
F2 L' F R' B L2 U'
U2 L' F R' L2 B U'
F L' F L2 R' B U'
U2 L' F R' B L2 U'
U L' F L2 R' B U'
F L' F R' L2 B U'
F L' F R' B L2 U'
U L' F R' L2 B U'
U L' F R' B L2 U'
R' L2 B L F L2 U'
R' L2 B L' U2 B' U
L' U R' F L2 B U'
L' U R' F B L2 U'
L' U R' B F L2 U'
D2 R L F' R2 B' U'
D2 R L F' B' R2 U'
D2 R L B' F' R2 U'
B2 R L F' R2 B' U
B2 R L F' B' R2 U
B2 R L B' F' R2 U
L' U F L2 R' B U'
L' U F R' L2 B U'
L' U F R' B L2 U'
D2 R F' L R2 B' U'
D2 R F' L B' R2 U'
B2 R F' L R2 B' U
B2 R F' L B' R2 U
D2 R F' R2 L B' U'
B2 R F' R2 L B' U
L' U' R' F L2 B U'
L' U' R' F B L2 U'
L' U' R' B F L2 U'
D2 R' L B' U' D' R2
D2 R' L B' U2 B2 U
D2 R' L B' D' U' R2
D2 R' L B' D2 F2 U'
U' R' L B U' D' R2
U' R' L B U2 B2 U
U' R' L B D' U' R2
U' R' L B D2 F2 U'
F' R' L B U' D' R2
F' R' L B U2 B2 U
F' R' L B D' U' R2
F' R' L B D2 F2 U'
B2 R' L B' U D L2
B2 R' L B' U2 B2 U'
B2 R' L B' D U L2
B2 R' L B' D2 F2 U
F2 R' L B U' D' R2
F2 R' L B U2 B2 U
F2 R' L B D' U' R2
F2 R' L B D2 F2 U'
U2 R' L B U' D' R2
U2 R' L B U2 B2 U
U2 R' L B D' U' R2
U2 R' L B D2 F2 U'
L' U' F L2 R' B U'
L' U' F R' L2 B U'
L' U' F R' B L2 U'
U' R' L' F L2 B U'
F' R' L' F L2 B U'
U' R' L' F B L2 U'
F' R' L' F B L2 U'
F R' L B U' D' R2
F R' L B U2 B2 U
F R' L B D' U' R2
F R' L B D2 F2 U'
U' R' L' B F L2 U'
U R' L B U' D' R2
U R' L B U2 B2 U
F2 R' L' F L2 B U'
U R' L B D' U' R2
U R' L B D2 F2 U'
F' R' L' B F L2 U'
U2 R' L' F L2 B U'
F2 R' L' F B L2 U'
U2 R' L' F B L2 U'
F2 R' L' B F L2 U'
U2 R' L' B F L2 U'
F R' L' F L2 B U'
F R' L' F B L2 U'
U R' L' F L2 B U'
U R' L' F B L2 U'
F R' L' B F L2 U'
U R' L' B F L2 U'
U' R' D' L B U' R'
F' R' D' L B U' R'
F2 R' D' L B U' R'
U2 R' D' L B U' R'
F R' D' L B U' R'
U R' D' L B U' R'
L2 U2 L' R' F' B U'
L2 U2 L' R' B F' U'
L2 U2 R' L' F' B U'
L2 U2 R' L' B F' U'
L' U2 R' F L2 B U'
L' U2 R' F B L2 U'
L' U2 R' B F L2 U'
L2 U2 R' B L' F' U'
L' U2 F L2 R' B U'
L' U2 F R' L2 B U'
L' U2 F R' B L2 U'
R' D L D2 B U' R'
R' D L F' B U' R
R' D L B F' U' R
L D R' U2 B' U L
R' D F' L B U' R
R' D' L F B U' R'
R' D' L F' B U' R'
R' D' L F2 B U' R'
R' D' L B U' R' D
R' D' L B U' R' D'
R' D' L B U' R' D2
R' D' L B U' D R'
R' D' L B U' D' R'
R' D' L B U' D2 R'
R' D' L B D U' R'
R' D' L B D' U' R'
R' D' L B D2 U' R'
R' D' L B F U' R'
R' D' L B F' U' R'
R' D' L B F2 U' R'
R2 D' L R B U' R'
R' D' L' B L2 U' R'
R' D' L2 B L' U' R'
R2 D' R L B U' R'
R' D' F L B U' R'
R' D' F' L B U' R'
R' D' F2 L B U' R'
R' D2 L D B U' R'
R2 D2 L R F' B U'
R2 D2 L R B F' U'
R2 D2 R L F' B U'
R2 D2 R L B F' U'
R2 D2 R F' L B U'
R' F L B U' D' R2
R' F L B U2 B2 U
R' F L B D' U' R2
R' F L B D2 F2 U'
L' F L' R' B L' U'
R' F L' F L2 B U'
R' F L' F B L2 U'
R' F L' B F L2 U'
L' F L2 R' D B U'
L' F L2 R' D' B U'
L' F L2 R' D2 B U'
L' F L2 R' B U' D
L' F L2 R' B U' D'
L' F L2 R' B U' D2
L' F L2 R' B D U'
L' F L2 R' B D' U'
L' F L2 R' B D2 U'
L' F R' L' B L' U'
L' F R' L2 D B U'
L' F R' L2 D' B U'
L' F R' L2 D2 B U'
L' F R' L2 B U' D
L' F R' L2 B U' D'
L' F R' L2 B U' D2
L' F R' L2 B D U'
L' F R' L2 B D' U'
L' F R' L2 B D2 U'
L' F R' D B U' F2
L' F R' B L2 U' D
L' F R' B L2 U' D'
L' F R' B L2 U' D2
L' F R' B L2 D U'
L' F R' B L2 D' U'
L' F R' B L2 D2 U'
L' F R' B U' D F2
L' F R' B D U' F2
L' F R' B' L2 B2 U'
L F R' B U' D' R2
L F R' B U2 B2 U
L F R' B D' U' R2
L F R' B D2 F2 U'
R' F D' L B U' R'
R' F' L B U' D' R2
R' F' L B U2 B2 U
R' F' L B D' U' R2
R' F' L B D2 F2 U'
