F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
F2 L R B' L' R
F2 L R B' R L'
F2 L R2 D B' L'
F2 L R2 D' B' L'
F2 L R2 D2 B' L'
F L R2 B' L' F
F2 L R2 B L' B2
B' L R2 B' L' F2
F2 L R2 B' L' D
F2 L R2 B' L' D'
F2 L R2 B' L' D2
F2 L R2 B' D L'
F2 L R2 B' D' L'
F2 L R2 B' D2 L'
F2 L R2 B2 L' B
B2 L R2 B' L' F2
B L R2 B' L' F2
U' L U R2 F2 B'
U' L U R2 B' F2
U' L U F2 R2 B'
U' L U F2 B' R2
U' L U B' R2 F2
U' L U B' F2 R2
U L U' R2 F2 B'
U L U' R2 B' F2
U L U' F2 R2 B'
U L U' F2 B' R2
U L U' B' R2 F2
U L U' B' F2 R2
U2 L U2 R2 F2 B'
U2 L U2 R2 B' F2
U2 L U2 F2 R2 B'
U2 L U2 F2 B' R2
U2 L U2 B' R2 F2
U2 L U2 B' F2 R2
R2 L B L' F2 B2
R2 L B L' B2 F2
R2 L B' L F2 L2
R2 L B' L' F2 D
R2 L B' L' F2 D'
R2 L B' L' F2 D2
R2 L B' L2 F2 L
L R B' L' R F2
L R B' R L' F2
R L B' L' R F2
R L B' R L' F2
R2 L B2 L' F2 B
R2 L B2 L' B F2
F2 L B L' R2 B2
F2 L B L' B2 R2
F2 L B R2 L' B2
F2 L B R2 B2 L'
F' L B' L' F' R2
B' L B' L' R2 F2
B' L B' L' F2 R2
F2 L B' L' R2 D
F2 L B' L' R2 D'
F2 L B' L' R2 D2
F L B' L' R2 F
F L B' L' F R2
B2 L B' L' R2 F2
B' L B' R2 L' F2
B2 L B' L' F2 R2
B L B' L' R2 F2
F2 L B' R2 L' D
F2 L B' R2 L' D'
F2 L B' R2 L' D2
F2 L B' R2 D L'
F2 L B' R2 D' L'
B L B' L' F2 R2
F2 L B' R2 D2 L'
F L B' R2 L' F
B2 L B' R2 L' F2
B L B' R2 L' F2
F2 L B2 L' B R2
U' L' U F2 R2 B
U L' U' F2 R2 B
U2 L' U2 F2 R2 B
U2 L' F U2 R2 F
U2 L' F U2 F R2
B' L' F2 L R2 B
B2 L' F2 L R2 B
B' L' F2 R2 L B
B2 L' F2 R2 L B
B L' F2 L R2 B
B L' F2 R2 L B
L2 R2 F2 L' B' L'
R2 L2 F2 L' B' L'
L R2 B L' F2 B2
L R2 B L' B2 F2
L R2 B' L F2 L2
L R2 B' L' F2 D
L R2 B' L' F2 D'
L R2 B' L' F2 D2
L R2 B' L2 F2 L
