B R U' D B R'
B R D U' B R'
R' U' D' R2 B L
B R' U F' L' U2
B R2 D' F' R U'
B R2 F' R' U' B
R' D' U' R2 B L
B U2 L' B U B2
B U2 B L' U B'
D2 F2 B R U' B
D' B R U' B R
D2 B R F2 U' B
D2 B F2 R U' B
B2 L F2 R U B L
U2 L B2 L2 F U B'
R2 L' F' B2 R' U B
R2 L' B2 F' R' U B
U2 L' B2 L U B L
U2 L' B2 L2 F U B
U2 L' B2 U B D L2
U2 L' B2 U2 B' U' B2
L' R2 F' B2 R' U B
L' R2 B2 F' R' U B
R' U D L2 F' U2 L'
R' U D F' L2 U2 L
R' U D' F' U2 L' R2
R' U D' F' U2 R2 L'
R' U F' U B2 U L'
R' U F' U2 L' D' R2
R' U F' U2 D' L' R2
R' U F' U2 D' R2 L'
R' U F' D L2 U2 L
R' U F' D' U2 L' R2
R' U F' D' U2 R2 L'
B2 R U B D L2 F
B R U' D B R' D
B R U' D B R' D'
B R U' D B R' D2
B R U' D B D R'
B R U' D B D' R'
B R U' D B D2 R'
B R D U' B R' D
B R D U' B R' D'
B R D U' B R' D2
B R D U' B D R'
B R D U' B D' R'
B R D U' B D2 R'
B R D F U' B R'
B R D F' U' B R'
B R D F2 U' B R'
R' U' L D' R2 B L
B R D' F' U' B R
R' U' L' D' R2 B L
R' U' L2 D' R2 B L
B R F U' D B R'
B R F D U' B R'
B R F' U' D B R'
B R F' D U' B R'
B R F2 U' D B R'
B R F2 D U' B R'
R' U' R2 D' B L R2
R' U' R2 D' B R2 L
B2 R B' R2 F' U' B2
B2 R B' U2 B U B
B2 R B' D' R2 F' U'
R' U' D' L R2 B L
R' U' D' L' R2 B L
R' U' D' L2 R2 B L
B' R B2 R' U' B' R'
B' R B2 R2 F' U' B'
R' U' D' R2 L B L
R' U' D' R2 L' B L
R' U' D' R2 L2 B L
R' U' D' R2 D B L
R' U' D' R2 D' B L
R' U' D' R2 D2 B L
R' U' D' R2 B L D
R' U' D' R2 B L D'
R' U' D' R2 B L D2
R' U' D' R2 B D L
R' U' D' R2 B D' L
R' U' D' R2 B D2 L
B' R B2 U' B' D' R2
B' R B2 U2 B U B2
R' U' D' B L R2 B
R' U' D' B R2 L B
R U' D B' L B2 R'
B R' U L F' L' U2
D' R' U F' U2 L' R'
D' R' U F' U2 R' L'
B R' U L' F' L' U2
D R' U L2 F' U2 L'
B R' U L2 F' L' U2
B R' U D F' L' U2
B R' U D' F' L' U2
B R' U D2 F' L' U2
D R' U F' L2 U2 L
B R' U F' L' U2 D
B R' U F' L' U2 D'
B R' U F' L' U2 D2
B R' U F' L' D U2
B R' U F' L' D' U2
B R' U F' L' D2 U2
B R' U F' D L' U2
B R' U F' D' L' U2
B R' U F' D2 L' U2
D' R' U' R2 B L R
D' R' U' R2 B R L
D2 R' U' D R2 B L
F' R' U' D' R2 B L
F2 R' U' D' R2 B L
B R' U' R' B' R' B
B R' U' R2 B' R' B2
D R' U' D2 R2 B L
F R' U' D' R2 B L
B R' U' B' R2 B R
B R' U' B2 R2 B R'
D2 R' D U' R2 B L
B R' D U F' L' U2
F' R' D' U' R2 B L
F2 R' D' U' R2 B L
B R' D' U F' L' U2
F R' D' U' R2 B L
B R' D2 U F' L' U2
D R' D2 U' R2 B L
D2 R' F2 U F R U2
B R' F2 U F U2 R
B2 R' B' R2 F' U' B
B' R' B2 R2 F' U' B
B R2 U' R' D B R'
R' U2 B2 U' F' U2 L'
R U2 B2 U D B' L
R U2 B2 D U B' L
B R2 D' F' R U' D
B R2 D' F' R U' D'
B R2 D' F' R U' D2
B R2 D' F' R D U'
B R2 D' F' R D' U'
B R2 D' F' R D2 U'
B R2 D' F' D R U'
B R2 D' F' D' R U'
B R2 D' F' D2 R U'
B R2 F R' F2 U' B
B R2 F' R U F' U2
B R2 F' R' U' D B
B R2 F' R' U' D' B
B R2 F' R' U' D2 B
B R2 F' R' U' B D
B R2 F' R' U' B D'
B R2 F' R' U' B D2
B R2 F' R' D U' B
B R2 F' R' D' U' B
B R2 F' R' D2 U' B
B R2 F' U' R' B R
B R2 F2 R' F U' B
R' D U L2 F' U2 L'
R' D U F' L2 U2 L
R D U' B' L B2 R'
R D B' U' L B2 R'
B U F' U L' B U
B U F' U B L' U
R' D' U F' U2 L' R2
R' D' U F' U2 R2 L'
R' D' U' L R2 B L
R' D' U' L' R2 B L
R' D' U' L2 R2 B L
R' D' U' R2 L B L
R' D' U' R2 L' B L
R' D' U' R2 L2 B L
R' D' U' R2 D B L
R' D' U' R2 D' B L
R' D' U' R2 D2 B L
R' D' U' R2 B L D
R' D' U' R2 B L D'
R' D' U' R2 B L D2
R' D' U' R2 B D L
R' D' U' R2 B D' L
R' D' U' R2 B D2 L
R' D' U' B L R2 B
R' D' U' B R2 L B
R D' F U' L' B R2
R D' F U' B L' R2
R D' F U' B R2 L'
R' D' B U' R2 B L
R' D' B' U' R2 B L
R' D' B2 U' R2 B L
B U' B' U' B2 L U
B U' B2 U' B' L U
